
[0.48, 0.49, 0.48, 0.48, 0.45, 0.46, 0.5, 0.47, 0.46, 0.47, 0.41, 0.41, 0.37, 0.35, 0.4, 0.56, 0.66, 0.92, 1.12, 1.39, 1.37, 1.34, 1.33, 1.34, 1.41, 1.5, 1.66, 1.9, 1.97, 1.88, 1.87, 2.12, 2.15, 2.3, 2.58, 2.79, 3.01, 3.17, 3.13, 3.16, 2.93, 2.8, 2.97, 2.9, 2.82, 2.84, 2.72, 2.73, 2.66, 2.45, 2.1, 1.9, 2.0, 2.01, 2.1, 2.05, 2.0, 1.81, 1.68, 1.72, 1.63, 1.75, 1.72, 1.84, 1.97, 1.99, 1.87, 1.99, 1.94, 1.94, 2.55, 2.9, 2.83, 2.9, 2.97, 3.18, 3.45, 3.45, 2.4, 1.68, 1.38, 1.52, 1.33, 1.27, 1.24]

[0.46, 0.46, 0.46, 0.46, 0.47, 0.46, 0.47, 0.49, 0.6, 0.62, 0.6, 0.57, 0.55, 0.52, 0.48, 0.47, 0.51, 0.57, 0.67, 0.84, 1.07, 1.27, 1.4, 1.3, 0.94, 0.59, 0.5, 0.42, 0.38, 0.37, 0.4, 0.39, 0.4, 0.4, 0.39, 0.42, 0.46, 0.53, 0.62, 0.89, 1.04, 1.26, 1.29, 1.31, 1.32, 1.4, 1.5, 1.55, 1.83, 1.92, 1.94, 1.65, 1.53, 1.18, 1.34, 1.52, 1.25, 1.13, 0.9, 0.62, 0.35, 0.15, 0.06, 0.01, 0.01, 0.0, 0.01, 0.03, 0.04, 0.07, 0.08, 0.05, 0.04, 0.03, 0.0, 0.0, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.39, 0.39, 0.38, 0.39, 0.42, 0.47, 0.51, 0.56, 0.63, 0.77, 0.85, 0.97, 1.1, 1.19, 1.25, 1.29, 1.33, 1.34, 1.3, 1.37, 1.46, 1.59, 1.88, 2.01, 2.25, 2.45, 2.69, 2.78, 2.8, 2.67, 2.8, 2.91, 2.91, 3.04, 2.87, 2.82, 3.23, 3.63, 3.42, 3.26, 2.99, 2.75, 2.47, 2.35, 2.18, 2.05, 1.91, 1.82, 1.82, 1.75, 1.74, 1.68, 2.0, 2.13, 2.23, 2.24, 2.31, 2.28, 2.42, 2.22, 2.35, 2.51, 2.49, 2.64, 2.52, 2.37, 2.31, 2.21, 2.26, 2.5, 2.61, 2.72, 2.51, 2.27, 2.02, 2.16, 2.21, 2.02, 1.67, 1.28, 1.33, 1.16]

[0.44, 0.33, 0.33, 0.39, 0.4, 0.4, 0.45, 0.47, 0.43, 0.32, 0.3, 0.29, 0.34, 0.41, 0.54, 0.59, 0.69, 0.69, 0.68, 0.75, 0.84, 0.88, 0.97, 1.01, 1.03, 0.98, 0.82, 0.53, 0.45, 0.41, 0.38, 0.37, 0.4, 0.4, 0.43, 0.47, 0.73, 0.85, 0.93, 0.97, 1.11, 1.06, 1.0, 1.09, 1.07, 0.98, 0.79, 0.6, 0.41, 0.23, 0.14, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.36, 0.36, 0.35, 0.36, 0.35, 0.36, 0.36, 0.39, 0.4, 0.42, 0.44, 0.52, 0.54, 0.57, 0.71, 0.75, 0.89, 1.0, 1.06, 1.16, 1.22, 1.32, 1.45, 1.56, 1.59, 1.64, 1.71, 1.74, 1.56, 1.66, 1.9, 2.26, 2.49, 2.43, 2.45, 2.64, 2.3, 1.61, 1.02, 0.53, 0.19, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.55, 0.51, 0.52, 0.53, 0.54, 0.54, 0.55, 0.61, 0.6, 0.57, 0.55, 0.62, 0.61, 0.68, 0.71, 0.81, 0.74, 0.78, 0.76, 0.75, 0.86, 0.98, 1.09, 1.35, 1.53, 1.62, 1.67, 1.9, 1.72, 1.8, 2.17, 2.62, 2.74, 3.09, 3.35, 3.6, 3.61, 3.5, 3.94, 4.2, 4.23, 3.97, 3.75, 3.72, 3.65, 3.14, 2.65, 2.38, 2.21, 2.05, 1.26, 0.89, 0.57, 0.37, 0.25, 0.17, 0.12, 0.09, 0.09, 0.14, 0.15, 0.15, 0.19, 0.22, 0.3, 0.41, 0.47, 0.53, 0.57, 0.64, 0.77, 1.1, 1.19, 1.31, 1.2, 1.36, 1.48, 1.32, 1.5, 1.59, 1.39, 1.29, 1.23, 0.93, 0.89]

[0.57, 0.57, 0.57, 0.56, 0.57, 0.57, 0.57, 0.56, 0.59, 0.56, 0.59, 0.63, 0.65, 0.72, 0.82, 0.91, 1.0, 1.17, 1.15, 1.38, 1.5, 1.67, 1.71, 1.79, 1.75, 1.78, 1.63, 1.33, 1.33, 1.38, 1.03, 1.18, 1.31, 1.7, 2.12, 2.63, 3.11, 3.09, 3.26, 3.39, 3.53, 3.59, 3.53, 3.53, 3.29, 3.01, 2.75, 2.48, 2.23, 1.72, 1.37, 1.11, 0.9, 0.83, 0.79, 0.83, 0.97, 1.23, 1.63, 2.47, 2.75, 3.02, 3.04, 3.21, 3.4, 3.47, 3.39, 3.49, 3.54, 3.52, 3.39, 3.27, 3.13, 3.05, 3.08, 2.94, 2.94, 2.93, 3.05, 3.45, 3.62, 3.44, 2.94, 3.18, 3.04]

[0.19, 0.2, 0.19, 0.2, 0.19, 0.19, 0.23, 0.22, 0.27, 0.2, 0.2, 0.18, 0.16, 0.15, 0.15, 0.14, 0.15, 0.16, 0.17, 0.24, 0.28, 0.44, 0.63, 0.65, 0.91, 0.96, 1.08, 1.09, 1.07, 1.1, 0.94, 0.95, 0.67, 0.55, 0.53, 0.5, 0.4, 0.4, 0.29, 0.25, 0.19, 0.2, 0.22, 0.28, 0.33, 0.35, 0.33, 0.37, 0.44, 0.52, 0.66, 0.86, 0.94, 0.98, 0.99, 0.9, 0.75, 0.55, 0.39, 0.31, 0.22, 0.15, 0.1, 0.11, 0.12, 0.17, 0.15, 0.15, 0.21, 0.32, 0.56, 1.3, 1.59, 1.57, 1.45, 1.31, 1.39, 1.57, 1.37, 0.74, 0.15, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.22, 0.21, 0.21, 0.21, 0.23, 0.22, 0.19, 0.24, 0.27, 0.26, 0.22, 0.24, 0.24, 0.35, 0.31, 0.57, 0.86, 1.16, 1.24, 1.29, 1.28, 1.4, 1.44, 1.25, 1.36, 1.28, 1.06, 0.82, 0.55, 0.42, 0.36, 0.35, 0.4, 0.77, 1.15, 1.58, 1.84, 1.81, 1.59, 1.46, 1.42, 1.34, 1.27, 1.23, 1.33, 1.15, 0.78, 0.39, 0.22, 0.21, 0.17, 0.12, 0.12, 0.12, 0.1, 0.11, 0.15, 0.14, 0.16, 0.2, 0.22, 0.4, 0.53, 0.83, 0.97, 1.08, 1.13, 1.14, 1.18, 1.19, 1.24, 1.26, 1.31, 1.31, 1.25, 1.0, 0.9, 0.5, 0.25, 0.27, 0.25, 0.23, 0.22, 0.29]

[0.4, 0.39, 0.4, 0.38, 0.33, 0.38, 0.34, 0.39, 0.38, 0.37, 0.4, 0.36, 0.39, 0.19, 0.19, 0.19, 0.18, 0.17, 0.29, 0.26, 0.55, 0.59, 0.65, 0.69, 0.78, 0.77, 0.72, 0.66, 0.67, 0.67, 0.8, 0.92, 1.05, 1.15, 1.11, 1.07, 1.07, 1.0, 0.82, 0.51, 0.38, 0.32, 0.24, 0.21, 0.17, 0.15, 0.13, 0.17, 0.17, 0.19, 0.18, 0.12, 0.12, 0.16, 0.2, 0.22, 0.28, 0.4, 0.79, 1.37, 1.64, 1.58, 1.57, 1.74, 1.78, 1.5, 1.23, 0.84, 0.7, 0.59, 0.48, 0.44, 0.35, 0.3, 0.25, 0.24, 0.24, 0.23, 0.22, 0.2, 0.2, 0.24, 0.33, 0.47, 0.73]

[0.23, 0.26, 0.25, 0.23, 0.25, 0.22, 0.22, 0.26, 0.21, 0.18, 0.16, 0.16, 0.15, 0.15, 0.16, 0.18, 0.25, 0.33, 0.49, 0.67, 1.03, 1.09, 0.88, 0.77, 0.8, 0.8, 0.79, 0.87, 1.0, 1.14, 1.35, 1.6, 1.79, 1.86, 1.92, 1.95, 1.89, 1.86, 1.72, 2.02, 2.18, 2.53, 3.01, 3.09, 2.48, 1.38, 0.83, 0.61, 0.6, 0.6, 0.44, 0.39, 0.49, 0.6, 0.58, 0.37, 0.46, 0.68, 0.77, 0.8, 0.8, 1.05, 1.35, 1.75, 2.24, 2.74, 2.82, 2.82, 3.09, 2.97, 3.44, 4.26, 4.8, 4.88, 4.9, 4.68, 4.59, 4.32, 3.95, 3.51, 3.16, 2.59, 2.6, 2.57, 2.56]

[0.3, 0.31, 0.32, 0.29, 0.34, 0.27, 0.32, 0.32, 0.23, 0.24, 0.25, 0.26, 0.24, 0.22, 0.19, 0.19, 0.21, 0.21, 0.19, 0.32, 0.52, 0.67, 0.95, 0.97, 0.96, 1.0, 1.19, 1.48, 1.54, 1.63, 1.71, 1.6, 1.45, 1.28, 1.04, 0.83, 0.84, 0.76, 0.76, 0.95, 1.38, 1.64, 2.17, 2.68, 3.11, 3.12, 2.66, 2.55, 2.48, 2.23, 2.15, 2.17, 2.15, 1.99, 1.76, 1.79, 1.78, 1.76, 1.36, 0.63, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.14, 0.12, 0.13, 0.13, 0.1, 0.11, 0.1, 0.1, 0.13, 0.12, 0.12, 0.1, 0.12, 0.18, 0.21, 0.28, 0.34, 0.45, 0.46, 0.45, 0.55, 0.51, 0.56, 0.59, 0.58, 0.55, 0.47, 0.43, 0.42, 0.46, 0.48, 0.56, 0.62, 0.78, 0.81, 0.89, 1.24, 1.48, 1.89, 2.7, 3.07, 3.77, 4.21, 4.54, 4.82, 5.05, 5.2, 5.07, 5.0, 4.72, 4.45, 4.33, 4.13, 3.81, 3.7, 3.64, 3.74, 3.67, 3.87, 4.12, 4.37, 4.44, 4.48, 4.38, 4.22, 4.06, 3.98, 3.67, 3.41, 3.23, 3.11, 3.08, 3.04, 3.08, 3.13, 3.28, 3.32, 3.3, 3.38, 3.6, 3.54, 3.93, 3.96, 3.84, 3.59]

[0.24, 0.23, 0.23, 0.24, 0.22, 0.23, 0.22, 0.21, 0.23, 0.19, 0.18, 0.18, 0.2, 0.22, 0.25, 0.32, 0.4, 0.43, 0.53, 0.6, 0.7, 0.75, 1.0, 1.07, 1.12, 1.16, 1.29, 1.39, 1.43, 1.44, 1.44, 1.35, 1.4, 1.27, 1.2, 1.18, 0.99, 1.06, 1.28, 1.54, 1.68, 1.88, 2.08, 2.53, 3.23, 3.66, 5.17, 5.24, 5.29, 5.2, 4.91, 4.52, 4.15, 3.79, 3.43, 2.96, 2.65, 2.5, 2.17, 2.07, 1.78, 1.6, 1.54, 1.56, 1.64, 1.75, 1.91, 1.99, 1.74, 0.94, 0.68, 0.86, 0.87, 1.07, 0.89, 0.67, 0.58, 0.47, 0.4, 0.3, 0.3, 0.26, 0.19, 0.12, 0.19]

[0.22, 0.22, 0.23, 0.22, 0.24, 0.23, 0.24, 0.21, 0.25, 0.26, 0.26, 0.2, 0.2, 0.17, 0.18, 0.27, 0.49, 0.7, 0.92, 1.0, 0.99, 0.92, 0.91, 0.97, 0.92, 0.91, 0.8, 0.86, 0.91, 1.01, 1.17, 1.32, 1.49, 1.6, 1.75, 1.75, 1.66, 1.81, 2.24, 2.79, 3.09, 3.31, 3.37, 3.69, 3.97, 4.54, 4.71, 4.55, 4.36, 4.3, 4.0, 3.74, 3.45, 3.15, 2.74, 2.43, 2.03, 1.49, 1.22, 0.91, 0.57, 0.31, 0.13, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.17, 0.17, 0.2, 0.17, 0.16, 0.17, 0.16, 0.15, 0.15, 0.14, 0.12, 0.1, 0.07, 0.17, 0.22, 0.55, 0.82, 1.0, 1.12, 1.15, 1.24, 1.17, 1.17, 1.11, 1.09, 1.06, 1.03, 0.83, 0.59, 0.52, 0.45, 0.42, 0.34, 0.26, 0.24, 0.24, 0.25, 0.27, 0.32, 0.38, 0.48, 0.62, 0.78, 0.83, 1.14, 1.22, 1.08, 1.2, 1.25, 1.07, 1.09, 1.13, 1.12, 1.03, 1.03, 1.15, 1.5, 1.64, 1.57, 1.33, 1.06, 1.3, 1.54, 1.81, 2.0, 2.11, 2.05, 1.85, 1.76, 1.2, 1.07, 0.95, 0.94, 1.08, 1.32, 1.8, 2.26, 3.33, 3.58, 3.48, 3.19, 2.63, 2.2, 1.74]

[0.14, 0.16, 0.21, 0.25, 0.22, 0.15, 0.19, 0.2, 0.34, 0.36, 0.48, 0.55, 0.7, 0.86, 0.87, 0.87, 0.95, 1.01, 1.06, 1.13, 1.24, 1.28, 1.28, 1.3, 1.24, 0.98, 0.89, 0.74, 0.75, 0.72, 0.77, 1.34, 1.43, 1.55, 1.63, 1.55, 1.37, 0.94, 0.58, 0.41, 0.36, 0.34, 0.36, 0.32, 0.35, 0.33, 0.34, 0.31, 0.31, 0.3, 0.3, 0.34, 0.45, 0.59, 0.81, 1.31, 1.49, 1.55, 1.53, 1.55, 1.69, 1.56, 1.35, 1.31, 0.93, 0.98, 0.86, 1.36, 1.58, 1.6, 1.46, 1.66, 1.68, 2.05, 2.05, 2.06, 2.07, 2.06, 2.02, 2.07, 1.85, 1.92, 1.94, 1.85, 1.89]

[0.16, 0.15, 0.15, 0.15, 0.14, 0.13, 0.12, 0.12, 0.12, 0.12, 0.11, 0.11, 0.15, 0.17, 0.18, 0.2, 0.23, 0.36, 0.85, 0.97, 1.06, 0.99, 0.91, 1.12, 1.27, 1.12, 1.23, 1.45, 1.57, 1.63, 1.66, 1.51, 0.96, 0.7, 0.79, 1.23, 1.37, 1.47, 1.52, 1.79, 1.72, 1.52, 1.42, 1.71, 1.82, 2.58, 2.29, 1.39, 0.8, 0.6, 0.48, 0.41, 0.42, 0.43, 0.43, 0.37, 0.4, 0.7, 1.15, 1.68, 2.33, 2.96, 3.43, 3.74, 3.94, 3.43, 3.2, 3.15, 2.7, 2.64, 2.4, 1.86, 1.43, 1.54, 1.76, 2.58, 2.96, 3.17, 3.14, 3.12, 2.73, 2.5, 2.44, 2.5, 2.53]

[0.15, 0.17, 0.15, 0.15, 0.16, 0.16, 0.16, 0.16, 0.17, 0.17, 0.18, 0.18, 0.19, 0.22, 0.28, 0.38, 0.49, 0.69, 0.9, 1.03, 1.1, 1.16, 1.16, 1.19, 1.17, 1.25, 0.95, 0.98, 0.88, 0.92, 0.99, 1.21, 1.64, 2.03, 2.76, 2.61, 2.58, 2.39, 1.8, 1.59, 1.43, 1.33, 1.28, 1.23, 1.23, 1.25, 1.27, 1.09, 1.03, 0.78, 0.72, 0.69, 0.67, 0.85, 0.93, 0.87, 1.14, 1.61, 1.58, 1.21, 1.16, 1.18, 1.23, 1.23, 1.13, 1.32, 1.25, 1.21, 1.24, 1.03, 1.0, 0.95, 0.96, 1.26, 2.28, 2.28, 1.97, 1.75, 1.68, 1.6, 1.65, 1.76, 1.77, 1.89, 1.96]

[0.24, 0.28, 0.27, 0.27, 0.21, 0.19, 0.19, 0.22, 0.28, 0.33, 0.32, 0.34, 0.47, 0.5, 0.72, 0.9, 1.5, 1.38, 1.35, 1.35, 1.35, 1.39, 1.41, 1.49, 1.62, 1.87, 2.02, 2.01, 1.67, 1.33, 1.3, 1.14, 1.05, 0.97, 1.16, 1.18, 1.4, 1.67, 2.19, 3.59, 4.7, 4.99, 5.41, 5.52, 5.59, 5.29, 4.91, 4.57, 4.37, 3.93, 3.55, 3.22, 2.99, 3.03, 2.86, 2.84, 2.82, 2.21, 1.64, 1.31, 0.98, 0.78, 0.57, 0.49, 0.46, 0.48, 0.47, 0.61, 0.64, 0.65, 0.52, 0.52, 0.45, 0.49, 0.54, 0.61, 0.96, 1.73, 2.13, 1.77, 1.57, 1.63, 1.84, 1.83, 1.77]

[0.36, 0.36, 0.35, 0.34, 0.37, 0.33, 0.32, 0.3, 0.26, 0.25, 0.2, 0.15, 0.2, 0.25, 0.36, 1.03, 1.03, 0.9, 0.72, 0.53, 0.36, 0.27, 0.25, 0.27, 0.3, 0.37, 0.44, 0.67, 0.92, 1.15, 1.23, 1.49, 1.63, 1.93, 1.96, 2.0, 2.0, 2.12, 2.33, 2.5, 2.51, 2.57, 2.62, 2.63, 2.59, 2.5, 2.28, 2.23, 2.09, 1.96, 1.96, 1.86, 1.34, 1.41, 1.02, 1.0, 0.75, 0.58, 0.63, 0.77, 0.82, 0.94, 1.0, 1.08, 1.42, 1.72, 1.6, 1.56, 1.48, 1.34, 1.29, 1.2, 1.18, 1.22, 1.49, 1.34, 0.86, 0.77, 0.72, 0.72, 0.77, 0.91, 1.09, 1.17, 1.04]

[0.3, 0.3, 0.31, 0.33, 0.33, 0.33, 0.33, 0.37, 0.45, 0.53, 0.63, 0.57, 0.63, 0.7, 0.81, 0.84, 0.87, 0.91, 1.09, 1.34, 1.24, 1.15, 1.23, 1.12, 1.11, 1.12, 1.22, 1.43, 1.5, 1.67, 1.72, 1.92, 2.03, 1.95, 2.01, 1.82, 1.9, 1.87, 1.75, 1.42, 1.18, 1.2, 1.03, 1.06, 0.95, 1.19, 1.26, 1.17, 1.28, 1.31, 1.32, 1.25, 1.07, 1.02, 0.76, 0.7, 0.9, 1.05, 1.09, 1.08, 0.81, 0.87, 0.61, 0.34, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.23, 0.38, 0.42, 0.42, 0.49, 0.58, 0.63, 0.66, 0.77, 0.84, 1.2, 1.36, 1.19]

[0.39, 0.39, 0.39, 0.4, 0.4, 0.41, 0.42, 0.46, 0.5, 0.56, 0.63, 0.7, 0.8, 0.91, 1.04, 1.13, 1.09, 1.06, 0.98, 0.93, 0.94, 0.95, 0.99, 1.0, 1.02, 1.03, 0.96, 0.9, 0.85, 0.7, 0.61, 0.51, 0.39, 0.34, 0.3, 0.29, 0.29, 0.31, 0.32, 0.38, 0.42, 0.49, 0.58, 0.71, 0.97, 1.17, 1.31, 1.09, 1.2, 1.09, 1.03, 0.97, 0.82, 0.8, 0.8, 0.8, 0.78, 0.81, 0.88, 1.0, 1.17, 1.32, 1.71, 2.22, 2.5, 2.35, 2.08, 1.84, 1.7, 1.64, 1.64, 1.67, 1.67, 1.67, 1.66, 1.65, 1.75, 1.81, 1.82, 1.86, 1.9, 1.76, 1.8, 1.57, 1.51]

[0.52, 0.52, 0.62, 0.55, 0.57, 0.6, 0.6, 0.6, 0.66, 0.63, 0.7, 0.75, 0.79, 0.84, 0.92, 1.15, 1.34, 1.34, 1.26, 0.85, 0.61, 0.58, 0.54, 0.52, 0.51, 0.52, 0.53, 0.61, 0.77, 1.04, 1.17, 1.29, 1.45, 1.4, 1.15, 0.87, 0.74, 0.56, 0.54, 0.63, 0.69, 0.73, 0.79, 0.87, 0.9, 0.83, 0.96, 1.21, 1.06, 1.13, 1.12, 1.22, 1.38, 1.47, 1.48, 1.74, 1.77, 1.9, 2.08, 2.5, 3.19, 4.22, 5.04, 5.19, 5.2, 4.96, 4.92, 4.7, 4.43, 4.06, 4.0, 3.69, 3.21, 2.98, 2.98, 2.94, 3.01, 3.14, 3.23, 3.0, 3.04, 2.77, 2.68, 2.62, 2.5]

[0.43, 0.44, 0.44, 0.43, 0.43, 0.43, 0.43, 0.41, 0.39, 0.38, 0.37, 0.35, 0.34, 0.3, 0.3, 0.45, 0.48, 0.98, 1.18, 1.16, 0.99, 0.93, 0.95, 0.92, 0.92, 0.94, 1.0, 1.08, 1.28, 1.41, 1.67, 1.88, 2.0, 1.93, 1.9, 1.41, 1.21, 1.24, 1.38, 1.74, 1.92, 1.92, 2.07, 2.29, 2.58, 3.17, 3.22, 3.18, 2.9, 2.82, 2.99, 2.86, 2.66, 2.52, 2.36, 2.36, 2.16, 2.19, 1.56, 0.94, 0.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.48, 0.47, 0.48, 0.49, 0.51, 0.53, 0.55, 0.55, 0.53, 0.53, 0.52, 0.46, 0.37, 0.38, 0.36, 0.32, 0.38, 0.44, 0.43, 0.47, 0.46, 0.43, 0.43, 0.42, 0.59, 0.67, 0.77, 1.02, 1.04, 1.33, 1.51, 1.45, 1.48, 1.57, 1.83, 1.93, 2.03, 2.14, 2.26, 2.3, 2.55, 2.52, 2.47, 2.45, 2.37, 2.24, 2.01, 1.82, 1.62, 1.45, 1.29, 1.13, 0.98, 0.79, 0.63, 0.44, 0.34, 0.27, 0.23, 0.2, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.33, 0.33, 0.33, 0.33, 0.35, 0.36, 0.39, 0.47, 0.55, 0.66, 0.81, 1.03, 1.2, 1.14, 1.07, 1.01, 0.88, 0.79, 0.73, 0.65, 0.6, 0.6, 0.66, 0.76, 0.89, 1.05, 1.23, 1.39, 1.42, 1.41, 1.16, 0.67, 0.56, 0.5, 0.44, 0.4, 0.41, 0.39, 0.37, 0.34, 0.35, 0.31, 0.36, 0.34, 0.3, 0.3, 0.27, 0.27, 0.27, 0.28, 0.35, 0.45, 0.56, 0.95, 1.16, 1.37, 1.4, 1.36, 1.3, 1.13, 1.0, 0.99, 1.05, 1.14, 1.3, 1.22, 1.32, 1.32, 1.22, 1.04, 0.78, 0.47, 0.4, 0.37, 0.41, 0.33, 0.4, 0.42, 0.39, 0.44, 0.59, 0.98, 1.42, 1.62]

[0.53, 0.52, 0.53, 0.54, 0.55, 0.55, 0.54, 0.53, 0.54, 0.56, 0.6, 0.64, 0.67, 0.74, 0.75, 0.7, 0.84, 0.96, 0.88, 0.85, 0.9, 0.87, 0.85, 0.82, 0.92, 0.95, 0.97, 1.03, 1.12, 1.12, 1.13, 1.18, 1.25, 1.3, 1.37, 1.54, 1.67, 1.73, 1.68, 1.61, 1.65, 1.71, 1.74, 1.6, 1.85, 1.99, 2.14, 2.31, 2.33, 2.17, 1.84, 1.64, 1.39, 0.88, 0.68, 0.65, 0.66, 0.68, 0.71, 0.85, 1.14, 1.62, 1.82, 2.1, 2.16, 2.16, 2.13, 2.09, 2.0, 1.67, 1.19, 1.03, 0.99, 1.3, 1.67, 1.8, 2.2, 2.14, 1.93, 1.61, 1.41, 1.18, 1.35, 1.0, 0.95]

[0.54, 0.54, 0.54, 0.54, 0.55, 0.55, 0.58, 0.59, 0.64, 0.7, 0.78, 0.87, 0.99, 0.99, 1.22, 1.19, 1.1, 1.03, 0.99, 0.98, 0.96, 0.99, 1.03, 1.08, 1.14, 1.18, 1.16, 1.29, 1.36, 1.44, 1.55, 1.61, 1.66, 1.75, 1.77, 1.69, 1.67, 1.59, 1.59, 1.63, 1.64, 1.72, 1.8, 1.92, 2.03, 2.17, 2.27, 2.31, 2.43, 2.32, 2.33, 2.02, 1.58, 1.33, 1.25, 1.27, 1.32, 1.36, 1.41, 1.48, 1.55, 1.68, 1.83, 2.08, 2.36, 2.68, 2.93, 3.12, 3.21, 3.2, 3.1, 2.92, 2.65, 2.53, 2.42, 2.3, 2.18, 2.02, 1.92, 1.85, 1.7, 1.58, 1.37, 1.2, 1.14]

[0.48, 0.48, 0.47, 0.48, 0.48, 0.48, 0.48, 0.49, 0.49, 0.48, 0.49, 0.52, 0.58, 0.65, 0.71, 0.79, 0.89, 0.98, 1.02, 1.17, 1.22, 1.12, 1.08, 1.11, 1.09, 1.13, 1.12, 1.22, 1.28, 1.28, 1.36, 1.45, 1.54, 1.71, 1.75, 2.02, 2.3, 2.33, 2.24, 2.12, 1.97, 1.85, 1.92, 2.06, 2.4, 2.11, 1.82, 1.4, 1.5, 1.48, 1.36, 1.31, 1.14, 1.02, 0.82, 0.85, 0.92, 0.92, 0.85, 1.04, 1.14, 1.11, 1.11, 1.01, 1.03, 1.15, 0.97, 0.89, 0.82, 0.79, 0.73, 0.67, 0.75, 0.67, 0.6, 0.63, 0.67, 0.72, 0.72, 0.73, 0.79, 0.78, 0.73, 0.66, 0.64]

[0.53, 0.53, 0.53, 0.52, 0.52, 0.51, 0.51, 0.52, 0.56, 0.63, 0.65, 0.7, 0.73, 0.73, 0.74, 0.78, 0.8, 0.83, 0.83, 0.89, 0.9, 0.89, 0.76, 0.66, 0.56, 0.46, 0.4, 0.38, 0.38, 0.36, 0.43, 0.44, 0.51, 0.66, 0.96, 1.13, 1.24, 1.21, 1.21, 1.25, 1.31, 1.38, 1.22, 0.99, 0.82, 0.78, 0.76, 0.75, 0.8, 0.88, 0.98, 1.3, 1.32, 1.18, 0.91, 0.67, 0.65, 0.69, 0.79, 0.93, 1.0, 1.21, 1.54, 0.99, 0.81, 0.76, 0.61, 0.38, 0.4, 0.56, 0.44, 0.48, 0.56, 0.56, 0.56, 0.6, 0.58, 0.56, 0.57, 0.55, 0.52, 0.52, 0.52, 0.55, 0.61]

[0.44, 0.43, 0.42, 0.43, 0.43, 0.43, 0.42, 0.43, 0.43, 0.43, 0.46, 0.49, 0.53, 0.55, 0.7, 0.77, 0.83, 0.96, 1.03, 1.07, 1.05, 1.06, 0.85, 0.82, 0.54, 0.5, 0.47, 0.45, 0.44, 0.43, 0.45, 0.43, 0.43, 0.44, 0.48, 0.52, 0.61, 0.74, 0.66, 0.7, 0.68, 0.69, 0.67, 0.72, 0.74, 0.77, 0.8, 0.81, 0.83, 0.81, 0.8, 0.78, 0.77, 0.75, 0.77, 0.86, 0.83, 0.79, 0.67, 0.47, 0.27, 0.09, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

