
[1.14, 1.14, 1.14, 1.14, 1.14, 1.16, 1.16, 1.18, 1.22, 1.16, 1.16, 1.04, 0.82, 0.7, 0.64, 0.54, 0.48, 0.48, 0.46, 0.44, 0.52, 0.58, 0.6, 0.62, 0.66, 0.7, 0.74, 0.84, 0.96, 1.24, 1.32, 1.36, 1.48, 1.38, 1.24, 1.22, 1.1, 0.78, 0.7, 0.68, 0.7, 0.72, 0.8, 0.9, 1.16, 1.36, 1.6, 1.88, 1.98, 1.84, 1.48, 0.64, 0.0, 0.02, 0.02, 0.02, 0.06, 0.24, 0.78, 1.76, 2.28, 2.78, 3.34, 3.78, 4.98, 5.86, 6.1, 5.32, 4.46, 3.08, 3.02, 3.2, 3.8, 4.08, 3.76]

[1.04, 1.04, 1.06, 1.04, 1.04, 1.04, 1.02, 0.98, 0.94, 0.88, 0.84, 0.8, 0.8, 0.78, 0.76, 0.78, 0.82, 0.88, 1.02, 1.16, 1.4, 1.56, 1.74, 1.88, 1.96, 2.0, 1.94, 1.8, 1.58, 1.46, 1.04, 0.86, 0.74, 0.76, 0.72, 0.68, 0.66, 0.7, 0.98, 1.1, 1.2, 1.24, 1.22, 1.18, 1.16, 1.1, 1.1, 1.1, 1.1, 1.1, 1.04, 1.02, 0.98, 0.92, 0.84, 0.66, 0.54, 0.46, 0.32, 0.38, 0.36, 0.44, 0.4, 0.5, 0.52, 0.46, 0.5, 0.4, 0.5, 0.38, 0.22, 0.16, 0.1, 0.08, 0.08]

[0.18, 0.18, 0.14, 0.14, 0.12, 0.14, 0.16, 0.22, 0.28, 0.4, 0.46, 0.48, 0.48, 0.54, 0.68, 0.76, 0.92, 0.98, 1.2, 1.18, 1.12, 0.9, 0.82, 0.7, 0.84, 0.92, 1.14, 1.4, 2.0, 2.42, 3.1, 3.56, 3.92, 3.8, 3.88, 3.74, 2.94, 2.32, 2.02, 1.78, 1.98, 2.14, 2.18, 2.14, 2.08, 1.86, 2.14, 1.6, 1.54, 1.2, 0.58, 0.76, 0.72, 0.74, 0.68, 0.58, 0.64, 0.44, 0.4, 0.5, 0.52, 0.58, 0.6, 0.88, 0.86, 1.1, 1.12, 1.04, 0.74, 0.7, 0.7, 0.54, 0.48, 0.52, 0.5]

[0.86, 0.86, 0.88, 0.88, 0.9, 0.9, 0.9, 0.88, 0.78, 0.7, 0.6, 0.46, 0.32, 0.08, 0.04, 0.04, 0.04, 0.02, 0.02, 0.22, 0.48, 0.84, 1.06, 1.38, 1.42, 1.4, 1.36, 1.34, 1.24, 1.12, 1.0, 0.94, 0.98, 1.16, 1.36, 1.54, 1.78, 1.72, 1.42, 1.3, 1.3, 1.3, 1.28, 1.28, 1.28, 1.28, 1.28, 1.26, 1.26, 1.26, 1.26, 1.24, 1.22, 1.1, 1.04, 0.9, 0.88, 0.94, 1.12, 1.26, 1.52, 1.7, 1.74, 1.76, 1.72, 1.8, 1.82, 1.78, 1.42, 1.34, 0.7, 0.42, 0.32, 0.34, 0.6]

[0.62, 0.66, 0.7, 0.76, 0.76, 0.8, 0.74, 0.76, 0.82, 0.84, 0.84, 0.88, 0.94, 0.76, 0.76, 0.74, 0.84, 0.76, 0.78, 0.84, 0.82, 0.84, 0.98, 1.04, 1.36, 1.36, 1.32, 1.38, 1.4, 1.4, 1.4, 1.36, 1.42, 1.4, 1.5, 1.52, 1.52, 1.54, 1.6, 1.62, 1.34, 1.48, 1.62, 1.7, 1.36, 1.02, 0.7, 0.6, 0.44, 0.18, 0.04, 0.0, 0.0, 0.0, 0.04, 0.18, 0.34, 0.66, 0.86, 1.02, 1.0, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.84, 0.88, 0.82, 0.82, 0.78, 0.74, 0.72, 0.66, 0.7, 0.7, 0.7, 0.78, 0.74, 0.8, 0.86, 0.86, 0.92, 0.98, 1.04, 1.16, 1.16, 1.22, 1.28, 1.4, 1.38, 1.3, 1.14, 1.02, 0.84, 0.72, 0.68, 0.8, 0.8, 0.9, 1.22, 1.46, 1.66, 1.84, 1.96, 2.0, 1.82, 1.5, 0.88, 0.5, 0.2, 0.18, 0.18, 0.18, 0.2, 0.26, 0.42, 0.62, 0.94, 1.14, 1.28, 1.4, 1.6, 1.62, 1.46, 0.96, 0.6, 0.24, 0.14, 0.12, 0.1, 0.12, 0.16, 0.28, 0.38, 0.6, 0.56, 0.34, 0.04, 0.0]

[0.36, 0.36, 0.34, 0.34, 0.34, 0.32, 0.3, 0.32, 0.32, 0.34, 0.36, 0.32, 0.36, 0.36, 0.4, 0.46, 0.68, 0.82, 0.88, 1.06, 1.32, 1.42, 1.86, 2.58, 2.78, 3.48, 3.62, 3.86, 3.84, 4.34, 4.7, 4.78, 4.7, 4.56, 4.36, 4.44, 4.4, 4.18, 4.08, 4.06, 3.52, 2.96, 2.36, 1.72, 1.3, 1.32, 1.18, 1.0, 1.18, 1.16, 1.14, 1.02, 0.84, 0.74, 0.7, 0.68, 0.84, 0.94, 1.0, 1.08, 1.3, 1.38, 1.58, 1.74, 1.84, 2.1, 2.32, 2.68, 2.98, 2.88, 2.26, 2.14, 2.08, 2.06, 1.8]

[0.38, 0.4, 0.4, 0.4, 0.38, 0.38, 0.36, 0.36, 0.4, 0.44, 0.5, 0.76, 0.92, 1.36, 1.72, 1.82, 1.88, 1.86, 1.8, 1.66, 1.6, 1.52, 1.38, 1.28, 1.1, 1.06, 1.1, 1.1, 1.0, 0.72, 0.58, 0.44, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.04, 0.14, 0.2, 0.3, 0.56, 0.88, 1.64, 2.06, 2.42, 2.92, 3.16, 3.42, 3.72, 3.78, 4.06, 4.46, 4.64, 5.76, 7.04, 7.34, 6.96, 4.92, 3.92, 3.32, 3.56, 3.58, 3.2, 2.74, 2.12, 1.3, 0.88, 0.62, 0.46, 0.56, 0.68, 0.78, 0.74]

[0.36, 0.36, 0.42, 0.42, 0.44, 0.44, 0.46, 0.48, 0.48, 0.48, 0.52, 0.56, 0.64, 0.66, 0.68, 0.64, 0.72, 1.2, 1.3, 1.56, 1.7, 1.76, 1.88, 2.18, 2.52, 2.66, 2.94, 3.5, 4.1, 4.8, 4.94, 4.78, 4.24, 3.32, 2.42, 1.58, 1.3, 1.08, 1.12, 1.36, 1.9, 1.66, 1.42, 1.44, 1.46, 1.66, 1.76, 1.94, 2.12, 2.4, 2.9, 3.02, 3.08, 3.26, 3.5, 3.6, 3.32, 2.6, 2.42, 2.5, 2.44, 2.36, 2.06, 2.06, 2.06, 2.22, 2.38, 3.2, 3.44, 3.12, 2.56, 2.28, 2.0, 1.78, 1.88]

[0.76, 0.76, 0.72, 0.66, 0.56, 0.56, 0.5, 0.5, 0.44, 0.32, 0.3, 0.3, 0.32, 0.34, 0.38, 0.42, 0.52, 0.6, 0.7, 0.9, 1.38, 1.66, 1.76, 1.76, 1.76, 1.72, 1.72, 1.84, 1.74, 1.72, 1.7, 1.72, 1.78, 1.84, 1.92, 1.98, 1.92, 1.8, 1.92, 1.88, 1.88, 1.92, 1.98, 1.96, 2.08, 2.22, 2.34, 2.44, 2.08, 1.98, 2.18, 2.02, 2.04, 1.84, 1.98, 1.98, 1.6, 1.3, 0.94, 0.74, 0.5, 0.38, 0.28, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.54, 0.54, 0.54, 0.56, 0.58, 0.62, 0.74, 0.86, 0.92, 0.92, 0.92, 0.82, 0.6, 0.42, 0.34, 0.36, 0.38, 0.36, 0.22, 0.2, 0.4, 0.58, 0.66, 0.76, 0.88, 1.02, 1.18, 1.22, 1.32, 1.54, 1.78, 2.14, 2.48, 2.9, 3.1, 3.2, 3.56, 4.26, 4.84, 5.68, 6.12, 5.98, 5.94, 5.44, 5.12, 4.98, 4.36, 3.72, 2.52, 2.22, 1.96, 1.96, 2.06, 2.36, 1.9, 1.6, 1.78, 1.96, 2.42, 3.08, 3.38, 3.86, 4.24, 5.18, 5.4, 5.1, 4.64, 4.44, 4.22, 4.1, 4.32, 3.96, 3.92, 3.74]

[0.38, 0.36, 0.38, 0.38, 0.38, 0.4, 0.42, 0.48, 0.64, 0.7, 0.98, 1.18, 1.36, 1.64, 2.08, 2.46, 2.82, 2.78, 2.62, 2.54, 2.42, 2.24, 2.16, 2.1, 1.92, 1.9, 1.98, 2.0, 2.04, 2.06, 2.2, 2.36, 2.48, 2.26, 2.04, 1.94, 1.7, 1.82, 1.78, 1.86, 1.82, 1.7, 1.58, 1.6, 1.78, 2.14, 2.14, 1.86, 1.58, 1.18, 1.0, 0.92, 0.96, 1.02, 1.06, 1.06, 1.14, 1.38, 1.56, 1.76, 1.98, 2.12, 2.22, 2.34, 2.38, 2.08, 1.66, 1.62, 1.2, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.48, 0.48, 0.52, 0.5, 0.52, 0.56, 0.66, 0.7, 0.74, 0.82, 0.9, 0.96, 0.96, 1.04, 0.94, 0.78, 0.62, 0.4, 0.24, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.56, 0.52, 0.56, 0.56, 0.56, 0.58, 0.56, 0.56, 0.54, 0.54, 0.58, 0.76, 1.0, 1.3, 1.6, 1.64, 1.74, 1.78, 1.84, 1.76, 1.8, 1.7, 1.62, 1.52, 1.16, 1.08, 1.22, 1.54, 1.78, 1.96, 2.1, 2.14, 2.1, 2.2, 2.34, 2.4, 2.54, 2.84, 3.0, 3.02, 2.94, 2.56, 1.56, 1.26, 1.04, 1.1, 1.44, 1.62, 1.8, 1.32, 1.26, 1.3, 1.38, 1.36, 1.3, 1.48, 1.5, 1.6, 1.66, 1.88, 1.88, 1.76, 1.56, 1.56, 1.68, 1.62, 1.66, 1.76, 1.76, 1.56, 1.56, 1.5, 1.62, 1.64]

[0.5, 0.46, 0.48, 0.48, 0.42, 0.46, 0.48, 0.44, 0.52, 0.62, 0.72, 0.6, 0.88, 0.92, 1.04, 1.12, 1.24, 1.28, 1.32, 1.42, 1.38, 1.34, 1.16, 1.06, 0.72, 0.4, 0.46, 0.44, 0.44, 0.44, 0.42, 0.46, 0.82, 1.02, 1.26, 1.34, 1.48, 1.52, 1.58, 1.76, 2.02, 2.24, 2.4, 2.24, 2.08, 1.94, 1.9, 1.84, 1.82, 1.84, 1.86, 1.96, 2.14, 2.22, 2.26, 2.34, 2.42, 2.72, 2.7, 2.5, 2.5, 2.28, 1.56, 1.26, 0.96, 0.86, 0.92, 1.02, 1.0, 0.58, 0.34, 0.3, 0.32, 0.26, 0.28]

[0.3, 0.3, 0.34, 0.34, 0.3, 0.28, 0.28, 0.28, 0.26, 0.24, 0.22, 0.22, 0.24, 0.32, 0.44, 0.52, 0.6, 0.82, 1.0, 1.42, 1.74, 2.02, 2.86, 2.92, 2.06, 1.98, 2.0, 2.02, 2.06, 2.12, 2.36, 2.62, 3.42, 3.52, 3.9, 4.8, 5.54, 6.04, 5.8, 5.62, 5.34, 5.06, 4.82, 4.68, 4.3, 3.98, 3.24, 1.32, 0.9, 0.72, 0.24, 0.26, 0.24, 0.2, 0.16, 0.6, 1.0, 1.52, 1.88, 2.04, 1.9, 1.72, 1.62, 1.72, 1.86, 1.7, 1.66, 1.54, 1.28, 1.06, 0.98, 0.94, 1.1, 1.26, 1.44]

[0.4, 0.42, 0.38, 0.42, 0.42, 0.44, 0.42, 0.4, 0.36, 0.36, 0.32, 0.34, 0.32, 0.32, 0.32, 0.32, 0.36, 0.36, 0.44, 0.4, 0.58, 0.66, 0.88, 1.0, 1.14, 1.32, 1.38, 1.88, 2.1, 3.1, 4.18, 4.58, 5.82, 5.94, 5.52, 5.18, 5.1, 5.06, 4.96, 4.72, 4.42, 3.88, 3.36, 2.92, 2.32, 2.44, 2.82, 2.88, 2.84, 2.86, 2.6, 2.62, 2.56, 2.54, 2.54, 2.46, 2.1, 1.78, 1.78, 2.12, 2.28, 2.38, 2.76, 2.92, 2.82, 2.78, 2.82, 2.38, 2.06, 1.36, 1.1, 0.98, 1.14, 1.18, 1.94]

[0.34, 0.34, 0.34, 0.32, 0.32, 0.3, 0.32, 0.32, 0.32, 0.32, 0.36, 0.38, 0.48, 0.64, 0.76, 1.02, 1.62, 2.08, 2.38, 1.86, 1.18, 0.5, 0.04, 0.0, 0.0, 0.0, 0.08, 0.2, 1.02, 1.66, 2.1, 2.86, 3.38, 4.12, 3.88, 4.64, 5.36, 5.08, 5.56, 6.4, 7.2, 7.52, 7.44, 7.02, 6.1, 4.64, 3.78, 3.96, 3.68, 3.46, 3.3, 3.38, 3.3, 3.24, 3.22, 3.16, 3.26, 3.08, 2.94, 2.98, 2.66, 2.74, 2.8, 2.7, 2.66, 2.7, 2.72, 2.68, 2.3, 2.04, 1.86, 1.76, 1.74, 1.94, 2.28]

[0.4, 0.42, 0.4, 0.4, 0.38, 0.4, 0.4, 0.44, 0.46, 0.48, 0.46, 0.46, 0.42, 0.5, 0.48, 0.52, 0.5, 0.54, 0.54, 0.62, 0.7, 0.7, 0.84, 0.98, 1.16, 1.54, 1.92, 2.2, 2.06, 2.06, 2.1, 3.04, 3.88, 4.44, 4.72, 4.42, 3.88, 3.54, 3.24, 2.98, 2.72, 2.66, 2.6, 2.88, 3.06, 3.42, 3.78, 4.2, 3.94, 3.68, 3.4, 3.26, 3.2, 3.16, 3.04, 2.78, 2.72, 2.62, 2.58, 2.6, 2.6, 2.68, 2.8, 2.28, 1.72, 1.06, 0.88, 0.66, 0.62, 0.58, 0.6, 0.58, 0.46, 0.58, 0.56]

[1.04, 1.0, 1.02, 1.04, 1.06, 1.06, 1.06, 1.06, 1.1, 1.14, 1.26, 1.38, 1.38, 1.54, 1.72, 1.9, 2.1, 2.38, 2.48, 2.22, 1.9, 1.44, 1.0, 0.86, 0.56, 0.44, 0.68, 1.3, 2.06, 2.82, 3.0, 3.1, 3.02, 2.9, 2.62, 2.46, 2.34, 2.3, 2.16, 1.52, 1.28, 1.1, 0.92, 0.68, 0.8, 1.06, 1.3, 2.04, 2.14, 2.14, 2.02, 1.68, 1.12, 0.7, 0.28, 0.18, 0.18, 0.26, 0.4, 0.68, 0.94, 1.22, 1.56, 1.74, 1.84, 1.74, 1.56, 0.98, 0.58, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.56, 0.56, 0.54, 0.56, 0.54, 0.54, 0.54, 0.48, 0.54, 0.52, 0.52, 0.44, 0.42, 0.38, 0.26, 0.22, 0.24, 0.24, 0.24, 0.3, 0.28, 0.3, 0.32, 0.4, 0.5, 0.66, 0.92, 1.72, 2.86, 3.74, 3.92, 3.8, 3.86, 3.88, 3.74, 3.8, 3.52, 3.4, 2.96, 1.92, 1.32, 1.06, 0.78, 0.76, 0.74, 0.82, 1.6, 2.38, 2.52, 2.62, 2.44, 2.24, 1.42, 0.9, 0.34, 0.14, 0.04, 0.0, 0.0, 0.0, 0.02, 0.04, 0.06, 0.1, 0.28, 0.82, 1.46, 2.16, 2.46, 2.72, 2.64, 2.5, 2.76]

[0.62, 0.64, 0.62, 0.66, 0.62, 0.66, 0.64, 0.58, 0.6, 0.62, 0.66, 0.62, 0.78, 0.8, 0.9, 1.0, 1.18, 1.24, 1.3, 1.34, 1.38, 1.44, 1.5, 1.68, 1.84, 2.18, 2.32, 1.94, 1.64, 1.6, 1.5, 0.84, 0.58, 0.46, 0.4, 0.34, 0.26, 0.24, 0.26, 0.34, 0.44, 0.7, 0.86, 0.9, 0.8, 0.64, 0.26, 0.06, 0.0, 0.0, 0.1, 0.28, 0.48, 0.82, 0.92, 1.14, 1.44, 1.6, 1.86, 1.86, 1.54, 1.32, 1.24, 1.3, 1.46, 1.54, 2.12, 2.84, 4.14, 4.34, 4.38, 4.4, 4.4, 4.24, 4.1]

[0.76, 0.74, 0.72, 0.74, 0.74, 0.72, 0.68, 0.66, 0.68, 0.66, 0.66, 0.7, 0.7, 0.72, 0.76, 0.74, 0.82, 0.84, 0.98, 1.02, 1.16, 1.18, 1.2, 1.26, 1.34, 1.88, 2.04, 2.16, 2.16, 2.12, 2.22, 2.2, 2.12, 2.14, 2.06, 1.9, 1.74, 1.48, 1.34, 1.2, 1.12, 1.08, 1.1, 1.14, 1.22, 1.54, 1.78, 2.08, 2.36, 2.2, 2.06, 1.7, 1.46, 1.38, 1.32, 1.36, 1.56, 1.92, 2.44, 2.42, 2.72, 2.82, 2.2, 1.64, 1.18, 1.06, 1.04, 1.04, 1.04, 1.0, 0.94, 0.9, 0.8, 0.62, 0.54]

[0.64, 0.6, 0.58, 0.58, 0.62, 0.58, 0.64, 0.58, 0.56, 0.62, 0.6, 0.6, 0.62, 0.66, 0.74, 0.84, 0.9, 1.04, 1.26, 1.72, 1.94, 1.98, 2.14, 2.46, 2.98, 3.02, 3.0, 2.68, 2.12, 1.78, 1.86, 1.26, 0.28, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.3, 0.44, 0.66, 0.96, 1.14, 1.76, 1.94, 2.02, 2.28, 2.52, 2.02, 1.66, 1.46, 1.38, 1.38, 1.32, 1.3, 1.46, 2.24, 3.14, 3.58, 3.96, 3.86, 3.98, 3.76, 3.42, 3.08, 2.7, 3.34, 3.76, 3.64, 3.84, 4.02, 4.14, 4.2, 4.34]

[0.48, 0.5, 0.5, 0.48, 0.48, 0.52, 0.46, 0.44, 0.44, 0.36, 0.28, 0.24, 0.24, 0.24, 0.3, 0.32, 0.36, 0.4, 0.5, 0.62, 0.68, 0.84, 0.92, 1.06, 1.1, 1.18, 1.2, 1.24, 1.3, 1.3, 1.42, 1.84, 1.96, 2.1, 2.4, 2.18, 0.98, 0.66, 0.48, 0.24, 0.18, 0.14, 0.16, 0.26, 0.28, 0.28, 0.3, 0.3, 0.28, 0.28, 0.1, 0.0, 0.0, 0.0, 0.0, 0.04, 0.38, 0.68, 0.94, 1.32, 1.54, 1.54, 2.04, 2.26, 2.04, 1.5, 0.9, 0.72, 0.66, 0.52, 0.5, 0.44, 0.46, 0.54, 0.62]

[1.1, 1.04, 1.06, 1.1, 1.1, 1.04, 1.12, 1.04, 1.04, 0.98, 0.98, 0.98, 1.12, 1.1, 1.16, 1.16, 1.34, 1.5, 1.56, 1.62, 1.62, 1.8, 1.86, 1.8, 1.74, 1.82, 1.62, 1.5, 1.32, 1.18, 1.24, 1.42, 1.54, 1.62, 1.5, 1.28, 0.98, 0.84, 0.7, 0.68, 0.62, 0.62, 0.58, 0.42, 0.22, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.62, 0.6, 0.62, 0.58, 0.58, 0.56, 0.54, 0.5, 0.46, 0.44, 0.4, 0.36, 0.34, 0.32, 0.32, 0.36, 0.4, 0.54, 0.68, 0.84, 1.04, 1.16, 1.26, 1.52, 1.7, 1.96, 2.06, 2.06, 1.9, 1.74, 1.54, 1.4, 1.38, 1.38, 1.42, 1.4, 1.44, 1.48, 1.56, 1.58, 1.7, 1.82, 1.76, 1.94, 2.02, 2.22, 2.48, 2.68, 3.08, 3.24, 3.12, 3.22, 3.12, 2.82, 2.26, 2.0, 1.7, 1.68, 1.6, 1.54, 1.8, 1.9, 1.6, 1.02, 0.7, 0.4, 0.36, 0.38, 0.48, 0.58, 0.74, 0.78, 0.86, 1.14]

[0.5, 0.48, 0.48, 0.5, 0.5, 0.48, 0.44, 0.48, 0.54, 0.7, 1.1, 1.46, 1.84, 2.08, 2.18, 2.26, 2.3, 2.34, 2.28, 2.32, 2.14, 2.22, 2.4, 2.4, 2.4, 2.3, 2.26, 1.74, 1.48, 1.32, 1.16, 1.12, 1.46, 1.62, 1.54, 1.46, 1.32, 1.08, 0.9, 0.8, 0.66, 0.64, 0.7, 0.72, 0.78, 0.96, 1.2, 1.34, 1.2, 1.1, 0.94, 0.84, 0.74, 0.76, 0.76, 0.72, 0.64, 0.6, 0.64, 0.62, 0.62, 0.6, 0.62, 0.66, 0.68, 0.72, 0.78, 0.8, 0.84, 0.88, 0.82, 0.58, 0.32, 0.18, 0.02]

[0.36, 0.34, 0.36, 0.32, 0.32, 0.28, 0.28, 0.3, 0.32, 0.3, 0.26, 0.3, 0.3, 0.28, 0.28, 0.26, 0.26, 0.32, 0.32, 0.36, 0.42, 0.52, 0.66, 0.82, 0.92, 0.88, 0.96, 0.88, 0.86, 0.82, 0.7, 0.72, 0.64, 0.68, 0.8, 1.2, 1.24, 1.52, 1.92, 2.14, 2.5, 2.38, 2.28, 1.94, 1.7, 2.18, 2.46, 1.84, 1.58, 1.3, 1.2, 1.38, 1.36, 1.42, 1.44, 1.42, 1.2, 1.06, 1.1, 1.14, 1.58, 1.58, 0.76, 0.34, 0.2, 0.38, 0.66, 0.84, 1.08, 1.3, 1.86, 1.94, 1.84, 1.42, 1.44]

[0.54, 0.54, 0.52, 0.54, 0.54, 0.52, 0.5, 0.5, 0.5, 0.52, 0.52, 0.54, 0.74, 0.86, 1.34, 1.48, 1.54, 1.62, 1.62, 1.28, 1.12, 1.08, 1.3, 1.56, 1.88, 1.98, 2.08, 2.38, 2.24, 2.68, 2.68, 2.68, 2.42, 2.34, 2.82, 3.12, 2.68, 1.58, 1.12, 0.72, 0.66, 0.78, 0.88, 1.08, 1.66, 2.18, 2.6, 1.92, 1.48, 1.32, 1.36, 1.4, 1.48, 1.44, 1.56, 1.74, 2.38, 2.86, 2.92, 3.28, 3.34, 3.02, 2.44, 2.86, 2.32, 2.16, 1.84, 1.86, 1.88, 2.5, 3.04, 3.38, 2.64, 1.84, 1.36]

[0.46, 0.46, 0.46, 0.44, 0.42, 0.44, 0.48, 0.48, 0.46, 0.52, 0.62, 0.82, 1.16, 1.44, 1.74, 2.0, 2.0, 1.82, 1.64, 1.4, 1.18, 1.06, 1.0, 1.16, 1.24, 1.48, 1.56, 1.56, 1.64, 1.48, 1.28, 1.2, 1.32, 1.42, 1.32, 1.18, 1.02, 0.86, 0.62, 0.52, 0.42, 0.4, 0.38, 0.34, 0.3, 0.22, 0.22, 0.24, 0.2, 0.24, 0.2, 0.2, 0.2, 0.16, 0.16, 0.18, 0.16, 0.16, 0.18, 0.18, 0.18, 0.16, 0.18, 0.18, 0.18, 0.18, 0.2, 0.2, 0.22, 0.24, 0.26, 0.26, 0.34, 0.3, 0.28]

[0.5, 0.52, 0.54, 0.56, 0.54, 0.54, 0.56, 0.5, 0.52, 0.52, 0.52, 0.5, 0.56, 0.62, 0.72, 0.88, 1.2, 1.3, 1.38, 1.66, 1.74, 1.64, 1.68, 1.98, 2.28, 2.62, 2.96, 3.02, 3.14, 3.26, 3.22, 3.14, 3.08, 3.06, 3.1, 3.16, 3.28, 3.14, 2.88, 2.64, 2.26, 1.78, 1.58, 1.76, 2.18, 2.3, 2.38, 2.28, 2.16, 2.1, 2.04, 2.04, 2.0, 1.82, 1.68, 1.58, 1.58, 1.46, 1.44, 1.32, 1.26, 1.16, 1.12, 1.06, 1.08, 1.16, 1.3, 1.38, 1.6, 1.92, 2.08, 2.34, 2.4, 2.36, 2.28]

[0.76, 0.68, 0.7, 0.7, 0.68, 0.74, 0.74, 0.6, 0.6, 0.64, 0.64, 0.62, 0.6, 0.46, 0.46, 0.36, 0.3, 0.3, 0.22, 0.22, 0.22, 0.2, 0.22, 0.22, 0.24, 0.24, 0.3, 0.34, 0.48, 0.54, 0.66, 1.14, 1.46, 1.8, 2.08, 2.04, 2.12, 2.1, 2.12, 2.16, 2.24, 2.46, 2.56, 2.58, 2.54, 2.48, 2.44, 2.3, 2.34, 2.66, 2.66, 2.66, 2.76, 2.76, 2.74, 2.56, 1.7, 1.9, 2.12, 2.52, 2.78, 3.72, 3.98, 3.72, 3.56, 3.38, 3.38, 3.02, 2.66, 2.68, 2.48, 2.24, 2.04, 1.84, 1.84]

[0.06, 0.06, 0.06, 0.06, 0.06, 0.04, 0.04, 0.04, 0.02, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.5, 0.44, 0.38, 0.36, 0.34, 0.32, 0.3, 0.36, 0.42, 0.56, 0.72, 0.94, 1.36, 1.56, 1.8, 2.24, 2.48, 2.46, 2.44, 2.76, 2.94, 3.16, 3.42, 3.34, 3.64, 3.86, 3.92, 3.72, 3.68, 3.7, 3.82, 3.62, 3.02, 2.78, 2.62, 2.5, 2.46, 2.52, 2.6, 2.58, 2.5, 2.42, 2.18, 2.34, 2.24, 1.94, 1.84, 1.68, 1.62, 1.64, 1.68, 1.82, 1.88, 1.98, 2.28, 2.42, 2.46, 2.7, 2.62, 2.46, 2.2, 2.0, 1.24, 0.64, 0.28, 0.06, 0.02]

[1.06, 1.06, 1.08, 1.06, 1.04, 1.06, 1.02, 1.02, 0.98, 0.94, 0.98, 0.98, 1.0, 1.0, 0.98, 0.98, 0.98, 1.0, 0.9, 0.84, 0.64, 0.54, 0.32, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.9, 0.86, 0.9, 0.94, 0.94, 0.94, 0.92, 0.92, 0.94, 0.98, 1.04, 1.02, 1.04, 0.98, 0.96, 0.9, 0.78, 0.66, 0.5, 0.32, 0.2, 0.14, 0.14, 0.1, 0.14, 0.08, 0.08, 0.08, 0.24, 0.28, 0.34, 0.32, 0.32, 0.34, 0.34, 0.36, 0.36, 0.38, 0.4, 0.4, 0.38, 0.26, 0.32, 0.46, 0.64, 0.76, 0.78, 0.88, 0.94, 1.08, 1.24, 1.44, 1.7, 2.14, 2.36, 2.56, 2.66, 2.68, 2.6, 2.46, 2.24, 2.18, 2.0, 1.44, 1.22, 0.76, 0.6, 0.54, 0.44, 0.56, 0.62, 0.58, 0.54, 0.5, 0.5]

