
[0.36, 0.36, 0.32, 0.34, 0.34, 0.36, 0.36, 0.46, 0.6, 0.72, 0.74, 0.8, 0.78, 0.84, 0.82, 0.82, 1.14, 1.34, 1.36, 1.56, 1.78, 1.96, 2.1, 2.1, 2.4, 2.2, 2.1, 2.16, 1.9, 1.84, 1.86, 1.86, 1.82, 1.8, 1.58, 1.5, 1.36, 0.86, 0.7, 0.32, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.42, 0.44, 0.46, 0.44, 0.46, 0.48, 0.46, 0.42, 0.36, 0.34, 0.34, 0.38, 0.36, 0.38, 0.42, 0.42, 0.48, 0.6, 0.7, 0.82, 0.92, 1.12, 1.26, 1.36, 1.38, 1.44, 1.46, 1.56, 1.66, 1.78, 1.86, 1.9, 1.94, 1.94, 2.04, 1.96, 2.06, 2.1, 2.3, 2.46, 2.6, 2.66, 2.9, 3.1, 3.16, 3.46, 3.64, 3.96, 4.68, 5.02, 6.14, 7.0, 7.3, 7.74, 8.04, 7.3, 6.28, 5.74, 5.1, 4.72, 4.42, 3.8, 3.5, 3.2, 3.08, 3.02, 2.66, 2.22, 1.8, 1.7, 1.64, 1.54, 1.34, 1.04]

[0.88, 0.9, 0.86, 0.9, 0.9, 0.92, 0.94, 0.94, 0.9, 0.86, 0.88, 1.0, 1.18, 1.4, 1.42, 1.34, 1.26, 1.3, 1.34, 1.32, 1.42, 1.48, 1.32, 1.08, 0.94, 0.74, 0.62, 0.58, 0.54, 0.5, 0.46, 0.5, 0.48, 0.52, 0.52, 0.54, 0.58, 0.6, 0.66, 0.68, 0.8, 1.1, 1.2, 1.28, 1.26, 1.24, 1.26, 1.22, 1.16, 1.16, 1.2, 1.14, 0.96, 0.66, 0.42, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.52, 0.56, 0.56, 0.58, 0.58, 0.58, 0.58, 0.54, 0.58, 0.54, 0.64, 0.68, 0.66, 0.56, 0.84, 0.88, 0.92, 0.98, 0.98, 0.9, 1.06, 1.24, 1.56, 2.06, 2.4, 2.12, 1.66, 2.24, 2.42, 2.2, 2.02, 1.72, 1.56, 1.52, 1.38, 1.44, 1.52, 1.68, 1.78, 2.06, 2.12, 2.2, 2.28, 2.38, 2.54, 2.64, 2.74, 2.82, 3.2, 3.42, 3.62, 3.64, 3.34, 2.98, 2.22, 1.72, 1.26, 0.78, 0.62, 0.54, 0.5, 0.42, 0.26, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.68, 0.68, 0.68, 0.66, 0.64, 0.62, 0.62, 0.66, 0.72, 0.76, 0.86, 1.0, 1.02, 1.02, 1.02, 1.04, 1.0, 0.98, 1.0, 1.02, 1.06, 1.06, 0.96, 0.86, 0.78, 0.7, 0.64, 0.58, 0.54, 0.54, 0.48, 0.48, 0.46, 0.48, 0.48, 0.48, 0.5, 0.52, 0.54, 0.58, 0.66, 0.72, 0.84, 0.92, 0.96, 1.08, 1.1, 1.2, 1.2, 1.18, 1.06, 1.04, 0.92, 0.9, 0.74, 0.68, 0.54, 0.4, 0.34, 0.32, 0.38, 0.5, 0.82, 1.02, 1.2, 1.32, 1.34, 1.34, 1.28, 1.3, 1.26, 1.22, 1.22, 1.32]

[0.94, 0.94, 0.96, 1.0, 0.98, 1.0, 1.0, 1.0, 0.98, 1.0, 0.96, 0.94, 0.92, 0.86, 0.72, 0.54, 0.34, 0.18, 0.1, 0.1, 0.12, 0.28, 0.42, 0.6, 0.78, 0.74, 0.58, 0.56, 0.54, 0.54, 0.54, 0.62, 0.68, 0.7, 0.76, 0.74, 0.74, 0.72, 0.74, 0.74, 0.68, 0.6, 0.46, 0.32, 0.2, 0.18, 0.24, 0.16, 0.16, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.7, 0.7, 0.7, 0.7, 0.72, 0.68, 0.78, 0.8, 0.82, 0.74, 0.8, 0.68, 0.64, 0.64, 0.7, 0.76, 0.86, 0.88, 0.86, 0.96, 1.04, 1.28, 1.92, 2.2, 1.9, 1.74, 1.46, 1.32, 1.2, 1.26, 1.36, 1.46, 1.54, 1.54, 1.62, 1.72, 1.7, 1.56, 1.48, 1.4, 1.28, 1.24, 1.18, 1.26, 1.28, 1.24, 1.26, 1.32, 1.32, 0.94, 1.26, 1.32, 1.34, 1.38, 1.26, 1.18, 1.02, 1.0, 0.84, 0.76, 0.74, 0.7, 0.68, 0.7, 0.7, 0.76, 0.78, 0.84, 0.82, 0.86, 0.92, 1.02, 1.1, 1.2]

[0.4, 0.4, 0.38, 0.38, 0.34, 0.38, 0.38, 0.44, 0.38, 0.38, 0.3, 0.4, 0.46, 0.52, 0.62, 0.76, 0.96, 1.32, 2.62, 2.9, 2.44, 2.02, 2.08, 1.88, 1.88, 1.9, 1.88, 1.78, 1.5, 1.14, 0.96, 0.8, 0.66, 0.52, 0.26, 0.16, 0.12, 0.12, 0.22, 0.28, 0.56, 1.26, 1.66, 1.76, 1.66, 1.72, 2.06, 2.58, 2.88, 3.04, 3.04, 2.98, 1.86, 1.38, 1.0, 0.82, 0.72, 0.7, 0.66, 0.58, 0.48, 0.42, 0.34, 0.32, 0.34, 0.34, 0.34, 0.3, 0.32, 0.32, 0.3, 0.32, 0.3, 0.3, 0.26]

[0.44, 0.44, 0.4, 0.38, 0.38, 0.32, 0.34, 0.32, 0.38, 0.4, 0.4, 0.48, 0.6, 0.86, 1.22, 1.2, 0.84, 0.62, 0.2, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.24, 0.5, 0.98, 1.34, 1.46, 1.34, 1.68, 2.08, 2.5, 2.32, 2.1, 1.6, 0.76, 0.5, 0.36, 0.38, 0.56, 0.74, 0.68, 0.76, 0.94, 1.0, 1.1, 1.18, 1.24, 1.26, 1.18, 1.14, 1.08, 1.18, 1.2, 1.28, 1.5, 1.6, 1.78, 1.84, 1.98, 1.98, 1.88, 1.72, 1.62, 1.46, 1.32, 1.18, 0.9, 0.66, 0.36, 0.24]

[0.52, 0.52, 0.54, 0.54, 0.54, 0.54, 0.54, 0.56, 0.58, 0.56, 0.56, 0.54, 0.52, 0.54, 0.48, 0.52, 0.58, 0.72, 1.0, 1.62, 2.04, 2.4, 2.02, 1.42, 0.96, 0.38, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.3, 0.48, 0.66, 0.88, 1.46, 2.0, 2.5, 3.04, 3.22, 3.12, 3.14, 3.02, 2.8, 2.9, 2.78, 2.68, 2.66, 2.8, 3.0, 2.94, 2.86, 2.64, 2.5, 2.48, 2.1, 1.64, 1.38, 1.42, 1.28, 1.1, 1.04, 1.06, 1.18, 1.42, 1.72, 1.82, 1.84, 1.86, 2.22]

[1.08, 1.08, 1.12, 1.12, 1.1, 1.08, 1.12, 1.26, 1.42, 1.6, 1.7, 1.76, 1.72, 1.6, 1.24, 0.96, 0.54, 0.54, 0.66, 1.14, 1.5, 1.82, 2.18, 2.04, 1.64, 1.48, 1.28, 0.94, 0.86, 0.76, 0.68, 0.68, 0.64, 0.6, 0.68, 0.8, 1.06, 1.74, 2.18, 1.78, 1.52, 1.4, 1.34, 1.26, 1.32, 1.28, 1.32, 1.36, 1.4, 1.16, 0.92, 0.58, 0.22, 0.16, 0.12, 0.08, 0.1, 0.1, 0.12, 0.24, 0.46, 0.8, 1.02, 1.04, 1.3, 1.4, 1.72, 1.9, 2.06, 2.44, 2.56, 2.58, 2.96, 3.18, 3.6]

[0.62, 0.56, 0.6, 0.62, 0.62, 0.58, 0.56, 0.52, 0.64, 0.66, 0.58, 0.64, 0.84, 0.96, 1.1, 1.3, 1.64, 1.96, 2.14, 2.46, 2.56, 2.5, 2.26, 2.28, 1.88, 2.24, 2.44, 2.7, 2.44, 1.92, 1.48, 1.04, 0.78, 0.68, 0.64, 0.72, 0.92, 1.36, 1.72, 2.5, 2.46, 2.44, 1.96, 1.92, 2.2, 2.38, 2.54, 2.82, 2.8, 3.12, 3.52, 3.62, 3.78, 3.7, 3.4, 3.04, 2.7, 2.6, 2.7, 2.82, 2.96, 3.06, 3.3, 3.42, 3.58, 3.86, 4.1, 4.44, 4.48, 4.04, 3.8, 3.48, 3.12, 2.96, 2.5]

[1.3, 1.3, 1.3, 1.3, 1.32, 1.3, 1.32, 1.32, 1.38, 1.38, 1.38, 1.42, 1.36, 1.3, 1.32, 1.46, 1.46, 1.24, 0.98, 0.8, 0.58, 0.5, 0.54, 0.66, 0.78, 0.9, 1.04, 1.16, 1.28, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.38, 1.28, 1.24, 1.08, 0.96, 0.92, 0.88, 0.8, 0.8, 0.86, 0.98, 1.12, 1.3, 1.64, 1.82, 1.6, 1.34, 1.24, 1.44, 1.74, 2.0, 1.98, 1.98, 1.8, 1.64, 1.48, 1.24, 1.06, 0.62, 0.42, 0.24, 0.2, 0.22, 0.3, 0.42, 0.62, 0.76, 0.96, 1.1, 1.22]

[1.06, 1.08, 1.12, 1.14, 1.14, 1.12, 1.12, 1.14, 1.18, 1.2, 1.22, 1.2, 1.12, 1.14, 0.78, 0.92, 1.16, 1.22, 1.76, 2.58, 3.16, 3.48, 3.64, 4.04, 4.16, 4.08, 4.26, 4.42, 4.5, 4.06, 3.7, 3.22, 2.94, 2.68, 2.32, 2.08, 1.82, 1.64, 1.44, 1.06, 0.8, 0.58, 0.48, 0.32, 0.2, 0.16, 0.24, 0.26, 0.36, 0.64, 0.92, 1.34, 1.56, 1.78, 2.34, 2.54, 2.74, 2.82, 3.02, 3.2, 3.2, 3.08, 3.18, 3.2, 2.8, 2.42, 1.92, 1.84, 2.22, 2.54, 2.22, 2.1, 1.9, 1.7, 1.56]

[1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.04, 1.08, 1.1, 1.18, 1.28, 1.26, 1.3, 1.26, 1.18, 1.18, 1.18, 1.28, 1.44, 1.58, 1.58, 1.5, 1.38, 1.32, 1.18, 1.18, 0.98, 1.02, 0.88, 0.8, 0.8, 0.72, 0.74, 0.74, 0.7, 0.7, 0.82, 0.84, 1.0, 1.16, 1.68, 1.34, 1.26, 1.08, 0.94, 0.94, 0.96, 1.12, 1.2, 1.36, 1.46, 0.94, 0.7, 0.56, 0.52, 0.46, 0.42, 0.42, 0.38, 0.32, 0.3, 0.34, 0.36, 0.4, 0.44, 0.5, 0.6, 0.68, 0.76, 0.84, 0.88, 0.86, 0.82]

[0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.84, 0.84, 0.9, 0.92, 0.9, 0.88, 0.88, 1.04, 1.02, 1.1, 1.14, 1.26, 1.5, 1.78, 2.34, 2.34, 2.24, 2.16, 2.08, 2.1, 2.14, 2.24, 2.48, 2.32, 2.02, 2.76, 2.82, 2.82, 2.8, 2.64, 2.68, 2.68, 2.68, 2.7, 2.68, 2.68, 2.64, 2.68, 2.7, 3.04, 3.28, 3.58, 3.8, 3.6, 3.4, 3.26, 3.2, 2.76, 2.48, 2.34, 2.24, 2.12, 2.0, 1.98, 2.02, 2.1, 2.06, 1.98, 1.84, 1.68, 1.58, 1.46, 1.38, 1.2, 1.46, 1.44, 1.5, 1.68, 1.76]

[0.84, 0.84, 0.9, 0.84, 0.86, 0.88, 0.94, 1.0, 1.12, 1.24, 1.3, 1.32, 1.34, 1.42, 1.46, 1.62, 1.86, 2.0, 2.14, 2.26, 2.34, 2.4, 2.42, 2.44, 2.4, 2.4, 2.42, 2.4, 2.32, 1.82, 1.62, 1.48, 1.36, 1.34, 1.24, 1.26, 1.28, 1.28, 1.16, 1.1, 1.22, 1.72, 2.44, 3.0, 4.12, 4.8, 4.34, 4.4, 4.26, 3.54, 3.34, 3.44, 3.66, 3.66, 3.66, 3.64, 3.46, 3.14, 2.7, 2.1, 1.78, 1.44, 1.28, 1.24, 1.14, 1.04, 1.02, 0.96, 1.0, 0.9, 0.9, 1.06, 1.08, 1.0, 0.9]

[0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.84, 0.94, 1.16, 1.28, 1.32, 1.22, 1.08, 1.2, 1.18, 1.3, 1.4, 1.72, 1.92, 2.12, 2.26, 2.06, 1.68, 1.42, 1.3, 0.5, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.12, 0.2, 0.38, 0.48, 0.76, 0.98, 1.08, 1.2, 1.14, 1.06, 1.18, 1.38, 1.9, 2.2, 2.72, 3.14, 3.48, 3.68, 3.76, 3.74, 3.48]

[1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.16, 1.18, 1.2, 1.28, 1.3, 1.28, 1.26, 1.08, 0.92, 0.82, 0.62, 0.52, 0.5, 0.46, 0.42, 0.44, 0.5, 0.5, 0.6, 0.64, 0.64, 0.66, 0.74, 1.08, 1.46, 1.92, 2.22, 2.18, 2.26, 2.22, 2.46, 2.66, 2.82, 2.7, 2.42, 1.56, 0.92, 0.54, 0.38, 0.32, 0.32, 0.32, 0.32, 0.34, 0.36, 0.44, 0.48, 0.56, 0.84, 1.32, 2.46, 2.76, 2.84, 2.5, 2.3, 1.62, 1.1, 0.7, 0.48, 0.46, 0.4, 0.38, 0.4, 0.46, 0.54, 0.8, 1.22, 1.26, 1.3]

[0.46, 0.46, 0.46, 0.46, 0.48, 0.48, 0.5, 0.54, 0.62, 0.74, 0.88, 0.92, 0.94, 0.94, 0.94, 0.98, 1.02, 1.12, 1.14, 1.22, 1.28, 1.3, 1.32, 1.36, 1.44, 1.84, 2.06, 2.26, 2.16, 2.06, 1.66, 1.64, 1.44, 0.98, 0.84, 0.8, 0.88, 1.04, 1.26, 1.62, 1.98, 1.92, 2.54, 3.34, 3.44, 3.38, 3.14, 3.04, 3.12, 3.08, 2.9, 2.84, 2.88, 3.1, 3.18, 3.42, 3.34, 3.18, 3.68, 3.8, 4.06, 4.46, 4.88, 4.46, 3.8, 2.7, 2.26, 2.1, 2.34, 2.34, 2.04, 1.82, 2.28, 2.52, 2.54]

[0.7, 0.7, 0.7, 0.72, 0.72, 0.74, 0.76, 0.8, 0.82, 0.82, 0.84, 0.84, 0.86, 0.86, 0.88, 0.92, 0.94, 0.98, 1.04, 1.06, 1.06, 1.14, 1.22, 1.28, 1.34, 1.52, 1.68, 1.76, 1.66, 1.7, 1.52, 1.26, 0.96, 0.7, 0.58, 0.34, 0.38, 0.68, 1.18, 1.86, 2.88, 3.34, 3.32, 3.74, 4.52, 4.44, 3.92, 3.3, 2.8, 2.44, 2.04, 1.78, 1.62, 1.54, 1.52, 1.32, 1.28, 1.22, 1.28, 1.1, 0.88, 0.72, 0.46, 0.3, 0.2, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.24, 1.26, 1.24, 1.26, 1.28, 1.28, 1.32, 1.4, 1.38, 1.42, 1.42, 1.34, 0.9, 0.64, 0.54, 0.72, 1.0, 1.56, 1.76, 1.84, 1.72, 1.74, 1.74, 1.86, 1.9, 1.76, 1.6, 1.12, 1.04, 1.22, 1.74, 2.14, 2.64, 2.78, 2.96, 3.12, 3.28, 3.4, 3.18, 2.82, 2.82, 2.66, 1.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.22, 0.42, 0.54, 0.68, 0.72, 0.84, 0.88, 0.9, 0.86, 0.8, 0.78, 0.7, 0.62, 0.52, 0.36, 0.3, 0.28, 0.32, 0.48]

[0.5, 0.5, 0.52, 0.52, 0.5, 0.48, 0.46, 0.42, 0.44, 0.48, 0.6, 0.8, 0.92, 1.06, 1.18, 0.92, 0.84, 0.68, 0.52, 0.5, 0.42, 0.4, 0.34, 0.32, 0.36, 0.4, 0.44, 0.58, 0.76, 1.04, 1.26, 1.32, 1.36, 1.3, 1.24, 1.28, 1.28, 1.34, 1.4, 1.5, 1.32, 1.26, 0.86, 0.62, 0.46, 0.42, 0.4, 0.38, 0.36, 0.36, 0.36, 0.4, 0.64, 0.68, 1.28, 2.06, 2.32, 2.26, 2.32, 2.1, 1.94, 1.9, 1.86, 1.84, 1.98, 2.18, 2.16, 2.28, 2.16, 2.52, 2.54, 2.56, 2.58, 2.54, 2.52]

[0.7, 0.7, 0.76, 0.7, 0.74, 0.72, 0.68, 0.68, 0.7, 0.72, 0.94, 1.0, 1.16, 1.24, 1.48, 1.92, 1.86, 1.66, 1.72, 1.64, 1.16, 0.94, 0.98, 0.98, 0.92, 0.96, 1.04, 1.02, 1.14, 1.14, 1.14, 1.24, 1.36, 1.42, 1.3, 1.16, 1.1, 1.12, 1.06, 1.1, 1.16, 1.26, 1.7, 2.02, 2.04, 1.92, 2.04, 1.9, 1.58, 1.32, 1.26, 1.26, 1.36, 1.48, 1.5, 1.64, 1.76, 1.82, 2.0, 2.08, 2.16, 2.2, 2.14, 1.86, 1.9, 1.9, 1.88, 1.94, 2.06, 2.12, 2.26, 2.38, 2.44, 2.46, 2.36]

[0.86, 0.88, 0.86, 0.88, 0.86, 0.9, 0.92, 0.92, 0.94, 0.9, 0.88, 0.82, 0.72, 0.7, 0.64, 0.58, 0.56, 0.62, 0.66, 0.7, 0.86, 1.12, 2.3, 3.52, 3.46, 2.96, 2.34, 1.8, 2.18, 1.74, 1.3, 1.0, 0.56, 0.3, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.68, 0.68, 0.68, 0.66, 0.64, 0.62, 0.6, 0.6, 0.62, 0.64, 0.64, 0.6, 0.58, 0.56, 0.62, 0.76, 0.96, 1.22, 1.4, 1.44, 1.34, 1.34, 1.34, 1.46, 1.54, 1.62, 1.76, 1.68, 1.66, 1.64, 1.66, 1.68, 1.68, 1.78, 1.82, 1.92, 1.84, 1.34, 1.04, 0.96, 0.92, 0.9, 1.0, 1.08, 1.24, 1.5, 1.58, 1.58, 1.56, 1.46, 0.82, 0.74, 0.48, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0]

[1.28, 1.3, 1.3, 1.24, 1.3, 1.28, 1.32, 1.34, 1.38, 1.5, 1.56, 1.66, 1.9, 2.32, 3.02, 2.82, 2.64, 2.6, 2.52, 2.5, 2.54, 2.72, 2.92, 2.86, 2.48, 2.24, 1.9, 1.68, 1.28, 1.16, 1.06, 1.1, 1.18, 1.2, 1.42, 1.44, 1.58, 1.66, 1.68, 1.74, 1.78, 1.76, 1.62, 1.42, 1.18, 1.0, 0.86, 0.82, 0.8, 0.88, 1.0, 1.02, 1.08, 1.16, 1.26, 1.32, 1.36, 1.38, 1.44, 1.68, 1.78, 1.72, 1.62, 1.58, 1.48, 1.46, 1.38, 1.02, 0.76, 0.46, 0.42, 0.38, 0.42, 0.42, 0.44]

[0.82, 0.82, 0.84, 0.86, 0.9, 0.94, 1.06, 1.2, 1.32, 1.24, 1.14, 1.06, 1.06, 1.1, 1.18, 1.5, 1.68, 1.94, 1.98, 1.88, 1.56, 1.22, 1.1, 0.98, 1.02, 1.16, 1.32, 1.42, 1.8, 2.06, 2.42, 2.42, 2.5, 2.96, 3.28, 4.02, 4.56, 4.84, 5.34, 5.36, 5.24, 5.06, 4.86, 4.96, 5.18, 5.2, 5.04, 4.88, 4.48, 4.44, 4.42, 4.62, 4.64, 4.44, 4.64, 4.8, 5.42, 5.8, 6.2, 5.96, 5.44, 5.0, 4.36, 4.34, 3.64, 3.16, 2.9, 3.6, 3.54, 3.68, 3.42, 3.62, 4.0, 3.88, 4.04]

[0.8, 0.8, 0.8, 0.8, 0.78, 0.76, 0.72, 0.68, 0.66, 0.78, 0.96, 1.16, 1.42, 1.6, 1.4, 1.26, 0.8, 0.3, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.22, 0.36, 0.44, 0.46, 0.44, 0.54, 1.0]

[1.14, 1.12, 1.12, 1.14, 1.12, 1.14, 1.14, 1.16, 1.22, 1.3, 1.34, 1.32, 1.44, 1.38, 1.18, 1.08, 1.14, 1.24, 1.66, 1.82, 1.9, 1.92, 1.94, 2.04, 1.98, 1.74, 1.6, 1.44, 1.32, 1.44, 1.54, 1.52, 1.38, 1.12, 0.84, 0.58, 0.44, 0.36, 0.28, 0.26, 0.3, 0.36, 0.44, 0.68, 1.2, 1.8, 2.12, 2.06, 1.98, 1.88, 1.7, 1.5, 1.4, 0.96, 0.78, 0.74, 0.66, 0.62, 0.66, 0.72, 0.72, 0.8, 0.92, 1.3, 1.34, 1.24, 1.0, 0.76, 0.66, 0.56, 0.52, 0.46, 0.36, 0.36, 0.32]

[1.28, 1.28, 1.28, 1.3, 1.3, 1.3, 1.3, 1.36, 1.36, 1.24, 1.22, 1.44, 1.78, 2.08, 2.28, 2.5, 2.56, 2.58, 2.56, 2.44, 2.46, 2.46, 2.52, 2.62, 2.5, 1.88, 1.06, 0.7, 0.58, 0.52, 0.48, 0.44, 0.46, 0.46, 0.48, 0.42, 0.34, 0.34, 0.34, 0.36, 0.4, 0.46, 0.52, 0.7, 1.68, 2.28, 1.46, 1.58, 0.9, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.12, 0.26, 0.42]

[1.12, 1.12, 1.12, 1.08, 1.06, 1.08, 1.06, 1.14, 1.1, 1.06, 1.08, 1.04, 1.08, 1.18, 1.26, 1.5, 1.72, 1.78, 1.4, 1.32, 1.42, 1.42, 1.4, 1.44, 1.28, 1.24, 1.32, 1.38, 1.48, 1.58, 1.82, 1.96, 1.92, 1.98, 2.16, 2.46, 2.58, 2.82, 2.94, 2.98, 3.16, 3.2, 3.2, 3.06, 2.86, 2.92, 2.58, 2.08, 1.44, 1.12, 1.1, 1.04, 0.98, 0.94, 1.04, 1.5, 2.1, 2.38, 2.34, 2.44, 2.26, 1.98, 2.04, 2.38, 2.7, 2.58, 2.52, 2.56, 2.68, 2.96, 2.78, 2.64, 2.52, 2.08, 1.56]

[1.06, 1.08, 1.1, 1.06, 1.06, 1.08, 1.1, 1.12, 1.16, 1.2, 1.26, 1.32, 1.46, 1.48, 1.48, 1.38, 1.28, 1.18, 1.14, 1.26, 1.78, 2.36, 3.0, 3.44, 3.74, 4.1, 4.3, 4.14, 4.26, 4.08, 4.48, 4.32, 4.48, 3.92, 3.56, 3.14, 2.9, 2.52, 2.32, 2.34, 2.6, 2.56, 2.74, 3.2, 3.18, 3.42, 3.74, 3.58, 2.16, 1.22, 0.5, 0.28, 0.04, 0.0, 0.0, 0.08, 0.24, 0.5, 0.74, 0.88, 1.02, 1.26, 1.84, 2.34, 2.84, 3.36, 3.6, 3.76, 3.7, 3.6, 3.46, 3.38, 3.2, 3.0, 2.64]

[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.92, 0.94, 0.96, 0.94, 1.02, 1.0, 1.02, 1.02, 1.0, 0.96, 0.9, 0.9, 0.92, 0.9, 0.8, 0.76, 0.64, 0.48, 0.44, 0.28, 0.2, 0.22, 0.36, 0.36, 0.24, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.3, 0.56, 0.74, 0.86, 1.08, 1.3, 1.66, 1.66, 1.62, 1.64, 1.64, 1.62, 1.6, 1.6, 1.6, 1.58, 1.46, 1.36]

[1.1, 1.1, 1.1, 1.1, 1.1, 1.08, 1.06, 1.06, 1.04, 1.08, 1.18, 1.3, 1.46, 1.7, 2.04, 2.4, 2.5, 2.38, 2.24, 2.16, 2.34, 2.6, 2.86, 3.38, 3.46, 2.64, 1.64, 1.24, 0.82, 0.68, 0.42, 0.4, 0.44, 0.52, 0.6, 0.84, 1.1, 1.54, 2.46, 2.88, 3.52, 3.62, 3.5, 3.12, 2.78, 2.8, 2.86, 2.86, 2.9, 3.04, 3.1, 3.46, 3.58, 4.1, 4.44, 4.5, 4.46, 4.28, 4.22, 4.24, 4.1, 4.16, 4.04, 4.46, 4.82, 5.6, 5.0, 5.04, 4.8, 4.58, 3.92, 3.24, 2.64, 2.44, 2.18]

[0.46, 0.46, 0.46, 0.48, 0.46, 0.46, 0.44, 0.42, 0.4, 0.36, 0.34, 0.32, 0.26, 0.22, 0.18, 0.12, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.1, 0.16, 0.3, 0.32, 0.4, 0.5, 0.5, 0.58, 0.72, 0.74, 0.78, 0.66, 0.54, 0.52, 0.5, 0.48, 0.58, 0.66, 0.88, 1.3, 1.74, 1.46, 1.62, 1.14, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.16, 1.14, 1.12, 1.12, 1.1, 1.12, 1.16, 1.16, 1.24, 1.34, 1.42, 1.56, 1.68, 1.86, 1.78, 1.62, 1.4, 1.36, 1.3, 1.16, 1.28, 1.1, 1.06, 1.0, 0.94, 0.96, 1.04, 0.94, 0.78, 0.68, 0.56, 0.42, 0.36, 0.28, 0.28, 0.28, 0.32, 0.3, 0.28, 0.3, 0.36, 0.5, 0.66, 1.28, 1.52, 1.66, 1.84, 1.74, 1.6, 1.62, 1.72, 1.92, 1.98, 1.76, 1.54, 1.1, 0.7, 0.58, 0.44, 0.42, 0.42, 0.4, 0.42, 0.42, 0.44, 0.5, 0.66, 1.04, 1.9, 2.22, 1.98, 1.54, 1.44, 1.56, 1.84]

