
[0.47, 0.47, 0.48, 0.48, 0.48, 0.48, 0.49, 0.5, 0.5, 0.49, 0.53, 0.5, 0.5, 0.5, 0.52, 0.52, 0.53, 0.53, 0.55, 0.56, 0.58, 0.64, 0.71, 0.75, 0.85, 0.87, 0.91, 0.96, 1.0, 1.02, 1.07, 1.1, 1.11, 1.17, 1.17, 1.12, 1.11, 1.07, 0.88, 1.07, 1.05, 0.97, 0.96, 1.0, 1.06, 1.1, 1.15, 1.17, 1.2, 1.37, 1.38, 1.39, 1.42, 1.65, 1.81, 1.86, 1.96, 2.03, 2.18, 2.2, 2.2, 2.17, 2.18, 2.32, 2.36, 2.26, 2.31, 2.29, 2.42, 2.45, 2.5, 2.46, 2.6, 2.47, 2.39, 2.34, 2.26, 2.2, 2.02, 1.94, 1.89, 1.8, 1.74, 1.63, 1.57, 1.51, 1.47, 1.46, 1.49, 1.51, 1.52, 1.55, 1.56, 1.61, 1.66, 1.74, 1.78, 1.72, 1.97, 2.2, 2.28, 2.36, 2.37, 2.47, 2.48, 2.51, 2.54, 2.61, 2.67, 2.61, 2.37, 2.22, 2.11, 1.91, 1.81, 1.78, 1.61, 1.53, 1.36, 1.26, 1.21, 1.16, 1.09, 1.04, 1.01, 0.96, 0.94, 0.95, 0.8, 0.72, 0.69, 0.63, 0.61, 0.52, 0.49, 0.51, 0.49, 0.47, 0.49, 0.48, 0.51, 0.51, 0.52, 0.57, 0.6, 0.63, 0.7, 0.76, 0.84, 0.87]

[0.48, 0.46, 0.5, 0.49, 0.5, 0.51, 0.52, 0.49, 0.54, 0.52, 0.57, 0.59, 0.6, 0.63, 0.63, 0.68, 0.7, 0.69, 0.73, 0.74, 0.75, 0.77, 0.77, 0.8, 0.82, 0.88, 0.92, 0.93, 0.99, 1.0, 1.01, 1.02, 0.97, 0.96, 0.91, 0.85, 0.87, 0.87, 0.81, 0.72, 0.59, 0.39, 0.34, 0.31, 0.3, 0.31, 0.35, 0.39, 0.43, 0.5, 0.58, 0.79, 0.88, 0.98, 1.06, 1.14, 1.31, 1.41, 1.55, 1.72, 1.89, 2.21, 2.34, 2.46, 2.48, 2.55, 2.81, 2.93, 3.06, 3.13, 3.25, 3.48, 3.54, 3.62, 3.68, 3.75, 3.79, 3.94, 4.02, 4.12, 4.18, 4.22, 4.21, 4.09, 4.01, 3.92, 3.83, 3.54, 3.39, 3.25, 3.21, 3.16, 2.87, 2.95, 2.91, 2.9, 2.89, 3.14, 3.35, 3.33, 3.47, 3.44, 3.45, 3.36, 3.28, 3.18, 3.07, 3.05, 3.02, 3.0, 2.94, 2.96, 2.96, 2.98, 3.07, 3.16, 3.16, 3.19, 3.17, 3.16, 3.11, 2.95, 2.82, 2.66, 2.48, 2.29, 1.98, 1.91, 1.9, 1.91, 1.84, 1.93, 1.93, 1.97, 2.03, 2.1, 2.05, 2.05, 2.11, 2.11, 2.1, 2.49, 2.65, 2.76, 2.65, 2.5, 2.22, 2.12, 2.04, 1.92]

[0.12, 0.13, 0.13, 0.13, 0.13, 0.12, 0.12, 0.12, 0.11, 0.11, 0.11, 0.11, 0.1, 0.09, 0.07, 0.06, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.02, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.4, 0.39, 0.37, 0.41, 0.41, 0.42, 0.42, 0.46, 0.48, 0.52, 0.58, 0.6, 0.62, 0.73, 0.8, 0.87, 0.97, 1.1, 1.14, 1.19, 1.2, 1.23, 1.25, 1.26, 1.25, 1.25, 1.27, 1.27, 1.29, 1.3, 1.35, 1.33, 1.27, 1.23, 1.26, 1.26, 1.2, 1.2, 1.31, 1.32, 1.32, 1.34, 1.36, 1.49, 1.5, 1.64, 1.65, 1.68, 1.69, 1.75, 1.76, 1.83, 1.89, 1.88, 1.97, 1.98, 1.93, 1.88, 1.86, 1.83, 1.8, 1.85, 1.78, 1.93, 1.86, 1.79, 1.72, 1.65, 1.49, 1.42, 1.34, 1.28, 1.24, 1.13, 1.09, 1.03, 0.98, 0.96, 0.93, 0.93, 0.94, 0.97, 1.0, 1.11, 1.18, 1.22, 1.34, 1.32, 1.56, 1.64, 1.61, 1.63, 1.62, 1.61, 1.49, 1.55, 1.47, 1.42, 1.4, 1.5, 1.3, 1.28, 1.26, 1.03, 0.94, 0.86, 0.8, 0.81, 0.85, 0.93, 0.96, 1.07, 1.16, 1.25, 1.2, 1.2, 1.21, 1.27, 1.39, 1.44, 1.45, 1.47, 1.41, 1.38, 1.33, 1.35, 1.4, 1.52, 1.48, 1.36, 1.24, 1.13, 1.02, 0.82, 0.71, 0.6, 0.5, 0.41, 0.3, 0.26, 0.27, 0.31, 0.35, 0.46, 0.48, 0.5, 0.53, 0.57, 0.66]

[0.39, 0.47, 0.46, 0.47, 0.47, 0.46, 0.43, 0.36, 0.32, 0.3, 0.3, 0.29, 0.23, 0.16, 0.22, 0.17, 0.15, 0.13, 0.1, 0.15, 0.11, 0.15, 0.19, 0.33, 0.47, 0.55, 0.66, 0.77, 0.82, 1.03, 1.1, 1.21, 1.29, 1.4, 1.48, 1.57, 1.58, 1.56, 1.45, 1.34, 1.25, 1.16, 1.0, 0.93, 0.87, 0.81, 0.75, 0.64, 0.59, 0.55, 0.51, 0.48, 0.49, 0.54, 0.6, 0.67, 0.73, 0.85, 0.89, 0.95, 0.99, 1.0, 1.01, 1.01, 1.0, 0.97, 0.98, 1.1, 1.19, 1.28, 1.4, 1.51, 1.76, 1.8, 1.71, 1.77, 1.91, 2.21, 2.4, 2.43, 2.45, 2.53, 2.65, 2.58, 2.6, 2.72, 2.57, 2.6, 2.66, 2.61, 2.6, 2.59, 2.22, 2.1, 2.16, 2.08, 2.03, 1.91, 1.78, 1.65, 1.52, 1.28, 1.16, 1.05, 0.96, 0.85, 0.75, 0.58, 0.49, 0.42, 0.35, 0.24, 0.22, 0.23, 0.25, 0.28, 0.46, 0.58, 0.74, 0.92, 1.11, 1.55, 1.76, 1.82, 1.87, 1.93, 1.93, 2.2, 2.35, 2.43, 2.67, 2.47, 2.45, 2.87, 2.9, 2.81, 2.81, 2.76, 2.7, 2.54, 2.49, 2.38, 2.21, 2.29, 2.34, 2.31, 2.25, 2.17, 2.12, 2.04]

[0.46, 0.47, 0.46, 0.47, 0.47, 0.46, 0.47, 0.48, 0.48, 0.48, 0.5, 0.52, 0.52, 0.54, 0.54, 0.56, 0.57, 0.59, 0.57, 0.57, 0.56, 0.56, 0.56, 0.55, 0.55, 0.59, 0.59, 0.62, 0.65, 0.68, 0.7, 0.75, 0.78, 0.82, 0.85, 1.01, 1.05, 1.17, 1.24, 1.3, 1.36, 1.4, 1.5, 1.55, 1.61, 1.66, 1.62, 1.7, 1.73, 1.8, 1.89, 2.09, 2.19, 2.35, 2.51, 2.66, 2.75, 2.85, 2.92, 3.05, 3.0, 3.05, 2.91, 2.96, 2.96, 2.93, 2.88, 2.82, 2.79, 2.68, 2.43, 2.61, 2.44, 2.31, 2.18, 2.03, 2.01, 1.98, 1.98, 1.99, 1.95, 1.97, 1.96, 2.04, 2.15, 2.2, 2.43, 2.52, 2.54, 2.35, 2.45, 2.56, 2.77, 2.81, 2.75, 2.7, 2.67, 2.33, 2.48, 2.32, 2.16, 1.97, 1.68, 1.53, 1.34, 1.14, 0.95, 0.59, 0.47, 0.36, 0.26, 0.19, 0.11, 0.1, 0.07, 0.05, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.04, 0.06, 0.09, 0.23, 0.31, 0.39, 0.48, 0.58, 0.81, 0.93, 1.05, 1.02, 1.17, 1.17, 1.15, 1.13, 1.15, 1.21, 1.25, 1.25, 1.25]

[0.58, 0.58, 0.58, 0.58, 0.59, 0.59, 0.6, 0.62, 0.64, 0.67, 0.71, 0.73, 0.72, 0.74, 0.76, 0.79, 0.83, 0.87, 0.94, 0.99, 1.07, 1.2, 1.31, 1.45, 1.43, 1.39, 1.34, 1.29, 1.24, 1.06, 1.01, 1.11, 1.12, 1.1, 1.09, 1.1, 1.11, 1.14, 1.18, 1.26, 1.28, 1.28, 1.44, 1.48, 1.54, 1.61, 1.45, 1.02, 0.87, 0.85, 0.83, 0.8, 0.81, 0.82, 0.9, 0.86, 0.9, 0.94, 1.0, 1.08, 1.14, 1.28, 1.97, 2.29, 2.42, 2.5, 2.51, 2.42, 2.14, 2.06, 2.13, 2.5, 2.96, 2.95, 2.9, 2.83, 2.73, 2.5, 2.35, 2.19, 2.04, 1.89, 1.62, 1.49, 1.37, 1.25, 1.05, 0.96, 0.88, 0.81, 0.74, 0.7, 0.71, 0.75, 0.81, 0.89, 0.99, 1.26, 1.4, 1.48, 1.42, 1.45, 1.6, 1.54, 1.58, 1.61, 1.63, 1.72, 1.72, 1.68, 1.79, 1.78, 1.66, 1.68, 1.75, 1.8, 1.88, 1.76, 1.61, 1.42, 1.26, 1.09, 0.94, 0.9, 0.87, 0.85, 0.82, 0.78, 0.78, 0.78, 0.78, 0.81, 0.89, 0.95, 1.02, 1.09, 1.18, 1.39, 1.51, 1.67, 1.82, 1.98, 2.12, 2.19, 2.26, 2.31, 2.37, 2.48, 2.56, 2.56]

[0.29, 0.29, 0.29, 0.3, 0.3, 0.31, 0.34, 0.37, 0.41, 0.44, 0.48, 0.53, 0.57, 0.62, 0.66, 0.7, 0.76, 0.79, 0.84, 0.89, 0.93, 0.98, 1.03, 1.06, 1.09, 1.1, 1.1, 1.11, 1.13, 1.14, 1.17, 1.22, 1.27, 1.31, 1.38, 1.5, 1.58, 1.56, 1.67, 1.75, 1.8, 1.88, 1.93, 2.0, 2.0, 2.09, 2.17, 2.34, 2.51, 2.64, 2.88, 2.84, 2.85, 2.84, 2.87, 2.87, 2.98, 3.1, 3.15, 3.29, 3.47, 3.84, 4.05, 4.18, 4.32, 4.13, 4.01, 3.98, 3.96, 3.91, 3.72, 3.46, 3.32, 3.25, 3.2, 3.15, 3.06, 2.97, 2.87, 2.81, 2.55, 2.61, 2.53, 2.49, 2.3, 2.14, 1.86, 1.75, 1.7, 1.68, 1.71, 1.83, 1.92, 1.97, 2.01, 2.02, 2.03, 2.0, 1.96, 1.91, 1.83, 1.79, 1.79, 1.81, 1.92, 2.18, 2.35, 2.42, 2.38, 2.2, 1.8, 1.39, 1.3, 1.25, 1.4, 1.55, 1.52, 1.78, 1.87, 1.91, 2.29, 2.45, 2.54, 2.42, 2.35, 2.37, 2.11, 1.66, 1.41, 1.3, 1.14, 1.01, 0.9, 0.83, 0.74, 0.62, 0.57, 0.54, 0.51, 0.48, 0.43, 0.41, 0.4, 0.37, 0.38, 0.42, 0.45, 0.5, 0.54, 0.57]

[0.4, 0.41, 0.41, 0.4, 0.4, 0.39, 0.39, 0.4, 0.42, 0.43, 0.46, 0.49, 0.52, 0.55, 0.58, 0.61, 0.64, 0.67, 0.74, 0.79, 0.85, 0.89, 0.94, 0.98, 1.04, 1.07, 1.04, 1.01, 0.88, 0.81, 0.9, 0.91, 0.9, 0.86, 0.86, 0.85, 0.86, 0.91, 0.94, 0.91, 0.88, 0.97, 1.04, 1.16, 1.19, 1.24, 1.26, 1.32, 1.31, 1.36, 1.42, 1.49, 1.59, 1.64, 1.69, 1.73, 1.76, 1.89, 1.89, 1.9, 1.87, 1.86, 1.64, 1.44, 1.2, 1.04, 0.86, 0.77, 0.74, 0.76, 0.86, 0.75, 0.65, 0.61, 0.62, 0.65, 0.7, 0.78, 0.89, 1.03, 1.31, 1.73, 2.42, 3.2, 3.39, 3.49, 3.78, 4.08, 4.32, 4.42, 4.63, 4.91, 4.96, 4.86, 4.79, 4.72, 4.58, 4.49, 4.4, 4.23, 4.09, 3.96, 3.57, 3.52, 3.48, 3.36, 3.33, 3.27, 3.33, 3.36, 3.46, 3.55, 3.69, 3.76, 3.91, 4.08, 4.11, 4.35, 4.34, 4.33, 4.31, 4.26, 4.16, 4.01, 3.98, 3.83, 3.87, 3.59, 3.41, 3.22, 3.07, 2.94, 2.67, 2.58, 2.47, 2.38, 2.32, 2.17, 2.15, 2.05, 1.93, 2.01, 2.29, 2.27, 2.33, 2.39, 2.37, 2.08, 2.02, 2.05]

[0.15, 0.15, 0.14, 0.15, 0.15, 0.16, 0.17, 0.2, 0.22, 0.25, 0.28, 0.32, 0.36, 0.4, 0.44, 0.5, 0.56, 0.61, 0.67, 0.74, 0.8, 0.88, 0.97, 1.06, 1.2, 1.3, 1.42, 1.52, 1.65, 1.79, 1.89, 2.0, 2.08, 2.04, 2.02, 1.92, 1.91, 1.69, 1.68, 1.57, 1.36, 1.39, 1.42, 1.48, 1.65, 1.78, 2.03, 2.22, 2.26, 2.7, 2.97, 3.43, 3.42, 4.04, 4.15, 4.26, 4.29, 4.33, 4.36, 4.37, 4.31, 4.25, 4.1, 4.06, 3.98, 3.78, 3.67, 3.47, 3.36, 3.29, 3.15, 3.08, 3.2, 3.07, 3.12, 3.32, 3.24, 3.05, 3.01, 3.0, 3.1, 3.09, 3.2, 3.3, 3.4, 3.87, 3.88, 3.76, 3.64, 3.35, 3.29, 3.18, 3.09, 3.03, 3.0, 2.98, 3.03, 3.09, 3.18, 3.27, 3.67, 3.84, 3.87, 4.05, 4.1, 3.68, 3.72, 3.52, 3.44, 3.43, 3.2, 3.06, 2.96, 2.95, 2.85, 3.08, 3.42, 3.98, 4.65, 5.2, 5.52, 5.85, 5.73, 5.72, 5.29, 5.06, 4.83, 4.61, 4.45, 4.36, 4.28, 4.1, 3.9, 3.74, 3.58, 3.43, 3.35, 3.41, 3.31, 3.5, 3.36, 3.3, 3.14, 3.01, 2.9, 2.65, 2.55, 2.52, 2.44, 2.38]

[0.27, 0.27, 0.27, 0.27, 0.27, 0.28, 0.3, 0.32, 0.34, 0.37, 0.4, 0.44, 0.48, 0.52, 0.53, 0.54, 0.54, 0.54, 0.54, 0.47, 0.42, 0.32, 0.39, 0.44, 0.46, 0.48, 0.53, 0.58, 0.67, 0.8, 0.98, 1.16, 1.29, 1.37, 1.51, 1.46, 1.43, 1.43, 1.48, 1.5, 1.51, 1.53, 1.54, 1.56, 1.58, 1.61, 1.73, 1.85, 1.95, 2.1, 2.25, 2.3, 2.25, 2.34, 2.52, 2.57, 2.54, 2.51, 2.57, 2.63, 2.57, 2.55, 2.61, 2.6, 2.69, 2.76, 2.65, 2.9, 2.97, 2.99, 3.08, 3.08, 3.3, 3.52, 3.63, 3.82, 3.97, 4.08, 4.06, 4.07, 4.07, 4.08, 3.91, 3.86, 3.83, 3.77, 3.78, 3.73, 3.67, 3.66, 3.69, 3.77, 3.95, 3.76, 3.33, 3.12, 2.9, 2.55, 2.41, 2.31, 2.32, 2.8, 3.01, 3.71, 4.01, 4.19, 4.32, 4.32, 4.45, 4.58, 4.47, 4.35, 4.23, 3.98, 3.94, 3.84, 3.75, 3.76, 3.56, 3.46, 3.36, 3.26, 3.11, 3.1, 3.07, 2.99, 2.9, 2.73, 2.66, 2.56, 2.46, 2.4, 2.39, 2.37, 2.48, 2.43, 2.37, 2.29, 2.19, 2.09, 1.96, 1.84, 1.64, 1.55, 1.45, 1.36, 1.27, 1.09, 1.0, 0.92]

[0.43, 0.43, 0.42, 0.41, 0.42, 0.42, 0.43, 0.43, 0.44, 0.45, 0.47, 0.49, 0.5, 0.54, 0.56, 0.58, 0.61, 0.62, 0.64, 0.66, 0.68, 0.72, 0.73, 0.77, 0.78, 0.8, 0.83, 0.86, 0.87, 0.89, 0.89, 0.84, 0.85, 0.78, 0.8, 0.76, 0.63, 0.72, 0.65, 0.64, 0.67, 0.68, 0.84, 0.81, 0.94, 1.18, 1.34, 1.56, 1.82, 1.88, 2.08, 2.16, 1.87, 1.86, 1.76, 1.6, 1.3, 0.98, 0.7, 0.42, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.64, 0.65, 0.64, 0.64, 0.65, 0.65, 0.66, 0.67, 0.69, 0.71, 0.73, 0.76, 0.77, 0.79, 0.84, 0.86, 0.91, 0.97, 1.02, 1.12, 1.18, 1.24, 1.26, 1.28, 1.16, 1.07, 0.9, 0.92, 0.95, 0.9, 0.8, 0.7, 0.62, 0.55, 0.5, 0.47, 0.46, 0.47, 0.5, 0.55, 0.57, 0.59, 0.6, 0.66, 0.73, 0.79, 0.83, 0.9, 0.96, 1.04, 1.1, 1.13, 1.09, 1.16, 1.21, 1.33, 1.37, 1.26, 1.18, 1.29, 1.07, 1.06, 1.03, 1.01, 1.03, 0.99, 1.03, 1.03, 1.06, 1.1, 1.11, 1.11, 1.13, 1.21, 1.16, 1.11, 1.06, 1.02, 1.1, 1.07, 1.15, 1.16, 1.17, 1.17, 1.3, 1.42, 1.52, 1.72, 2.07, 2.18, 2.6, 2.58, 2.66, 2.65, 2.73, 2.73, 2.79, 2.84, 2.8, 2.83, 2.99, 3.01, 3.06, 3.05, 3.1, 3.27, 3.38, 3.48, 3.5, 3.45, 3.39, 3.34, 3.25, 3.19, 3.1, 2.92, 2.89, 2.83, 2.78, 2.71, 2.67, 2.58, 2.49, 2.37, 2.41, 2.43, 2.44, 2.47, 2.44, 2.46, 2.52, 2.41, 2.46, 2.44, 2.51, 2.39, 2.38, 2.36, 2.3, 2.28, 2.18, 2.08, 2.09, 2.11, 1.87, 1.88, 1.82, 1.89, 1.88, 1.93]

[0.13, 0.14, 0.15, 0.15, 0.13, 0.14, 0.17, 0.16, 0.13, 0.14, 0.11, 0.16, 0.17, 0.18, 0.17, 0.17, 0.25, 0.22, 0.31, 0.5, 0.59, 0.76, 0.87, 0.94, 1.07, 1.11, 1.13, 1.13, 1.12, 1.14, 1.14, 1.12, 1.12, 1.09, 1.02, 0.96, 0.94, 0.83, 0.77, 0.72, 0.74, 0.75, 0.68, 0.61, 0.46, 0.46, 0.41, 0.38, 0.38, 0.34, 0.32, 0.25, 0.19, 0.16, 0.14, 0.12, 0.1, 0.09, 0.07, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.14, 0.27, 0.37, 0.49, 0.62, 0.83, 0.92, 0.96, 1.14, 1.25, 1.51, 1.68, 1.71, 1.8, 1.78, 1.27, 1.12, 0.92, 0.83, 0.65, 0.59, 0.56, 0.5, 0.5, 0.46, 0.44, 0.46, 0.48, 0.53, 0.65, 0.72, 0.77, 0.86, 0.88, 0.91, 1.01, 1.06, 1.11, 1.19, 1.3, 1.32, 1.34, 1.43, 1.41, 1.45, 1.68, 1.9, 2.2, 2.56, 3.39, 3.35, 3.12, 2.89, 2.61, 2.43, 2.01, 2.03, 1.86, 1.84, 1.97, 2.03, 2.05, 2.09, 1.97, 1.8, 1.51, 1.67, 1.7, 1.63, 1.75, 1.7, 1.4, 1.23, 1.14, 0.97, 0.56]

[0.41, 0.42, 0.39, 0.41, 0.4, 0.39, 0.39, 0.36, 0.36, 0.36, 0.29, 0.29, 0.28, 0.36, 0.27, 0.28, 0.22, 0.2, 0.17, 0.17, 0.2, 0.21, 0.24, 0.34, 0.4, 0.46, 0.89, 1.02, 1.11, 1.26, 1.34, 1.41, 1.45, 1.52, 1.58, 1.64, 1.64, 1.65, 1.62, 1.71, 1.73, 1.77, 1.82, 1.82, 1.95, 1.99, 2.04, 2.06, 1.95, 1.9, 1.86, 1.79, 1.81, 1.76, 1.46, 1.47, 1.5, 1.64, 1.67, 1.72, 1.77, 1.92, 2.01, 2.03, 1.98, 1.9, 1.83, 2.06, 2.15, 2.39, 2.09, 1.78, 1.6, 1.55, 1.37, 1.17, 1.08, 0.92, 0.72, 0.74, 0.63, 0.51, 0.75, 0.69, 0.53, 0.48, 0.46, 0.41, 0.35, 0.26, 0.23, 0.26, 0.19, 0.3, 0.39, 0.42, 0.46, 0.51, 0.56, 0.73, 0.83, 0.93, 0.87, 0.91, 1.15, 1.27, 1.36, 1.42, 1.48, 1.5, 1.5, 1.49, 1.44, 1.41, 1.4, 1.45, 1.38, 1.25, 1.16, 1.1, 0.88, 0.87, 0.77, 0.74, 0.72, 0.8, 0.68, 0.69, 0.54, 0.6, 0.51, 0.63, 0.53, 0.58, 0.68, 0.75, 0.63, 0.79, 0.66, 0.95, 0.99, 1.06, 1.17, 1.31, 1.46, 1.71, 1.98, 2.09, 2.29, 2.2]

[0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.37, 0.38, 0.39, 0.4, 0.4, 0.42, 0.42, 0.43, 0.43, 0.44, 0.45, 0.46, 0.47, 0.49, 0.5, 0.5, 0.51, 0.54, 0.57, 0.62, 0.68, 0.78, 0.83, 0.87, 0.93, 0.98, 1.12, 1.2, 1.29, 1.39, 1.49, 1.72, 1.75, 1.81, 1.87, 1.9, 1.68, 1.54, 1.49, 1.39, 1.29, 1.23, 1.24, 1.35, 1.13, 1.22, 1.31, 1.42, 1.57, 1.78, 1.95, 2.39, 2.65, 2.66, 2.47, 2.7, 2.31, 2.02, 1.86, 1.68, 1.52, 1.37, 1.14, 1.06, 0.98, 0.91, 0.77, 0.7, 0.64, 0.59, 0.55, 0.5, 0.46, 0.46, 0.47, 0.49, 0.58, 0.64, 0.72, 0.82, 0.94, 1.24, 1.42, 1.61, 1.8, 2.01, 2.46, 2.68, 2.82, 3.01, 3.12, 3.2, 3.27, 3.38, 3.54, 3.72, 3.79, 3.8, 3.8, 3.79, 3.73, 3.62, 3.56, 3.48, 3.4, 3.32, 3.12, 3.3, 3.48, 3.59, 3.61, 3.57, 3.5, 3.36, 3.2, 3.05, 2.74, 2.6, 2.44, 2.28, 2.13, 1.83, 1.72, 1.63, 1.56, 1.53, 1.49, 1.48, 1.47, 1.47, 1.45, 1.45, 1.44, 1.45, 1.46, 1.48, 1.49, 1.51]

[0.48, 0.48, 0.48, 0.47, 0.46, 0.47, 0.47, 0.46, 0.47, 0.47, 0.47, 0.47, 0.48, 0.49, 0.49, 0.5, 0.51, 0.52, 0.53, 0.53, 0.55, 0.56, 0.57, 0.6, 0.63, 0.67, 0.7, 0.75, 0.78, 0.82, 0.88, 0.93, 0.99, 1.1, 1.16, 1.23, 1.29, 1.38, 1.44, 1.41, 1.17, 1.06, 0.95, 1.0, 0.88, 0.76, 0.58, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.4, 0.79, 1.11, 1.4, 1.85, 2.05, 2.14, 2.15, 2.24, 2.22, 2.31, 2.35, 2.41, 2.51, 2.5, 2.81, 2.8, 2.89, 2.95, 3.1, 3.12, 3.27, 3.32, 3.52, 3.82, 3.85, 3.99, 3.93, 3.8, 3.46, 3.4, 3.46, 3.47, 3.39, 3.05, 2.93, 2.81, 2.65, 2.52, 2.39, 2.29, 2.13, 2.18, 2.19, 2.25, 2.2, 2.17, 2.16, 2.24, 2.32, 2.28, 2.4, 2.45, 2.42, 2.54, 2.6, 2.59, 2.54, 2.6, 2.62, 2.65]

[0.55, 0.55, 0.56, 0.56, 0.55, 0.55, 0.56, 0.58, 0.59, 0.6, 0.62, 0.65, 0.67, 0.68, 0.69, 0.72, 0.77, 0.81, 0.83, 0.85, 0.87, 0.88, 0.89, 0.89, 0.89, 0.91, 0.95, 1.05, 1.1, 1.13, 1.17, 1.22, 1.29, 1.5, 1.56, 1.76, 1.77, 1.87, 1.85, 1.93, 2.01, 2.09, 2.15, 2.32, 2.41, 2.49, 2.55, 2.62, 2.73, 2.9, 3.02, 3.13, 3.18, 3.24, 3.39, 3.43, 3.6, 3.51, 3.39, 3.27, 3.2, 3.21, 3.23, 3.15, 3.2, 3.37, 3.43, 3.48, 3.36, 3.25, 3.14, 3.01, 2.95, 2.76, 2.64, 2.55, 2.44, 2.35, 2.28, 2.12, 2.06, 2.06, 2.02, 2.04, 1.95, 1.83, 1.98, 1.97, 1.97, 1.9, 1.85, 1.8, 1.66, 1.67, 1.65, 1.64, 1.69, 1.77, 2.01, 2.3, 2.58, 2.37, 2.35, 2.33, 2.46, 2.53, 2.27, 1.99, 1.57, 1.41, 1.28, 1.05, 0.93, 0.68, 0.57, 0.49, 0.42, 0.35, 0.3, 0.2, 0.16, 0.14, 0.12, 0.09, 0.08, 0.08, 0.09, 0.1, 0.16, 0.21, 0.26, 0.33, 0.43, 0.54, 0.81, 0.99, 1.18, 1.4, 1.65, 1.66, 1.76, 1.6, 1.38, 1.09, 0.74, 0.67, 0.6, 0.57, 0.67, 0.65]

