
[0.96, 0.96, 0.96, 0.96, 0.96, 0.94, 0.94, 0.94, 0.96, 0.96, 0.96, 0.92, 0.86, 0.8, 0.74, 0.66, 0.74, 0.82, 0.92, 1.06, 1.16, 1.12, 1.12, 1.04, 1.0, 0.94, 0.92, 0.82, 0.84, 0.82, 0.84, 0.9, 0.96, 1.04, 1.08, 1.38, 1.22, 1.32, 1.24, 1.2, 1.02, 0.96, 0.78, 0.64, 0.56, 0.62, 0.7, 0.88, 1.1, 1.2, 1.16, 1.46, 1.68, 1.84, 1.92, 2.06, 2.38, 2.48, 2.84, 3.3, 3.66, 4.38, 6.48, 6.04, 4.74, 4.6, 4.04, 3.36, 3.08, 2.88, 2.74, 2.7, 2.84, 3.24, 3.8]

[0.8, 0.82, 0.82, 0.82, 0.8, 0.8, 0.78, 0.76, 0.82, 0.9, 1.02, 1.12, 1.1, 1.04, 0.9, 0.78, 0.7, 0.56, 0.48, 0.42, 0.36, 0.34, 0.36, 0.44, 0.54, 0.64, 0.68, 0.68, 0.66, 0.66, 0.54, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.3, 0.58, 0.7, 0.8, 0.92, 0.96, 0.96, 0.86, 0.74, 0.38, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.12, 1.12, 1.12, 1.12, 1.12, 1.16, 1.14, 1.18, 1.16, 1.2, 1.2, 1.24, 1.28, 1.32, 1.36, 1.4, 1.38, 1.42, 1.38, 1.66, 1.76, 1.7, 1.68, 1.64, 1.48, 1.32, 1.3, 1.24, 1.18, 1.06, 1.0, 0.96, 0.98, 0.98, 0.98, 1.02, 1.04, 1.12, 1.18, 1.28, 1.46, 1.5, 1.66, 1.74, 1.88, 1.98, 2.08, 2.2, 2.38, 2.6, 2.72, 2.8, 2.94, 3.0, 3.1, 3.18, 3.38, 3.86, 3.72, 3.44, 3.28, 3.02, 2.8, 2.7, 2.5, 2.08, 2.18, 2.16, 2.1, 2.06, 2.1, 2.48, 2.68, 3.08, 3.62]

[0.7, 0.7, 0.66, 0.74, 0.66, 0.7, 0.64, 0.64, 0.66, 0.72, 0.88, 1.08, 1.26, 1.32, 1.34, 1.24, 1.12, 0.98, 0.92, 0.92, 0.96, 1.06, 1.26, 1.34, 1.4, 1.38, 1.42, 1.4, 1.28, 0.92, 0.62, 0.28, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.86, 0.86, 0.86, 0.86, 0.86, 0.88, 0.9, 0.94, 0.96, 1.0, 1.0, 1.0, 0.9, 0.74, 0.64, 0.5, 0.54, 0.64, 0.6, 0.66, 0.7, 0.7, 0.8, 0.92, 1.02, 1.3, 1.66, 2.16, 1.92, 1.6, 1.14, 0.88, 0.72, 0.72, 0.8, 0.98, 1.22, 1.44, 1.56, 1.6, 1.5, 1.56, 1.96, 2.36, 2.7, 3.26, 3.44, 3.6, 3.56, 3.8, 3.68, 3.5, 2.98, 2.76, 2.28, 2.1, 2.04, 1.6, 1.6, 1.52, 1.54, 1.52, 1.54, 1.3, 1.2, 1.4, 1.72, 2.2, 2.44, 2.52, 2.62, 2.58, 2.44, 2.22]

[1.22, 1.14, 1.22, 1.18, 1.2, 1.22, 1.24, 1.3, 1.4, 1.4, 1.38, 1.26, 1.12, 1.0, 0.88, 0.74, 0.54, 0.48, 0.46, 0.46, 0.54, 0.68, 0.94, 1.0, 1.02, 0.92, 0.42, 0.22, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.5, 0.66, 0.76, 0.9, 1.08, 1.36, 1.54, 1.52, 1.2, 0.84, 0.56, 0.48, 0.5, 0.58, 0.66, 0.86, 0.94, 0.98, 0.94, 0.98, 1.08, 1.1, 1.04, 0.96, 1.02, 1.32, 1.6, 1.9, 2.0, 2.06, 2.14, 2.14, 2.14, 2.14, 2.12, 2.04, 1.92, 1.92, 2.04]

[0.88, 0.82, 0.82, 0.8, 0.8, 0.88, 0.92, 0.9, 0.84, 0.8, 0.72, 0.64, 0.56, 0.52, 0.42, 0.4, 0.46, 0.5, 0.48, 0.44, 0.46, 0.5, 0.48, 0.5, 0.5, 0.54, 0.52, 0.5, 0.5, 0.54, 0.62, 0.68, 0.84, 0.94, 1.08, 1.14, 1.14, 1.24, 1.24, 1.38, 1.36, 1.22, 1.34, 1.4, 1.68, 2.34, 2.68, 2.64, 2.16, 1.96, 1.3, 0.9, 0.62, 0.64, 0.72, 0.74, 0.8, 0.84, 0.78, 0.66, 0.56, 0.52, 0.58, 0.82, 0.96, 1.04, 1.24, 1.74, 2.12, 2.4, 2.68, 2.54, 2.38, 2.34, 2.5]

[0.72, 0.72, 0.68, 0.7, 0.72, 0.7, 0.7, 0.66, 0.64, 0.6, 0.6, 0.68, 0.74, 0.78, 0.88, 0.94, 1.02, 1.18, 1.48, 1.66, 1.86, 2.02, 2.16, 2.24, 2.2, 2.22, 2.22, 2.18, 2.0, 2.08, 1.88, 1.66, 0.98, 0.6, 0.26, 0.06, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.1, 0.08, 0.06, 0.08, 0.1, 0.18, 0.3, 0.5, 0.78, 0.84, 0.94, 0.92, 0.82, 0.5, 0.5, 0.48, 0.46, 0.66, 0.86, 1.04, 1.28, 1.38, 1.46, 1.52, 1.58, 1.8, 1.68, 1.5, 1.46, 1.36, 1.3, 1.3, 1.3]

[0.42, 0.38, 0.42, 0.44, 0.46, 0.48, 0.52, 0.52, 0.5, 0.52, 0.6, 0.68, 0.84, 1.16, 1.34, 1.46, 1.56, 1.76, 1.9, 2.08, 2.12, 2.04, 1.9, 1.7, 1.62, 1.54, 1.48, 1.34, 1.28, 1.04, 0.94, 0.92, 0.92, 0.98, 1.08, 1.16, 1.28, 1.48, 1.82, 2.68, 3.32, 2.72, 3.34, 3.14, 3.26, 2.96, 2.92, 2.78, 2.78, 2.52, 1.98, 1.42, 1.44, 1.44, 1.36, 1.3, 1.04, 1.04, 1.12, 0.98, 0.94, 0.88, 0.92, 0.78, 0.7, 0.66, 0.62, 0.6, 0.6, 0.64, 0.68, 0.74, 0.82, 0.92, 0.92]

[0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.38, 0.42, 0.46, 0.46, 0.5, 0.54, 0.58, 0.68, 0.76, 0.82, 0.88, 1.02, 1.24, 1.4, 1.7, 2.1, 2.76, 3.14, 3.42, 3.58, 3.7, 3.68, 3.64, 3.54, 3.36, 2.94, 2.68, 2.48, 2.26, 2.14, 1.8, 1.8, 1.54, 1.46, 1.74, 2.26, 2.48, 3.2, 3.12, 2.84, 3.3, 3.12, 2.96, 2.82, 2.74, 2.54, 2.44, 2.54, 2.54, 2.5, 2.34, 2.28, 2.06, 1.6, 1.28, 1.06, 0.88, 0.7, 0.56, 0.52, 0.44, 0.34, 0.42, 0.46, 0.5, 0.7, 0.62]

[0.48, 0.5, 0.52, 0.5, 0.48, 0.48, 0.5, 0.64, 0.66, 0.62, 0.62, 0.62, 0.62, 0.62, 0.58, 0.62, 0.68, 0.74, 0.8, 0.96, 1.14, 1.62, 1.9, 1.86, 2.0, 1.52, 0.94, 0.68, 0.36, 0.14, 0.14, 0.26, 0.46, 0.78, 1.5, 2.2, 3.64, 4.06, 4.44, 4.92, 4.8, 4.36, 4.28, 4.28, 4.0, 3.02, 2.06, 2.12, 2.68, 2.46, 1.9, 0.5, 0.22, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.16, 0.44, 0.6, 0.98, 1.72, 1.84, 2.02, 1.96, 1.86, 1.74]

[0.48, 0.48, 0.5, 0.5, 0.48, 0.46, 0.4, 0.44, 0.46, 0.44, 0.44, 0.38, 0.4, 0.42, 0.46, 0.54, 0.64, 0.88, 1.02, 1.14, 1.34, 1.54, 1.76, 1.9, 2.1, 2.28, 2.38, 2.48, 2.48, 2.62, 2.58, 2.66, 2.54, 2.46, 2.4, 2.62, 2.52, 2.22, 2.08, 2.0, 2.1, 2.28, 2.62, 2.98, 3.28, 3.54, 3.56, 3.4, 3.32, 3.26, 3.18, 3.12, 3.12, 3.22, 3.64, 4.06, 4.1, 4.24, 4.8, 5.0, 5.16, 5.36, 4.94, 4.28, 4.74, 4.68, 4.38, 3.82, 3.46, 3.1, 2.3, 1.86, 1.36, 1.04, 0.72]

[0.62, 0.62, 0.6, 0.62, 0.66, 0.6, 0.64, 0.72, 0.78, 0.88, 0.9, 1.06, 1.1, 1.14, 1.38, 1.48, 1.52, 1.6, 1.68, 1.64, 1.36, 1.12, 0.82, 0.74, 0.58, 0.46, 0.34, 0.26, 0.36, 0.84, 1.22, 1.52, 2.96, 3.42, 3.78, 3.76, 3.48, 3.02, 2.94, 2.74, 2.5, 2.2, 1.86, 1.82, 1.66, 1.72, 1.78, 1.94, 2.22, 2.58, 2.84, 2.62, 1.9, 2.14, 2.3, 2.4, 2.4, 2.76, 2.82, 2.48, 2.34, 2.22, 2.04, 1.92, 1.7, 1.6, 1.46, 1.44, 1.5, 1.52, 1.56, 1.66, 1.78, 1.9, 1.68]

[0.56, 0.58, 0.6, 0.6, 0.58, 0.54, 0.56, 0.52, 0.58, 0.58, 0.64, 0.66, 0.62, 0.64, 0.66, 0.74, 0.84, 0.92, 0.92, 0.94, 0.96, 1.08, 1.06, 1.08, 1.18, 1.3, 1.66, 1.9, 2.2, 2.44, 2.98, 3.22, 3.4, 3.68, 3.84, 3.74, 3.74, 3.82, 3.72, 3.44, 3.3, 2.44, 2.64, 2.62, 3.0, 3.34, 3.32, 3.58, 3.76, 4.22, 4.84, 4.78, 5.02, 5.34, 5.58, 5.66, 5.46, 5.46, 5.34, 5.34, 5.3, 5.14, 4.96, 5.2, 5.12, 5.14, 5.12, 5.38, 5.6, 5.3, 4.94, 4.66, 4.36, 3.72, 3.4]

[0.66, 0.66, 0.66, 0.66, 0.68, 0.68, 0.66, 0.64, 0.64, 0.68, 0.74, 0.84, 0.96, 1.04, 1.02, 0.88, 0.52, 0.38, 0.22, 0.1, 0.1, 0.14, 0.2, 0.28, 0.5, 0.72, 1.12, 1.16, 1.36, 1.5, 1.64, 1.86, 1.94, 1.82, 1.7, 1.64, 1.58, 1.6, 1.64, 1.66, 1.68, 1.72, 1.72, 1.76, 1.84, 2.0, 2.24, 2.26, 2.22, 2.12, 2.1, 1.42, 1.08, 0.76, 0.52, 0.56, 0.8, 1.1, 1.62, 2.14, 2.76, 3.04, 3.16, 3.38, 3.68, 3.28, 2.4, 1.8, 1.12, 0.26, 0.04, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.54, 0.54, 0.56, 0.5, 0.48, 0.5, 0.56, 0.6, 0.64, 0.66, 0.66, 0.76, 0.78, 0.86, 0.9, 1.18, 1.44, 1.78, 2.02, 2.22, 2.22, 2.46, 2.3, 2.1, 1.8, 0.98, 0.52, 0.22, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.24, 1.24, 1.24, 1.24, 1.24, 1.22, 1.2, 1.28, 1.32, 1.38, 1.32, 1.28, 1.08, 0.88, 0.6, 0.42, 0.32, 0.34, 0.42, 0.68, 0.82, 0.88, 1.06, 1.1, 1.12, 1.06, 0.96, 0.96, 0.94, 1.02, 1.04, 1.14, 1.32, 1.28, 1.26, 1.34, 1.38, 1.46, 1.46, 1.42, 1.36, 1.24, 1.12, 1.02, 0.92, 0.86, 0.86, 1.04, 1.08, 1.06, 0.96, 0.84, 0.8, 0.88, 0.82, 0.84, 0.92, 1.02, 1.1, 1.42, 1.64, 1.52, 1.46, 1.36, 1.26, 1.1, 1.1, 1.3, 1.36, 1.58, 1.7, 1.84, 1.82, 1.82, 1.92]

[0.62, 0.62, 0.62, 0.66, 0.62, 0.58, 0.5, 0.48, 0.52, 0.54, 0.48, 0.48, 0.44, 0.44, 0.46, 0.46, 0.4, 0.44, 0.54, 0.78, 0.88, 1.04, 1.3, 1.52, 2.14, 2.5, 2.68, 2.72, 2.72, 2.58, 2.42, 1.9, 1.4, 1.18, 0.98, 0.98, 1.36, 1.88, 2.42, 3.14, 3.24, 3.42, 3.46, 3.58, 3.44, 3.24, 2.58, 2.38, 2.46, 2.24, 2.16, 2.22, 2.3, 2.28, 2.44, 2.64, 2.96, 3.24, 3.34, 3.32, 3.2, 2.8, 2.58, 2.36, 2.06, 1.98, 1.98, 1.9, 1.78, 1.42, 1.24, 1.02, 1.02, 1.0, 1.02]

[0.44, 0.44, 0.44, 0.42, 0.42, 0.42, 0.44, 0.48, 0.52, 0.54, 0.56, 0.6, 0.58, 0.56, 0.86, 0.92, 1.04, 1.16, 1.22, 1.46, 1.6, 1.6, 1.6, 1.7, 1.94, 1.96, 1.9, 1.88, 1.94, 1.9, 2.06, 2.34, 2.36, 2.32, 2.32, 2.48, 2.54, 2.28, 2.08, 1.98, 1.98, 2.28, 2.3, 2.36, 2.44, 1.98, 1.6, 1.52, 1.5, 1.54, 1.38, 1.32, 1.36, 1.54, 2.32, 3.2, 4.84, 4.92, 4.72, 5.0, 4.84, 4.28, 4.24, 4.1, 4.28, 4.2, 4.06, 3.92, 3.6, 3.1, 2.9, 2.08, 1.28, 0.58, 0.12]

[0.84, 0.86, 0.78, 0.82, 0.76, 0.76, 0.64, 0.64, 0.64, 0.64, 0.62, 0.6, 0.56, 0.58, 0.58, 0.5, 0.62, 0.74, 0.76, 0.78, 0.76, 0.76, 0.8, 0.76, 0.82, 0.98, 1.0, 0.98, 0.86, 0.7, 0.38, 0.22, 0.12, 0.08, 0.1, 0.14, 0.18, 0.26, 0.38, 0.54, 0.72, 0.78, 1.0, 1.08, 1.14, 1.22, 1.22, 1.22, 1.2, 1.22, 1.22, 1.22, 1.26, 1.22, 1.28, 1.32, 1.4, 1.56, 1.6, 1.58, 1.58, 1.48, 1.3, 1.22, 1.12, 1.0, 0.88, 0.58, 0.34, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.26, 0.24, 0.24, 0.24, 0.24, 0.24, 0.2, 0.18, 0.2, 0.16, 0.14, 0.1, 0.1, 0.1, 0.1, 0.12, 0.1, 0.1, 0.18, 0.46, 0.94, 1.2, 1.34, 1.36, 1.3, 1.3, 1.42, 1.66, 1.8, 1.88, 1.8, 1.52, 1.16, 0.9, 0.78, 0.62, 0.52, 0.44, 0.34, 0.24, 0.26, 0.24, 0.3, 0.4, 0.54, 0.68, 0.88, 1.04, 1.14, 1.26, 1.2, 1.02, 0.8, 0.68, 0.48, 0.2, 0.14, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.14]

[0.8, 0.8, 0.8, 0.8, 0.8, 0.76, 0.8, 0.76, 0.82, 0.82, 0.84, 0.84, 0.84, 0.84, 0.82, 0.8, 0.72, 0.7, 0.7, 0.74, 0.76, 0.8, 0.82, 0.86, 0.88, 0.86, 0.96, 1.06, 1.1, 0.94, 0.98, 0.48, 0.24, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.1, 0.16, 0.22, 0.2, 0.18, 0.2, 0.24, 0.28, 0.24, 0.2, 0.2, 0.28, 0.36, 0.52, 0.62, 0.7, 0.8, 0.8, 0.82, 0.78, 0.7, 0.62, 0.56, 0.5, 0.48, 0.46, 0.42, 0.4, 0.34, 0.34, 0.32, 0.28]

[0.22, 0.2, 0.22, 0.24, 0.22, 0.22, 0.24, 0.26, 0.24, 0.26, 0.28, 0.28, 0.3, 0.32, 0.32, 0.32, 0.3, 0.34, 0.36, 0.38, 0.36, 0.4, 0.4, 0.38, 0.38, 0.38, 0.4, 0.36, 0.34, 0.36, 0.38, 0.44, 0.42, 0.52, 0.54, 0.66, 0.84, 0.84, 0.88, 0.7, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.42, 0.4, 0.42, 0.38, 0.38, 0.34, 0.4, 0.38, 0.38, 0.32, 0.48, 0.44, 0.48, 0.44, 0.5, 0.46, 0.42, 0.46, 0.5, 0.5, 0.56, 0.58, 0.6, 0.64, 0.7, 0.7, 0.74, 0.76, 0.8, 0.84, 0.94, 0.96, 1.02, 1.04, 1.08, 1.12, 1.02, 0.82, 0.8, 0.64, 0.3, 0.1, 0.0, 0.0, 0.0, 0.02, 0.1, 0.48, 0.76, 0.94, 1.1, 1.2, 1.28, 1.26, 1.2, 1.0, 0.92, 0.9, 0.92, 0.92, 0.98, 0.96, 1.06, 1.2, 1.38, 1.74, 1.58, 1.34, 1.2, 1.06, 0.58, 0.24, 0.0, 0.0]

[0.24, 0.26, 0.24, 0.22, 0.22, 0.22, 0.24, 0.24, 0.24, 0.2, 0.22, 0.26, 0.26, 0.28, 0.3, 0.34, 0.38, 0.38, 0.46, 0.54, 0.58, 0.68, 0.72, 0.8, 0.86, 0.88, 0.88, 0.88, 0.84, 0.78, 0.8, 0.84, 0.9, 0.92, 0.9, 1.0, 1.2, 1.3, 1.58, 1.8, 1.72, 1.6, 1.38, 1.14, 1.22, 1.46, 1.54, 1.48, 1.22, 0.88, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.48, 0.48, 0.5, 0.48, 0.48, 0.48, 0.48, 0.52, 0.54, 0.6, 0.68, 0.74, 0.86, 0.98, 1.16, 1.3, 1.46, 1.32, 1.38, 1.62, 2.04, 2.28, 2.44, 2.48, 2.8, 3.08, 2.76, 2.38, 2.3, 1.82, 1.64, 1.46, 1.1, 0.94, 0.82, 0.7, 0.68, 0.6, 0.52, 0.34, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.86, 0.84, 0.86, 0.76, 0.72, 0.78, 0.76, 0.8, 0.9, 1.04, 1.16, 1.56, 1.74, 1.64, 1.62, 1.52, 1.56, 1.54, 1.66, 1.7, 1.6, 1.56, 1.52, 1.72, 1.6, 1.5, 1.52, 1.5, 1.38, 1.16, 1.04, 0.84, 0.64, 0.24, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.1, 0.3, 0.76, 1.06, 1.34, 1.3, 1.12, 0.84, 0.56, 0.38, 0.06, 0.0, 0.0, 0.0, 0.0]

[0.98, 0.94, 0.96, 0.96, 0.98, 0.98, 1.0, 1.04, 1.06, 1.04, 0.88, 0.88, 0.82, 0.6, 0.56, 0.38, 0.36, 0.32, 0.32, 0.3, 0.3, 0.3, 0.3, 0.34, 0.32, 0.32, 0.34, 0.38, 0.38, 0.4, 0.42, 0.42, 0.42, 0.44, 0.44, 0.42, 0.46, 0.5, 0.56, 0.62, 0.72, 0.8, 0.84, 0.84, 0.86, 0.8, 0.68, 0.62, 0.56, 0.52, 0.44, 0.44, 0.42, 0.36, 0.34, 0.42, 0.48, 0.52, 0.52, 0.54, 0.6, 0.66, 0.78, 0.7, 0.68, 0.68, 0.66, 0.62, 0.58, 0.58, 0.52, 0.54, 0.56, 0.62, 0.62]

[1.2, 1.22, 1.2, 1.24, 1.26, 1.3, 1.28, 1.42, 1.34, 1.36, 1.38, 1.3, 1.26, 1.18, 1.1, 1.02, 0.88, 0.78, 0.7, 0.56, 0.36, 0.34, 0.44, 0.62, 0.8, 1.02, 1.14, 1.52, 1.76, 1.88, 1.76, 1.6, 1.28, 1.02, 0.8, 0.6, 0.42, 0.34, 0.42, 0.5, 0.58, 0.64, 0.92, 1.1, 1.28, 1.6, 1.76, 1.94, 1.78, 1.54, 1.06, 0.8, 0.62, 0.54, 0.46, 0.42, 0.4, 0.38, 0.36, 0.34, 0.3, 0.28, 0.26, 0.22, 0.22, 0.2, 0.18, 0.14, 0.18, 0.16, 0.16, 0.1, 0.12, 0.16, 0.16]

[0.24, 0.24, 0.24, 0.22, 0.26, 0.24, 0.24, 0.24, 0.22, 0.24, 0.24, 0.28, 0.3, 0.32, 0.36, 0.4, 0.48, 0.56, 0.74, 0.94, 1.26, 1.42, 1.54, 1.58, 1.7, 1.82, 1.7, 1.46, 1.26, 1.12, 0.94, 0.8, 0.64, 0.58, 0.6, 0.78, 0.92, 1.22, 1.46, 1.48, 1.34, 1.24, 1.18, 0.74, 0.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.72, 1.12, 1.5, 1.44, 1.38, 1.06, 1.02, 0.5, 0.3, 0.24, 0.22, 0.24, 0.18, 0.2, 0.2, 0.18, 0.18, 0.22, 0.22, 0.2, 0.2, 0.2]

[0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.8, 0.78, 0.8, 0.72, 0.64, 0.58, 0.58, 0.6, 0.64, 0.7, 0.78, 0.84, 0.92, 1.04, 1.04, 0.96, 0.74, 0.6, 0.26, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.14, 0.24, 0.44, 0.5, 0.5, 0.58, 0.64, 0.7, 0.72, 0.72, 0.88, 1.0, 1.16, 1.08, 0.8, 0.44, 0.38, 0.36, 0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.3, 0.3, 0.28, 0.26, 0.24, 0.2, 0.2, 0.16, 0.18, 0.16]

[0.46, 0.46, 0.44, 0.46, 0.46, 0.46, 0.46, 0.46, 0.5, 0.5, 0.56, 0.78, 0.88, 1.08, 1.32, 1.4, 2.02, 2.2, 1.96, 2.0, 1.98, 1.88, 1.84, 1.56, 1.4, 1.34, 1.28, 1.14, 0.8, 0.72, 0.76, 0.68, 0.68, 0.58, 0.54, 0.58, 0.46, 0.48, 0.56, 0.66, 0.68, 0.7, 0.8, 0.9, 0.98, 0.92, 0.92, 0.98, 1.06, 1.06, 1.04, 1.06, 1.02, 0.8, 0.76, 0.9, 0.86, 0.84, 1.02, 1.1, 1.16, 1.16, 1.12, 1.0, 0.9, 0.82, 0.72, 0.66, 0.62, 0.7, 0.7, 0.76, 0.78, 0.74, 0.7]

[0.66, 0.66, 0.62, 0.66, 0.56, 0.62, 0.64, 0.7, 0.7, 0.66, 0.66, 0.8, 0.78, 0.84, 1.02, 1.06, 1.12, 1.2, 1.4, 1.46, 1.76, 1.96, 2.16, 2.46, 2.48, 2.32, 2.04, 1.9, 1.62, 1.4, 1.26, 1.1, 0.98, 0.9, 0.84, 0.8, 0.8, 0.84, 0.8, 0.78, 0.7, 0.56, 0.48, 0.28, 0.16, 0.06, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.66, 0.64, 0.6, 0.56, 0.56, 0.6, 0.6, 0.6, 0.56, 0.52, 0.56, 0.66, 0.64, 0.72, 0.72, 0.76, 0.72, 0.7, 0.7, 0.72, 0.68, 0.66, 0.66, 0.56, 0.44, 0.36, 0.28, 0.22, 0.14, 0.1, 0.08, 0.06, 0.04, 0.02, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.14, 0.24, 0.38, 0.62, 0.76, 0.96, 0.98, 0.72, 0.8, 0.86, 1.02, 1.04, 1.08, 1.24, 1.26, 1.28, 1.36, 1.54, 1.66, 1.72, 1.58, 1.48, 1.44, 1.16, 1.06, 1.14, 1.06, 1.22, 1.22]

[0.46, 0.5, 0.54, 0.48, 0.5, 0.48, 0.48, 0.48, 0.52, 0.64, 0.76, 1.04, 1.26, 1.4, 1.54, 1.74, 1.74, 1.72, 1.58, 1.2, 0.74, 0.62, 0.62, 0.74, 0.94, 1.34, 1.62, 2.0, 2.18, 2.36, 2.52, 2.64, 2.58, 2.46, 2.38, 2.22, 2.16, 1.82, 1.6, 1.4, 1.06, 1.0, 1.08, 1.28, 1.44, 1.66, 1.88, 2.02, 2.04, 2.02, 2.02, 2.0, 1.86, 1.62, 1.38, 1.16, 1.1, 1.1, 1.08, 1.14, 1.3, 1.44, 1.5, 1.48, 1.46, 1.3, 1.2, 1.16, 1.08, 0.98, 0.92, 0.8, 0.74, 0.7, 0.6]

[0.38, 0.38, 0.38, 0.38, 0.34, 0.34, 0.38, 0.4, 0.4, 0.38, 0.4, 0.44, 0.48, 0.52, 0.56, 0.54, 0.58, 0.6, 0.66, 1.02, 1.36, 2.16, 2.8, 2.76, 2.78, 2.84, 2.34, 1.9, 1.48, 0.9, 0.48, 0.5, 0.5, 0.36, 0.2, 0.2, 0.3, 0.44, 0.68, 0.8, 0.88, 0.82, 0.84, 0.8, 0.66, 0.54, 0.54, 0.4, 0.54, 0.56, 0.6, 0.78, 0.8, 0.76, 0.94, 0.86, 0.7, 0.6, 0.5, 0.42, 0.4, 0.36, 0.36, 0.34, 0.32, 0.38, 0.36, 0.3, 0.32, 0.28, 0.3, 0.32, 0.32, 0.36, 0.3]

[0.52, 0.5, 0.5, 0.48, 0.48, 0.48, 0.46, 0.48, 0.54, 0.58, 0.64, 0.68, 0.88, 1.16, 1.42, 1.6, 1.56, 1.44, 1.32, 1.18, 1.1, 1.12, 1.26, 1.42, 1.6, 1.88, 2.12, 2.3, 2.22, 2.12, 1.74, 1.54, 1.36, 1.12, 1.08, 1.0, 1.08, 1.36, 1.66, 1.94, 2.02, 2.14, 2.6, 3.18, 3.68, 4.1, 4.14, 3.64, 3.14, 2.78, 2.22, 1.92, 1.48, 1.18, 1.04, 0.94, 1.04, 1.16, 1.46, 1.58, 1.68, 1.84, 1.74, 1.72, 1.68, 1.46, 1.28, 1.06, 0.86, 0.64, 0.3, 0.12, 0.0, 0.0, 0.0]

