
[0.35, 0.33, 0.33, 0.34, 0.31, 0.31, 0.36, 0.37, 0.37, 0.37, 0.4, 0.48, 0.44, 0.55, 0.53, 0.57, 0.6, 0.69, 0.73, 0.88, 1.23, 1.16, 1.14, 1.09, 1.14, 1.12, 1.17, 1.08, 1.15, 1.17, 1.2, 1.21, 1.2, 1.24, 1.3, 1.39, 1.49, 1.43, 1.23, 0.89, 0.71, 0.56, 0.48, 0.44, 0.38, 0.31, 0.28, 0.22, 0.2, 0.17, 0.14, 0.12, 0.1, 0.11, 0.14, 0.21, 0.42, 1.08, 1.53, 1.64, 1.31, 1.0, 0.84, 1.11, 1.5, 1.41, 1.29, 1.06, 1.04, 1.02, 0.99, 1.0, 1.12, 1.24, 1.34, 1.36, 1.31, 1.33, 1.44, 1.32, 1.05, 0.73, 0.83, 0.55, 0.53]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.52, 0.53, 0.55, 0.58, 0.61, 0.62, 0.64, 0.57, 0.5, 0.46, 0.43, 0.45, 0.48, 0.59, 0.72, 0.86, 0.99, 1.05, 1.07, 1.02, 0.98, 0.94, 0.79, 0.7, 0.66, 0.59, 0.54, 0.52, 0.52, 0.55, 0.55, 0.6, 0.57, 0.52, 0.52, 0.61, 0.51, 0.55, 0.6, 0.63, 0.73, 0.76, 0.86, 0.93, 0.88, 0.85, 0.83, 0.82, 0.8, 0.79, 0.79, 0.8, 0.79, 0.79, 0.83, 0.87, 0.9, 0.97, 1.06, 1.14, 1.17, 1.25, 1.38, 1.49, 1.57, 1.63, 1.72, 1.73, 1.66, 1.65, 1.53, 1.46, 1.4, 1.33, 1.31, 1.37, 1.46, 1.52, 1.58]

[0.4, 0.41, 0.41, 0.42, 0.41, 0.41, 0.42, 0.38, 0.46, 0.45, 0.47, 0.5, 0.52, 0.55, 0.53, 0.52, 0.64, 0.84, 0.99, 1.05, 1.35, 1.62, 1.74, 1.52, 1.33, 1.42, 1.4, 1.34, 1.29, 1.08, 0.95, 0.83, 0.77, 0.72, 0.8, 0.85, 0.93, 1.03, 1.24, 1.42, 1.6, 1.78, 2.05, 2.18, 2.41, 2.57, 2.76, 3.24, 3.51, 3.53, 3.51, 3.26, 2.82, 2.36, 2.52, 2.63, 2.61, 2.32, 1.94, 1.56, 0.97, 0.6, 0.29, 0.14, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.19, 0.24, 0.27, 0.33, 0.4, 0.52, 0.68, 0.91, 1.24]

[0.57, 0.58, 0.57, 0.54, 0.55, 0.56, 0.46, 0.48, 0.53, 0.49, 0.46, 0.54, 0.43, 0.61, 0.63, 0.77, 0.89, 1.11, 1.39, 1.57, 1.69, 1.5, 1.55, 1.7, 1.56, 1.39, 1.14, 0.9, 0.73, 0.63, 0.28, 0.13, 0.05, 0.02, 0.0, 0.01, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.26, 0.5, 0.82, 1.4, 1.55, 1.3, 1.16, 1.7, 2.1, 2.41, 2.56, 2.78, 3.23, 3.57, 3.76, 3.91, 3.95, 3.78, 3.53, 3.23, 3.14, 3.12, 3.06, 3.08, 2.99, 2.8, 2.55, 2.32, 2.09, 2.09, 2.24, 2.38, 2.54, 2.77, 2.78, 2.66, 2.48, 2.22]

[0.31, 0.31, 0.31, 0.31, 0.31, 0.32, 0.3, 0.33, 0.33, 0.32, 0.34, 0.34, 0.36, 0.41, 0.44, 0.45, 0.46, 0.57, 0.61, 0.59, 0.82, 1.05, 1.13, 1.23, 1.47, 1.62, 1.65, 1.72, 1.75, 1.94, 2.03, 2.13, 2.28, 2.37, 2.51, 2.58, 2.43, 2.15, 2.01, 1.78, 1.57, 1.41, 1.25, 1.17, 1.19, 1.26, 1.33, 1.5, 1.63, 1.77, 1.9, 2.07, 2.31, 2.48, 2.76, 3.14, 3.51, 3.7, 3.66, 3.51, 3.42, 3.3, 3.02, 2.92, 2.79, 2.88, 2.87, 2.67, 2.52, 2.46, 2.64, 2.71, 2.65, 2.62, 2.27, 1.71, 1.15, 0.73, 0.34, 0.17, 0.11, 0.07, 0.07, 0.09, 0.17]

[0.37, 0.37, 0.37, 0.38, 0.37, 0.37, 0.38, 0.4, 0.43, 0.43, 0.5, 0.55, 0.54, 0.58, 0.61, 0.65, 0.72, 0.76, 0.72, 0.71, 0.77, 0.72, 0.66, 0.6, 0.51, 0.41, 0.3, 0.25, 0.2, 0.19, 0.21, 0.23, 0.25, 0.29, 0.32, 0.36, 0.38, 0.39, 0.41, 0.42, 0.47, 0.5, 0.54, 0.63, 0.66, 0.66, 0.6, 0.57, 0.51, 0.51, 0.53, 0.46, 0.47, 0.46, 0.44, 0.45, 0.47, 0.46, 0.57, 0.64, 0.71, 0.68, 0.67, 0.66, 0.66, 0.68, 0.68, 0.71, 0.74, 0.85, 0.83, 0.8, 0.63, 0.64, 0.71, 0.71, 0.69, 0.59, 0.41, 0.32, 0.26, 0.2, 0.14, 0.11, 0.08]

[0.39, 0.39, 0.44, 0.43, 0.39, 0.44, 0.44, 0.4, 0.41, 0.47, 0.56, 0.51, 0.58, 0.68, 0.6, 0.75, 1.09, 1.23, 1.34, 1.37, 1.37, 1.59, 1.58, 1.48, 1.57, 1.5, 1.51, 1.25, 1.04, 1.11, 1.02, 0.85, 0.84, 1.05, 1.31, 1.35, 1.64, 2.02, 2.17, 2.54, 2.93, 3.34, 3.67, 3.93, 4.07, 4.11, 3.92, 3.81, 3.68, 3.33, 3.21, 2.96, 2.73, 2.17, 2.27, 2.25, 1.96, 1.93, 2.78, 2.63, 2.29, 1.99, 1.55, 1.29, 1.05, 0.85, 0.64, 0.48, 0.49, 0.66, 0.83, 1.03, 1.39, 1.59, 1.48, 1.61, 1.76, 1.91, 1.78, 2.11, 2.25, 2.59, 2.69, 2.57, 2.48]

[0.38, 0.39, 0.39, 0.39, 0.43, 0.44, 0.44, 0.44, 0.46, 0.5, 0.51, 0.52, 0.6, 0.67, 0.74, 0.83, 0.95, 0.92, 0.93, 0.93, 0.93, 0.8, 0.67, 0.59, 0.56, 0.55, 0.57, 0.58, 0.59, 0.5, 0.47, 0.48, 0.54, 0.61, 0.73, 0.83, 0.87, 0.84, 0.81, 0.74, 0.65, 0.62, 0.57, 0.54, 0.51, 0.54, 0.56, 0.55, 0.56, 0.59, 0.48, 0.6, 0.65, 0.61, 0.57, 0.57, 0.55, 0.51, 0.56, 0.68, 0.81, 0.98, 0.97, 1.06, 1.08, 1.05, 1.03, 0.99, 0.92, 0.87, 0.78, 0.71, 0.65, 0.61, 0.59, 0.56, 0.55, 0.54, 0.54, 0.56, 0.6, 0.69, 0.79, 0.87, 0.96]

[0.53, 0.52, 0.53, 0.53, 0.53, 0.54, 0.56, 0.57, 0.61, 0.65, 0.67, 0.69, 0.75, 0.87, 0.94, 1.0, 1.02, 1.04, 0.9, 1.02, 1.22, 1.16, 1.0, 0.98, 0.76, 0.57, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.48, 0.48, 0.48, 0.48, 0.5, 0.5, 0.52, 0.55, 0.6, 0.64, 0.64, 0.61, 0.59, 0.56, 0.53, 0.53, 0.52, 0.52, 0.49, 0.49, 0.49, 0.51, 0.57, 0.64, 0.67, 0.68, 0.82, 0.97, 0.93, 0.91, 0.9, 0.92, 0.89, 0.91, 0.9, 0.85, 0.87, 0.91, 0.97, 1.02, 1.15, 1.23, 1.2, 1.32, 1.25, 1.32, 1.43, 1.46, 1.56, 1.64, 1.69, 1.84, 1.9, 1.87, 1.88, 2.0, 2.34, 2.6, 2.95, 3.15, 4.07, 4.52, 4.9, 5.14, 5.12, 5.19, 5.11, 4.92, 4.39, 4.15, 3.9, 3.71, 3.67, 3.64, 3.8, 3.86, 4.01, 4.07, 4.18, 4.03, 3.91, 3.6, 3.45, 3.32]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.06, 0.11, 0.11, 0.09, 0.07, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.06, 0.06, 0.06, 0.07, 0.06, 0.07, 0.08, 0.09, 0.1, 0.13, 0.12, 0.13, 0.14, 0.18, 0.24, 0.27, 0.3, 0.34, 0.37, 0.43, 0.5, 0.54, 0.6, 0.63, 0.69, 0.78, 0.86, 0.9, 0.98, 1.0, 1.04, 1.06, 1.1, 1.11, 1.15, 1.2, 1.27, 1.37, 1.44, 1.58, 1.52, 1.48, 0.93, 0.54, 0.24, 0.1, 0.04, 0.01, 0.01, 0.01, 0.02, 0.07, 0.14, 0.26, 0.45, 0.72, 1.17, 1.5, 1.88, 2.3, 2.6, 2.81, 2.94, 2.02, 2.25, 2.72, 3.82, 4.61, 5.09, 5.32, 5.3, 5.2, 4.86, 4.49, 4.13, 4.2, 4.02, 3.8, 3.76, 3.77, 3.81, 3.68, 3.96, 4.25, 4.45]

[0.23, 0.26, 0.23, 0.22, 0.22, 0.22, 0.22, 0.23, 0.25, 0.32, 0.39, 0.55, 0.88, 1.03, 1.1, 1.2, 1.22, 1.2, 1.19, 1.19, 1.22, 1.2, 1.14, 1.14, 1.15, 1.14, 1.18, 1.25, 1.36, 1.5, 1.57, 1.66, 1.68, 1.6, 1.35, 1.29, 1.14, 0.82, 0.62, 0.5, 0.48, 0.53, 0.59, 0.67, 0.8, 1.01, 1.17, 1.29, 1.34, 1.35, 1.32, 1.26, 1.2, 1.14, 1.05, 0.98, 0.94, 0.9, 0.92, 0.91, 1.08, 1.22, 1.41, 1.6, 1.78, 1.96, 2.18, 2.26, 2.15, 1.94, 1.85, 1.89, 1.91, 1.98, 2.15, 2.45, 2.91, 3.24, 3.57, 3.81, 4.01, 4.32, 4.0, 4.18, 4.08]

[0.13, 0.13, 0.13, 0.14, 0.13, 0.13, 0.14, 0.13, 0.13, 0.13, 0.13, 0.13, 0.14, 0.1, 0.13, 0.1, 0.13, 0.13, 0.13, 0.13, 0.14, 0.14, 0.13, 0.11, 0.18, 0.2, 0.21, 0.23, 0.25, 0.23, 0.25, 0.3, 0.28, 0.31, 0.38, 0.39, 0.52, 0.52, 0.49, 0.51, 0.57, 0.59, 0.66, 0.81, 0.94, 1.12, 1.29, 1.43, 1.38, 1.39, 1.31, 1.27, 1.24, 1.2, 1.16, 1.12, 1.17, 1.19, 1.24, 1.25, 1.36, 1.6, 1.82, 1.75, 1.7, 1.81, 1.73, 1.73, 1.14, 1.36, 1.27, 1.08, 0.72, 0.49, 0.35, 0.25, 0.16, 0.14, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.33, 0.3, 0.29, 0.25, 0.27, 0.29, 0.28, 0.32, 0.41, 0.47, 0.57, 0.66, 0.87, 0.83, 0.8, 0.58, 0.54, 0.45, 0.4, 0.28, 0.41, 0.46, 0.56, 0.59, 0.59, 0.65, 0.84, 1.21, 1.4, 1.32, 1.25, 1.23, 1.17, 1.24, 1.42, 1.53, 1.51, 1.52, 1.46, 1.26, 1.16, 1.31, 1.87, 2.02, 2.89, 3.82, 3.86, 3.63, 2.96, 2.29, 2.19, 1.71, 1.27, 1.04, 0.86, 0.66, 0.59, 0.42, 0.31, 0.39, 0.32, 0.29, 0.31, 0.25, 0.46, 0.61, 0.79, 1.02, 1.25, 1.41, 1.55, 1.91, 1.97, 2.33, 2.69, 2.68, 2.76, 2.6, 2.3, 2.15, 2.2, 2.43, 2.68, 2.85]

[0.5, 0.5, 0.5, 0.5, 0.48, 0.49, 0.49, 0.52, 0.53, 0.54, 0.57, 0.56, 0.52, 0.42, 0.35, 0.23, 0.34, 0.31, 0.29, 0.3, 0.3, 0.28, 0.35, 0.32, 0.38, 0.38, 0.34, 0.43, 0.54, 0.73, 0.82, 1.2, 1.31, 1.5, 1.61, 1.54, 1.54, 1.56, 1.64, 1.61, 1.62, 1.44, 1.22, 1.19, 1.13, 1.17, 1.25, 1.34, 1.38, 1.65, 1.88, 2.51, 2.76, 3.16, 3.36, 3.22, 3.2, 3.29, 3.19, 2.79, 2.93, 2.97, 3.06, 3.1, 2.92, 3.1, 2.92, 2.93, 2.9, 3.04, 3.24, 3.4, 3.35, 3.4, 3.22, 3.07, 2.83, 2.56, 2.48, 2.32, 2.3, 2.16, 2.04, 1.99, 1.74]

[0.34, 0.34, 0.34, 0.34, 0.34, 0.35, 0.36, 0.37, 0.43, 0.53, 0.64, 0.67, 0.69, 0.68, 0.65, 0.63, 0.61, 0.58, 0.57, 0.55, 0.54, 0.53, 0.54, 0.59, 0.62, 0.64, 0.6, 0.74, 0.85, 0.94, 1.1, 1.2, 1.26, 1.3, 1.32, 1.35, 1.38, 1.41, 1.39, 1.21, 1.03, 0.9, 0.66, 0.47, 0.43, 0.45, 0.48, 0.49, 0.52, 0.6, 1.14, 1.42, 1.67, 1.78, 1.7, 1.64, 1.71, 1.65, 1.73, 1.82, 1.93, 2.11, 2.27, 2.3, 2.18, 1.97, 1.53, 1.36, 1.0, 1.06, 1.3, 1.55, 1.78, 1.93, 2.18, 2.22, 2.18, 2.17, 1.89, 1.9, 1.52, 1.32, 1.23, 1.16, 0.77]

[0.54, 0.55, 0.54, 0.54, 0.54, 0.53, 0.53, 0.52, 0.5, 0.56, 0.53, 0.56, 0.6, 0.65, 0.71, 0.65, 0.79, 0.73, 0.97, 1.18, 1.58, 1.53, 1.4, 1.11, 0.98, 0.92, 0.96, 1.05, 1.08, 1.14, 1.19, 1.36, 1.43, 1.27, 1.05, 0.92, 1.19, 1.28, 1.52, 1.71, 1.5, 1.37, 1.26, 1.3, 1.52, 1.44, 1.28, 0.74, 0.2, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.38, 0.88, 1.33, 1.59, 1.76, 1.52, 1.71, 2.02, 2.04, 2.15, 2.4, 2.48, 2.39, 2.31, 2.19, 2.07, 1.94, 1.93, 1.91, 1.87, 1.68, 1.55]

[0.32, 0.32, 0.32, 0.32, 0.33, 0.34, 0.35, 0.37, 0.41, 0.44, 0.51, 0.59, 0.63, 0.64, 0.65, 0.66, 0.65, 0.64, 0.63, 0.62, 0.55, 0.49, 0.47, 0.44, 0.42, 0.4, 0.42, 0.45, 0.47, 0.49, 0.51, 0.56, 0.59, 0.62, 0.66, 0.7, 0.77, 0.87, 0.96, 1.1, 1.22, 1.29, 1.37, 1.37, 1.3, 1.2, 1.13, 0.91, 0.84, 0.78, 0.78, 0.77, 0.78, 0.83, 0.94, 1.13, 1.38, 1.65, 1.8, 1.66, 1.4, 1.23, 1.18, 0.85, 0.63, 0.51, 0.39, 0.24, 0.12, 0.06, 0.03, 0.03, 0.04, 0.07, 0.12, 0.16, 0.22, 0.3, 0.39, 0.5, 0.63, 0.8, 1.02, 1.25, 1.2]

[0.42, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.45, 0.51, 0.53, 0.53, 0.52, 0.37, 0.34, 0.31, 0.33, 0.2, 0.2, 0.24, 0.34, 0.47, 0.59, 0.64, 0.91, 1.01, 1.28, 1.48, 1.51, 1.52, 1.51, 1.5, 1.4, 1.32, 1.17, 0.93, 0.62, 0.53, 0.52, 0.53, 0.55, 0.55, 0.53, 0.5, 0.55, 0.64, 0.82, 0.85, 0.9, 0.98, 1.24, 1.39, 1.33, 1.34, 1.13, 0.82, 0.6, 0.41, 0.31, 0.35, 0.32, 0.21, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.23, 0.23, 0.23, 0.26, 0.22, 0.23, 0.25, 0.27, 0.38, 0.43, 0.48, 0.53, 0.76, 0.87, 0.96, 0.94, 0.92, 0.72, 0.61, 0.55, 0.52, 0.43, 0.43, 0.39, 0.3, 0.29, 0.5, 0.54, 0.69, 1.03, 1.17, 1.26, 1.36, 1.41, 1.45, 1.48, 1.43, 1.34, 1.14, 0.92, 0.79, 0.71, 0.68, 0.64, 0.63, 0.62, 0.68, 0.74, 0.81, 1.0, 1.08, 1.16, 1.18, 1.14, 1.12, 1.08, 0.93, 0.64, 0.89, 0.77, 0.76, 0.6, 0.82, 0.83, 0.83, 0.81, 0.8, 0.79, 0.7, 0.78, 0.72, 0.74, 0.72, 0.91, 0.95, 0.94, 0.93, 0.94, 0.95, 1.0, 1.06, 1.07, 1.1, 1.17]

[0.11, 0.11, 0.11, 0.11, 0.12, 0.12, 0.13, 0.12, 0.14, 0.19, 0.32, 0.39, 0.47, 0.52, 0.57, 0.63, 0.61, 0.61, 0.7, 0.53, 0.61, 0.66, 0.69, 0.72, 0.78, 0.87, 0.8, 0.84, 0.95, 0.94, 1.03, 1.11, 1.09, 1.02, 1.06, 1.28, 1.27, 1.28, 1.38, 1.57, 1.51, 1.47, 1.41, 1.33, 1.07, 1.02, 0.96, 0.95, 0.97, 1.03, 1.18, 1.18, 1.16, 1.15, 1.12, 1.1, 1.07, 1.05, 1.1, 1.19, 1.26, 1.27, 1.22, 1.07, 0.94, 0.82, 0.7, 0.64, 0.57, 0.54, 0.49, 0.47, 0.47, 0.49, 0.44, 0.41, 0.42, 0.4, 0.44, 0.52, 0.6, 0.72, 0.81, 0.93, 1.1]

[0.59, 0.58, 0.58, 0.58, 0.59, 0.61, 0.61, 0.61, 0.62, 0.64, 0.63, 0.61, 0.59, 0.58, 0.59, 0.59, 0.6, 0.64, 0.68, 0.72, 0.78, 0.89, 0.99, 1.07, 1.1, 1.11, 1.13, 1.15, 1.19, 1.28, 1.36, 1.43, 1.43, 1.38, 1.27, 1.17, 1.1, 1.05, 1.05, 1.12, 1.29, 1.41, 1.53, 1.68, 1.9, 2.18, 2.35, 2.5, 2.75, 2.74, 2.66, 2.66, 2.7, 2.63, 2.37, 2.0, 1.81, 1.71, 1.63, 1.52, 1.45, 1.38, 1.34, 1.33, 1.29, 1.22, 1.14, 1.08, 1.03, 0.96, 0.87, 0.83, 0.76, 0.73, 0.71, 0.64, 0.53, 0.4, 0.26, 0.13, 0.04, 0.02, 0.09, 0.26, 0.41]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.07, 0.11, 0.15, 0.23, 0.32, 0.42, 0.5, 0.59, 0.68, 0.72, 0.73, 0.74, 0.72, 0.72, 0.69, 0.69, 0.61, 0.64, 0.47, 0.5, 0.5, 0.53, 0.6, 0.75, 0.94, 1.02, 1.05, 1.07, 1.07, 1.02, 0.97, 0.91, 0.81, 0.78, 0.75, 0.77, 0.8, 0.92, 1.01, 1.02, 1.06, 1.11, 1.17, 1.2, 1.14, 1.16, 1.15, 1.21, 1.21, 1.25, 1.32, 1.42, 1.49, 1.58, 1.65, 1.72, 1.71, 1.83, 1.76, 1.76, 1.71, 1.55, 1.45, 1.56, 1.57, 1.58, 1.8, 1.97, 2.21, 2.46, 2.68, 3.47, 4.23]

[0.45, 0.45, 0.45, 0.45, 0.45, 0.46, 0.48, 0.5, 0.52, 0.55, 0.57, 0.6, 0.62, 0.64, 0.67, 0.72, 0.76, 0.78, 0.83, 0.91, 1.0, 1.05, 1.13, 1.17, 1.17, 1.17, 1.16, 1.16, 1.16, 1.12, 1.07, 1.05, 0.97, 0.85, 0.8, 0.75, 0.69, 0.59, 0.47, 0.37, 0.3, 0.24, 0.22, 0.23, 0.25, 0.28, 0.33, 0.38, 0.42, 0.43, 0.4, 0.35, 0.25, 0.18, 0.13, 0.12, 0.11, 0.12, 0.15, 0.21, 0.26, 0.31, 0.36, 0.38, 0.4, 0.43, 0.44, 0.44, 0.46, 0.45, 0.46, 0.51, 0.6, 0.67, 0.76, 0.84, 0.81, 0.69, 0.54, 0.41, 0.27, 0.05, 0.03, 0.0, 0.0]

[0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.02, 0.03, 0.04, 0.08, 0.12, 0.19, 0.26, 0.34, 0.47, 0.47, 0.53, 0.4, 0.42, 0.44, 0.47, 0.4, 0.4, 0.47, 0.61, 0.72, 0.81, 1.11, 1.23, 1.95, 2.15, 2.21, 2.29, 2.09, 1.9, 1.6, 1.41, 1.31, 1.25, 1.29, 1.45, 1.31, 1.63, 1.94, 1.97, 1.96, 2.45, 2.6, 3.09, 3.06, 3.03, 2.85, 2.72, 2.49, 2.29, 2.24, 2.19, 2.14, 2.16, 1.94, 1.89, 1.7, 1.78, 1.97, 2.42, 2.82, 2.81, 2.75, 2.62, 2.58, 2.37, 2.12, 2.23, 1.95, 1.73, 1.42, 1.12, 0.83, 0.55, 0.36, 0.29, 0.21, 0.15, 0.11]

[0.27, 0.29, 0.27, 0.3, 0.31, 0.3, 0.27, 0.3, 0.3, 0.32, 0.35, 0.34, 0.33, 0.34, 0.35, 0.36, 0.36, 0.36, 0.38, 0.39, 0.38, 0.37, 0.38, 0.37, 0.39, 0.41, 0.36, 0.4, 0.41, 0.46, 0.49, 0.54, 0.57, 0.82, 0.86, 0.79, 0.59, 0.49, 0.41, 0.3, 0.22, 0.25, 0.24, 0.3, 0.21, 0.13, 0.13, 0.14, 0.17, 0.3, 0.23, 0.25, 0.33, 0.32, 0.35, 0.44, 0.55, 0.71, 0.92, 0.92, 0.86, 0.88, 0.92, 0.91, 0.91, 0.89, 0.93, 0.99, 1.11, 1.26, 1.64, 1.94, 2.82, 3.51, 4.24, 5.34, 5.95, 5.84, 5.6, 5.72, 5.1, 4.57, 3.69, 3.15, 2.82]

[0.27, 0.28, 0.26, 0.27, 0.28, 0.26, 0.28, 0.28, 0.26, 0.3, 0.33, 0.33, 0.42, 0.47, 0.54, 0.44, 0.52, 0.6, 0.56, 0.75, 0.9, 1.14, 1.4, 1.69, 1.85, 1.81, 1.76, 1.7, 1.71, 1.74, 1.82, 1.84, 1.81, 1.71, 1.7, 1.63, 1.58, 1.4, 1.15, 0.81, 0.62, 0.37, 0.2, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.05, 0.11, 0.15, 0.19, 0.23, 0.31, 0.42, 0.52, 0.57, 0.56, 0.53]

[0.39, 0.31, 0.31, 0.31, 0.3, 0.3, 0.31, 0.31, 0.32, 0.32, 0.32, 0.33, 0.31, 0.35, 0.37, 0.41, 0.44, 0.5, 0.48, 0.48, 0.45, 0.42, 0.42, 0.41, 0.41, 0.42, 0.42, 0.44, 0.47, 0.5, 0.52, 0.6, 0.77, 0.85, 0.91, 1.01, 1.04, 1.05, 1.0, 0.81, 0.8, 0.81, 0.91, 0.91, 1.01, 1.31, 1.47, 1.95, 1.61, 1.63, 2.01, 2.36, 2.31, 2.19, 2.05, 1.77, 1.59, 1.41, 1.26, 1.11, 1.0, 0.92, 0.84, 0.89, 0.95, 1.07, 1.24, 1.42, 1.58, 1.71, 1.86, 1.95, 2.03, 2.0, 1.98, 1.97, 2.08, 2.11, 2.34, 2.59, 2.81, 3.41, 3.61, 3.71, 3.56]

[0.4, 0.4, 0.41, 0.41, 0.39, 0.41, 0.4, 0.35, 0.32, 0.31, 0.4, 0.43, 0.47, 0.51, 0.48, 0.61, 0.62, 0.87, 0.86, 0.92, 0.91, 1.02, 0.71, 0.95, 1.06, 1.41, 1.76, 2.1, 2.32, 2.34, 2.31, 2.21, 2.08, 1.87, 1.44, 1.0, 0.83, 0.95, 0.95, 0.94, 0.92, 0.96, 1.03, 1.12, 1.21, 1.28, 1.26, 1.42, 1.51, 1.64, 1.75, 1.75, 1.96, 2.05, 2.14, 2.31, 2.36, 2.49, 2.94, 3.24, 3.58, 3.77, 3.98, 3.93, 3.96, 4.07, 3.99, 3.93, 3.82, 3.66, 3.51, 3.48, 3.35, 3.21, 3.23, 3.12, 2.96, 2.33, 2.3, 2.22, 2.01, 1.89, 1.95, 1.94, 1.89]

[0.39, 0.4, 0.4, 0.4, 0.32, 0.34, 0.34, 0.42, 0.41, 0.42, 0.5, 0.52, 0.47, 0.48, 0.47, 0.44, 0.42, 0.38, 0.4, 0.43, 0.48, 0.51, 0.57, 0.63, 0.68, 0.72, 0.75, 0.79, 0.84, 0.99, 1.11, 1.32, 1.61, 2.13, 2.36, 2.2, 2.22, 2.26, 2.25, 2.18, 2.21, 2.22, 2.22, 2.15, 2.06, 1.98, 1.89, 1.79, 1.64, 1.4, 1.1, 0.38, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.22, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.27, 0.31, 0.38, 0.46, 0.52, 0.42, 0.51, 0.54, 0.54, 0.69, 0.74, 0.86, 0.83, 0.93, 1.0, 1.14, 1.34, 1.49, 1.62, 1.84, 1.85, 2.04, 1.86, 1.87, 1.84, 1.69, 1.63, 1.57, 1.6, 1.65, 1.42, 1.4, 1.54, 1.58, 1.8, 2.03, 2.2, 2.6, 2.83, 3.35, 4.16, 4.6, 4.68, 4.5, 4.23, 4.13, 3.99, 3.81, 3.57, 3.45, 3.34, 3.12, 2.82, 2.44, 1.97, 1.31, 0.67, 0.23, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

