
[1.28, 1.28, 1.28, 1.3, 1.3, 1.26, 1.26, 1.28, 1.28, 1.26, 1.3, 1.26, 1.28, 1.28, 1.32, 1.36, 1.46, 1.46, 1.6, 1.56, 1.84, 1.92, 2.1, 2.06, 2.0, 1.86, 1.8, 1.74, 1.76, 1.88, 2.02, 2.28, 2.7, 2.9, 3.0, 2.42, 2.68, 2.58, 2.68, 2.66, 2.74, 3.06, 3.46, 4.14, 4.28, 4.76, 5.16, 4.24, 3.28, 2.42, 1.44, 1.0, 0.7, 0.66, 0.68, 0.82, 0.92, 1.44, 1.9, 2.5, 3.6, 4.32, 4.46, 4.06, 4.14, 5.22, 5.94, 6.08, 6.0, 5.98, 6.04, 6.08, 6.22, 6.12, 6.0]

[0.28, 0.3, 0.28, 0.3, 0.34, 0.28, 0.32, 0.26, 0.24, 0.26, 0.26, 0.3, 0.44, 0.62, 0.7, 1.06, 1.36, 1.6, 1.62, 1.28, 1.3, 1.32, 1.32, 1.2, 1.08, 1.1, 1.04, 1.04, 1.12, 1.34, 1.64, 1.78, 1.86, 1.6, 1.26, 0.94, 1.2, 1.14, 1.1, 1.14, 1.18, 1.26, 1.3, 1.46, 1.7, 1.92, 1.98, 2.36, 2.74, 3.4, 3.66, 3.7, 3.82, 3.74, 4.1, 4.12, 4.26, 4.3, 4.06, 3.84, 3.48, 3.08, 2.8, 2.82, 2.68, 2.54, 2.52, 2.56, 2.76, 2.54, 2.38, 2.28, 2.3, 2.32, 2.54]

[0.3, 0.32, 0.32, 0.32, 0.32, 0.34, 0.34, 0.32, 0.32, 0.36, 0.44, 0.58, 0.94, 1.46, 1.5, 1.4, 1.32, 1.36, 1.3, 1.34, 1.38, 1.38, 1.52, 1.6, 1.74, 1.92, 2.12, 2.38, 2.52, 2.08, 2.06, 1.92, 1.72, 1.56, 1.24, 1.2, 1.12, 1.04, 1.04, 1.1, 1.06, 1.16, 1.46, 1.92, 2.9, 3.46, 3.92, 4.74, 4.4, 3.88, 3.68, 3.34, 3.06, 2.9, 2.84, 2.96, 3.02, 2.96, 2.98, 3.1, 3.1, 3.18, 3.28, 3.7, 4.0, 3.88, 3.48, 3.24, 3.1, 2.62, 2.34, 2.18, 2.14, 2.1, 1.7]

[0.22, 0.2, 0.22, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.24, 0.28, 0.28, 0.32, 0.38, 0.48, 0.8, 1.14, 1.38, 1.52, 1.8, 1.98, 2.04, 1.9, 1.74, 1.64, 1.48, 1.38, 1.34, 1.38, 1.46, 1.4, 1.44, 1.52, 1.44, 1.3, 1.3, 1.22, 1.02, 0.94, 0.98, 1.02, 0.94, 0.9, 0.94, 0.9, 0.92, 0.96, 1.02, 1.16, 1.36, 1.6, 1.78, 2.22, 2.26, 2.64, 2.9, 3.16, 3.76, 3.96, 4.24, 4.6, 4.44, 4.76, 4.36, 3.8, 3.66, 3.58, 3.48, 3.42, 3.22, 2.5, 2.26, 2.56, 2.42, 2.38]

[0.34, 0.34, 0.34, 0.38, 0.38, 0.38, 0.38, 0.36, 0.32, 0.28, 0.38, 0.52, 0.78, 1.04, 1.58, 1.72, 1.62, 1.36, 0.9, 0.18, 0.0, 0.0, 0.0, 0.04, 0.42, 0.58, 0.74, 1.12, 1.84, 2.06, 2.12, 2.12, 1.82, 1.46, 1.28, 1.16, 1.4, 1.64, 1.66, 2.62, 2.4, 0.78, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.32, 0.56, 0.8, 1.1, 1.36, 1.74, 1.88, 2.0, 2.18, 2.12, 2.0, 2.0, 1.98, 1.92, 2.28, 2.96, 3.14, 3.26, 3.26]

[0.4, 0.42, 0.42, 0.38, 0.44, 0.58, 0.54, 0.52, 0.6, 0.66, 0.76, 0.98, 1.1, 1.18, 1.66, 1.86, 2.02, 2.2, 2.34, 2.34, 2.16, 2.0, 1.86, 1.6, 1.6, 1.58, 1.62, 2.0, 2.26, 2.52, 2.82, 2.82, 2.98, 3.3, 3.62, 4.18, 4.82, 4.06, 3.72, 3.58, 3.64, 3.78, 3.48, 3.54, 3.44, 3.12, 2.98, 2.68, 2.56, 2.26, 1.7, 1.48, 1.66, 1.7, 1.88, 2.12, 2.34, 2.92, 3.64, 3.26, 2.92, 2.58, 2.34, 2.02, 1.9, 1.84, 1.86, 1.88, 1.88, 1.94, 1.9, 1.88, 1.86, 1.72, 1.56]

[0.76, 0.78, 0.74, 0.72, 0.74, 0.78, 0.78, 0.94, 0.96, 1.06, 1.14, 1.18, 1.3, 1.4, 1.72, 1.84, 1.78, 1.52, 1.06, 0.66, 0.28, 0.24, 0.3, 0.34, 0.32, 0.2, 0.22, 0.22, 0.34, 0.4, 0.34, 0.82, 1.2, 2.16, 2.78, 3.86, 4.14, 4.58, 5.0, 5.12, 5.24, 5.22, 5.12, 4.82, 4.6, 4.4, 4.36, 3.78, 2.86, 3.0, 3.02, 3.04, 2.92, 2.76, 2.7, 2.8, 3.02, 3.4, 4.4, 4.78, 4.96, 4.98, 4.96, 4.94, 4.9, 4.92, 4.86, 4.48, 3.48, 2.94, 2.26, 1.98, 1.78, 1.62, 1.76]

[0.94, 0.92, 0.94, 0.9, 0.9, 0.88, 0.86, 0.74, 0.66, 0.64, 0.58, 0.64, 0.68, 0.7, 0.94, 0.98, 1.04, 1.08, 1.08, 1.06, 1.14, 1.3, 1.34, 1.4, 1.68, 1.72, 1.66, 1.54, 1.52, 1.46, 1.46, 1.44, 1.26, 1.16, 1.08, 1.0, 1.02, 1.02, 1.04, 1.12, 1.16, 1.24, 1.26, 1.38, 1.42, 1.54, 1.74, 1.68, 1.62, 1.5, 1.4, 1.24, 1.34, 1.38, 1.56, 1.66, 1.72, 1.5, 1.38, 1.06, 0.88, 0.74, 0.68, 0.6, 0.6, 0.62, 0.7, 0.88, 1.16, 1.56, 1.88, 2.18, 2.18, 2.12, 2.22]

[0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.4, 0.36, 0.36, 0.36, 0.38, 0.42, 0.52, 0.7, 0.92, 1.38, 2.2, 1.76, 1.86, 1.98, 1.82, 1.7, 1.48, 1.36, 1.4, 1.84, 1.98, 2.1, 2.02, 2.04, 1.82, 1.74, 1.72, 1.76, 1.78, 1.88, 1.8, 1.84, 2.54, 3.26, 3.76, 3.82, 3.68, 3.52, 3.34, 2.74, 2.28, 2.12, 2.18, 2.04, 2.02, 1.54, 1.24, 1.14, 1.0, 0.78, 0.74, 0.74, 0.76, 0.82, 1.02, 1.2, 1.4, 1.48, 1.6, 1.84, 2.02, 2.66, 2.88, 3.4, 3.82, 3.88, 3.34, 2.86, 2.6]

[0.16, 0.18, 0.2, 0.14, 0.16, 0.14, 0.16, 0.18, 0.16, 0.26, 0.38, 0.5, 0.6, 1.06, 1.32, 1.66, 2.02, 2.02, 1.94, 1.84, 1.78, 1.3, 1.26, 0.94, 0.86, 0.82, 0.76, 0.72, 0.74, 0.7, 0.7, 0.68, 0.7, 0.72, 0.7, 0.64, 0.7, 0.72, 0.76, 0.84, 0.98, 1.18, 1.46, 1.66, 1.74, 1.78, 1.86, 1.76, 1.6, 1.54, 1.48, 1.52, 1.58, 1.8, 1.9, 2.1, 2.42, 2.58, 2.82, 2.92, 3.32, 3.78, 3.7, 2.72, 2.18, 1.66, 1.1, 0.88, 0.68, 0.64, 0.66, 0.72, 0.8, 1.04, 1.24]

[0.48, 0.42, 0.38, 0.46, 0.44, 0.42, 0.44, 0.4, 0.42, 0.44, 0.58, 0.7, 0.9, 1.1, 1.28, 1.34, 1.36, 1.28, 1.1, 0.94, 0.8, 0.7, 0.7, 0.6, 0.56, 0.58, 0.68, 0.74, 0.82, 0.94, 1.12, 1.3, 1.66, 2.72, 3.16, 3.24, 3.4, 3.36, 3.26, 3.18, 3.06, 2.64, 2.32, 2.02, 1.84, 1.82, 1.7, 1.7, 1.42, 1.28, 1.12, 1.02, 0.9, 0.86, 0.8, 0.78, 0.72, 0.7, 0.82, 0.9, 1.08, 1.44, 1.64, 1.84, 1.78, 1.8, 1.54, 1.34, 0.58, 0.32, 0.16, 0.26, 0.28, 0.26, 0.08]

[1.34, 1.32, 1.32, 1.18, 1.18, 1.22, 1.22, 1.34, 1.36, 1.26, 1.16, 0.94, 0.52, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.58, 0.74, 0.98, 1.02, 1.16, 1.48, 1.6, 1.58, 1.44, 1.36, 1.34, 1.4, 1.34, 1.3, 1.26, 1.12, 0.94, 0.88, 0.88, 1.08, 1.28, 1.52, 2.02, 2.28, 2.28, 2.06, 1.8, 1.76, 1.88, 2.0, 1.94, 2.0, 2.24, 2.42, 2.98, 3.36, 3.66, 4.08, 4.14, 4.16, 3.84, 3.5, 3.16, 3.02, 2.8, 2.64, 2.56, 2.38, 2.34, 2.24]

[0.94, 0.94, 0.94, 0.94, 0.92, 0.88, 0.86, 0.82, 0.8, 0.74, 0.48, 0.26, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.18, 0.36, 0.56, 0.88, 1.12, 1.18, 1.14, 0.92, 0.8, 0.78, 0.78, 0.88, 0.9, 0.98, 0.92, 0.94, 1.02, 1.12, 1.0, 1.1, 1.18, 1.26, 1.54, 1.5, 1.46, 1.46, 1.38, 1.3, 1.18, 1.1, 0.9, 0.8, 0.68, 0.62, 0.58, 0.52, 0.42, 0.3, 0.16, 0.08, 0.06, 0.02, 0.0]

[0.9, 0.9, 0.9, 0.9, 0.9, 0.92, 0.92, 0.98, 1.02, 1.04, 1.2, 1.22, 1.16, 1.06, 0.8, 0.62, 0.36, 0.2, 0.22, 0.1, 0.16, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.6, 0.62, 0.64, 0.62, 0.6, 0.58, 0.64, 0.66, 0.62, 0.56, 0.62, 0.68, 0.86, 1.08, 1.2, 1.24, 1.32, 1.4, 1.48, 1.48, 1.56, 1.52, 1.52, 1.52, 1.52, 1.64, 1.88, 2.32, 2.64, 2.96, 3.0, 2.9, 2.66, 3.02, 3.52, 3.66, 3.48, 3.14, 3.02, 2.76, 2.72, 2.64, 2.8, 2.56, 2.22, 2.24, 2.4, 2.54, 2.12, 2.52, 2.94, 3.2, 3.54, 2.64, 2.22, 1.94, 2.0, 1.98, 1.88, 1.82, 1.9, 2.02, 1.86, 1.88, 1.96, 2.16, 2.24, 2.18, 2.1, 2.14, 2.1, 2.06, 2.14, 2.08]

[0.74, 0.78, 0.76, 0.76, 0.76, 0.76, 0.74, 0.86, 0.86, 0.94, 1.04, 1.14, 1.26, 1.26, 1.38, 1.6, 1.84, 1.92, 1.82, 1.92, 2.0, 2.14, 2.3, 2.58, 2.82, 2.12, 1.28, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.16, 0.14, 0.12, 0.12, 0.32, 0.82, 2.04, 2.82, 2.94, 2.32, 1.98, 1.5, 1.74, 1.82, 1.96, 2.04, 2.02, 2.1, 2.14, 2.36, 2.64, 3.5, 4.22, 4.26, 4.14, 3.66, 2.72, 2.82, 2.96, 2.38, 2.02, 1.64, 1.44, 1.28, 1.08, 1.0, 1.02, 1.06, 1.18]

[0.28, 0.3, 0.3, 0.3, 0.3, 0.28, 0.26, 0.26, 0.3, 0.38, 0.56, 0.86, 1.46, 1.76, 1.6, 1.28, 1.36, 0.82, 0.52, 0.3, 0.12, 0.1, 0.08, 0.14, 0.24, 0.58, 0.96, 1.32, 1.74, 1.9, 1.98, 1.98, 2.2, 2.9, 2.76, 2.08, 1.84, 1.56, 0.98, 0.58, 0.44, 0.4, 0.46, 0.46, 0.46, 0.52, 0.54, 0.56, 0.66, 0.72, 0.76, 0.84, 0.98, 1.62, 2.5, 2.34, 2.32, 2.84, 1.78, 1.5, 2.24, 1.84, 1.56, 1.28, 1.18, 1.06, 1.02, 1.04, 1.28, 1.68, 2.42, 2.4, 2.02, 2.0, 1.78]

[0.52, 0.52, 0.52, 0.5, 0.48, 0.52, 0.54, 0.54, 0.52, 0.52, 0.54, 0.56, 0.62, 0.74, 0.82, 1.12, 1.34, 1.64, 1.58, 1.48, 1.04, 0.76, 0.58, 0.32, 0.26, 0.34, 0.52, 0.84, 1.24, 1.5, 2.1, 2.52, 3.14, 3.42, 3.54, 2.72, 2.28, 2.0, 2.02, 2.18, 2.08, 2.14, 2.3, 2.66, 3.16, 3.22, 2.28, 2.16, 2.04, 2.26, 1.78, 1.04, 0.42, 0.08, 0.04, 0.1, 0.12, 0.14, 0.14, 0.1, 0.1, 0.18, 0.34, 0.94, 1.46, 1.82, 1.84, 1.9, 1.98, 1.96, 1.72, 1.7, 1.42, 1.32, 1.42]

[0.88, 0.88, 0.88, 0.88, 0.86, 0.86, 0.84, 0.82, 0.78, 0.76, 0.74, 0.7, 0.66, 0.62, 0.6, 0.66, 0.74, 0.92, 1.08, 1.3, 1.4, 1.32, 0.84, 0.66, 0.52, 0.48, 0.42, 0.44, 0.48, 0.5, 0.54, 0.6, 0.68, 0.8, 1.1, 1.5, 2.78, 3.44, 3.7, 2.08, 1.62, 1.88, 1.92, 1.8, 1.82, 1.84, 1.86, 1.96, 2.32, 2.42, 2.88, 3.86, 4.54, 4.86, 4.4, 3.78, 3.54, 3.22, 3.08, 3.08, 3.02, 2.88, 2.98, 2.96, 2.76, 2.84, 3.54, 4.68, 5.08, 3.54, 3.54, 3.74, 2.78, 1.86, 0.84]

[1.0, 1.0, 1.0, 0.98, 1.02, 0.98, 1.02, 1.06, 1.16, 1.22, 1.24, 1.22, 1.24, 1.28, 1.34, 1.3, 1.36, 1.4, 1.5, 1.64, 1.58, 1.68, 1.88, 2.2, 2.32, 2.8, 2.98, 3.26, 3.4, 2.8, 1.28, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.28, 1.28, 1.22, 1.32, 1.28, 1.22, 1.24, 1.24, 1.16, 1.28, 1.28, 1.4, 1.6, 1.7, 1.74, 1.78, 1.76, 1.72, 1.66, 1.54, 1.5, 1.52, 1.58, 1.64, 1.72, 1.82, 1.9, 1.96, 1.96, 1.94, 1.94, 1.9, 1.9, 1.84, 1.8, 1.78, 1.84, 1.78, 1.72, 1.72, 1.74, 1.84, 1.82, 1.8, 1.74, 1.78, 1.74, 1.74, 1.74, 1.76, 1.76, 1.68, 1.52, 1.42, 1.18, 1.04, 0.88, 0.76, 0.68, 0.48, 0.36, 0.28, 0.28, 0.2, 0.18, 0.14, 0.12, 0.08, 0.06, 0.02, 0.02, 0.06, 0.1, 0.2, 0.34]

[0.46, 0.5, 0.48, 0.44, 0.44, 0.42, 0.4, 0.48, 0.36, 0.5, 0.64, 0.78, 0.92, 1.1, 1.14, 1.32, 1.1, 1.28, 1.48, 1.72, 1.8, 2.04, 2.42, 2.34, 2.4, 2.24, 2.16, 2.28, 2.24, 2.2, 2.14, 2.24, 2.36, 2.4, 2.48, 2.62, 2.64, 2.74, 3.08, 3.04, 3.24, 3.04, 2.72, 2.38, 1.86, 1.54, 1.2, 1.02, 1.0, 0.94, 0.8, 0.72, 0.72, 0.76, 0.7, 0.52, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.64, 0.64, 0.68, 0.64, 0.64, 0.64, 0.62, 0.64, 0.72, 0.82, 1.04, 1.14, 1.26, 1.4, 1.7, 1.88, 2.02, 2.06, 2.02, 1.88, 1.74, 1.52, 1.34, 1.22, 1.14, 1.22, 1.46, 1.64, 1.8, 2.08, 2.26, 2.3, 2.3, 2.36, 2.6, 2.84, 3.16, 3.42, 3.6, 3.8, 3.6, 3.38, 3.02, 2.86, 2.82, 2.66, 2.08, 1.68, 1.44, 0.88, 0.72, 0.54, 0.54, 0.64, 0.78, 0.88, 1.16, 1.4, 1.76, 1.78, 2.06, 2.86, 3.5, 4.1, 3.98, 3.76, 2.8, 2.2, 1.68, 1.1, 0.86, 0.72, 0.78, 0.98, 1.6]

[0.38, 0.34, 0.34, 0.36, 0.36, 0.32, 0.3, 0.38, 0.38, 0.4, 0.44, 0.5, 0.66, 0.86, 1.08, 1.3, 1.54, 1.7, 1.8, 1.54, 1.18, 1.0, 0.86, 0.74, 0.8, 0.98, 1.04, 1.1, 1.36, 1.54, 1.74, 1.98, 2.24, 2.82, 2.92, 2.92, 2.78, 2.58, 2.5, 2.76, 3.34, 3.68, 3.58, 3.92, 3.92, 3.84, 3.38, 3.16, 3.06, 3.18, 3.24, 3.22, 3.2, 3.92, 4.44, 4.72, 4.66, 5.0, 5.06, 5.04, 5.04, 5.06, 5.08, 5.1, 5.06, 5.04, 4.92, 4.84, 4.74, 4.42, 4.12, 3.9, 3.74, 4.0, 4.14]

[0.72, 0.7, 0.68, 0.68, 0.68, 0.68, 0.72, 0.76, 0.88, 1.16, 1.38, 1.6, 1.82, 1.94, 1.9, 1.86, 1.74, 1.8, 1.82, 1.84, 1.86, 1.92, 1.98, 2.04, 2.04, 2.0, 1.98, 2.02, 2.08, 2.3, 2.46, 2.64, 2.58, 2.36, 2.1, 1.94, 1.78, 1.64, 1.58, 1.46, 1.6, 1.8, 2.24, 2.42, 2.44, 2.3, 2.22, 2.18, 2.4, 2.56, 2.8, 2.86, 2.96, 2.88, 2.8, 2.82, 2.72, 2.6, 2.34, 2.06, 1.9, 1.76, 1.66, 1.56, 1.36, 1.16, 1.04, 0.98, 0.98, 1.06, 1.14, 1.24, 1.5, 1.6, 1.82]

[0.86, 0.8, 0.84, 0.8, 0.86, 0.8, 0.82, 0.76, 0.82, 0.78, 0.8, 0.8, 0.8, 0.92, 1.0, 1.16, 1.58, 1.64, 1.7, 1.74, 1.76, 1.76, 1.78, 1.82, 1.78, 1.8, 1.78, 1.86, 1.66, 1.32, 1.16, 0.92, 0.82, 0.7, 0.7, 0.74, 0.84, 0.98, 1.22, 1.68, 1.98, 2.56, 2.74, 2.92, 3.08, 3.32, 3.38, 3.6, 3.5, 2.58, 1.96, 1.24, 1.12, 1.38, 2.3, 2.86, 3.48, 3.36, 3.26, 3.32, 2.98, 2.76, 2.62, 2.54, 2.52, 2.58, 2.78, 3.04, 3.34, 3.94, 4.54, 5.78, 6.76, 7.16, 6.76]

[0.36, 0.4, 0.38, 0.36, 0.4, 0.42, 0.42, 0.38, 0.44, 0.42, 0.46, 0.48, 0.48, 0.48, 0.64, 0.86, 1.38, 1.7, 2.1, 2.3, 2.24, 2.1, 2.06, 1.82, 1.24, 1.06, 0.96, 1.02, 1.06, 1.22, 1.24, 1.26, 1.16, 1.08, 1.04, 0.92, 0.5, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.72, 0.7, 0.7, 0.66, 0.66, 0.66, 0.66, 0.62, 0.62, 0.56, 0.54, 0.56, 0.62, 0.7, 0.8, 0.9, 0.94, 0.98, 1.1, 1.16, 1.22, 1.32, 1.24, 1.28, 1.26, 1.32, 1.3, 1.32, 1.38, 1.44, 1.54, 1.66, 1.76, 1.84, 1.84, 1.88, 1.9, 1.9, 1.94, 1.96, 1.94, 1.78, 1.6, 1.46, 1.3, 1.02, 1.02, 1.14, 1.46, 1.6, 2.12, 2.64, 3.06, 3.78, 4.0, 3.96, 3.76, 3.34, 2.24, 1.18, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.32, 0.3, 0.3, 0.3, 0.32, 0.32, 0.34, 0.36, 0.44, 0.6, 0.76, 1.08, 1.4, 1.64, 1.76, 1.8, 1.76, 1.74, 1.68, 1.62, 1.64, 1.8, 1.84, 1.96, 1.78, 1.82, 1.6, 1.62, 1.54, 1.52, 1.72, 2.0, 1.98, 1.72, 1.78, 1.9, 1.58, 1.66, 1.62, 1.34, 1.24, 1.26, 1.28, 1.38, 1.72, 2.06, 2.64, 2.36, 2.02, 1.72, 1.56, 1.26, 1.14, 1.58, 2.16, 2.72, 3.08, 3.2, 3.78, 4.56, 4.74, 4.5, 3.9, 3.7, 3.62, 3.52, 2.76, 2.84, 2.84, 2.82, 2.32, 2.2, 1.9, 1.6]

[0.56, 0.54, 0.52, 0.5, 0.5, 0.52, 0.5, 0.56, 0.58, 0.66, 0.76, 0.88, 1.04, 1.1, 1.06, 1.1, 1.26, 1.06, 1.0, 1.08, 1.0, 0.86, 0.74, 0.6, 0.6, 0.6, 0.82, 1.08, 1.48, 2.52, 3.54, 4.66, 5.08, 5.36, 5.22, 4.8, 4.14, 4.1, 4.56, 4.52, 4.46, 4.56, 5.42, 6.0, 6.24, 5.92, 4.8, 3.86, 2.72, 2.1, 1.6, 1.0, 0.72, 0.5, 0.3, 0.26, 0.3, 0.34, 0.4, 0.54, 0.68, 0.8, 0.98, 1.02, 1.04, 1.08, 1.1, 1.1, 1.14, 1.12, 1.18, 1.74, 2.38, 3.06, 3.36]

[1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.04, 1.04, 1.06, 1.02, 1.04, 1.02, 0.94, 0.92, 0.86, 0.78, 0.8, 0.76, 0.82, 0.94, 1.02, 1.1, 1.12, 1.12, 0.96, 0.82, 0.78, 0.8, 0.86, 0.92, 1.0, 1.04, 1.06, 1.06, 1.08, 1.14, 1.14, 1.22, 1.26, 1.3, 1.32, 1.28, 1.12, 0.98, 0.78, 0.5, 0.32, 0.22, 0.2, 0.2, 0.34, 0.6, 0.96, 1.28, 1.62, 1.62, 1.5, 1.34, 1.38, 1.42, 1.54, 1.78, 2.3, 2.62, 2.86, 2.6, 2.16, 1.78, 1.62, 1.56, 1.6, 1.68, 1.6, 1.56, 1.56]

[0.42, 0.4, 0.38, 0.38, 0.36, 0.34, 0.34, 0.38, 0.34, 0.4, 0.64, 0.82, 1.0, 1.12, 1.16, 1.1, 0.9, 0.76, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.3, 0.36, 0.4, 0.42, 0.44, 0.5, 0.9, 1.36, 1.56, 1.62, 1.5, 1.76, 1.98, 1.68, 1.06, 0.58, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.96, 2.12, 2.2, 1.94, 1.38, 1.38, 1.86, 1.92, 2.12, 2.52, 2.66, 2.78, 2.78, 2.9, 3.18, 3.16, 3.28, 3.56, 3.84, 4.3, 4.86, 5.7, 5.26, 4.88, 4.5, 4.34, 4.14, 4.04, 3.94]

[0.34, 0.32, 0.28, 0.32, 0.3, 0.26, 0.34, 0.36, 0.3, 0.28, 0.38, 0.48, 0.44, 0.58, 0.76, 0.88, 0.94, 1.12, 1.12, 1.26, 1.44, 1.64, 1.86, 1.7, 1.34, 1.56, 2.0, 3.08, 3.12, 2.62, 2.62, 2.78, 3.2, 3.58, 3.48, 3.02, 2.9, 2.92, 3.0, 3.12, 3.14, 3.26, 3.14, 3.06, 3.0, 3.42, 3.98, 5.2, 6.08, 6.06, 5.52, 5.14, 4.72, 4.52, 4.34, 4.2, 4.24, 3.92, 3.36, 3.0, 2.7, 2.6, 2.58, 2.52, 2.66, 2.88, 2.8, 2.74, 2.86, 2.88, 2.9, 2.84, 2.72, 2.44, 2.02]

[0.54, 0.42, 0.4, 0.42, 0.38, 0.36, 0.36, 0.42, 0.48, 0.54, 0.8, 0.98, 1.04, 1.34, 1.44, 1.64, 1.58, 1.36, 1.46, 1.5, 1.58, 1.6, 1.78, 1.94, 2.26, 2.5, 2.32, 1.9, 1.38, 0.82, 0.72, 0.96, 1.4, 1.94, 2.84, 3.36, 3.58, 2.86, 2.62, 2.32, 2.3, 2.26, 2.36, 2.4, 2.34, 2.32, 2.42, 2.6, 3.02, 3.92, 5.3, 4.3, 1.76, 1.06, 1.08, 2.04, 2.46, 2.32, 2.02, 1.6, 1.36, 1.08, 0.9, 0.78, 0.54, 0.44, 0.3, 0.28, 0.46, 0.9, 1.32, 1.66, 1.9, 1.92, 2.36]

[0.66, 0.64, 0.72, 0.66, 0.68, 0.66, 0.68, 0.6, 0.66, 0.8, 0.74, 0.78, 0.8, 0.92, 1.1, 1.4, 1.42, 1.48, 1.4, 1.4, 1.46, 1.44, 1.68, 1.88, 2.02, 2.2, 2.22, 2.16, 1.98, 1.98, 1.94, 1.9, 1.98, 2.12, 2.34, 2.34, 2.08, 2.06, 2.22, 2.3, 2.34, 2.44, 2.68, 3.28, 3.86, 4.22, 3.78, 3.74, 3.18, 2.44, 1.44, 0.94, 0.58, 0.28, 0.22, 0.24, 0.34, 0.44, 0.74, 1.08, 1.68, 2.12, 2.56, 2.44, 2.18, 1.84, 1.38, 1.54, 1.72, 1.72, 1.88, 1.86, 1.98, 2.42, 2.64]

[0.68, 0.68, 0.68, 0.7, 0.72, 0.72, 0.76, 0.86, 0.9, 0.98, 1.06, 1.16, 1.3, 1.44, 1.56, 1.64, 1.86, 1.94, 2.1, 2.16, 2.16, 2.28, 2.5, 2.8, 2.62, 2.96, 3.42, 4.28, 6.06, 7.36, 7.66, 8.16, 8.62, 8.42, 7.96, 7.16, 6.6, 5.64, 5.1, 4.64, 4.04, 3.76, 3.58, 3.36, 3.22, 3.18, 2.92, 2.14, 1.58, 1.1, 0.7, 0.6, 0.54, 0.56, 0.6, 0.68, 0.76, 0.96, 1.1, 1.24, 1.36, 1.46, 1.62, 1.64, 1.64, 1.64, 1.58, 1.54, 1.54, 1.62, 1.78, 1.9, 2.32, 2.66, 2.86]

