
[0.7875, 0.7687499999999999, 0.80625, 0.7875, 0.7875, 0.7687499999999999, 0.75, 0.825, 0.8625, 0.8999999999999999, 1.05, 1.125, 1.2375, 1.3312499999999998, 1.425, 1.59375, 1.63125, 1.70625, 1.70625, 1.7625, 1.85625, 1.9312500000000001, 1.9875, 2.0812500000000003, 2.0812500000000003, 2.2125, 2.34375, 2.4375, 2.7375, 3.31875, 4.18125, 6.28125, 7.425, 8.26875, 8.8125, 9.54375, 9.6, 9.46875, 9.262500000000001, 8.75625, 8.475, 8.100000000000001, 7.612499999999999, 6.58125, 6.225, 5.9625, 5.71875, 5.5687500000000005, 5.625, 5.7375, 5.7, 5.64375, 5.625, 5.64375, 5.7375, 5.793749999999999, 5.6625, 5.34375, 4.35, 2.775, 2.64375, 2.53125, 2.5500000000000003, 2.475, 2.38125, 2.0812500000000003, 1.9312500000000001, 2.53125, 3.0375, 3.975, 5.75625, 5.00625, 4.6125, 4.125, 3.69375, 2.98125, 2.5125, 2.0812500000000003, 1.65, 1.125]

[0.24375000000000002, 0.2625, 0.2625, 0.24375000000000002, 0.28125, 0.2625, 0.28125, 0.2625, 0.2625, 0.28125, 0.31875000000000003, 0.39375, 0.48750000000000004, 0.84375, 1.0687499999999999, 1.2750000000000001, 1.36875, 1.63125, 1.65, 1.7625, 1.9125, 2.0812500000000003, 2.1374999999999997, 2.26875, 2.325, 2.4937500000000004, 2.6062499999999997, 2.71875, 2.6624999999999996, 2.475, 2.5500000000000003, 2.53125, 2.4562500000000003, 2.4, 2.26875, 2.26875, 2.26875, 2.1, 2.15625, 2.26875, 2.34375, 2.7375, 2.79375, 2.7375, 2.64375, 2.4562500000000003, 2.56875, 2.68125, 2.71875, 2.53125, 2.34375, 2.775, 3.24375, 3.9187499999999997, 4.29375, 4.425, 4.55625, 4.4624999999999995, 4.4624999999999995, 4.55625, 4.6312500000000005, 4.7437499999999995, 4.7625, 4.78125, 4.55625, 4.987500000000001, 4.89375, 4.66875, 4.03125, 3.15, 2.85, 2.71875, 2.71875, 2.64375, 2.56875, 2.475, 2.3625, 2.30625, 2.56875, 2.68125]

[0.6, 0.58125, 0.58125, 0.5625, 0.58125, 0.5625, 0.5625, 0.6, 0.5625, 0.5625, 0.54375, 0.54375, 0.48750000000000004, 0.525, 0.4125, 0.46875, 0.46875, 0.58125, 0.9375, 1.2750000000000001, 1.65, 1.7999999999999998, 1.875, 1.9500000000000002, 2.0812500000000003, 1.78125, 1.89375, 1.8187499999999999, 1.7437500000000001, 1.66875, 1.63125, 1.8375, 2.1937499999999996, 2.68125, 3.3937500000000003, 4.21875, 4.4437500000000005, 4.40625, 4.21875, 4.21875, 3.4312500000000004, 3.24375, 3.3937500000000003, 3.8812499999999996, 3.76875, 3.8437499999999996, 3.375, 3.1687499999999997, 2.8875, 2.71875, 2.30625, 2.475, 2.1374999999999997, 1.55625, 1.4812500000000002, 1.05, 1.05, 0.8999999999999999, 0.7875, 0.7312500000000001, 0.8625, 1.05, 1.125, 1.0125000000000002, 0.95625, 1.2, 1.2750000000000001, 2.0625, 2.2875, 3.0187500000000003, 3.69375, 5.1000000000000005, 5.64375, 5.324999999999999, 5.3625, 4.856249999999999, 4.78125, 4.3125, 3.9375, 5.11875]

[0.75, 0.69375, 0.84375, 0.7312500000000001, 0.69375, 0.7125, 0.75, 0.8625, 0.8625, 1.05, 1.21875, 1.40625, 1.70625, 1.89375, 2.00625, 2.175, 2.1, 2.0625, 2.00625, 1.9875, 1.85625, 1.9125, 1.9875, 1.9500000000000002, 2.175, 2.4562500000000003, 2.775, 3.0749999999999997, 3.4875000000000003, 3.825, 4.36875, 4.81875, 5.90625, 6.46875, 6.825, 6.75, 6.862500000000001, 7.06875, 7.125, 7.3875, 7.2749999999999995, 7.40625, 7.2562500000000005, 7.05, 6.69375, 6.28125, 6.0, 5.7375, 5.9625, 6.3, 6.7875000000000005, 7.5, 7.06875, 7.2562500000000005, 7.0125, 6.45, 5.30625, 4.5375, 3.8625000000000003, 3.2625, 2.86875, 2.8125, 2.94375, 3.1687499999999997, 3.525, 3.8625000000000003, 3.8062499999999995, 3.975, 3.9000000000000004, 3.50625, 3.3937500000000003, 3.28125, 3.05625, 3.05625, 3.0749999999999997, 3.09375, 3.2625, 3.4312500000000004, 3.4875000000000003, 3.61875]

[0.84375, 0.7875, 0.84375, 0.84375, 0.80625, 0.825, 0.7875, 0.80625, 0.5625, 0.5625, 0.61875, 0.69375, 0.80625, 0.99375, 1.3499999999999999, 1.6125, 2.0625, 2.53125, 3.0187500000000003, 3.20625, 3.3375, 3.5999999999999996, 4.03125, 4.21875, 4.29375, 3.975, 4.0125, 3.5437499999999997, 2.475, 2.5500000000000003, 2.9250000000000003, 3.15, 3.35625, 3.24375, 2.9625000000000004, 2.64375, 2.4937500000000004, 2.4562500000000003, 2.75625, 2.6999999999999997, 2.9625000000000004, 3.375, 3.99375, 4.89375, 5.8500000000000005, 5.90625, 6.3374999999999995, 6.95625, 6.9375, 6.45, 5.94375, 5.6812499999999995, 5.456250000000001, 5.00625, 4.875, 4.7625, 4.2375, 3.825, 3.15, 2.8875, 2.9250000000000003, 2.9250000000000003, 2.86875, 2.86875, 2.775, 2.6999999999999997, 2.38125, 2.15625, 1.96875, 1.78125, 1.5374999999999999, 1.4625000000000001, 1.4812500000000002, 1.4812500000000002, 1.575, 1.6125, 1.7625, 1.9312500000000001, 2.2125, 2.5875]

[1.125, 1.125, 1.125, 1.10625, 1.125, 1.3312499999999998, 1.1625, 1.2375, 1.25625, 1.3125, 1.575, 1.7625, 1.59375, 1.575, 1.59375, 1.7625, 1.59375, 1.36875, 1.14375, 1.0125000000000002, 0.95625, 0.99375, 0.99375, 0.825, 0.88125, 1.2375, 1.6875, 2.2125, 2.94375, 3.0187500000000003, 2.85, 2.6624999999999996, 2.6999999999999997, 2.3625, 1.9312500000000001, 1.59375, 1.3312499999999998, 1.2, 1.125, 1.0687499999999999, 1.0125000000000002, 0.7875, 0.5625, 0.43125, 0.35625, 0.31875000000000003, 0.2625, 0.1875, 0.056249999999999994, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.056249999999999994, 0.09375, 0.15, 0.22499999999999998, 0.4125, 0.58125, 0.7875, 1.0875, 1.3125, 1.66875, 2.0625, 2.4562500000000003, 2.85, 2.64375, 2.475, 2.325, 2.15625, 2.0812500000000003, 2.2312499999999997, 1.9312500000000001, 2.00625, 1.85625, 1.7437500000000001]

[0.8625, 0.8625, 0.84375, 0.825, 0.825, 0.80625, 0.7875, 0.7687499999999999, 0.7875, 0.84375, 0.8999999999999999, 0.95625, 1.10625, 1.1625, 1.3125, 1.5, 1.66875, 1.96875, 2.325, 2.79375, 3.73125, 4.25625, 4.9312499999999995, 5.1375, 5.8875, 6.45, 6.45, 6.393750000000001, 6.75, 6.88125, 6.825, 6.6187499999999995, 6.45, 6.1875, 6.1875, 6.45, 6.5625, 6.5625, 6.65625, 6.43125, 6.75, 6.35625, 6.3, 6.16875, 5.7375, 4.66875, 3.8625000000000003, 2.90625, 1.96875, 0.6375000000000001, 0.13125, 0.01875, 0.09375, 0.056249999999999994, 0.15, 0.22499999999999998, 0.24375000000000002, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.3, 0.43125, 0.48750000000000004, 0.58125, 0.95625, 1.70625, 2.325, 2.9250000000000003, 3.35625, 3.8812499999999996, 4.125, 4.25625, 4.33125, 4.5, 4.6125, 4.78125, 4.95, 5.1000000000000005, 5.00625, 4.2749999999999995]

[0.84375, 0.84375, 0.825, 0.825, 0.84375, 0.825, 0.84375, 0.80625, 0.7687499999999999, 0.69375, 0.5062500000000001, 0.54375, 0.48750000000000004, 0.46875, 0.46875, 0.375, 0.43125, 0.54375, 0.5062500000000001, 0.5625, 0.6375000000000001, 0.6375000000000001, 0.5625, 0.5625, 0.5625, 0.5625, 0.61875, 0.58125, 0.61875, 0.7875, 0.91875, 1.14375, 1.59375, 1.9125, 2.15625, 2.38125, 2.6999999999999997, 2.6624999999999996, 2.79375, 2.775, 2.90625, 3.1125, 3.24375, 3.15, 3.4875000000000003, 4.0125, 4.1625000000000005, 4.35, 4.78125, 4.95, 5.5125, 5.456250000000001, 5.5875, 6.13125, 6.3187500000000005, 6.9750000000000005, 7.706250000000001, 7.800000000000001, 7.8374999999999995, 7.7437499999999995, 6.9750000000000005, 6.6187499999999995, 6.1875, 6.24375, 6.8062499999999995, 6.69375, 6.58125, 6.375, 5.3999999999999995, 5.1375, 5.26875, 4.96875, 3.3375, 3.3, 2.98125, 2.9625000000000004, 3.24375, 3.73125, 4.125, 4.6875]

[0.54375, 0.44999999999999996, 0.43125, 0.48750000000000004, 0.46875, 0.46875, 0.46875, 0.525, 0.46875, 0.48750000000000004, 0.44999999999999996, 0.54375, 0.46875, 0.65625, 0.8625, 0.99375, 1.1625, 1.3125, 1.575, 1.7625, 1.9875, 2.2312499999999997, 2.5500000000000003, 2.8125, 2.86875, 3.0, 3.1312499999999996, 3.0375, 3.0749999999999997, 3.1875, 3.58125, 3.8812499999999996, 4.875, 6.1499999999999995, 7.1625, 6.6187499999999995, 5.5687500000000005, 5.7, 5.1375, 4.89375, 4.7625, 4.40625, 3.3937500000000003, 2.8125, 2.2875, 1.7999999999999998, 1.4812500000000002, 1.4812500000000002, 1.575, 1.7625, 1.9500000000000002, 2.0250000000000004, 2.175, 2.475, 2.68125, 2.6624999999999996, 2.75625, 3.15, 3.8437499999999996, 3.6374999999999997, 3.5999999999999996, 3.4312500000000004, 2.775, 2.2875, 2.00625, 1.7625, 1.3499999999999999, 1.21875, 0.99375, 0.8999999999999999, 1.0125000000000002, 1.2, 1.5374999999999999, 1.96875, 2.85, 3.05625, 3.225, 3.1687499999999997, 3.09375, 2.9250000000000003]

[0.8999999999999999, 0.8625, 0.91875, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.91875, 1.0875, 1.1625, 1.2375, 1.40625, 1.63125, 1.875, 2.11875, 2.2312499999999997, 2.15625, 1.9125, 2.1, 2.1937499999999996, 2.38125, 2.5500000000000003, 2.5125, 2.7375, 3.0187500000000003, 3.225, 3.375, 3.95625, 3.3937500000000003, 3.28125, 3.3937500000000003, 3.8062499999999995, 4.33125, 5.08125, 5.3999999999999995, 4.96875, 4.59375, 4.35, 4.2749999999999995, 4.1625000000000005, 4.18125, 4.0125, 4.14375, 4.125, 4.125, 3.9187499999999997, 4.18125, 4.06875, 3.525, 2.90625, 2.6624999999999996, 2.86875, 2.71875, 2.475, 2.475, 2.175, 2.0812500000000003, 2.1, 2.04375, 1.70625, 1.3875, 1.0125000000000002, 0.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4125, 0.43125, 0.43125, 0.44999999999999996, 0.44999999999999996, 0.43125, 0.43125, 0.44999999999999996, 0.4125, 0.4125, 0.48750000000000004, 0.6, 0.7687499999999999, 1.1625, 1.44375, 2.175, 2.64375, 3.0375, 3.0187500000000003, 3.28125, 3.4875000000000003, 3.69375, 4.1625000000000005, 4.36875, 4.518750000000001, 4.6312500000000005, 4.65, 4.65, 4.70625, 4.6875, 4.8375, 5.04375, 4.725, 4.18125, 3.95625, 3.99375, 4.66875, 4.9125000000000005, 4.9312499999999995, 5.04375, 5.04375, 4.7625, 4.4437500000000005, 3.5437499999999997, 3.0, 2.2875, 1.70625, 1.725, 1.425, 1.21875, 0.8625, 0.33749999999999997, 0.15, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0375, 0.075, 0.13125, 0.24375000000000002, 0.31875000000000003, 0.43125, 0.6, 0.7125, 0.88125, 1.0875, 1.29375, 1.5374999999999999]

[1.14375, 1.14375, 1.1625, 1.18125, 1.29375, 1.3312499999999998, 1.44375, 1.575, 1.6125, 1.55625, 1.55625, 1.575, 1.51875, 1.63125, 1.6875, 1.9500000000000002, 2.0625, 2.175, 2.3625, 2.5125, 2.475, 2.625, 2.83125, 3.09375, 3.50625, 3.5999999999999996, 3.99375, 3.7125, 3.4312500000000004, 3.0, 2.775, 2.325, 3.3, 3.975, 4.4624999999999995, 4.65, 4.518750000000001, 3.825, 3.3375, 2.6062499999999997, 2.1937499999999996, 2.0250000000000004, 2.1374999999999997, 2.30625, 2.4, 2.475, 2.6624999999999996, 2.7375, 2.8125, 3.28125, 3.5999999999999996, 4.06875, 4.6125, 5.23125, 6.13125, 6.5062500000000005, 6.35625, 6.5062500000000005, 7.0125, 6.6, 7.29375, 7.3875, 6.6375, 5.6812499999999995, 5.3999999999999995, 5.90625, 6.225, 6.1125, 5.4375, 5.1000000000000005, 4.8375, 4.78125, 4.518750000000001, 4.35, 4.40625, 4.2749999999999995, 4.050000000000001, 3.5625, 3.1312499999999996, 3.0187500000000003]

[0.7687499999999999, 0.75, 0.7687499999999999, 0.7875, 0.7875, 0.65625, 0.7875, 0.69375, 0.7125, 0.80625, 0.7875, 0.7875, 0.7687499999999999, 0.88125, 0.84375, 0.825, 0.84375, 0.9375, 0.95625, 1.0687499999999999, 1.14375, 1.3312499999999998, 1.55625, 1.8187499999999999, 2.0625, 2.11875, 2.41875, 2.71875, 3.0187500000000003, 3.525, 4.0125, 4.78125, 5.23125, 5.7, 6.225, 6.6187499999999995, 8.1375, 10.21875, 10.74375, 10.5, 10.293750000000001, 9.675, 9.09375, 8.625, 8.49375, 7.706250000000001, 7.331250000000001, 6.225, 5.55, 5.0625, 4.725, 4.95, 5.23125, 5.5875, 5.8125, 6.262499999999999, 6.675, 7.21875, 7.4625, 7.55625, 7.575, 7.125, 7.21875, 7.3875, 7.55625, 6.8062499999999995, 6.4875, 6.3, 6.4875, 7.575, 8.2125, 8.71875, 7.89375, 7.29375, 6.6, 5.71875, 5.8500000000000005, 6.393750000000001, 7.21875, 7.3875]

[0.3, 0.22499999999999998, 0.22499999999999998, 0.3, 0.2625, 0.24375000000000002, 0.2625, 0.22499999999999998, 0.22499999999999998, 0.2625, 0.28125, 0.31875000000000003, 0.33749999999999997, 0.44999999999999996, 0.9375, 0.99375, 1.05, 1.14375, 1.14375, 1.2375, 1.2375, 1.2750000000000001, 1.29375, 1.29375, 1.3312499999999998, 1.36875, 1.425, 1.4812500000000002, 1.575, 1.70625, 1.8375, 1.9500000000000002, 2.11875, 2.475, 2.5125, 2.68125, 3.0, 3.05625, 3.0, 3.0375, 2.79375, 3.20625, 3.0, 2.56875, 2.26875, 2.8875, 3.1687499999999997, 3.3937500000000003, 3.3375, 3.0, 2.86875, 2.98125, 3.2625, 4.875, 5.60625, 5.41875, 4.89375, 4.33125, 4.03125, 3.76875, 3.3375, 2.86875, 2.56875, 2.4937500000000004, 1.9500000000000002, 1.875, 1.8187499999999999, 1.59375, 1.3312499999999998, 1.70625, 1.85625, 1.875, 2.0250000000000004, 2.2875, 2.3625, 2.4562500000000003, 2.4937500000000004, 2.6062499999999997, 2.56875, 2.5500000000000003]

[0.8625, 0.825, 0.75, 0.7125, 0.8625, 0.84375, 0.825, 0.69375, 0.7125, 0.7875, 0.84375, 0.7687499999999999, 0.91875, 0.7687499999999999, 0.9375, 1.2, 1.2, 1.0687499999999999, 1.2375, 1.725, 1.7437500000000001, 2.1937499999999996, 2.4, 2.5500000000000003, 2.71875, 3.24375, 3.24375, 3.3375, 3.46875, 3.3, 3.1875, 3.1875, 3.225, 3.2625, 3.35625, 3.61875, 3.69375, 3.975, 4.2, 4.36875, 4.5, 4.40625, 4.2375, 3.75, 3.3375, 2.94375, 2.7375, 2.4937500000000004, 2.38125, 2.25, 2.1937499999999996, 2.41875, 2.71875, 2.86875, 2.9250000000000003, 3.20625, 3.24375, 3.4875000000000003, 3.50625, 3.4875000000000003, 3.58125, 3.31875, 3.1312499999999996, 3.05625, 2.8875, 2.75625, 3.0, 2.5500000000000003, 2.3625, 2.3625, 2.85, 3.09375, 3.375, 3.8625000000000003, 3.95625, 3.8437499999999996, 3.9000000000000004, 4.18125, 4.36875, 4.4437500000000005]

[0.825, 0.84375, 0.80625, 0.825, 0.80625, 0.825, 0.825, 0.825, 0.8625, 0.9375, 0.99375, 1.05, 1.125, 1.2, 1.3499999999999999, 1.4625000000000001, 1.5374999999999999, 1.725, 1.9500000000000002, 2.11875, 2.34375, 2.4, 2.34375, 2.30625, 2.34375, 2.325, 2.2875, 2.25, 2.2312499999999997, 2.3625, 2.68125, 2.83125, 2.90625, 3.1875, 3.975, 4.575, 5.08125, 5.5125, 6.0375000000000005, 5.90625, 5.775, 5.625, 5.3999999999999995, 5.49375, 5.49375, 5.6812499999999995, 5.55, 5.324999999999999, 5.2875, 5.1375, 5.08125, 5.15625, 5.2124999999999995, 4.8375, 3.6374999999999997, 3.0749999999999997, 2.2875, 1.44375, 0.6, 0.24375000000000002, 0.1875, 0.1875, 0.33749999999999997, 0.5062500000000001, 0.80625, 1.21875, 1.8187499999999999, 2.2312499999999997, 2.5125, 2.41875, 1.575, 0.75, 0.1875, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.8625, 0.8999999999999999, 0.8999999999999999, 0.88125, 0.88125, 0.8625, 0.88125, 0.84375, 0.6749999999999999, 0.61875, 0.46875, 0.46875, 0.46875, 0.43125, 0.4125, 0.46875, 0.61875, 0.84375, 1.10625, 1.5, 2.1937499999999996, 3.1312499999999996, 3.825, 3.50625, 3.09375, 3.0375, 3.1125, 3.0749999999999997, 3.1687499999999997, 2.94375, 2.83125, 2.8125, 3.1687499999999997, 3.95625, 4.4624999999999995, 4.66875, 4.66875, 4.70625, 4.70625, 4.65, 4.55625, 4.1625000000000005, 3.9375, 3.7875, 3.6374999999999997, 3.3937500000000003, 3.31875, 3.28125, 3.46875, 3.58125, 3.9000000000000004, 3.9375, 3.95625, 4.14375, 3.95625, 3.75, 3.825, 3.8437499999999996, 3.65625, 3.58125, 3.65625, 3.73125, 3.73125, 3.9187499999999997, 4.10625, 4.06875, 4.03125, 4.2749999999999995, 4.18125, 4.4624999999999995, 4.5, 4.875, 5.23125, 6.393750000000001, 6.6375, 6.69375, 6.6, 6.54375, 6.225, 4.6125]

[0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.48750000000000004, 0.5625, 0.80625, 0.8999999999999999, 1.0687499999999999, 1.3125, 1.63125, 1.875, 2.0812500000000003, 2.2312499999999997, 2.30625, 2.3625, 2.475, 2.53125, 2.56875, 2.53125, 2.5125, 2.4937500000000004, 2.4562500000000003, 2.53125, 2.6624999999999996, 2.68125, 2.8125, 2.94375, 2.98125, 3.0, 2.79375, 2.56875, 2.3625, 2.11875, 2.0625, 2.175, 2.5125, 2.8125, 2.6624999999999996, 2.5125, 2.00625, 1.1625, 0.84375, 0.7125, 0.6749999999999999, 0.7125, 0.80625, 0.75, 0.75, 0.80625, 0.84375, 0.91875, 0.8625, 0.7125, 0.61875, 0.6749999999999999, 0.69375, 0.6375000000000001, 0.65625, 0.6375000000000001, 0.6375000000000001, 0.6375000000000001, 0.69375, 0.7875, 0.88125, 1.2, 1.425, 1.59375, 1.59375, 1.25625, 0.95625, 0.7312500000000001, 0.5062500000000001, 0.16874999999999998, 0.0375, 0.01875, 0.0, 0.0]

[0.8625, 0.8625, 0.84375, 0.825, 0.825, 0.80625, 0.80625, 0.7875, 0.84375, 0.88125, 0.8999999999999999, 0.9375, 0.9750000000000001, 1.03125, 1.0875, 1.18125, 1.2750000000000001, 1.44375, 1.7437500000000001, 1.9312500000000001, 2.15625, 2.0812500000000003, 2.1937499999999996, 2.26875, 2.34375, 2.15625, 2.2875, 2.38125, 2.4375, 2.4375, 2.325, 2.00625, 1.8375, 0.6, 0.35625, 0.2625, 0.31875000000000003, 0.375, 0.48750000000000004, 0.5625, 0.69375, 0.8999999999999999, 1.7437500000000001, 2.0625, 2.64375, 3.28125, 3.50625, 3.31875, 3.1687499999999997, 2.90625, 2.7375, 2.5875, 2.53125, 2.5125, 2.4375, 2.475, 2.53125, 2.53125, 2.38125, 2.1937499999999996, 2.0812500000000003, 1.8187499999999999, 1.8187499999999999, 1.7999999999999998, 1.8375, 1.9125, 1.96875, 2.0250000000000004, 2.00625, 1.96875, 1.8375, 1.66875, 1.3125, 1.03125, 0.8625, 0.61875, 0.5062500000000001, 0.39375, 0.54375, 0.35625]

[0.7687499999999999, 0.7312500000000001, 0.7125, 0.61875, 0.6749999999999999, 0.65625, 0.7875, 0.69375, 0.825, 0.8625, 0.91875, 0.91875, 1.03125, 1.05, 1.1625, 1.2375, 1.3312499999999998, 1.3499999999999999, 1.5374999999999999, 1.51875, 1.65, 1.7437500000000001, 1.9125, 2.11875, 2.26875, 2.53125, 2.7375, 3.3, 3.31875, 3.28125, 3.5999999999999996, 4.06875, 4.18125, 4.2375, 4.387499999999999, 4.59375, 4.856249999999999, 5.23125, 5.41875, 5.793749999999999, 6.01875, 6.4875, 6.3187500000000005, 6.54375, 5.55, 4.8375, 4.03125, 2.6624999999999996, 2.325, 1.9312500000000001, 1.725, 1.55625, 1.425, 1.36875, 1.3875, 1.25625, 1.03125, 0.7875, 0.80625, 1.1625, 1.29375, 1.25625, 1.1625, 0.8625, 0.6749999999999999, 0.525, 0.39375, 0.24375000000000002, 0.16874999999999998, 0.09375, 0.056249999999999994, 0.0375, 0.09375, 0.20625, 0.28125, 0.44999999999999996, 0.65625, 0.9375, 1.25625, 1.7999999999999998]

[0.44999999999999996, 0.46875, 0.44999999999999996, 0.46875, 0.44999999999999996, 0.4125, 0.39375, 0.39375, 0.39375, 0.43125, 0.48750000000000004, 0.54375, 0.58125, 0.6749999999999999, 0.7687499999999999, 0.80625, 0.91875, 1.05, 1.1625, 1.21875, 1.29375, 1.55625, 1.44375, 1.55625, 2.475, 3.0375, 3.1875, 3.6374999999999997, 3.3937500000000003, 3.8062499999999995, 4.06875, 4.6312500000000005, 4.9125000000000005, 5.15625, 5.5875, 5.6625, 5.3625, 5.1000000000000005, 5.025, 4.65, 4.387499999999999, 4.55625, 5.2124999999999995, 5.30625, 5.324999999999999, 5.30625, 4.6875, 4.387499999999999, 4.03125, 4.4437500000000005, 5.0625, 6.28125, 5.8500000000000005, 4.7437499999999995, 4.55625, 4.0875, 3.28125, 2.15625, 1.4625000000000001, 0.95625, 0.6749999999999999, 0.375, 0.28125, 0.28125, 0.28125, 0.24375000000000002, 0.1875, 0.15, 0.15, 0.1875, 0.24375000000000002, 0.31875000000000003, 0.31875000000000003, 0.3, 0.3, 0.31875000000000003, 0.1875, 0.075, 0.075, 0.16874999999999998]

[0.39375, 0.33749999999999997, 0.35625, 0.375, 0.35625, 0.375, 0.33749999999999997, 0.35625, 0.39375, 0.4125, 0.44999999999999996, 0.48750000000000004, 0.48750000000000004, 0.5625, 0.7312500000000001, 0.8625, 0.95625, 0.99375, 1.2750000000000001, 0.99375, 0.99375, 1.18125, 1.3125, 1.3125, 1.55625, 1.7437500000000001, 1.9500000000000002, 2.26875, 2.475, 2.79375, 3.46875, 3.825, 3.7125, 3.65625, 3.3937500000000003, 3.3937500000000003, 3.65625, 3.65625, 3.31875, 3.24375, 3.35625, 3.73125, 3.9187499999999997, 3.46875, 3.73125, 4.0875, 4.59375, 4.3125, 4.125, 3.8812499999999996, 3.76875, 3.24375, 3.0375, 2.475, 2.11875, 1.7999999999999998, 1.51875, 1.2, 1.25625, 1.44375, 1.96875, 2.2125, 1.9312500000000001, 1.59375, 0.9375, 0.6, 0.43125, 0.35625, 0.33749999999999997, 0.6, 0.6, 0.75, 0.9375, 0.95625, 1.25625, 1.21875, 1.4812500000000002, 1.8375, 2.15625, 2.3625]

[0.65625, 0.65625, 0.61875, 0.6375000000000001, 0.6, 0.6375000000000001, 0.65625, 0.61875, 0.6, 0.48750000000000004, 0.35625, 0.1875, 0.24375000000000002, 0.3, 0.46875, 0.69375, 1.0687499999999999, 1.25625, 1.8375, 2.1, 1.875, 1.70625, 1.14375, 1.0687499999999999, 0.9375, 0.84375, 0.69375, 0.69375, 0.7125, 0.7687499999999999, 1.0125000000000002, 1.2375, 1.55625, 1.8187499999999999, 1.9500000000000002, 1.9125, 1.7437500000000001, 1.21875, 0.7687499999999999, 0.6, 0.525, 0.5062500000000001, 0.46875, 0.5625, 0.58125, 0.6749999999999999, 0.84375, 1.0125000000000002, 1.2375, 1.7625, 2.7375, 3.0375, 3.8062499999999995, 4.06875, 4.3125, 4.6312500000000005, 4.2375, 3.8062499999999995, 3.3, 3.1687499999999997, 2.94375, 3.2625, 3.75, 3.7875, 3.675, 3.99375, 4.050000000000001, 3.95625, 3.9000000000000004, 4.0875, 4.35, 4.40625, 4.35, 4.4437500000000005, 4.575, 4.9125000000000005, 5.1000000000000005, 5.324999999999999, 4.8375, 5.3812500000000005]

[0.4125, 0.375, 0.375, 0.375, 0.39375, 0.375, 0.4125, 0.44999999999999996, 0.4125, 0.43125, 0.44999999999999996, 0.44999999999999996, 0.46875, 0.46875, 0.5062500000000001, 0.46875, 0.48750000000000004, 0.61875, 0.7312500000000001, 0.7687499999999999, 0.7875, 0.825, 0.8625, 1.6125, 1.9312500000000001, 2.26875, 1.9312500000000001, 1.59375, 2.38125, 2.5125, 2.5875, 2.9250000000000003, 3.3375, 3.9187499999999997, 4.65, 4.95, 4.96875, 5.53125, 5.2124999999999995, 4.8, 4.81875, 4.987500000000001, 5.00625, 4.89375, 4.70625, 4.2, 3.9187499999999997, 3.9187499999999997, 4.06875, 4.36875, 4.8375, 5.15625, 5.25, 5.2124999999999995, 5.26875, 5.25, 5.26875, 5.0625, 4.7625, 4.8, 4.55625, 4.2, 3.8812499999999996, 3.8625000000000003, 4.18125, 4.518750000000001, 4.89375, 4.987500000000001, 4.387499999999999, 3.99375, 4.35, 4.5, 4.9312499999999995, 5.2124999999999995, 5.34375, 4.9125000000000005, 4.6125, 4.0125, 2.6062499999999997, 2.15625]

[0.88125, 0.8999999999999999, 0.88125, 0.88125, 0.88125, 0.8625, 0.8625, 0.8625, 0.84375, 0.8625, 0.8625, 0.8625, 0.88125, 0.88125, 0.88125, 0.88125, 0.8999999999999999, 0.8999999999999999, 0.9375, 0.9375, 0.9375, 0.9375, 0.91875, 0.9750000000000001, 0.99375, 0.99375, 1.0125000000000002, 0.9750000000000001, 0.99375, 0.95625, 0.95625, 0.95625, 0.95625, 0.9750000000000001, 0.99375, 0.75, 0.7687499999999999, 0.825, 0.95625, 1.44375, 1.78125, 1.89375, 1.96875, 2.325, 2.2312499999999997, 2.26875, 2.34375, 2.34375, 2.4562500000000003, 2.5125, 2.56875, 2.64375, 2.64375, 2.71875, 2.71875, 2.68125, 2.6624999999999996, 2.7375, 2.4937500000000004, 2.26875, 2.1937499999999996, 2.1, 2.0812500000000003, 2.1, 2.1374999999999997, 2.2125, 1.96875, 1.7999999999999998, 1.96875, 2.2875, 2.5500000000000003, 2.5500000000000003, 2.4562500000000003, 2.38125, 2.2125, 2.0812500000000003, 1.6875, 1.7437500000000001, 1.7625, 1.725]

