
[0.4, 0.4, 0.41, 0.41, 0.41, 0.41, 0.41, 0.46, 0.51, 0.49, 0.41, 0.31, 0.27, 0.28, 0.19, 0.18, 0.22, 0.27, 0.29, 0.37, 0.52, 0.75, 0.92, 1.0, 1.19, 1.19, 1.25, 1.11, 1.14, 1.02, 1.11, 1.26, 1.32, 1.25, 1.14, 1.05, 1.04, 0.97, 0.88, 0.86, 0.82, 0.68, 0.67, 0.79, 0.91, 0.97, 1.09, 1.23, 1.32, 1.68, 2.02, 2.02, 1.89, 1.64, 1.64, 1.64, 1.67, 1.68, 1.78, 1.81, 1.97, 1.92, 1.85, 1.77, 1.71, 1.52, 1.56, 1.69, 1.82, 2.19, 2.38, 2.74, 3.01, 3.25, 3.72, 4.39, 4.62, 4.75, 4.8, 4.66, 4.35, 3.91, 3.67, 3.43, 3.16]

[0.53, 0.53, 0.53, 0.53, 0.54, 0.54, 0.55, 0.55, 0.56, 0.58, 0.55, 0.59, 0.58, 0.59, 0.61, 0.67, 0.8, 0.82, 0.81, 0.79, 0.79, 0.78, 0.79, 0.79, 0.8, 0.81, 0.82, 0.86, 0.91, 1.03, 1.1, 1.06, 0.91, 0.84, 0.81, 0.74, 0.71, 0.68, 0.7, 1.11, 1.26, 1.65, 1.87, 2.16, 2.6, 3.38, 3.89, 4.17, 4.18, 4.11, 3.9, 3.82, 4.34, 4.51, 4.29, 3.83, 3.47, 2.51, 2.0, 1.96, 1.92, 1.96, 1.48, 1.13, 1.01, 0.8, 0.54, 0.35, 0.25, 0.2, 0.24, 0.36, 0.56, 0.69, 0.85, 1.04, 1.2, 1.29, 1.35, 1.35, 1.41, 1.33, 1.19, 1.05, 0.98]

[0.17, 0.19, 0.18, 0.17, 0.19, 0.2, 0.19, 0.19, 0.18, 0.17, 0.19, 0.26, 0.36, 0.55, 0.77, 0.93, 1.03, 1.04, 1.01, 1.0, 0.95, 0.92, 0.94, 0.99, 1.09, 1.18, 1.24, 1.31, 1.37, 1.66, 1.71, 1.66, 1.47, 1.33, 1.15, 0.89, 0.9, 1.02, 1.1, 1.37, 1.72, 2.06, 2.43, 2.61, 3.01, 3.15, 3.82, 4.0, 4.5, 5.0, 5.09, 4.76, 4.66, 4.71, 4.3, 3.88, 3.41, 3.31, 2.97, 2.76, 2.75, 2.75, 2.84, 2.46, 2.28, 1.73, 1.41, 1.19, 1.03, 1.08, 0.84, 0.74, 0.57, 0.56, 0.58, 0.8, 0.92, 1.04, 1.25, 1.22, 1.33, 1.63, 1.63, 1.67, 1.67]

[0.42, 0.42, 0.41, 0.44, 0.4, 0.42, 0.41, 0.45, 0.47, 0.49, 0.54, 0.6, 0.68, 0.9, 1.03, 1.17, 1.27, 1.31, 1.28, 1.2, 1.07, 1.05, 1.03, 1.07, 1.21, 1.25, 1.49, 1.67, 1.74, 1.65, 1.47, 1.17, 0.86, 0.66, 0.52, 0.49, 0.53, 0.58, 0.52, 0.64, 0.55, 0.64, 0.62, 0.48, 0.51, 0.46, 0.5, 0.59, 0.67, 0.74, 0.81, 0.89, 0.97, 0.99, 1.12, 1.27, 1.43, 1.55, 1.61, 1.59, 1.51, 1.56, 1.49, 1.55, 1.34, 0.98, 0.53, 0.39, 0.2, 0.19, 0.26, 0.46, 0.62, 0.78, 0.93, 1.18, 1.36, 1.59, 1.91, 2.0, 1.47, 1.22, 1.04, 0.85, 0.76]

[0.57, 0.57, 0.56, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.56, 0.55, 0.55, 0.55, 0.55, 0.56, 0.56, 0.56, 0.58, 0.56, 0.56, 0.57, 0.57, 0.57, 0.57, 0.57, 0.58, 0.5, 0.52, 0.47, 0.4, 0.5, 0.7, 0.79, 1.09, 1.18, 1.15, 1.15, 1.15, 1.11, 1.1, 1.05, 0.77, 0.68, 0.65, 0.54, 0.52, 0.69, 0.71, 0.77, 0.87, 0.81, 1.02, 0.99, 0.99, 1.08, 1.14, 1.19, 1.31, 1.53, 1.63, 1.76, 1.96, 2.41, 2.68, 2.92, 2.89, 2.36, 2.09, 1.89, 1.85, 1.77, 1.55, 1.25, 1.05, 0.87, 0.74, 0.63, 0.52, 0.41, 0.3, 0.21, 0.18, 0.18, 0.25, 0.41]

[0.27, 0.28, 0.27, 0.24, 0.27, 0.23, 0.24, 0.27, 0.16, 0.18, 0.22, 0.19, 0.2, 0.2, 0.19, 0.17, 0.21, 0.21, 0.22, 0.25, 0.47, 0.94, 1.2, 1.39, 1.42, 1.41, 1.45, 1.41, 1.52, 1.72, 1.87, 2.05, 2.22, 2.26, 2.31, 2.2, 1.99, 2.06, 2.1, 2.05, 1.87, 1.98, 2.02, 2.7, 2.68, 2.48, 1.86, 1.33, 1.13, 0.94, 0.72, 0.58, 0.5, 0.46, 0.5, 0.56, 0.65, 0.87, 0.93, 1.12, 1.21, 1.23, 1.22, 1.26, 1.32, 1.31, 1.35, 1.31, 1.32, 1.11, 1.01, 0.89, 0.74, 0.59, 0.52, 0.38, 0.37, 0.43, 0.62, 0.71, 1.03, 1.56, 1.53, 1.51, 1.39]

[0.51, 0.5, 0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53, 0.57, 0.61, 0.62, 0.58, 0.49, 0.47, 0.6, 0.72, 0.79, 0.78, 0.99, 0.99, 0.98, 0.95, 0.96, 0.77, 0.75, 0.7, 0.61, 0.45, 0.35, 0.35, 0.31, 0.34, 0.45, 0.51, 0.67, 0.78, 0.83, 0.77, 0.75, 0.78, 0.83, 0.89, 0.99, 1.04, 1.12, 1.18, 1.3, 1.29, 1.29, 1.32, 1.27, 1.14, 1.32, 1.6, 1.73, 1.78, 1.64, 1.72, 1.78, 1.76, 1.79, 1.87, 1.84, 1.98, 1.9, 1.89, 1.59, 1.46, 1.39, 1.32, 1.57, 1.49, 1.56, 1.97, 2.56, 2.89, 2.79, 2.55, 2.07, 1.83, 1.62, 1.64, 1.65, 1.61]

[0.53, 0.55, 0.54, 0.52, 0.51, 0.51, 0.49, 0.49, 0.48, 0.49, 0.48, 0.53, 0.51, 0.52, 0.51, 0.53, 0.48, 0.49, 0.41, 0.42, 0.43, 0.45, 0.48, 0.48, 0.51, 0.57, 0.78, 0.92, 1.08, 1.2, 1.14, 1.36, 1.89, 2.27, 2.45, 1.95, 1.86, 1.73, 1.61, 1.63, 1.78, 1.8, 1.82, 1.82, 1.77, 1.73, 1.65, 1.46, 1.38, 1.23, 1.12, 1.02, 0.91, 0.79, 0.7, 0.57, 0.51, 0.51, 0.59, 0.75, 0.93, 1.16, 1.45, 1.5, 1.8, 2.07, 2.3, 2.59, 3.03, 3.53, 3.78, 3.87, 3.72, 3.55, 3.71, 3.83, 3.66, 3.62, 3.55, 3.35, 3.14, 3.02, 3.02, 2.83, 2.38]

[0.67, 0.67, 0.67, 0.66, 0.64, 0.64, 0.64, 0.63, 0.61, 0.64, 0.67, 0.62, 0.57, 0.5, 0.41, 0.39, 0.31, 0.3, 0.29, 0.29, 0.3, 0.33, 0.38, 0.45, 0.49, 0.55, 0.69, 0.91, 1.39, 1.59, 1.53, 1.4, 1.46, 1.53, 1.6, 1.72, 1.91, 2.13, 2.2, 2.06, 1.82, 1.75, 1.62, 1.29, 1.02, 0.93, 1.05, 1.4, 1.76, 2.27, 2.61, 2.58, 3.07, 3.93, 4.5, 4.97, 5.38, 5.21, 4.89, 4.48, 4.61, 4.34, 3.82, 2.67, 1.97, 1.86, 1.76, 1.89, 1.7, 1.63, 1.56, 1.64, 1.77, 1.75, 1.98, 2.59, 2.88, 2.74, 2.43, 2.0, 1.48, 1.04, 0.69, 0.54, 0.4]

[0.2, 0.2, 0.2, 0.21, 0.21, 0.2, 0.2, 0.2, 0.22, 0.27, 0.32, 0.47, 0.49, 0.59, 0.73, 0.87, 0.84, 0.75, 0.8, 0.66, 0.62, 0.63, 0.67, 0.78, 0.96, 1.31, 1.59, 1.9, 2.1, 1.93, 1.84, 1.63, 1.49, 1.36, 1.36, 1.34, 1.32, 1.38, 1.47, 1.5, 1.46, 1.45, 1.39, 1.52, 1.57, 1.83, 2.14, 2.56, 2.63, 2.8, 3.29, 4.11, 4.84, 5.48, 5.97, 6.07, 5.94, 5.72, 5.35, 5.01, 4.69, 4.26, 3.77, 3.13, 1.51, 1.08, 0.71, 0.46, 0.2, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.37, 0.37, 0.37, 0.37, 0.35, 0.37, 0.39, 0.43, 0.4, 0.36, 0.4, 0.48, 0.44, 0.52, 0.64, 0.77, 0.97, 1.15, 1.48, 1.74, 1.86, 1.44, 1.23, 1.21, 1.26, 1.46, 1.5, 1.6, 1.8, 1.96, 2.36, 2.6, 2.63, 2.84, 3.09, 3.17, 3.01, 3.05, 2.74, 2.3, 1.97, 1.86, 1.92, 2.45, 2.62, 2.65, 2.19, 2.07, 1.65, 1.76, 1.65, 1.55, 1.45, 1.38, 1.48, 1.52, 1.39, 1.25, 1.28, 1.49, 1.49, 1.55, 1.41, 1.51, 1.81, 2.07, 2.34, 2.96, 3.24, 3.18, 3.21, 3.43, 3.8, 4.05, 4.13, 3.98, 3.81, 3.71, 3.33, 3.13, 3.07, 2.95, 2.63, 2.43]

[0.32, 0.31, 0.29, 0.29, 0.34, 0.27, 0.3, 0.25, 0.27, 0.31, 0.35, 0.45, 0.49, 0.54, 0.57, 0.63, 0.72, 0.76, 0.72, 0.63, 0.68, 0.6, 0.59, 0.66, 0.71, 0.68, 0.74, 0.73, 0.76, 0.73, 0.82, 0.92, 1.05, 1.11, 1.11, 1.31, 1.25, 1.23, 1.24, 1.32, 1.37, 1.45, 1.59, 1.69, 2.02, 2.03, 2.07, 2.01, 1.87, 1.94, 2.43, 2.66, 2.94, 3.32, 3.37, 3.07, 2.88, 2.75, 2.26, 1.87, 1.67, 1.59, 1.48, 1.34, 1.16, 1.13, 1.14, 1.15, 1.17, 1.25, 1.51, 1.67, 1.72, 1.72, 1.69, 1.72, 1.95, 2.1, 2.04, 1.97, 1.91, 1.9, 1.9, 1.81, 2.19]

[0.2, 0.2, 0.2, 0.19, 0.2, 0.2, 0.2, 0.2, 0.21, 0.2, 0.2, 0.23, 0.29, 0.49, 0.63, 0.74, 1.02, 0.91, 0.77, 0.73, 0.71, 0.58, 0.54, 0.47, 0.48, 0.64, 0.66, 0.86, 1.01, 1.21, 1.38, 1.73, 1.93, 1.99, 1.92, 1.94, 1.87, 1.64, 1.65, 1.73, 1.93, 2.23, 2.92, 3.72, 4.73, 5.24, 5.2, 5.1, 4.7, 4.41, 4.09, 3.83, 3.49, 2.82, 2.25, 2.33, 2.2, 1.64, 1.09, 0.48, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.25, 0.68, 1.17, 1.5, 1.55, 1.75, 1.85, 2.04, 2.01, 1.8, 1.53, 1.0, 0.81, 0.76]

[0.39, 0.44, 0.39, 0.39, 0.39, 0.44, 0.39, 0.39, 0.37, 0.4, 0.4, 0.42, 0.42, 0.44, 0.47, 0.62, 0.68, 0.68, 0.67, 0.66, 0.67, 0.7, 0.73, 0.75, 0.76, 0.77, 0.75, 0.73, 0.7, 0.68, 0.65, 0.65, 0.67, 0.7, 0.76, 0.84, 0.94, 0.99, 0.89, 0.94, 0.95, 1.02, 1.13, 1.32, 1.79, 1.99, 2.11, 2.1, 1.99, 2.15, 2.23, 2.26, 2.4, 2.62, 2.51, 2.53, 2.67, 2.78, 2.86, 2.91, 2.75, 2.66, 2.43, 2.37, 2.02, 1.59, 1.59, 1.77, 1.59, 1.88, 2.24, 2.35, 2.3, 2.38, 2.11, 1.99, 1.69, 1.44, 1.42, 1.42, 1.74, 1.7, 1.86, 2.2, 2.8]

[0.43, 0.4, 0.47, 0.48, 0.49, 0.44, 0.5, 0.37, 0.39, 0.33, 0.38, 0.41, 0.41, 0.5, 0.57, 0.52, 0.54, 0.6, 0.83, 0.89, 1.11, 1.24, 1.33, 1.38, 1.44, 1.6, 1.67, 1.79, 2.32, 1.8, 2.0, 1.88, 1.78, 1.66, 1.59, 1.67, 1.64, 1.52, 1.44, 1.52, 1.53, 1.5, 1.64, 1.48, 1.61, 1.58, 1.68, 1.98, 2.43, 2.86, 3.11, 3.1, 2.95, 2.76, 2.32, 2.09, 1.63, 1.33, 1.38, 1.38, 1.29, 1.17, 1.2, 1.18, 1.01, 1.02, 1.03, 1.13, 1.21, 1.32, 1.45, 1.64, 1.84, 2.01, 2.13, 2.15, 2.08, 2.14, 2.11, 2.24, 2.33, 2.53, 2.64, 2.56, 2.45]

[0.24, 0.23, 0.21, 0.23, 0.21, 0.2, 0.2, 0.2, 0.24, 0.19, 0.19, 0.2, 0.23, 0.28, 0.28, 0.38, 0.45, 0.65, 0.83, 1.18, 1.29, 1.24, 1.17, 1.14, 1.05, 0.96, 0.87, 0.92, 0.97, 0.95, 0.91, 0.88, 0.86, 0.84, 1.06, 0.99, 1.04, 1.22, 1.39, 1.47, 1.66, 1.76, 1.75, 1.64, 1.69, 1.82, 1.96, 2.13, 2.4, 2.77, 2.75, 2.34, 2.37, 2.19, 2.05, 2.62, 2.49, 2.23, 2.01, 1.52, 1.33, 1.04, 0.98, 0.85, 0.71, 0.86, 0.95, 0.99, 1.12, 1.36, 1.64, 1.7, 1.61, 1.72, 1.73, 1.72, 1.76, 1.81, 1.79, 1.62, 1.48, 1.54, 1.68, 1.85, 1.58]

[0.29, 0.26, 0.27, 0.25, 0.23, 0.25, 0.24, 0.25, 0.24, 0.24, 0.2, 0.21, 0.31, 0.36, 0.4, 0.52, 0.66, 0.9, 1.08, 1.21, 1.47, 1.82, 2.13, 2.18, 2.19, 2.29, 2.44, 2.49, 2.26, 2.35, 2.69, 3.35, 3.43, 3.02, 2.5, 2.27, 2.12, 1.95, 1.81, 1.67, 1.58, 1.51, 1.44, 1.3, 1.19, 1.06, 0.89, 0.7, 0.51, 0.43, 0.39, 0.36, 0.3, 0.22, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.19, 0.19, 0.22, 0.22, 0.21, 0.21, 0.2, 0.22, 0.19, 0.2, 0.24, 0.27, 0.39, 0.51, 0.69, 0.81, 0.87, 0.8, 0.86, 0.94, 1.01, 1.12, 1.23, 1.39, 1.42, 1.37, 1.47, 1.43, 1.4, 1.42, 1.46, 1.39, 1.6, 1.44, 1.32, 1.26, 1.26, 1.41, 1.51, 1.56, 1.64, 1.71, 1.83, 2.02, 2.2, 2.53, 2.77, 2.91, 3.24, 3.51, 3.48, 3.49, 3.76, 3.39, 3.36, 2.92, 2.54, 2.31, 2.4, 2.27, 2.11, 2.31, 2.31, 2.53, 2.91, 3.53, 3.61, 3.65, 3.62, 3.49, 3.29, 3.03, 2.88, 2.78, 2.65, 2.54, 2.42, 2.25, 2.27, 2.4, 2.37, 2.34, 2.18, 2.41, 2.48]

[0.2, 0.18, 0.18, 0.15, 0.16, 0.15, 0.19, 0.2, 0.18, 0.23, 0.22, 0.25, 0.38, 0.58, 0.79, 0.85, 0.98, 1.24, 1.26, 1.47, 1.57, 1.35, 1.39, 1.53, 1.69, 1.7, 2.03, 2.37, 2.71, 2.9, 3.13, 3.34, 3.69, 4.15, 4.54, 4.78, 5.0, 4.95, 4.81, 4.65, 4.41, 4.14, 3.8, 3.46, 3.08, 2.83, 2.58, 2.06, 1.51, 1.57, 1.47, 1.43, 1.51, 1.46, 1.39, 1.67, 1.78, 1.83, 1.7, 1.7, 1.08, 0.89, 0.84, 0.95, 0.99, 1.07, 1.02, 1.09, 1.22, 1.3, 1.16, 1.22, 1.71, 2.37, 2.67, 2.57, 2.38, 2.32, 2.46, 2.47, 2.61, 2.62, 2.96, 3.07, 3.13]

[0.36, 0.43, 0.39, 0.38, 0.43, 0.37, 0.4, 0.53, 0.63, 0.71, 0.79, 0.87, 1.07, 1.21, 1.38, 1.39, 1.45, 1.34, 1.17, 1.16, 1.13, 1.19, 1.25, 1.37, 1.5, 1.62, 1.76, 1.67, 1.67, 1.44, 1.28, 1.36, 0.82, 0.64, 0.74, 0.78, 0.78, 0.8, 0.79, 0.75, 0.69, 0.59, 0.55, 0.5, 0.46, 0.47, 0.51, 0.56, 0.62, 0.7, 0.8, 0.99, 1.03, 1.09, 1.15, 1.54, 1.94, 2.34, 2.55, 2.61, 2.6, 1.84, 1.67, 1.53, 1.6, 2.07, 1.5, 1.4, 1.34, 1.26, 1.49, 1.63, 1.72, 1.73, 1.67, 1.72, 1.63, 1.55, 1.42, 1.28, 1.13, 0.95, 0.8, 0.7, 0.67]

[0.45, 0.47, 0.48, 0.49, 0.49, 0.48, 0.47, 0.46, 0.46, 0.38, 0.49, 0.43, 0.34, 0.43, 0.3, 0.35, 0.28, 0.2, 0.25, 0.48, 0.99, 1.14, 1.45, 1.4, 1.49, 1.51, 1.54, 1.66, 1.52, 1.57, 1.66, 1.87, 1.99, 2.16, 2.28, 2.34, 1.75, 1.48, 1.03, 0.73, 0.81, 0.77, 0.75, 0.93, 0.88, 0.89, 0.75, 0.82, 0.76, 0.77, 0.69, 0.72, 0.71, 0.79, 0.87, 1.18, 1.59, 1.87, 2.06, 2.27, 2.34, 2.34, 1.85, 1.49, 1.38, 1.23, 1.26, 1.89, 2.36, 2.41, 2.09, 1.9, 1.67, 1.49, 1.36, 1.23, 1.23, 1.2, 1.17, 1.15, 1.16, 1.21, 1.11, 0.97, 0.77]

[0.26, 0.26, 0.27, 0.27, 0.27, 0.23, 0.27, 0.28, 0.25, 0.24, 0.27, 0.24, 0.2, 0.2, 0.21, 0.27, 0.23, 0.24, 0.36, 0.42, 0.46, 0.62, 0.76, 0.97, 1.17, 1.41, 1.52, 1.89, 2.09, 1.98, 2.07, 1.89, 1.96, 1.98, 2.03, 1.78, 1.81, 1.75, 1.85, 1.91, 2.05, 2.0, 1.95, 1.87, 1.69, 1.58, 1.46, 1.33, 1.22, 1.11, 1.08, 1.09, 1.14, 1.35, 1.56, 1.62, 1.59, 1.59, 1.73, 1.84, 1.9, 1.92, 1.98, 1.93, 1.93, 1.95, 1.96, 2.09, 2.22, 2.27, 2.3, 2.11, 2.01, 1.81, 1.67, 1.76, 2.04, 2.17, 2.07, 1.93, 2.02, 1.68, 1.38, 1.17, 1.16]

[0.43, 0.44, 0.44, 0.43, 0.44, 0.45, 0.44, 0.45, 0.45, 0.45, 0.45, 0.44, 0.44, 0.46, 0.46, 0.5, 0.53, 0.57, 0.6, 0.64, 0.7, 0.76, 0.82, 0.9, 0.91, 0.98, 1.02, 1.12, 1.11, 1.32, 1.63, 1.76, 1.81, 1.9, 2.0, 2.16, 2.2, 2.05, 2.11, 2.09, 1.98, 1.88, 1.83, 1.83, 1.79, 1.7, 1.52, 1.44, 1.4, 1.41, 1.48, 1.62, 1.6, 1.62, 1.6, 1.57, 1.55, 1.58, 1.6, 1.67, 1.7, 1.72, 1.81, 1.84, 1.89, 1.83, 1.83, 1.83, 1.62, 1.6, 1.32, 1.35, 1.33, 1.3, 1.2, 1.12, 1.06, 0.96, 0.88, 0.98, 0.97, 0.97, 0.99, 0.99, 1.0]

[0.21, 0.21, 0.21, 0.21, 0.22, 0.21, 0.21, 0.22, 0.32, 0.25, 0.35, 0.47, 0.55, 0.62, 0.68, 0.74, 0.82, 0.97, 0.96, 0.98, 1.0, 1.01, 1.0, 1.02, 1.09, 1.13, 1.17, 1.16, 1.19, 1.24, 1.12, 1.22, 1.15, 1.16, 1.25, 0.94, 1.03, 1.0, 0.98, 0.95, 0.96, 0.98, 1.01, 1.03, 1.12, 1.22, 1.41, 1.55, 1.32, 1.21, 1.14, 1.12, 1.04, 0.81, 0.49, 0.53, 1.32, 2.29, 2.18, 2.54, 2.78, 3.6, 5.01, 5.84, 6.11, 5.92, 5.55, 4.67, 4.24, 3.84, 3.8, 3.22, 3.48, 3.07, 2.12, 1.12, 0.73, 0.26, 0.18, 0.07, 0.06, 0.09, 0.21, 0.35, 0.55]

[0.18, 0.24, 0.19, 0.24, 0.18, 0.19, 0.18, 0.17, 0.17, 0.18, 0.19, 0.19, 0.15, 0.18, 0.36, 0.63, 0.87, 1.31, 1.46, 1.25, 1.29, 1.29, 1.26, 1.44, 1.6, 1.72, 1.85, 1.88, 1.99, 1.96, 1.94, 2.0, 2.05, 2.08, 2.03, 2.16, 2.19, 2.47, 2.7, 2.81, 3.0, 3.18, 3.24, 3.2, 2.71, 2.51, 2.48, 2.46, 2.64, 2.72, 2.78, 2.88, 2.74, 3.27, 3.6, 3.66, 3.45, 3.43, 3.0, 2.79, 1.92, 1.32, 0.92, 0.7, 0.6, 0.57, 0.63, 0.64, 0.78, 0.98, 1.62, 1.85, 2.12, 1.92, 1.2, 0.78, 0.71, 0.7, 1.22, 1.23, 1.14, 1.18, 1.35, 1.18, 1.12]

[0.39, 0.42, 0.41, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.46, 0.48, 0.56, 0.61, 0.65, 0.68, 0.78, 0.84, 0.9, 1.01, 1.22, 1.39, 1.34, 1.43, 1.51, 1.77, 1.64, 1.25, 0.83, 0.63, 0.45, 0.5, 0.55, 0.65, 0.66, 0.93, 0.9, 1.01, 1.05, 0.99, 0.84, 0.81, 0.74, 0.74, 0.81, 0.94, 1.14, 1.45, 1.87, 2.31, 3.15, 3.06, 2.96, 3.11, 3.13, 3.22, 3.22, 3.18, 3.08, 3.01, 2.99, 2.84, 2.74, 2.59, 2.4, 2.23, 2.13, 1.93, 1.72, 1.27, 0.96, 0.73, 0.56, 0.44, 0.41, 0.49, 0.63, 0.81, 1.04, 1.3, 1.54, 1.64, 1.84, 1.88, 1.84]

[0.15, 0.17, 0.18, 0.13, 0.21, 0.17, 0.16, 0.14, 0.15, 0.15, 0.18, 0.17, 0.31, 0.38, 0.47, 0.6, 0.7, 0.85, 0.93, 0.87, 1.06, 1.16, 1.25, 1.31, 1.35, 1.47, 1.64, 1.73, 1.74, 1.75, 1.88, 1.87, 1.95, 2.03, 2.16, 2.07, 1.99, 2.07, 2.12, 2.57, 2.98, 3.36, 3.71, 3.95, 4.19, 4.28, 4.25, 4.2, 3.83, 3.41, 3.17, 2.45, 1.81, 1.41, 1.27, 1.47, 2.47, 3.16, 2.92, 2.42, 2.14, 2.0, 2.02, 2.17, 2.36, 2.45, 2.35, 2.09, 1.28, 0.92, 0.8, 0.82, 0.81, 0.79, 0.77, 0.75, 0.7, 0.69, 0.71, 0.78, 0.84, 1.02, 1.64, 1.79, 1.85]

[0.37, 0.38, 0.37, 0.37, 0.37, 0.37, 0.38, 0.36, 0.35, 0.41, 0.52, 0.7, 0.81, 0.97, 1.02, 0.93, 1.15, 1.15, 1.06, 1.11, 1.21, 1.2, 1.26, 1.4, 1.73, 1.97, 2.37, 2.58, 2.67, 2.76, 2.86, 2.93, 2.99, 3.04, 3.22, 3.35, 3.53, 3.48, 3.7, 3.81, 3.72, 3.51, 3.32, 3.11, 3.15, 2.48, 2.22, 2.15, 1.93, 1.89, 1.79, 1.71, 1.72, 1.72, 1.84, 1.89, 1.89, 1.95, 1.94, 1.94, 1.92, 1.96, 2.24, 2.5, 2.81, 3.08, 3.28, 3.09, 3.21, 3.49, 3.72, 3.78, 3.88, 3.62, 3.11, 2.47, 1.93, 1.55, 1.63, 1.62, 1.64, 1.23, 1.23, 1.03, 0.89]

[0.41, 0.35, 0.4, 0.42, 0.41, 0.43, 0.42, 0.44, 0.43, 0.47, 0.56, 0.64, 0.71, 0.72, 0.74, 0.77, 0.85, 1.02, 1.15, 1.35, 1.43, 1.32, 1.2, 1.1, 1.04, 1.05, 1.04, 0.89, 0.89, 0.91, 1.01, 1.02, 0.95, 0.98, 0.94, 0.7, 0.6, 0.66, 0.56, 0.5, 0.55, 0.57, 0.61, 0.66, 0.76, 0.9, 1.05, 1.45, 1.45, 1.29, 1.09, 1.08, 1.15, 1.17, 1.29, 1.51, 1.54, 1.15, 0.86, 0.87, 0.89, 0.95, 1.03, 1.14, 1.28, 1.7, 2.15, 2.6, 2.95, 3.18, 3.04, 3.11, 3.28, 2.97, 2.5, 2.37, 1.92, 1.78, 1.58, 1.39, 1.26, 1.13, 1.0, 1.07, 1.16]

[0.39, 0.52, 0.42, 0.43, 0.44, 0.44, 0.43, 0.44, 0.49, 0.55, 0.58, 0.67, 0.8, 0.81, 0.88, 0.96, 1.22, 1.66, 1.86, 1.99, 2.04, 2.12, 2.19, 2.3, 2.44, 2.43, 2.48, 2.42, 2.23, 2.08, 1.92, 1.8, 1.66, 1.62, 1.58, 1.57, 1.49, 1.55, 1.49, 1.69, 1.76, 1.79, 1.87, 2.1, 2.24, 2.33, 2.13, 1.89, 1.86, 1.67, 1.55, 1.7, 1.79, 1.81, 1.54, 1.37, 1.12, 0.96, 1.16, 1.16, 1.18, 1.52, 1.89, 1.98, 1.99, 1.96, 1.66, 1.27, 1.08, 0.87, 0.79, 0.72, 0.72, 0.68, 0.68, 0.72, 0.75, 0.87, 0.89, 0.95, 1.03, 1.08, 1.17, 1.31, 1.64]

[0.34, 0.33, 0.34, 0.34, 0.34, 0.34, 0.3, 0.36, 0.41, 0.44, 0.46, 0.57, 0.71, 0.85, 0.93, 1.17, 1.27, 1.09, 0.9, 0.62, 0.43, 0.28, 0.27, 0.29, 0.31, 0.41, 0.56, 0.72, 0.72, 0.73, 0.8, 0.96, 1.15, 1.2, 1.34, 1.57, 2.12, 2.08, 1.89, 2.15, 2.11, 2.15, 2.37, 2.54, 2.5, 1.81, 1.84, 2.17, 2.05, 2.15, 1.82, 1.56, 1.54, 1.46, 1.41, 1.57, 1.65, 1.65, 1.96, 2.11, 2.41, 2.69, 2.61, 2.32, 2.16, 2.03, 1.96, 1.92, 2.14, 2.48, 2.76, 2.46, 1.96, 1.82, 1.81, 2.18, 2.3, 2.41, 3.11, 3.53, 3.53, 3.41, 3.29, 3.13, 2.9]

[0.34, 0.37, 0.32, 0.3, 0.33, 0.3, 0.32, 0.29, 0.37, 0.34, 0.4, 0.42, 0.45, 0.34, 0.35, 0.41, 0.35, 0.35, 0.4, 0.69, 0.9, 1.1, 0.85, 0.9, 0.83, 0.8, 0.7, 0.6, 0.63, 0.77, 0.9, 1.14, 1.23, 1.35, 1.55, 1.6, 1.88, 2.12, 2.45, 2.76, 2.97, 3.16, 3.19, 3.22, 3.16, 2.82, 2.74, 2.81, 2.81, 2.72, 3.1, 3.44, 3.31, 3.56, 3.16, 2.68, 2.16, 1.97, 1.85, 1.85, 1.92, 2.1, 2.23, 2.23, 1.64, 1.51, 1.22, 0.56, 0.63, 0.67, 0.63, 0.77, 0.72, 0.8, 0.86, 0.82, 1.18, 1.53, 1.62, 1.88, 1.9, 2.0, 2.01, 2.32, 2.24]

