
[0.52, 0.52, 0.52, 0.52, 0.52, 0.54, 0.6, 0.62, 0.62, 0.56, 0.5, 0.5, 0.44, 0.36, 0.32, 0.32, 0.3, 0.28, 0.26, 0.28, 0.3, 0.4, 0.52, 0.84, 1.18, 1.18, 1.06, 0.9, 0.88, 0.94, 1.0, 0.96, 0.88, 0.72, 0.68, 0.68, 0.76, 0.8, 0.84, 0.86, 0.88, 0.92, 0.98, 1.14, 1.3, 1.4, 1.34, 1.42, 1.3, 1.2, 1.14, 0.92, 0.78, 0.76, 0.66, 0.62, 0.7, 0.62, 0.76, 0.76, 0.74, 0.78, 0.78, 0.72, 0.64, 0.66, 0.56, 0.54, 0.48, 0.48, 0.52, 0.52, 0.54, 0.54, 0.52]

[0.44, 0.44, 0.38, 0.4, 0.42, 0.42, 0.38, 0.4, 0.42, 0.4, 0.4, 0.36, 0.3, 0.3, 0.32, 0.36, 0.34, 0.3, 0.32, 0.46, 0.44, 0.54, 0.66, 0.74, 0.84, 0.98, 1.04, 1.18, 1.32, 1.56, 1.68, 1.78, 2.04, 2.28, 2.84, 3.16, 3.62, 4.28, 4.78, 5.9, 6.48, 6.72, 6.96, 7.1, 6.7, 6.44, 6.26, 5.7, 5.52, 5.42, 5.38, 5.24, 4.94, 4.94, 4.4, 3.92, 3.72, 3.76, 3.86, 3.86, 3.92, 3.94, 3.64, 3.1, 2.48, 2.04, 1.84, 1.58, 1.48, 1.44, 1.54, 1.7, 1.44, 1.28, 1.28]

[0.74, 0.8, 0.82, 0.74, 0.72, 0.66, 0.62, 0.6, 0.52, 0.52, 0.46, 0.48, 0.52, 0.64, 0.78, 0.98, 1.34, 1.68, 1.7, 1.26, 1.04, 0.94, 0.98, 1.04, 1.12, 1.18, 1.24, 1.34, 1.82, 1.96, 2.06, 2.28, 2.46, 2.72, 2.92, 3.18, 3.7, 4.06, 4.72, 5.38, 7.28, 9.02, 9.32, 8.82, 8.44, 8.12, 7.82, 7.44, 6.58, 5.92, 5.6, 4.94, 4.56, 3.88, 3.58, 3.54, 3.86, 3.9, 3.98, 3.68, 3.36, 3.26, 3.22, 3.0, 2.92, 2.82, 2.58, 2.88, 3.28, 3.1, 3.12, 2.92, 2.92, 3.2, 3.26]

[0.42, 0.42, 0.42, 0.42, 0.44, 0.42, 0.44, 0.42, 0.44, 0.54, 0.58, 0.7, 0.9, 1.28, 1.68, 2.44, 2.84, 2.76, 2.92, 3.02, 3.12, 2.92, 2.64, 2.48, 2.12, 1.88, 1.72, 1.82, 2.06, 2.44, 2.46, 2.74, 2.92, 2.8, 2.44, 2.14, 1.62, 1.04, 0.8, 0.38, 0.2, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.12, 0.14, 0.14, 0.14, 0.08, 0.08, 0.14, 0.32, 0.6, 1.42, 2.0, 2.6, 3.1, 3.62, 3.68, 3.72, 3.76, 3.76, 3.8, 3.8, 3.8, 3.78]

[0.68, 0.72, 0.68, 0.72, 0.72, 0.72, 0.74, 0.82, 0.9, 0.98, 1.02, 1.1, 1.18, 1.26, 1.42, 1.6, 1.7, 1.78, 1.9, 2.04, 2.32, 2.5, 2.8, 3.08, 3.54, 4.32, 4.58, 4.96, 5.18, 5.38, 5.58, 5.52, 6.28, 6.68, 7.04, 7.16, 7.2, 7.34, 7.32, 7.3, 7.22, 7.28, 7.18, 7.22, 7.08, 7.14, 7.1, 6.28, 5.58, 4.96, 4.1, 3.68, 3.26, 2.78, 2.42, 2.1, 2.1, 2.12, 2.28, 2.44, 3.0, 3.44, 3.7, 4.1, 4.9, 6.22, 6.82, 6.9, 6.66, 6.7, 6.56, 6.58, 6.36, 6.22, 6.34]

[0.5, 0.5, 0.58, 0.6, 0.6, 0.58, 0.56, 0.64, 0.6, 0.54, 0.56, 0.44, 0.38, 0.3, 0.26, 0.3, 0.54, 1.06, 1.42, 1.42, 1.4, 1.24, 1.04, 0.88, 0.84, 0.84, 0.88, 0.96, 1.12, 1.34, 1.36, 1.52, 1.48, 1.4, 1.5, 1.5, 1.24, 1.14, 0.88, 0.68, 0.6, 0.5, 0.46, 0.44, 0.38, 0.34, 0.3, 0.28, 0.28, 0.32, 0.3, 0.32, 0.32, 0.3, 0.3, 0.26, 0.22, 0.2, 0.18, 0.2, 0.2, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.2, 0.18, 0.2, 0.24, 0.24, 0.28]

[1.32, 1.34, 1.34, 1.34, 1.28, 1.32, 1.36, 1.46, 1.54, 1.52, 1.68, 1.84, 2.1, 2.36, 2.7, 2.82, 2.84, 2.48, 2.3, 2.12, 1.94, 1.68, 1.24, 1.04, 0.74, 0.64, 0.5, 0.54, 0.6, 0.8, 0.98, 1.08, 1.16, 1.2, 1.22, 1.44, 1.64, 1.82, 1.82, 1.78, 1.82, 1.74, 1.56, 1.26, 1.18, 1.14, 1.08, 1.06, 1.06, 1.08, 1.08, 1.06, 1.06, 1.08, 1.14, 1.16, 1.3, 1.44, 1.4, 1.7, 1.66, 1.68, 1.96, 2.02, 2.2, 2.08, 2.36, 2.84, 2.76, 2.56, 2.28, 1.44, 1.12, 0.84, 0.7]

[0.3, 0.28, 0.32, 0.34, 0.34, 0.3, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.32, 0.3, 0.34, 0.4, 0.44, 0.56, 0.66, 0.92, 1.14, 1.48, 1.76, 2.1, 2.22, 2.22, 2.0, 1.78, 1.52, 1.38, 1.32, 1.32, 1.14, 1.06, 0.94, 0.84, 0.82, 0.78, 0.84, 0.9, 1.0, 1.22, 1.58, 1.92, 2.72, 3.68, 4.46, 5.72, 5.9, 6.6, 6.74, 6.84, 6.86, 6.48, 5.78, 5.36, 5.06, 4.32, 4.0, 3.48, 3.02, 2.66, 2.46, 2.42, 2.56, 2.62, 2.56, 2.56, 2.5, 2.58, 2.7, 2.72, 2.84, 2.88, 2.94]

[0.32, 0.3, 0.32, 0.32, 0.32, 0.3, 0.3, 0.3, 0.32, 0.34, 0.38, 0.38, 0.46, 0.58, 0.64, 0.86, 1.36, 1.7, 2.08, 2.16, 2.38, 2.42, 2.32, 2.22, 2.2, 2.2, 2.16, 2.26, 2.32, 2.42, 2.54, 2.8, 3.08, 3.4, 3.5, 3.54, 3.88, 3.98, 4.16, 4.22, 4.24, 4.1, 3.96, 3.5, 3.24, 3.18, 2.48, 2.08, 1.84, 1.7, 1.5, 1.1, 0.92, 0.78, 0.74, 0.94, 1.02, 1.18, 1.54, 1.62, 1.68, 1.56, 1.44, 1.76, 2.32, 2.98, 2.16, 1.26, 0.42, 0.18, 0.08, 0.02, 0.0, 0.0, 0.0]

[0.4, 0.42, 0.44, 0.42, 0.38, 0.38, 0.4, 0.4, 0.42, 0.44, 0.44, 0.54, 0.62, 0.72, 0.94, 1.14, 1.38, 1.94, 2.26, 2.66, 2.98, 3.14, 3.9, 4.32, 4.72, 4.8, 4.62, 4.44, 4.28, 4.38, 4.28, 4.1, 3.6, 3.32, 3.28, 3.46, 3.42, 2.66, 2.08, 1.58, 1.24, 1.0, 0.92, 0.86, 0.76, 0.76, 0.76, 0.98, 1.34, 1.64, 1.6, 1.66, 1.72, 1.48, 1.46, 1.28, 1.12, 0.94, 0.82, 0.56, 0.44, 0.36, 0.3, 0.26, 0.26, 0.28, 0.3, 0.36, 0.38, 0.58, 0.68, 1.06, 1.2, 1.6, 1.56]

[1.06, 1.0, 1.08, 1.04, 1.08, 1.02, 1.04, 1.08, 1.08, 1.04, 1.1, 1.06, 1.08, 1.1, 1.16, 1.2, 1.3, 1.34, 1.38, 1.44, 1.5, 1.62, 1.68, 1.72, 1.82, 1.84, 2.02, 2.18, 2.4, 2.58, 2.76, 3.04, 3.22, 3.44, 3.54, 3.62, 3.58, 3.62, 3.44, 3.26, 3.06, 2.98, 2.84, 2.78, 2.62, 2.54, 2.26, 2.26, 2.36, 2.44, 2.66, 2.66, 2.64, 2.68, 2.66, 2.66, 2.52, 2.34, 2.06, 1.86, 1.62, 1.4, 1.16, 0.82, 0.72, 0.74, 0.84, 1.08, 1.7, 2.24, 2.4, 2.6, 2.68, 2.3, 1.9]

[0.96, 0.96, 0.94, 0.94, 0.92, 0.9, 0.9, 0.92, 0.82, 0.74, 0.62, 0.48, 0.4, 0.36, 0.38, 0.5, 0.46, 0.54, 0.64, 0.72, 0.94, 1.16, 1.46, 1.5, 1.58, 1.54, 1.28, 1.08, 0.94, 0.54, 0.52, 0.44, 0.46, 0.48, 0.5, 0.46, 0.5, 0.52, 0.52, 0.58, 0.64, 0.72, 0.74, 0.76, 0.74, 0.76, 0.66, 0.6, 0.54, 0.56, 0.62, 0.64, 0.64, 0.7, 0.76, 0.74, 0.58, 0.62, 0.66, 0.62, 0.56, 0.58, 0.56, 0.56, 0.48, 0.4, 0.34, 0.36, 0.38, 0.44, 0.46, 0.58, 0.66, 0.66, 0.7]

[0.62, 0.62, 0.66, 0.68, 0.66, 0.68, 0.68, 0.66, 0.78, 0.82, 0.96, 1.12, 1.2, 1.28, 1.16, 1.12, 1.02, 1.0, 0.94, 0.98, 1.0, 1.14, 1.18, 1.26, 1.32, 1.4, 1.36, 1.3, 1.18, 1.14, 1.12, 1.18, 1.26, 1.4, 1.6, 1.76, 2.0, 2.14, 2.28, 2.38, 2.48, 2.68, 2.76, 3.04, 3.3, 3.66, 4.16, 4.62, 5.32, 6.06, 6.86, 7.9, 8.28, 8.42, 8.68, 8.9, 8.66, 8.0, 7.48, 6.22, 6.24, 6.8, 7.62, 7.02, 6.04, 5.7, 5.76, 5.68, 5.0, 4.0, 3.4, 2.76, 2.38, 2.22, 2.32]

[0.58, 0.56, 0.56, 0.54, 0.54, 0.52, 0.5, 0.52, 0.6, 0.7, 0.86, 1.02, 1.2, 1.42, 1.6, 1.62, 1.62, 1.64, 1.54, 1.52, 1.4, 1.42, 1.2, 1.06, 0.96, 0.86, 0.84, 0.84, 0.76, 0.84, 0.88, 0.88, 0.92, 0.92, 0.92, 0.98, 1.02, 1.04, 1.16, 1.14, 1.1, 1.04, 0.92, 0.92, 0.88, 0.9, 0.94, 1.02, 1.06, 1.22, 1.36, 1.6, 1.72, 1.82, 1.88, 1.9, 1.76, 1.72, 1.6, 1.46, 1.32, 1.12, 0.98, 0.78, 0.62, 0.48, 0.42, 0.42, 0.4, 0.4, 0.42, 0.42, 0.48, 0.56, 0.82]

[0.46, 0.5, 0.5, 0.5, 0.5, 0.48, 0.5, 0.48, 0.48, 0.5, 0.48, 0.56, 0.64, 0.76, 1.1, 1.12, 1.02, 1.08, 1.14, 1.06, 0.9, 0.8, 0.84, 0.86, 1.0, 1.08, 1.22, 1.44, 1.36, 1.14, 0.94, 0.86, 0.66, 0.5, 0.36, 0.36, 0.32, 0.3, 0.26, 0.28, 0.26, 0.24, 0.2, 0.18, 0.28, 0.3, 0.24, 0.34, 0.38, 0.38, 0.42, 0.5, 0.48, 0.54, 0.58, 0.58, 0.6, 0.64, 0.64, 0.66, 0.7, 0.8, 0.72, 0.66, 0.54, 0.46, 0.36, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.22, 1.22, 1.2, 1.22, 1.2, 1.16, 1.1, 1.04, 0.92, 0.8, 0.72, 0.6, 0.48, 0.38, 0.42, 0.74, 1.02, 1.42, 1.86, 2.02, 1.68, 1.36, 1.08, 0.72, 0.6, 0.62, 0.6, 0.58, 0.66, 0.74, 1.04, 1.44, 1.72, 2.22, 2.32, 2.3, 2.16, 2.02, 1.82, 1.68, 1.5, 1.36, 1.32, 1.1, 0.94, 0.76, 0.66, 0.48, 0.42, 0.54, 0.92, 1.34, 1.62, 1.68, 2.06, 1.72, 1.54, 1.52, 1.5, 1.6, 1.96, 2.06, 2.2, 2.26, 2.2, 1.32, 0.92, 0.7, 0.52, 0.44, 0.38, 0.34, 0.34, 0.32, 0.32]

[0.38, 0.38, 0.42, 0.36, 0.36, 0.34, 0.34, 0.3, 0.28, 0.24, 0.24, 0.26, 0.32, 0.36, 0.46, 0.66, 0.9, 0.94, 0.88, 0.9, 0.94, 1.0, 0.88, 0.72, 0.48, 0.48, 0.5, 0.56, 0.54, 0.54, 0.56, 0.68, 0.56, 0.58, 0.48, 0.5, 0.46, 0.44, 0.48, 0.48, 0.48, 0.5, 0.46, 0.5, 0.56, 0.56, 0.62, 0.64, 0.68, 0.7, 0.68, 0.7, 0.74, 0.76, 0.68, 0.7, 0.82, 0.82, 0.82, 0.76, 0.62, 0.62, 0.58, 0.66, 0.7, 0.78, 0.9, 0.86, 1.14, 1.38, 1.48, 1.74, 1.66, 1.44, 1.02]

[0.32, 0.3, 0.32, 0.32, 0.3, 0.3, 0.32, 0.3, 0.32, 0.36, 0.42, 0.56, 0.88, 1.68, 2.34, 2.52, 2.64, 2.54, 2.28, 1.88, 1.56, 1.26, 1.34, 1.54, 1.88, 2.02, 2.46, 2.74, 2.9, 3.12, 3.52, 3.92, 4.8, 5.44, 6.22, 6.72, 6.86, 6.74, 6.72, 6.46, 6.34, 6.1, 5.96, 5.86, 5.6, 5.5, 5.32, 5.1, 4.64, 3.08, 2.06, 1.14, 0.92, 0.98, 0.96, 1.12, 1.02, 0.98, 1.24, 1.28, 1.32, 1.54, 1.66, 2.2, 3.3, 5.62, 6.34, 4.96, 4.4, 5.06, 4.34, 3.2, 2.62, 2.1, 1.46]

[0.26, 0.24, 0.24, 0.22, 0.2, 0.2, 0.22, 0.22, 0.2, 0.16, 0.14, 0.12, 0.1, 0.12, 0.14, 0.14, 0.12, 0.14, 0.2, 0.24, 0.38, 0.5, 0.72, 0.86, 0.94, 0.94, 0.84, 0.8, 0.92, 0.82, 0.9, 0.96, 1.0, 1.06, 1.08, 1.06, 1.18, 1.16, 1.2, 1.22, 1.2, 1.18, 1.18, 1.2, 1.2, 1.1, 1.06, 0.94, 0.78, 0.74, 0.66, 0.68, 0.64, 0.56, 0.5, 0.4, 0.34, 0.4, 0.66, 0.96, 1.04, 1.16, 1.14, 1.18, 1.18, 1.16, 1.16, 1.2, 1.12, 1.08, 0.72, 0.42, 0.48, 0.74, 0.62]

[0.34, 0.34, 0.34, 0.36, 0.34, 0.34, 0.34, 0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.3, 0.32, 0.3, 0.26, 0.28, 0.3, 0.3, 0.3, 0.36, 0.38, 0.4, 0.56, 0.74, 1.04, 1.52, 1.86, 2.16, 2.52, 2.84, 3.04, 3.14, 3.12, 3.08, 2.86, 2.58, 2.08, 1.58, 1.32, 1.2, 1.06, 0.86, 0.62, 0.42, 0.16, 0.06, 0.04, 0.04, 0.12, 0.44, 0.74, 0.98, 1.14, 1.2, 1.32, 1.34, 1.4, 1.48, 1.54, 1.72, 1.74, 1.68, 1.64, 1.58, 1.58, 1.58, 1.62, 1.74, 1.74, 1.76, 1.78, 1.96]

[0.44, 0.44, 0.46, 0.46, 0.46, 0.46, 0.44, 0.42, 0.42, 0.38, 0.38, 0.32, 0.26, 0.28, 0.34, 0.4, 0.54, 0.84, 1.36, 2.02, 1.9, 2.0, 2.04, 2.1, 2.18, 2.34, 2.54, 2.42, 2.1, 1.66, 1.38, 1.08, 0.74, 0.7, 0.62, 0.58, 0.58, 0.56, 0.56, 0.6, 0.64, 0.68, 0.8, 0.8, 0.82, 0.96, 1.18, 1.52, 1.82, 2.18, 2.24, 2.32, 2.4, 2.3, 2.2, 2.28, 2.4, 2.54, 2.62, 3.34, 3.76, 4.38, 5.4, 5.94, 6.14, 5.98, 5.86, 5.82, 5.26, 5.42, 5.74, 5.52, 5.52, 4.62, 3.72]

[0.42, 0.48, 0.44, 0.42, 0.42, 0.42, 0.42, 0.44, 0.46, 0.58, 0.76, 0.84, 0.98, 1.2, 1.44, 1.8, 2.16, 2.58, 3.16, 3.54, 3.92, 4.14, 4.36, 4.62, 4.56, 4.08, 3.82, 3.66, 3.1, 2.52, 2.16, 1.8, 1.66, 1.76, 1.88, 2.1, 2.34, 2.12, 1.86, 1.86, 2.06, 2.46, 2.9, 3.6, 4.04, 4.36, 4.8, 4.98, 4.98, 4.8, 4.32, 4.0, 3.76, 3.42, 3.9, 5.24, 7.2, 8.1, 7.86, 7.28, 6.42, 5.48, 5.0, 4.54, 4.44, 4.18, 3.98, 3.9, 3.94, 4.0, 3.98, 4.28, 4.48, 4.86, 5.16]

[0.54, 0.52, 0.52, 0.52, 0.54, 0.54, 0.52, 0.54, 0.56, 0.56, 0.48, 0.5, 0.5, 0.52, 0.58, 0.58, 0.62, 0.62, 0.54, 0.48, 0.36, 0.28, 0.26, 0.26, 0.26, 0.22, 0.26, 0.24, 0.26, 0.26, 0.3, 0.28, 0.28, 0.38, 0.4, 0.46, 0.48, 0.5, 0.52, 0.44, 0.46, 0.38, 0.28, 0.24, 0.24, 0.14, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.14, 1.16, 1.14, 1.18, 1.16, 1.18, 1.2, 1.26, 1.32, 1.42, 1.5, 1.8, 1.98, 2.06, 2.18, 2.4, 2.7, 3.02, 3.56, 3.92, 4.66, 4.88, 5.08, 4.86, 5.12, 5.38, 5.86, 6.0, 6.02, 5.94, 5.98, 5.74, 5.64, 5.7, 5.66, 5.72, 5.76, 5.82, 5.96, 6.06, 6.3, 6.72, 6.98, 6.82, 5.54, 4.46, 4.76, 4.88, 3.7, 3.08, 2.56, 2.04, 1.76, 1.52, 1.42, 1.68, 2.16, 2.54, 2.82, 3.2, 3.04, 1.72, 1.4, 1.28, 1.36, 1.5, 1.58, 1.58, 1.84, 1.94, 2.52, 2.94, 3.2, 3.72, 4.14]

[0.94, 0.94, 0.94, 0.94, 0.96, 0.94, 0.94, 0.8, 0.78, 0.64, 0.38, 0.28, 0.3, 0.34, 0.34, 0.38, 0.66, 0.72, 0.68, 0.92, 0.94, 1.12, 1.24, 1.2, 0.88, 0.72, 0.64, 0.64, 0.6, 0.72, 0.76, 0.92, 0.98, 1.06, 1.14, 1.14, 1.22, 1.32, 1.26, 1.86, 2.26, 2.68, 3.58, 3.72, 3.84, 3.74, 3.72, 5.0, 5.64, 5.82, 5.62, 5.24, 5.04, 4.88, 4.4, 3.96, 3.5, 3.6, 3.48, 3.16, 2.88, 2.88, 2.8, 2.54, 2.5, 2.38, 2.06, 1.9, 2.22, 2.72, 2.78, 2.56, 1.84, 1.78, 1.68]

[0.72, 0.72, 0.72, 0.7, 0.72, 0.74, 0.76, 0.78, 0.86, 0.92, 0.96, 0.98, 1.08, 1.18, 1.22, 1.36, 1.58, 1.76, 1.94, 2.24, 2.54, 3.44, 3.9, 4.4, 5.02, 5.24, 5.38, 5.54, 5.82, 5.9, 5.96, 5.82, 5.64, 5.38, 5.14, 5.24, 5.22, 5.28, 5.32, 5.36, 5.4, 5.24, 5.28, 5.2, 4.94, 4.72, 4.22, 3.94, 3.54, 3.06, 2.88, 2.72, 2.6, 2.42, 2.22, 2.14, 2.1, 2.1, 2.18, 2.34, 2.34, 2.5, 2.44, 2.56, 2.68, 2.74, 2.72, 2.82, 2.84, 3.22, 3.44, 4.1, 4.62, 5.48, 6.66]

[0.32, 0.32, 0.34, 0.32, 0.3, 0.34, 0.32, 0.28, 0.26, 0.26, 0.26, 0.34, 0.4, 0.38, 0.54, 0.56, 0.76, 0.98, 1.26, 1.6, 1.98, 2.7, 3.24, 3.92, 4.24, 4.5, 5.06, 5.42, 6.22, 5.98, 5.78, 4.5, 3.62, 3.14, 3.04, 3.08, 2.88, 2.72, 2.42, 2.26, 1.82, 1.78, 1.64, 1.98, 2.1, 2.22, 2.26, 2.28, 2.26, 2.4, 2.64, 2.92, 3.1, 3.42, 3.46, 3.56, 3.6, 3.52, 3.58, 3.62, 3.98, 4.48, 5.04, 5.56, 5.36, 5.24, 5.0, 4.82, 4.6, 4.44, 4.74, 5.04, 5.1, 5.08, 5.02]

[0.66, 0.7, 0.72, 0.74, 0.72, 0.78, 0.78, 0.66, 0.58, 0.46, 0.4, 0.4, 0.36, 0.36, 0.4, 0.4, 0.42, 0.56, 0.78, 0.94, 1.52, 1.48, 1.62, 1.72, 1.74, 1.86, 1.96, 2.06, 2.02, 2.0, 2.04, 2.16, 1.86, 1.46, 1.0, 0.74, 0.64, 0.56, 0.54, 0.46, 0.36, 0.36, 0.4, 0.4, 0.42, 0.4, 0.44, 0.42, 0.4, 0.52, 0.54, 0.62, 0.84, 0.94, 1.08, 1.14, 1.2, 1.38, 1.36, 1.24, 1.18, 1.14, 0.98, 0.88, 0.82, 0.84, 0.88, 0.82, 0.86, 0.8, 0.78, 0.68, 0.48, 0.34, 0.22]

[1.26, 1.26, 1.26, 1.26, 1.24, 1.28, 1.28, 1.36, 1.48, 1.56, 1.62, 1.76, 1.94, 2.1, 2.06, 1.98, 1.98, 1.44, 1.0, 0.44, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.04, 0.38, 0.84, 1.58, 2.1, 2.58, 3.32, 3.94, 4.66, 5.0, 5.04, 5.62, 6.46, 7.18, 7.8, 8.28, 8.3, 7.9, 7.14, 6.56, 6.02, 5.58, 5.38, 5.04, 4.86, 4.58, 4.66, 4.78, 4.76, 4.72, 4.54, 4.2, 3.82, 3.36, 2.98, 2.62, 1.28, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.54, 0.54, 0.58, 0.56, 0.62, 0.66, 0.66, 0.64, 0.6, 0.54, 0.56, 0.56, 0.58, 0.62, 0.7, 0.78, 1.0, 1.18, 1.34, 1.52, 1.6, 1.68, 1.66, 1.58, 1.6, 1.56, 1.4, 1.14, 0.86, 0.46, 0.22, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.42, 0.78, 1.24, 2.06, 2.22, 2.42, 2.56, 2.68, 2.88, 2.92, 2.9, 2.84, 2.64, 2.38, 2.1, 1.72, 1.46, 1.14, 0.76, 0.62, 0.42, 0.16, 0.0, 0.0, 0.0, 0.0, 0.02, 0.36]

[0.72, 0.76, 0.82, 0.74, 0.76, 0.86, 0.8, 0.9, 0.94, 1.04, 1.04, 1.14, 1.24, 1.42, 1.58, 1.64, 1.58, 1.6, 1.66, 1.68, 1.6, 1.58, 1.68, 1.76, 1.74, 1.36, 1.28, 1.48, 1.82, 1.96, 2.08, 2.2, 2.18, 2.16, 2.1, 2.02, 1.98, 2.2, 2.52, 2.96, 3.02, 3.2, 3.06, 3.0, 3.08, 3.08, 3.02, 3.12, 2.9, 2.82, 2.58, 2.36, 2.34, 2.22, 2.42, 2.6, 2.56, 2.78, 2.2, 1.9, 1.44, 1.2, 1.02, 0.92, 0.7, 0.6, 0.48, 0.48, 0.52, 0.5, 0.52, 0.54, 0.56, 0.58, 0.66]

[1.22, 1.2, 1.22, 1.2, 1.22, 1.22, 1.26, 1.22, 1.22, 1.22, 1.24, 1.24, 1.24, 1.26, 1.26, 1.28, 1.3, 1.36, 1.38, 1.4, 1.42, 1.32, 1.22, 1.08, 0.92, 0.72, 0.66, 0.58, 0.66, 0.76, 0.84, 0.96, 0.98, 1.02, 1.0, 1.02, 1.08, 1.12, 1.12, 1.14, 1.12, 1.12, 1.26, 1.44, 1.7, 2.14, 2.46, 3.0, 3.24, 3.24, 3.36, 3.34, 3.28, 3.6, 4.2, 4.54, 4.72, 4.68, 4.48, 4.1, 3.42, 3.22, 2.92, 2.66, 2.32, 1.78, 1.6, 1.12, 1.0, 1.02, 0.84, 0.68, 0.5, 0.32, 0.28]

[0.72, 0.72, 0.72, 0.72, 0.74, 0.74, 0.72, 0.72, 0.74, 0.76, 0.8, 0.82, 0.86, 0.88, 0.98, 1.0, 1.02, 1.02, 1.02, 1.04, 1.08, 1.1, 1.1, 1.12, 1.14, 1.22, 1.26, 1.28, 1.26, 1.2, 1.22, 1.14, 0.9, 0.64, 0.38, 0.16, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.2, 0.32, 0.52, 0.64, 0.76, 0.94, 1.02, 1.12, 1.16, 1.22, 1.28, 1.32, 1.26, 1.2, 1.14, 1.14, 1.12, 1.1, 1.08, 1.08, 1.08, 1.08, 1.18, 1.24, 1.3]

[0.84, 0.84, 0.88, 0.88, 0.88, 0.86, 0.82, 0.9, 0.86, 0.72, 0.76, 0.74, 0.74, 0.7, 0.74, 0.62, 0.62, 0.62, 0.6, 0.58, 0.54, 0.54, 0.46, 0.52, 0.56, 0.56, 0.56, 0.58, 0.56, 0.46, 0.4, 0.36, 0.32, 0.24, 0.2, 0.18, 0.2, 0.14, 0.16, 0.14, 0.12, 0.16, 0.14, 0.16, 0.14, 0.2, 0.2, 0.26, 0.28, 0.32, 0.34, 0.36, 0.42, 0.46, 0.5, 0.56, 0.6, 0.6, 0.6, 0.6, 0.6, 0.58, 0.56, 0.66, 0.72, 0.82, 0.88, 1.0, 0.98, 1.0, 1.12, 1.26, 1.6, 1.96, 2.94]

[0.4, 0.38, 0.38, 0.36, 0.46, 0.48, 0.46, 0.44, 0.32, 0.3, 0.26, 0.24, 0.24, 0.24, 0.26, 0.26, 0.32, 0.38, 0.38, 0.28, 0.3, 0.3, 0.3, 0.3, 0.32, 0.34, 0.34, 0.38, 0.36, 0.34, 0.36, 0.4, 0.34, 0.38, 0.42, 0.4, 0.42, 0.46, 0.52, 0.48, 0.48, 0.44, 0.44, 0.36, 0.34, 0.32, 0.32, 0.38, 0.34, 0.38, 0.5, 0.46, 0.84, 1.24, 1.42, 1.34, 1.38, 1.18, 1.06, 1.08, 1.22, 1.34, 1.48, 1.64, 1.78, 1.88, 1.86, 1.76, 1.5, 0.94, 0.6, 0.36, 0.2, 0.18, 0.2]

[0.74, 0.74, 0.7, 0.74, 0.76, 0.8, 0.8, 0.94, 1.1, 1.1, 1.04, 1.08, 1.08, 1.04, 1.04, 1.1, 1.02, 1.18, 1.32, 1.48, 1.68, 1.76, 1.88, 1.92, 2.16, 2.68, 2.98, 3.28, 3.4, 3.56, 3.56, 3.56, 3.62, 3.82, 3.92, 3.94, 3.6, 3.18, 2.54, 2.06, 1.58, 1.38, 1.22, 1.34, 1.6, 2.26, 2.84, 3.68, 4.44, 6.3, 6.58, 6.18, 5.66, 5.46, 5.18, 5.0, 4.72, 3.54, 2.54, 1.28, 0.38, 0.3, 0.22, 0.38, 0.4, 0.5, 0.96, 1.04, 1.04, 1.08, 1.02, 1.02, 1.04, 1.0, 1.02]

[0.62, 0.64, 0.64, 0.64, 0.64, 0.66, 0.62, 0.6, 0.54, 0.5, 0.54, 0.46, 0.46, 0.46, 0.5, 0.6, 0.68, 0.82, 0.94, 1.08, 1.26, 1.44, 1.68, 1.68, 1.84, 2.46, 2.82, 3.7, 4.4, 4.86, 4.36, 4.9, 5.14, 4.4, 3.88, 3.06, 2.86, 2.86, 2.84, 2.8, 2.7, 2.54, 2.3, 2.2, 2.18, 2.04, 1.86, 1.94, 2.08, 2.48, 2.76, 3.06, 3.58, 3.8, 3.4, 2.34, 1.64, 1.04, 0.82, 0.76, 0.86, 1.0, 0.94, 1.08, 1.3, 1.66, 1.86, 2.48, 3.32, 4.26, 5.58, 6.82, 5.74, 5.0, 4.4]

