
[0.5, 0.39, 0.41, 0.41, 0.44, 0.41, 0.41, 0.43, 0.63, 0.72, 0.75, 0.84, 0.85, 0.93, 0.88, 0.81, 0.82, 0.81, 0.83, 0.81, 0.91, 0.85, 0.8, 0.7, 0.7, 0.72, 0.86, 0.93, 0.87, 1.12, 1.15, 1.05, 0.93, 0.92, 0.93, 0.99, 0.96, 1.09, 1.22, 1.42, 1.23, 1.24, 1.27, 1.51, 1.6, 1.58, 1.49, 1.36, 1.43, 1.23, 1.03, 1.14, 0.93, 0.99, 1.09, 1.2, 1.28, 1.35, 1.46, 1.5, 1.68, 1.74, 1.87, 1.99, 2.34, 2.49, 2.59, 2.52, 2.59, 2.27, 1.94, 1.91, 2.51, 2.29, 1.96, 1.64, 1.39, 1.31, 1.27, 1.21, 1.47, 1.57, 1.76, 1.67, 1.6]

[0.4, 0.4, 0.4, 0.41, 0.4, 0.39, 0.4, 0.43, 0.43, 0.45, 0.46, 0.51, 0.57, 0.59, 0.64, 0.69, 0.76, 0.8, 0.86, 0.92, 0.85, 0.77, 0.77, 0.7, 0.66, 0.82, 0.61, 0.63, 0.6, 0.43, 0.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.45, 0.38, 0.39, 0.39, 0.36, 0.38, 0.44, 0.44, 0.45, 0.49, 0.51, 0.49, 0.49, 0.49, 0.49, 0.52, 0.46, 0.47, 0.55, 0.55, 0.59, 0.61, 0.64, 0.68, 0.69, 0.75, 0.7, 0.68, 0.7, 0.65, 0.43, 0.36, 0.3, 0.21, 0.1, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.35, 0.36, 0.29, 0.25, 0.33, 0.34, 0.28, 0.41, 0.36, 0.44, 0.61, 0.62, 0.55, 0.51, 0.48, 0.45, 0.53, 0.59, 0.55, 0.78, 0.6, 0.39, 0.36, 0.32, 0.34, 0.4, 0.4, 0.44, 0.52, 0.49, 0.55, 0.5, 0.56, 0.62, 0.73, 0.78, 0.86, 0.97, 1.14, 1.29, 1.56, 1.52, 1.48, 0.89, 0.68, 0.58, 0.48, 0.49, 0.46, 0.63, 0.58, 0.56, 0.5, 0.43, 0.41, 0.46, 0.47, 0.48, 0.44, 0.58, 0.67, 0.76, 1.09, 1.18, 1.2, 1.16, 1.21, 1.26, 1.29, 1.17, 1.31, 1.08, 0.85, 0.79, 0.98, 1.04, 1.05, 1.06, 1.11, 1.02, 1.05, 1.1, 1.17, 1.41]

[0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.24, 0.27, 0.3, 0.32, 0.37, 0.39, 0.43, 0.46, 0.47, 0.52, 0.57, 0.64, 0.71, 0.79, 0.9, 1.02, 1.16, 1.33, 1.52, 1.62, 1.75, 2.06, 1.9, 2.08, 2.21, 2.17, 2.16, 2.27, 2.25, 2.2, 2.1, 2.03, 1.96, 1.93, 1.94, 2.05, 2.03, 1.94, 1.82, 1.71, 1.6, 1.52, 1.48, 1.47, 1.53, 1.73, 1.88, 2.0, 2.13, 2.14, 2.3, 2.38, 2.4, 2.45, 2.44, 2.43, 2.4, 2.19, 1.63, 1.37, 1.13, 0.97, 1.13, 1.0, 0.91, 0.82, 0.78, 0.95, 1.05, 1.2, 1.52, 1.46, 1.23, 0.82, 0.39, 0.06, 0.0, 0.0, 0.0]

[0.27, 0.3, 0.25, 0.25, 0.24, 0.23, 0.25, 0.27, 0.27, 0.3, 0.38, 0.41, 0.44, 0.55, 0.58, 0.67, 0.73, 0.76, 0.8, 0.82, 0.78, 0.72, 0.64, 0.61, 0.58, 0.66, 0.79, 0.85, 0.9, 0.93, 1.01, 1.01, 1.01, 1.0, 0.94, 0.82, 0.83, 0.81, 0.73, 0.77, 0.76, 0.77, 0.85, 0.9, 0.96, 0.99, 1.04, 1.07, 1.06, 1.09, 1.15, 1.12, 1.04, 0.83, 0.7, 0.74, 0.9, 1.0, 1.23, 1.33, 1.56, 1.79, 1.59, 1.31, 1.24, 1.16, 1.03, 1.09, 1.02, 1.01, 0.84, 1.01, 0.93, 0.97, 1.0, 1.19, 1.16, 1.16, 1.12, 1.09, 1.02, 0.99, 1.04, 1.07, 0.95]

[0.34, 0.33, 0.35, 0.27, 0.25, 0.24, 0.28, 0.28, 0.29, 0.31, 0.32, 0.28, 0.35, 0.39, 0.38, 0.48, 0.41, 0.48, 0.53, 0.58, 0.65, 0.85, 0.89, 1.01, 0.83, 0.84, 1.33, 1.68, 2.53, 2.71, 2.61, 2.56, 1.97, 1.01, 0.65, 0.5, 0.3, 0.18, 0.12, 0.08, 0.06, 0.06, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0]

[0.55, 0.55, 0.55, 0.55, 0.55, 0.54, 0.55, 0.56, 0.56, 0.56, 0.56, 0.57, 0.56, 0.59, 0.58, 0.61, 0.65, 0.63, 0.63, 0.62, 0.65, 0.68, 0.65, 0.73, 0.78, 0.69, 0.91, 1.01, 1.31, 1.27, 1.2, 1.14, 1.17, 1.15, 1.16, 1.23, 1.32, 1.3, 1.26, 1.31, 1.39, 1.51, 1.75, 1.83, 1.8, 1.58, 1.37, 1.3, 1.25, 1.21, 1.19, 1.22, 1.29, 1.38, 1.27, 1.24, 1.1, 0.95, 0.83, 0.76, 0.8, 0.75, 0.76, 0.82, 0.86, 0.91, 1.0, 1.09, 1.17, 1.25, 1.37, 1.07, 1.19, 1.37, 1.67, 2.06, 3.2, 4.06, 3.96, 3.65, 3.11, 3.39, 3.31, 3.2, 2.95]

[0.52, 0.53, 0.55, 0.55, 0.54, 0.55, 0.55, 0.54, 0.53, 0.53, 0.54, 0.53, 0.56, 0.58, 0.53, 0.57, 0.55, 0.58, 0.64, 0.73, 0.75, 0.77, 0.81, 0.98, 0.93, 0.89, 0.8, 0.76, 0.77, 0.72, 0.65, 0.66, 0.66, 0.7, 0.74, 0.79, 0.79, 0.79, 0.8, 0.8, 0.78, 0.79, 0.8, 0.71, 0.75, 0.77, 0.88, 0.94, 0.69, 0.32, 0.33, 0.26, 0.22, 0.21, 0.28, 0.39, 0.46, 0.52, 0.55, 0.54, 0.62, 0.67, 0.67, 0.61, 0.55, 0.49, 0.41, 0.32, 0.21, 0.12, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.6, 0.65, 0.63, 0.59, 0.65, 0.6, 0.63, 0.72, 0.87, 0.94, 1.05, 1.11, 1.08, 1.01, 1.0, 1.04, 0.99, 1.01, 0.97, 0.81, 0.72, 0.68, 0.61, 0.58, 0.6, 0.62, 0.72, 0.77, 0.82, 0.8, 0.83, 1.05, 1.19, 1.19, 1.41, 1.47, 1.47, 1.54, 1.63, 1.56, 1.45, 1.16, 0.95, 0.92, 0.89, 0.87, 1.07, 1.28, 1.47, 1.65, 1.69, 1.41, 1.14, 0.63, 0.17, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.17, 0.26, 0.43, 0.52, 0.63, 0.71, 0.78, 0.86, 0.81, 0.8, 0.72, 0.54, 0.5, 0.48, 0.52, 0.54, 0.55, 0.57]

[0.18, 0.19, 0.18, 0.2, 0.19, 0.21, 0.22, 0.18, 0.18, 0.18, 0.17, 0.23, 0.24, 0.26, 0.26, 0.28, 0.31, 0.35, 0.41, 0.47, 0.55, 0.61, 0.64, 0.66, 0.71, 0.8, 0.87, 0.94, 1.11, 1.24, 1.42, 1.6, 1.63, 1.65, 1.7, 1.71, 1.8, 1.91, 2.02, 2.11, 2.12, 1.96, 1.86, 1.6, 1.6, 1.47, 1.45, 1.43, 1.58, 1.52, 1.45, 1.46, 1.48, 1.46, 1.47, 1.56, 1.6, 1.77, 2.15, 2.64, 3.21, 3.62, 3.9, 4.0, 3.96, 3.83, 3.38, 2.63, 2.23, 1.95, 1.77, 1.64, 1.38, 1.03, 0.78, 0.59, 0.46, 0.38, 0.27, 0.22, 0.23, 0.26, 0.29, 0.33, 0.34]

[0.16, 0.14, 0.15, 0.13, 0.14, 0.14, 0.14, 0.15, 0.17, 0.13, 0.17, 0.2, 0.23, 0.29, 0.46, 0.71, 0.86, 0.94, 0.96, 1.04, 1.07, 1.15, 1.08, 1.04, 1.06, 1.16, 1.27, 1.28, 1.32, 1.27, 1.27, 1.46, 1.34, 1.28, 1.61, 1.64, 1.64, 1.52, 1.51, 1.55, 1.65, 1.6, 1.68, 1.79, 1.93, 2.15, 2.4, 2.62, 2.96, 3.19, 3.38, 3.52, 3.43, 3.47, 3.51, 3.4, 3.43, 3.26, 3.07, 2.97, 2.8, 2.87, 2.93, 2.94, 2.93, 2.71, 2.44, 2.28, 2.22, 2.15, 2.03, 1.88, 1.8, 1.8, 1.7, 1.73, 1.78, 1.76, 1.81, 1.78, 1.74, 1.66, 1.7, 1.63, 1.53]

[0.52, 0.51, 0.5, 0.54, 0.51, 0.51, 0.52, 0.57, 0.53, 0.55, 0.54, 0.56, 0.48, 0.5, 0.46, 0.49, 0.49, 0.53, 0.5, 0.6, 0.61, 0.58, 0.63, 0.71, 0.91, 1.05, 1.5, 2.15, 2.88, 2.44, 2.61, 2.85, 2.55, 2.03, 1.75, 1.49, 1.26, 1.09, 0.93, 0.8, 0.69, 0.6, 0.53, 0.45, 0.43, 0.47, 0.56, 0.69, 0.87, 1.01, 1.08, 1.14, 1.0, 0.92, 1.0, 0.94, 0.96, 1.04, 1.12, 1.25, 1.36, 1.12, 1.13, 0.97, 0.73, 0.62, 0.63, 0.71, 0.75, 0.8, 0.77, 0.8, 0.85, 0.88, 0.87, 0.78, 0.77, 0.76, 0.79, 0.73, 0.71, 0.68, 0.66, 0.65, 0.69]

[0.46, 0.45, 0.46, 0.46, 0.47, 0.48, 0.48, 0.5, 0.52, 0.53, 0.56, 0.57, 0.59, 0.59, 0.56, 0.57, 0.53, 0.44, 0.38, 0.35, 0.34, 0.31, 0.31, 0.27, 0.29, 0.39, 0.54, 0.75, 0.82, 0.93, 0.88, 0.76, 0.56, 0.59, 0.55, 0.55, 0.61, 0.65, 0.79, 0.91, 0.99, 1.03, 1.06, 1.08, 1.13, 1.16, 1.16, 1.14, 1.19, 1.49, 1.65, 1.79, 2.13, 2.57, 2.73, 2.92, 2.73, 2.49, 2.24, 1.98, 1.75, 1.53, 1.34, 1.22, 1.17, 1.17, 1.2, 1.28, 1.37, 1.49, 1.67, 1.76, 2.14, 2.0, 1.86, 1.48, 1.31, 0.93, 0.6, 0.69, 0.64, 0.77, 0.88, 1.05, 1.05]

[0.45, 0.46, 0.46, 0.47, 0.46, 0.46, 0.48, 0.49, 0.47, 0.42, 0.46, 0.45, 0.48, 0.47, 0.42, 0.34, 0.35, 0.38, 0.42, 0.45, 0.39, 0.34, 0.33, 0.39, 0.44, 0.51, 0.59, 0.72, 1.16, 1.13, 1.36, 1.36, 1.32, 1.27, 1.29, 1.35, 1.44, 1.4, 1.27, 1.11, 0.97, 0.97, 0.98, 0.96, 0.94, 0.96, 0.98, 1.07, 1.39, 1.47, 1.53, 1.6, 1.2, 0.83, 0.67, 0.6, 0.61, 0.71, 0.87, 0.84, 0.81, 0.82, 0.86, 0.96, 0.96, 0.92, 0.89, 0.83, 0.75, 0.72, 0.71, 0.73, 0.77, 0.76, 0.79, 0.87, 0.95, 1.27, 1.39, 1.58, 1.69, 1.77, 1.82, 1.79, 1.68]

[0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.43, 0.45, 0.47, 0.46, 0.47, 0.47, 0.47, 0.48, 0.49, 0.53, 0.57, 0.62, 0.69, 0.77, 0.87, 0.98, 0.95, 0.86, 0.65, 0.49, 0.29, 0.26, 0.3, 0.38, 0.52, 0.72, 0.9, 1.28, 1.44, 1.55, 1.55, 1.53, 1.57, 1.5, 1.31, 1.3, 1.34, 1.54, 1.64, 1.83, 2.08, 2.72, 2.78, 2.77, 2.62, 2.19, 2.17, 2.0, 2.06, 2.23, 2.35, 2.51, 2.62, 2.64, 2.82, 2.88, 2.89, 3.02, 2.98, 2.92, 2.52, 2.29, 1.99, 1.83, 1.73, 1.65, 1.63, 1.61, 1.9, 2.25, 1.98, 1.69, 1.56, 1.32, 1.22, 1.04, 0.88, 0.78]

[0.54, 0.54, 0.54, 0.54, 0.53, 0.5, 0.5, 0.51, 0.53, 0.54, 0.56, 0.61, 0.64, 0.66, 0.71, 0.83, 0.78, 0.89, 0.98, 0.7, 0.87, 0.91, 0.74, 0.86, 1.04, 1.32, 1.6, 2.19, 2.41, 2.58, 2.69, 2.58, 2.48, 2.26, 1.99, 1.34, 1.08, 1.1, 0.97, 0.9, 0.84, 0.94, 1.05, 1.18, 1.29, 0.9, 0.9, 0.76, 0.68, 0.66, 0.71, 0.81, 0.98, 1.15, 1.33, 1.59, 1.73, 1.85, 1.98, 1.83, 1.79, 1.89, 1.73, 1.53, 1.45, 1.34, 1.24, 1.19, 1.12, 1.09, 1.08, 0.98, 1.03, 1.1, 1.12, 1.11, 1.16, 1.22, 1.26, 1.42, 1.8, 1.94, 1.84, 1.91, 1.92]

[0.26, 0.21, 0.22, 0.31, 0.25, 0.19, 0.22, 0.2, 0.19, 0.14, 0.15, 0.15, 0.13, 0.14, 0.15, 0.16, 0.17, 0.25, 0.33, 0.27, 0.42, 0.49, 0.68, 0.99, 1.39, 1.46, 1.44, 1.3, 1.35, 1.12, 0.77, 0.43, 0.38, 0.23, 0.08, 0.05, 0.04, 0.04, 0.05, 0.06, 0.23, 0.46, 0.64, 0.75, 1.09, 1.44, 1.66, 1.84, 2.14, 2.4, 2.57, 2.45, 2.35, 2.2, 2.09, 2.02, 2.04, 1.99, 1.9, 1.67, 1.65, 1.49, 1.51, 1.66, 1.84, 2.05, 1.99, 1.32, 0.93, 0.84, 0.84, 0.77, 0.79, 0.76, 0.81, 0.87, 0.89, 0.9, 0.89, 0.95, 1.11, 1.12, 1.06, 1.13, 1.13]

[0.32, 0.33, 0.32, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.36, 0.37, 0.41, 0.43, 0.49, 0.49, 0.52, 0.57, 0.61, 0.63, 0.74, 0.7, 0.73, 0.76, 1.05, 1.28, 1.78, 2.12, 2.24, 2.45, 2.53, 2.72, 2.97, 3.21, 3.63, 4.01, 4.07, 4.01, 3.93, 3.71, 3.69, 3.55, 3.45, 3.28, 3.07, 2.91, 2.8, 2.7, 2.63, 2.65, 2.68, 2.69, 2.77, 2.77, 2.66, 2.53, 2.28, 2.14, 1.92, 1.74, 1.48, 1.26, 1.17, 1.07, 0.98, 0.96, 0.92, 0.89, 0.89, 0.87, 0.92, 0.94, 0.94, 0.96, 0.92, 1.01, 1.16, 1.43, 1.74, 1.88, 2.02, 1.84, 1.67, 1.75, 1.88, 2.13]

[0.62, 0.58, 0.48, 0.6, 0.62, 0.59, 0.59, 0.59, 0.58, 0.58, 0.62, 0.63, 0.65, 0.65, 0.65, 0.67, 0.69, 0.7, 0.73, 0.74, 0.78, 0.81, 0.87, 0.92, 0.92, 0.93, 0.96, 1.04, 1.02, 0.97, 0.89, 0.87, 0.86, 0.81, 0.77, 0.75, 0.69, 0.72, 0.69, 0.63, 0.65, 0.65, 0.61, 0.6, 0.61, 0.57, 0.58, 0.52, 0.48, 0.45, 0.42, 0.4, 0.38, 0.35, 0.33, 0.31, 0.31, 0.32, 0.34, 0.42, 0.48, 0.5, 0.42, 0.36, 0.34, 0.35, 0.4, 0.48, 0.6, 0.7, 0.72, 0.73, 0.64, 0.64, 0.62, 0.61, 0.53, 0.48, 0.43, 0.41, 0.39, 0.37, 0.38, 0.38, 0.39]

[0.28, 0.27, 0.26, 0.25, 0.26, 0.27, 0.29, 0.29, 0.3, 0.3, 0.25, 0.29, 0.34, 0.38, 0.43, 0.5, 0.51, 0.46, 0.53, 0.61, 0.62, 0.66, 0.67, 0.76, 0.8, 0.9, 0.96, 1.03, 1.12, 1.19, 1.32, 1.47, 1.4, 1.46, 1.79, 2.1, 2.69, 2.95, 2.98, 3.21, 3.21, 3.09, 2.98, 2.75, 2.46, 2.03, 1.85, 1.72, 1.57, 1.42, 1.31, 1.15, 1.03, 0.94, 0.87, 0.85, 0.84, 0.86, 0.92, 0.96, 1.02, 1.09, 1.05, 1.09, 1.2, 1.28, 1.28, 1.25, 1.23, 1.17, 1.19, 1.26, 1.37, 1.48, 1.57, 1.58, 1.62, 1.63, 1.67, 1.71, 1.77, 1.82, 1.83, 1.86, 1.83]

[0.58, 0.59, 0.59, 0.59, 0.59, 0.59, 0.58, 0.58, 0.58, 0.57, 0.56, 0.56, 0.47, 0.47, 0.45, 0.46, 0.47, 0.48, 0.5, 0.5, 0.51, 0.55, 0.64, 0.7, 0.74, 0.81, 0.91, 0.95, 1.17, 1.3, 1.31, 1.4, 1.53, 1.68, 1.73, 1.75, 1.8, 1.81, 1.91, 2.04, 2.23, 2.34, 2.34, 2.35, 2.46, 2.52, 2.55, 2.33, 2.17, 2.01, 2.01, 1.97, 2.24, 2.62, 2.26, 1.25, 0.66, 0.35, 0.14, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.14, 0.22, 0.3, 0.43, 0.53, 0.63, 0.66, 0.67, 0.68, 0.7, 0.74, 0.84, 0.84, 0.8]

[0.44, 0.36, 0.44, 0.44, 0.44, 0.37, 0.44, 0.34, 0.34, 0.29, 0.31, 0.31, 0.32, 0.34, 0.28, 0.29, 0.38, 0.34, 0.35, 0.34, 0.35, 0.37, 0.39, 0.4, 0.45, 0.48, 0.49, 0.54, 0.58, 0.67, 0.68, 0.77, 0.83, 0.85, 0.97, 1.15, 1.17, 1.36, 1.44, 1.71, 1.89, 2.12, 2.12, 2.37, 2.21, 1.89, 1.48, 1.28, 1.09, 0.98, 0.95, 0.96, 0.98, 1.21, 1.46, 1.71, 2.06, 2.31, 2.24, 2.25, 2.15, 2.14, 2.13, 2.07, 2.07, 2.05, 1.97, 1.94, 1.95, 1.93, 2.01, 2.1, 2.42, 2.52, 2.35, 2.58, 2.79, 3.05, 3.13, 3.08, 2.76, 2.6, 2.41, 2.31, 2.19]

[0.3, 0.3, 0.3, 0.29, 0.29, 0.29, 0.29, 0.27, 0.27, 0.31, 0.32, 0.33, 0.33, 0.37, 0.44, 0.45, 0.49, 0.53, 0.6, 0.64, 0.68, 0.78, 0.9, 0.97, 1.02, 1.03, 1.02, 1.11, 1.12, 1.12, 1.15, 1.28, 1.19, 1.35, 1.55, 1.38, 1.39, 1.01, 0.46, 0.29, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.05, 0.09, 0.15, 0.19, 0.32, 0.44, 0.59, 0.84, 1.15, 1.48, 1.38, 1.32, 1.35, 1.47, 1.55, 1.69, 1.8, 1.87, 1.98, 1.81, 1.67, 1.54, 1.57, 1.66, 1.92, 2.04, 1.89, 1.39, 1.29, 1.13, 0.98, 0.87, 0.81]

[0.42, 0.41, 0.41, 0.41, 0.41, 0.4, 0.41, 0.4, 0.39, 0.41, 0.43, 0.4, 0.37, 0.32, 0.2, 0.16, 0.19, 0.22, 0.2, 0.17, 0.14, 0.13, 0.11, 0.1, 0.08, 0.08, 0.07, 0.07, 0.08, 0.1, 0.11, 0.09, 0.09, 0.09, 0.09, 0.08, 0.06, 0.06, 0.04, 0.03, 0.03, 0.02, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.03, 0.04, 0.03, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.58, 0.58, 0.58, 0.59, 0.59, 0.6, 0.61, 0.64, 0.65, 0.69, 0.78, 0.82, 0.91, 0.95, 0.98, 0.92, 1.0, 1.03, 1.06, 1.03, 1.05, 1.16, 1.36, 1.58, 1.64, 1.68, 1.77, 1.67, 1.65, 1.67, 1.58, 1.52, 1.24, 1.22, 1.22, 1.31, 1.44, 1.45, 1.41, 1.44, 1.45, 1.49, 1.69, 1.69, 1.83, 1.92, 1.91, 1.91, 1.9, 1.65, 1.42, 1.06, 0.9, 0.73, 0.64, 0.57, 0.5, 0.48, 0.46, 0.5, 0.54, 0.68, 0.72, 0.78, 0.82, 0.83, 0.84, 0.82, 0.88, 0.9, 0.95, 0.98, 1.07, 1.12, 1.19, 1.25, 1.35, 1.36, 1.51, 1.56, 1.47, 1.41, 1.41, 1.46]

[0.57, 0.57, 0.57, 0.57, 0.56, 0.55, 0.55, 0.53, 0.5, 0.43, 0.34, 0.28, 0.26, 0.26, 0.18, 0.21, 0.19, 0.23, 0.2, 0.3, 0.4, 0.47, 0.57, 0.9, 0.99, 1.01, 0.99, 0.97, 0.99, 1.09, 1.19, 1.31, 1.43, 1.49, 1.52, 1.47, 1.43, 1.28, 1.21, 1.08, 1.03, 1.06, 1.17, 1.29, 1.38, 1.54, 1.66, 1.54, 1.52, 1.46, 1.55, 1.58, 1.53, 1.57, 1.48, 1.46, 1.45, 1.47, 1.46, 1.41, 1.42, 1.39, 1.38, 1.61, 1.68, 1.93, 2.12, 2.26, 2.06, 1.88, 1.75, 1.66, 1.6, 1.51, 1.55, 1.62, 1.78, 1.96, 2.36, 2.74, 3.03, 3.25, 3.23, 2.93, 2.94]

[0.3, 0.29, 0.28, 0.3, 0.29, 0.28, 0.28, 0.3, 0.3, 0.29, 0.33, 0.38, 0.43, 0.47, 0.49, 0.49, 0.5, 0.62, 0.74, 0.9, 1.02, 1.18, 1.58, 1.34, 1.06, 0.77, 0.71, 0.7, 0.82, 0.98, 1.2, 1.47, 1.68, 1.79, 2.0, 2.11, 2.2, 2.31, 2.33, 2.37, 2.21, 2.14, 1.96, 1.92, 1.8, 1.65, 1.51, 1.47, 1.56, 1.57, 1.51, 1.46, 1.56, 1.62, 1.59, 1.42, 1.42, 1.41, 1.43, 1.43, 1.45, 1.63, 1.79, 1.8, 1.98, 1.79, 1.92, 1.72, 1.89, 2.09, 2.09, 2.29, 2.68, 3.1, 3.36, 3.54, 3.45, 3.73, 3.65, 3.23, 2.82, 2.52, 2.17, 2.07, 2.11]

[0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.49, 0.57, 0.5, 0.61, 0.65, 0.68, 0.77, 0.85, 0.92, 1.01, 1.13, 1.23, 1.28, 1.3, 1.26, 1.23, 1.18, 1.12, 0.93, 0.85, 0.91, 0.92, 0.95, 1.01, 1.05, 1.05, 1.17, 1.18, 1.33, 1.56, 1.7, 1.86, 2.13, 2.1, 2.3, 2.51, 2.58, 2.81, 2.76, 2.73, 2.72, 2.81, 2.72, 2.69, 2.54, 2.45, 2.25, 2.13, 2.14, 2.25, 2.44, 2.44, 2.25, 1.92, 1.92, 2.05, 1.96, 1.86, 1.68, 1.67, 1.52, 1.61, 1.7, 2.08, 2.34, 2.53, 2.62, 2.85, 2.74, 2.26, 1.5, 0.84, 0.35, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.33, 0.34, 0.36, 0.33, 0.33, 0.34, 0.36, 0.33, 0.35, 0.48, 0.48, 0.63, 0.66, 0.72, 0.67, 0.64, 0.7, 0.78, 0.78, 0.82, 0.96, 0.76, 1.13, 1.38, 1.74, 1.98, 2.2, 2.61, 3.08, 3.64, 4.26, 4.67, 4.62, 4.43, 4.3, 4.18, 3.87, 3.75, 3.7, 3.42, 3.2, 2.79, 2.71, 2.47, 2.35, 2.69, 2.24, 1.8, 1.27, 1.04, 0.74, 0.52, 0.37, 0.51, 0.39, 0.31, 0.25, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.25, 0.31, 0.31, 0.28, 0.19, 0.16, 0.2, 0.4, 0.56, 0.72, 0.9, 1.03, 1.11, 1.14, 1.07, 1.15, 1.05, 0.92, 0.99, 0.93]

[0.51, 0.47, 0.46, 0.46, 0.48, 0.47, 0.5, 0.52, 0.53, 0.58, 0.75, 0.85, 0.71, 0.69, 0.63, 0.72, 0.82, 0.84, 0.83, 0.83, 0.83, 0.83, 0.83, 0.85, 0.85, 0.85, 0.85, 0.85, 0.83, 0.82, 0.8, 0.77, 0.77, 0.78, 0.79, 0.77, 0.81, 0.87, 1.01, 1.05, 1.14, 1.1, 0.98, 0.97, 0.98, 1.04, 0.97, 0.95, 0.96, 1.0, 1.05, 1.11, 1.22, 1.27, 1.16, 1.31, 1.18, 1.01, 1.0, 0.97, 1.05, 1.2, 1.36, 1.6, 1.91, 2.19, 2.45, 2.8, 3.44, 4.09, 3.52, 2.14, 2.23, 2.11, 2.07, 1.88, 1.71, 1.46, 1.17, 0.93, 0.9, 0.8, 0.7, 0.82, 0.87]

[0.5, 0.52, 0.51, 0.51, 0.52, 0.51, 0.52, 0.53, 0.52, 0.54, 0.57, 0.63, 0.65, 0.7, 0.8, 0.84, 0.87, 0.91, 1.06, 1.15, 1.16, 1.17, 1.17, 1.17, 1.16, 1.1, 1.05, 1.03, 1.0, 1.11, 1.11, 1.16, 1.14, 1.22, 1.37, 1.57, 1.88, 1.82, 1.86, 1.49, 1.24, 1.08, 1.01, 0.93, 0.82, 0.74, 0.79, 0.85, 0.95, 1.08, 1.14, 1.3, 1.23, 1.19, 1.17, 1.1, 1.29, 1.38, 1.53, 1.45, 1.36, 1.3, 1.3, 1.27, 1.23, 1.18, 1.11, 1.07, 1.05, 1.06, 1.14, 1.22, 1.13, 1.01, 0.95, 0.89, 0.83, 0.77, 0.83, 0.81, 0.83, 0.85, 0.86, 0.84, 0.9]

