
[0.26, 0.23, 0.22, 0.23, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.21, 0.24, 0.31, 0.33, 0.35, 0.37, 0.42, 0.45, 0.48, 0.53, 0.58, 0.69, 0.89, 1.0, 1.18, 1.24, 1.29, 1.33, 1.35, 1.42, 1.48, 1.5, 1.53, 1.56, 1.53, 1.41, 1.46, 1.56, 1.48, 1.38, 1.51, 1.53, 1.57, 1.38, 1.45, 1.51, 1.81, 1.9, 1.99, 2.01, 2.1, 2.25, 2.28, 2.27, 2.25, 2.33, 2.27, 2.37, 2.36, 2.37, 2.44, 2.59, 2.63, 2.77, 2.84, 2.82, 2.86, 2.82, 2.83, 2.83, 2.79, 2.67, 2.62, 2.53, 2.46, 2.39, 2.21, 2.19, 2.08, 2.05, 1.93, 2.03, 2.1, 2.0, 2.22, 2.47, 2.76, 2.98, 3.06, 3.13, 3.12, 3.16, 3.08, 3.06, 3.04, 2.98, 2.93, 2.98, 3.08, 3.15, 3.13, 2.84, 2.64, 2.7, 2.48, 2.42, 2.27, 2.28, 2.44, 2.26, 2.32, 2.09, 2.18, 2.24, 2.17, 2.34, 2.12, 2.18, 2.04, 2.04, 1.86, 1.64, 1.59, 1.47, 1.34, 1.1, 0.72, 0.59, 0.41, 0.23, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.12, 0.41, 0.49, 0.59, 0.72]

[0.25, 0.25, 0.25, 0.28, 0.27, 0.26, 0.25, 0.26, 0.26, 0.27, 0.27, 0.26, 0.33, 0.36, 0.4, 0.45, 0.47, 0.49, 0.55, 0.59, 0.67, 0.96, 1.06, 1.12, 1.18, 1.21, 1.24, 1.33, 1.34, 1.35, 1.38, 1.4, 1.39, 1.33, 1.38, 1.4, 1.32, 1.32, 1.26, 1.16, 1.17, 1.25, 1.22, 1.25, 1.29, 1.33, 1.42, 1.39, 1.39, 1.62, 1.76, 1.86, 1.95, 2.04, 2.45, 2.46, 2.62, 2.61, 2.57, 2.47, 2.43, 2.53, 2.5, 2.45, 2.38, 2.61, 2.61, 2.6, 2.68, 2.76, 2.79, 2.73, 2.68, 2.69, 2.4, 2.28, 2.25, 2.27, 2.21, 2.17, 2.24, 2.45, 2.64, 2.8, 3.11, 3.2, 3.29, 3.3, 3.31, 3.31, 3.27, 3.23, 3.1, 3.02, 2.9, 2.77, 2.77, 2.66, 2.54, 2.5, 2.44, 2.47, 2.46, 2.47, 2.67, 2.82, 3.0, 3.17, 3.43, 3.04, 2.47, 1.94, 1.51, 1.14, 0.57, 0.47, 0.44, 0.55, 0.64, 0.68, 0.59, 0.52, 0.54, 0.62, 1.09, 1.17, 1.21, 1.24, 1.24, 1.34, 1.35, 1.27, 1.26, 1.23, 1.15, 1.12, 1.17, 1.25, 1.27, 1.6, 1.57, 1.66, 1.83, 1.92, 2.03, 2.1, 2.09, 2.07, 2.09, 1.92]

[0.55, 0.72, 0.72, 0.61, 0.61, 0.75, 0.61, 0.57, 0.65, 0.66, 0.7, 0.78, 0.81, 0.84, 0.95, 0.96, 0.97, 0.98, 1.01, 1.03, 1.07, 1.11, 1.17, 1.22, 1.28, 1.33, 1.36, 1.4, 1.43, 1.46, 1.49, 1.5, 1.44, 1.53, 1.46, 1.49, 1.6, 1.52, 1.55, 1.56, 1.61, 1.66, 1.75, 1.77, 1.83, 1.9, 1.95, 2.02, 2.12, 2.12, 2.17, 2.16, 2.12, 2.16, 2.16, 2.29, 2.38, 2.35, 2.38, 2.39, 2.43, 2.43, 2.69, 2.81, 2.88, 2.95, 2.85, 2.83, 2.6, 2.55, 2.61, 2.67, 2.77, 2.84, 2.81, 2.62, 2.57, 2.48, 2.42, 2.4, 2.35, 2.26, 2.14, 2.09, 2.06, 2.04, 2.01, 1.99, 2.02, 1.95, 1.89, 1.95, 1.98, 1.97, 2.0, 2.09, 2.34, 2.58, 2.82, 3.05, 2.99, 3.02, 3.1, 3.15, 3.17, 3.13, 3.12, 3.09, 3.05, 3.02, 2.98, 2.7, 2.61, 2.44, 2.3, 2.23, 2.0, 1.98, 1.97, 1.95, 1.95, 2.0, 2.05, 2.11, 2.22, 2.23, 2.24, 2.05, 1.88, 1.62, 1.51, 1.41, 1.34, 1.24, 1.16, 1.18, 1.04, 0.87, 0.79, 0.72, 0.66, 0.47, 0.34, 0.26, 0.24, 0.23, 0.24, 0.31, 0.38, 0.48]

[0.24, 0.25, 0.23, 0.24, 0.24, 0.22, 0.23, 0.22, 0.22, 0.23, 0.24, 0.25, 0.27, 0.28, 0.31, 0.36, 0.42, 0.49, 0.65, 0.7, 0.84, 0.92, 0.98, 1.06, 1.14, 1.19, 1.23, 1.25, 1.26, 1.28, 1.22, 1.22, 1.3, 1.29, 1.3, 1.28, 1.21, 1.3, 1.15, 1.18, 1.23, 1.1, 1.17, 1.15, 1.17, 1.07, 1.09, 1.13, 1.13, 1.12, 1.1, 1.07, 1.03, 1.02, 0.98, 0.97, 0.77, 0.85, 0.83, 0.82, 0.82, 0.85, 0.94, 0.95, 0.96, 1.08, 1.19, 1.25, 1.32, 1.36, 1.47, 1.52, 1.72, 1.91, 2.05, 1.93, 2.19, 2.38, 2.57, 2.43, 2.3, 2.32, 2.34, 2.41, 2.61, 2.79, 2.98, 3.18, 3.17, 3.18, 3.19, 3.11, 2.91, 2.82, 2.65, 2.43, 2.22, 1.87, 1.72, 1.57, 1.43, 1.17, 1.07, 1.0, 0.95, 0.93, 0.93, 0.94, 0.93, 0.93, 0.92, 0.91, 0.91, 0.92, 0.92, 0.96, 1.04, 1.08, 1.11, 1.15, 1.21, 1.32, 1.39, 1.5, 1.51, 1.54, 1.75, 1.65, 1.62, 1.67, 1.7, 1.87, 1.84, 2.06, 1.9, 1.84, 2.28, 2.28, 2.24, 2.24, 2.21, 2.12, 2.14, 2.2, 2.16, 2.23, 2.19, 2.17, 2.29, 2.2]

[0.53, 0.54, 0.54, 0.53, 0.53, 0.53, 0.54, 0.5, 0.5, 0.5, 0.48, 0.48, 0.48, 0.49, 0.51, 0.47, 0.49, 0.57, 0.56, 0.62, 0.8, 0.85, 0.85, 1.03, 1.14, 1.1, 1.03, 1.19, 1.25, 1.28, 1.32, 1.33, 1.31, 1.33, 1.37, 1.33, 1.33, 1.37, 1.37, 1.41, 1.56, 1.7, 1.8, 1.94, 2.02, 2.19, 2.24, 2.32, 2.39, 2.48, 2.59, 2.72, 2.79, 2.99, 2.97, 3.03, 3.08, 3.02, 3.0, 3.09, 3.25, 3.19, 3.03, 2.84, 2.66, 2.49, 2.16, 2.01, 1.89, 1.76, 1.65, 1.59, 1.54, 1.5, 1.44, 1.43, 1.5, 1.59, 1.72, 1.9, 2.03, 2.06, 1.93, 1.88, 1.84, 1.79, 1.71, 1.63, 1.62, 1.53, 1.48, 1.79, 1.86, 1.86, 1.98, 2.38, 2.49, 2.32, 2.28, 2.55, 2.67, 2.58, 2.42, 2.48, 2.55, 2.92, 2.98, 2.86, 2.7, 2.53, 2.26, 2.1, 1.95, 1.82, 1.67, 1.46, 1.4, 1.33, 1.27, 1.27, 1.42, 1.57, 1.76, 1.92, 2.0, 2.07, 2.17, 2.19, 2.33, 2.43, 2.64, 2.77, 2.72, 2.58, 2.49, 2.27, 2.27, 2.17, 2.1, 1.95, 1.55, 2.03, 1.88, 1.95, 2.31, 2.44, 2.42, 2.45, 2.39, 2.33]

[0.45, 0.45, 0.53, 0.48, 0.47, 0.57, 0.57, 0.59, 0.59, 0.61, 0.64, 0.67, 0.7, 0.73, 0.77, 0.83, 0.87, 0.89, 0.96, 0.99, 1.01, 1.03, 1.05, 1.06, 1.09, 1.14, 1.17, 1.18, 1.2, 1.21, 1.24, 1.26, 1.27, 1.28, 1.29, 1.3, 1.33, 1.34, 1.36, 1.36, 1.36, 1.37, 1.38, 1.38, 1.37, 1.37, 1.43, 1.47, 1.53, 1.56, 1.57, 1.66, 1.68, 1.71, 1.74, 1.77, 1.85, 1.91, 1.87, 1.91, 1.9, 1.95, 1.94, 1.95, 1.99, 1.97, 2.08, 2.08, 2.03, 1.95, 1.87, 1.82, 1.86, 1.9, 1.9, 1.93, 2.15, 2.27, 2.35, 2.44, 2.57, 2.8, 2.89, 3.05, 3.05, 3.05, 3.06, 3.08, 3.11, 3.24, 3.24, 3.23, 3.16, 3.07, 2.96, 2.84, 2.61, 2.6, 2.45, 2.34, 2.2, 1.98, 1.9, 1.83, 1.78, 1.73, 1.52, 1.33, 1.23, 1.2, 1.15, 1.13, 1.25, 1.08, 1.1, 1.12, 1.21, 1.26, 1.35, 1.5, 1.68, 1.87, 1.76, 1.85, 1.61, 1.25, 1.01, 1.13, 1.15, 1.16, 1.24, 1.29, 1.28, 1.31, 1.35, 1.36, 1.27, 1.29, 1.47, 1.77, 2.0, 2.4, 2.46, 2.47, 2.41, 2.39, 2.17, 2.12, 1.95, 1.8]

[0.59, 0.59, 0.59, 0.6, 0.61, 0.62, 0.63, 0.65, 0.68, 0.71, 0.73, 0.78, 0.83, 0.86, 0.8, 0.8, 0.83, 0.84, 0.85, 0.79, 0.76, 0.7, 0.67, 0.6, 0.49, 0.45, 0.44, 0.47, 0.44, 0.38, 0.4, 0.38, 0.41, 0.5, 0.55, 0.61, 0.8, 0.98, 1.13, 1.27, 1.45, 1.48, 1.48, 1.43, 1.44, 1.46, 1.46, 1.55, 1.54, 1.54, 1.5, 1.49, 1.46, 1.43, 1.42, 1.42, 1.47, 1.55, 1.65, 1.76, 1.97, 2.06, 2.06, 2.09, 2.06, 2.02, 1.99, 1.92, 1.87, 1.81, 1.64, 1.58, 1.54, 1.5, 1.46, 1.47, 1.5, 1.62, 1.62, 1.62, 1.69, 1.68, 1.68, 1.73, 1.78, 1.91, 1.98, 1.99, 2.01, 2.04, 2.12, 2.11, 2.15, 2.22, 2.22, 2.2, 2.18, 2.22, 2.23, 2.2, 2.13, 2.05, 2.03, 1.93, 2.15, 1.89, 2.01, 1.93, 2.02, 2.26, 2.45, 2.42, 2.28, 2.28, 2.24, 2.07, 2.09, 2.08, 2.1, 2.09, 2.13, 2.2, 2.23, 2.27, 2.3, 2.55, 2.62, 2.72, 2.88, 3.16, 3.03, 3.39, 3.48, 3.53, 3.46, 3.35, 3.24, 3.11, 3.05, 2.5, 2.35, 2.53, 2.32, 2.31, 2.15, 2.06, 1.8, 1.63, 1.47, 1.18]

[0.4, 0.39, 0.4, 0.39, 0.41, 0.41, 0.41, 0.42, 0.47, 0.45, 0.5, 0.5, 0.52, 0.56, 0.59, 0.62, 0.63, 0.67, 0.72, 0.74, 0.76, 0.79, 0.8, 0.84, 0.93, 0.99, 0.96, 1.04, 1.19, 1.31, 1.43, 1.4, 1.39, 1.36, 1.32, 1.37, 1.4, 1.43, 1.47, 1.51, 1.52, 1.53, 1.55, 1.59, 1.64, 1.7, 1.87, 1.94, 1.97, 1.98, 2.02, 2.17, 2.29, 2.42, 2.59, 2.92, 3.15, 3.4, 3.53, 3.64, 3.77, 3.67, 3.62, 3.57, 3.5, 3.38, 3.36, 3.28, 3.21, 3.18, 3.15, 3.15, 3.12, 3.09, 3.0, 3.0, 2.74, 2.53, 2.59, 2.64, 2.95, 2.84, 2.67, 2.49, 2.28, 1.92, 1.76, 1.6, 1.44, 1.29, 1.08, 1.02, 1.0, 1.03, 1.05, 1.17, 1.26, 1.38, 1.52, 1.71, 1.7, 1.56, 1.47, 1.46, 1.54, 1.57, 1.65, 1.73, 1.74, 1.8, 1.77, 1.8, 1.77, 1.75, 1.78, 1.8, 1.7, 1.86, 1.94, 1.97, 2.03, 2.06, 2.11, 2.18, 2.23, 2.32, 2.55, 2.66, 2.79, 2.9, 3.21, 3.3, 3.41, 3.49, 3.63, 3.7, 3.7, 3.61, 3.46, 3.28, 2.98, 2.81, 2.74, 2.61, 2.52, 2.35, 2.29, 2.28, 2.24, 2.15]

[0.26, 0.27, 0.25, 0.25, 0.21, 0.25, 0.2, 0.24, 0.21, 0.18, 0.19, 0.18, 0.2, 0.18, 0.16, 0.12, 0.13, 0.12, 0.12, 0.12, 0.2, 0.22, 0.21, 0.13, 0.16, 0.13, 0.13, 0.15, 0.19, 0.21, 0.29, 0.5, 0.69, 0.81, 1.19, 0.92, 0.93, 0.98, 1.0, 1.03, 0.98, 1.03, 1.07, 1.08, 1.23, 1.29, 1.31, 1.39, 1.47, 1.59, 1.65, 1.72, 1.8, 1.87, 1.86, 1.91, 2.0, 2.1, 2.16, 2.28, 2.21, 2.27, 2.17, 2.18, 2.6, 2.76, 2.96, 3.13, 3.29, 3.45, 3.56, 3.62, 3.71, 3.84, 4.23, 4.51, 4.71, 4.89, 5.03, 4.75, 4.59, 4.37, 4.22, 4.1, 3.7, 3.53, 3.44, 3.36, 3.32, 3.31, 3.3, 3.42, 3.5, 3.58, 3.35, 3.04, 2.69, 2.29, 2.01, 1.43, 1.27, 1.26, 1.26, 1.26, 1.26, 1.29, 1.29, 1.53, 1.39, 1.28, 1.41, 1.45, 1.64, 1.72, 1.81, 1.87, 2.04, 2.08, 2.18, 2.45, 2.8, 3.08, 3.46, 3.97, 4.64, 4.91, 5.07, 4.95, 4.79, 4.33, 4.06, 3.75, 3.46, 3.16, 2.66, 2.73, 2.64, 2.72, 2.73, 2.99, 3.05, 3.03, 3.08, 3.19, 2.87, 2.72, 2.17, 1.95, 1.59, 1.11]

[0.54, 0.54, 0.54, 0.54, 0.55, 0.55, 0.55, 0.57, 0.57, 0.57, 0.57, 0.59, 0.6, 0.63, 0.63, 0.63, 0.65, 0.66, 0.68, 0.71, 0.75, 0.78, 0.82, 0.86, 0.93, 0.96, 1.01, 1.08, 1.19, 1.27, 1.35, 1.4, 1.44, 1.47, 1.55, 1.6, 1.63, 1.71, 1.75, 1.78, 1.82, 1.89, 2.02, 2.09, 2.17, 2.25, 2.26, 2.36, 2.44, 2.48, 2.54, 2.54, 2.72, 2.86, 2.93, 2.98, 2.97, 2.98, 2.91, 2.86, 2.73, 2.81, 2.57, 2.47, 2.3, 1.96, 1.61, 1.51, 1.09, 1.08, 0.83, 0.7, 0.68, 0.69, 0.8, 0.91, 1.23, 1.54, 1.55, 1.59, 1.58, 1.67, 1.9, 1.85, 1.87, 1.75, 1.73, 1.68, 1.65, 1.55, 1.55, 1.67, 1.73, 1.75, 1.73, 1.82, 1.83, 1.9, 1.94, 1.96, 1.98, 1.95, 1.98, 2.03, 2.1, 2.15, 2.25, 2.44, 2.42, 2.48, 2.56, 2.62, 2.61, 2.56, 2.57, 2.47, 2.47, 2.32, 2.26, 2.14, 2.17, 2.01, 1.87, 1.81, 1.73, 1.7, 1.75, 1.8, 1.84, 1.93, 2.01, 2.14, 2.43, 2.6, 2.72, 2.83, 2.92, 3.22, 3.01, 3.01, 2.98, 2.93, 2.95, 2.8, 2.73, 2.68, 2.76, 2.71, 2.74, 2.68]

[0.27, 0.27, 0.27, 0.27, 0.28, 0.29, 0.3, 0.32, 0.35, 0.37, 0.41, 0.44, 0.48, 0.52, 0.58, 0.64, 0.7, 0.79, 0.86, 0.93, 0.96, 1.03, 1.1, 1.14, 1.17, 1.18, 1.11, 1.13, 1.13, 1.14, 1.1, 1.03, 1.05, 1.05, 0.91, 0.8, 0.77, 0.63, 0.6, 0.56, 0.49, 0.51, 0.41, 0.41, 0.37, 0.35, 0.32, 0.37, 0.34, 0.39, 0.4, 0.45, 0.45, 0.45, 0.46, 0.45, 0.5, 0.55, 0.58, 0.72, 0.79, 0.79, 0.86, 0.87, 0.94, 1.02, 1.07, 1.13, 1.45, 1.69, 1.83, 2.17, 2.21, 2.17, 2.34, 2.43, 2.56, 2.6, 2.64, 2.67, 2.67, 2.64, 2.3, 2.2, 2.17, 1.95, 1.9, 2.07, 1.87, 1.81, 1.73, 1.6, 1.62, 1.58, 1.5, 1.28, 1.45, 1.43, 1.43, 1.51, 1.69, 1.69, 1.69, 1.61, 1.6, 1.5, 1.48, 1.44, 1.43, 1.4, 1.35, 1.38, 1.36, 1.34, 1.33, 1.28, 1.21, 1.12, 1.07, 1.07, 1.14, 1.18, 1.21, 1.27, 1.3, 1.34, 1.37, 1.36, 1.35, 1.34, 1.14, 1.1, 1.07, 1.04, 1.0, 0.94, 0.94, 0.94, 0.95, 1.0, 1.09, 1.1, 1.12, 1.14, 1.17, 1.22, 1.27, 1.33, 1.39, 1.46]

[0.31, 0.31, 0.31, 0.31, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.39, 0.42, 0.43, 0.45, 0.46, 0.47, 0.46, 0.47, 0.48, 0.48, 0.48, 0.49, 0.49, 0.48, 0.47, 0.46, 0.45, 0.43, 0.39, 0.36, 0.33, 0.29, 0.27, 0.25, 0.23, 0.23, 0.23, 0.22, 0.22, 0.23, 0.24, 0.25, 0.28, 0.31, 0.42, 0.5, 0.61, 0.74, 1.04, 1.2, 1.37, 1.52, 1.58, 1.74, 2.02, 2.22, 2.34, 2.43, 2.58, 2.65, 2.71, 2.74, 2.71, 2.72, 2.65, 2.55, 2.57, 2.67, 2.6, 2.6, 2.77, 2.83, 2.9, 2.94, 3.06, 3.04, 3.24, 3.24, 3.3, 3.31, 3.52, 3.52, 3.59, 3.58, 3.53, 3.59, 3.48, 3.54, 3.41, 3.18, 3.08, 3.17, 2.99, 2.93, 2.86, 2.82, 2.7, 2.6, 2.58, 2.49, 2.45, 2.4, 2.42, 2.33, 2.29, 2.2, 2.15, 2.04, 1.98, 1.92, 1.93, 1.94, 1.94, 1.94, 1.97, 1.98, 2.0, 2.02, 2.04, 2.05, 2.07, 2.08, 2.15, 2.19, 2.37, 2.44, 2.48, 2.51, 2.54, 2.52, 2.5, 2.47, 2.44, 2.35, 2.33, 2.29, 2.25, 2.23, 2.42, 2.39, 2.56, 2.37, 2.41, 2.52, 2.52, 2.29, 2.26, 2.21, 2.31, 2.28]

[0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.13, 0.13, 0.15, 0.17, 0.18, 0.2, 0.22, 0.26, 0.27, 0.31, 0.27, 0.37, 0.3, 0.31, 0.31, 0.25, 0.23, 0.23, 0.23, 0.3, 0.32, 0.33, 0.32, 0.32, 0.27, 0.34, 0.33, 0.26, 0.34, 0.5, 0.56, 0.76, 0.87, 0.95, 1.02, 1.18, 1.28, 1.37, 1.43, 1.38, 1.44, 1.44, 1.46, 1.46, 1.49, 1.51, 1.6, 1.66, 1.72, 1.78, 1.85, 1.85, 1.84, 1.83, 1.76, 1.76, 1.75, 1.78, 1.82, 1.87, 1.93, 1.97, 2.1, 2.26, 2.23, 2.47, 2.55, 2.7, 2.65, 2.53, 2.41, 2.32, 2.3, 2.34, 2.4, 2.35, 2.39, 2.29, 2.18, 2.17, 2.2, 2.24, 2.22, 2.28, 2.26, 2.69, 2.87, 3.03, 3.12, 3.3, 3.6, 3.45, 3.5, 3.43, 3.5, 3.3, 3.02, 3.22, 3.05, 3.11, 3.41, 3.29, 3.33, 3.28, 3.33, 3.44, 3.5, 3.41, 3.52, 3.45, 3.16, 2.97, 2.64, 2.44, 2.33, 2.16, 2.02, 1.9, 1.74, 1.5, 1.35, 1.35, 1.39, 1.46, 1.57, 1.87, 1.92, 1.87, 1.85, 1.87, 1.95, 1.85, 1.74, 1.61, 1.5, 1.34, 1.21, 1.18, 1.16, 1.13, 1.12, 1.07, 1.04, 1.03]

[0.24, 0.27, 0.28, 0.27, 0.28, 0.23, 0.24, 0.3, 0.27, 0.31, 0.34, 0.36, 0.38, 0.42, 0.44, 0.49, 0.54, 0.61, 0.7, 0.76, 0.75, 0.75, 0.73, 0.74, 0.72, 0.71, 0.71, 0.7, 0.73, 0.76, 0.8, 0.79, 0.79, 0.77, 0.72, 0.74, 0.77, 0.79, 0.8, 0.82, 0.84, 0.88, 0.9, 0.93, 0.96, 0.99, 1.06, 1.07, 1.08, 1.08, 1.08, 1.03, 1.03, 1.02, 1.02, 1.01, 1.01, 1.03, 1.05, 1.08, 1.12, 1.23, 1.31, 1.28, 1.3, 1.32, 1.41, 1.44, 1.52, 1.52, 1.55, 1.59, 1.59, 1.53, 1.52, 1.53, 1.53, 1.54, 1.55, 1.56, 1.53, 1.61, 1.63, 1.7, 1.72, 1.73, 1.91, 1.99, 2.06, 2.19, 2.27, 2.38, 2.44, 2.51, 2.58, 2.61, 2.71, 2.78, 2.84, 2.8, 2.79, 2.85, 2.9, 3.15, 3.25, 3.74, 4.29, 4.49, 4.6, 4.45, 3.9, 3.81, 3.61, 3.52, 3.36, 3.22, 2.77, 2.5, 2.34, 2.19, 2.04, 1.79, 1.7, 1.62, 1.56, 1.48, 1.43, 1.44, 1.43, 1.48, 1.58, 1.92, 2.18, 2.47, 2.77, 2.93, 3.35, 3.65, 3.58, 3.0, 2.96, 2.97, 3.25, 3.47, 3.32, 3.44, 3.46, 3.58, 3.48, 3.71]

[0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.36, 0.38, 0.36, 0.37, 0.38, 0.38, 0.38, 0.3, 0.38, 0.26, 0.21, 0.2, 0.18, 0.17, 0.19, 0.2, 0.21, 0.21, 0.24, 0.25, 0.29, 0.37, 0.41, 0.53, 0.62, 0.78, 1.0, 1.13, 1.31, 1.39, 1.42, 1.46, 1.47, 1.44, 1.39, 1.39, 1.42, 1.45, 1.5, 1.54, 1.64, 1.66, 1.6, 1.68, 1.69, 1.7, 1.68, 1.69, 1.71, 1.72, 1.76, 1.8, 1.79, 2.02, 1.99, 2.22, 2.31, 2.3, 2.47, 2.38, 2.34, 2.32, 2.22, 2.12, 2.03, 1.87, 1.84, 1.66, 1.62, 1.57, 1.62, 1.72, 1.92, 2.03, 2.18, 2.29, 2.39, 2.47, 2.48, 2.45, 2.42, 2.38, 2.33, 2.16, 2.11, 2.06, 1.96, 1.88, 1.71, 1.58, 1.61, 1.54, 1.42, 1.2, 1.14, 1.08, 1.03, 0.88, 0.84, 0.87, 0.82, 0.86, 0.94, 0.99, 1.05, 1.11, 1.13, 1.16, 1.17, 1.22, 1.3, 1.35, 1.47, 1.46, 1.47, 1.55, 1.59, 1.68, 1.55, 1.64, 1.65, 1.62, 1.6, 1.56, 1.54, 1.56, 1.45, 1.43, 1.35, 1.41, 1.4, 1.28, 1.25, 1.09, 1.05, 1.05, 0.94, 0.85, 0.6, 0.53, 0.44, 0.34, 0.16, 0.08]

[0.55, 0.55, 0.55, 0.57, 0.56, 0.59, 0.6, 0.62, 0.66, 0.71, 0.76, 0.8, 0.84, 0.89, 0.93, 1.0, 1.06, 1.1, 1.15, 1.19, 1.21, 1.27, 1.3, 1.32, 1.35, 1.38, 1.41, 1.41, 1.44, 1.48, 1.5, 1.54, 1.55, 1.59, 1.66, 1.83, 1.86, 1.85, 1.81, 1.8, 1.93, 2.0, 2.01, 2.1, 2.2, 2.49, 2.61, 2.64, 2.72, 2.83, 2.94, 3.09, 3.23, 3.26, 3.37, 3.35, 3.38, 3.47, 3.5, 3.48, 3.41, 3.4, 3.26, 3.23, 3.24, 3.05, 3.04, 2.95, 2.94, 2.87, 2.83, 2.84, 2.83, 2.61, 2.68, 2.95, 3.02, 3.15, 3.15, 3.22, 3.27, 3.16, 3.03, 2.9, 2.85, 2.59, 2.49, 2.47, 2.44, 2.32, 2.22, 2.25, 2.34, 2.43, 2.58, 2.85, 2.98, 3.15, 3.29, 3.43, 3.57, 3.56, 3.65, 3.58, 3.47, 3.42, 3.37, 3.32, 3.38, 3.28, 2.93, 2.75, 2.62, 2.45, 2.28, 1.9, 1.75, 1.73, 1.74, 1.73, 1.84, 1.96, 2.07, 2.32, 2.54, 2.65, 2.87, 3.06, 3.29, 3.63, 4.39, 4.52, 4.67, 4.75, 4.73, 4.57, 4.42, 4.29, 4.06, 3.74, 3.22, 2.98, 2.6, 2.17, 1.64, 1.11, 0.86, 0.76, 0.66, 0.68]

[0.27, 0.27, 0.27, 0.27, 0.28, 0.28, 0.27, 0.28, 0.3, 0.31, 0.34, 0.36, 0.39, 0.41, 0.45, 0.48, 0.51, 0.51, 0.53, 0.42, 0.32, 0.28, 0.27, 0.27, 0.25, 0.17, 0.17, 0.18, 0.16, 0.11, 0.11, 0.11, 0.12, 0.09, 0.17, 0.24, 0.31, 0.44, 0.61, 0.92, 1.06, 1.2, 1.41, 1.39, 1.32, 1.28, 1.23, 1.19, 1.18, 1.12, 1.09, 1.08, 1.04, 1.02, 1.0, 0.93, 0.98, 1.0, 1.01, 1.05, 1.07, 1.04, 1.06, 1.04, 1.02, 1.01, 0.98, 1.0, 0.99, 1.03, 1.02, 1.01, 1.01, 0.99, 0.96, 0.99, 1.0, 0.99, 0.97, 0.95, 0.9, 0.82, 0.81, 0.96, 0.92, 0.64, 0.76, 0.62, 0.59, 0.59, 0.52, 0.53, 0.57, 0.59, 0.53, 0.47, 0.46, 0.34, 0.27, 0.15, 0.14, 0.12, 0.09, 0.04, 0.02, 0.03, 0.03, 0.03, 0.02, 0.05, 0.06, 0.09, 0.09, 0.14, 0.15, 0.19, 0.19, 0.22, 0.24, 0.26, 0.27, 0.31, 0.32, 0.38, 0.73, 0.87, 0.99, 1.0, 1.22, 1.25, 1.16, 1.26, 1.26, 1.27, 1.14, 1.22, 1.07, 1.14, 1.01, 1.03, 0.87, 0.8, 0.76, 0.77, 0.77, 0.75, 0.73, 0.69, 0.62, 0.5]

[0.54, 0.54, 0.54, 0.54, 0.55, 0.55, 0.54, 0.56, 0.57, 0.59, 0.61, 0.62, 0.64, 0.66, 0.68, 0.7, 0.73, 0.77, 0.8, 0.83, 0.89, 0.95, 1.01, 1.09, 1.17, 1.26, 1.32, 1.28, 1.41, 1.32, 1.45, 1.34, 1.36, 1.4, 1.42, 1.48, 1.63, 1.68, 1.67, 1.74, 1.8, 1.8, 1.8, 1.9, 1.94, 1.96, 1.98, 2.01, 2.05, 2.08, 2.2, 2.36, 2.47, 2.33, 2.25, 2.2, 2.08, 1.97, 1.68, 1.51, 1.32, 1.16, 1.02, 0.77, 0.67, 0.58, 0.51, 0.45, 0.36, 0.32, 0.3, 0.27, 0.25, 0.19, 0.17, 0.16, 0.16, 0.18, 0.21, 0.21, 0.22, 0.23, 0.25, 0.29, 0.31, 0.35, 0.42, 0.49, 0.67, 0.76, 0.86, 0.94, 0.99, 1.19, 1.29, 1.28, 1.4, 1.4, 1.45, 1.48, 1.51, 1.59, 1.58, 1.58, 1.5, 1.47, 1.45, 1.43, 1.44, 1.45, 1.53, 1.48, 1.51, 1.59, 1.63, 1.66, 1.71, 1.71, 1.71, 1.73, 1.73, 1.73, 1.75, 1.78, 1.8, 1.84, 1.9, 1.92, 2.04, 2.1, 2.16, 2.26, 2.25, 2.22, 2.16, 2.07, 2.03, 1.97, 1.77, 1.64, 1.52, 1.43, 1.33, 1.13, 1.03, 0.94, 0.86, 0.79, 0.65, 0.61]

