
[0.3, 0.3, 0.3, 0.37, 0.28, 0.26, 0.29, 0.24, 0.25, 0.19, 0.17, 0.21, 0.22, 0.25, 0.26, 0.3, 0.36, 0.49, 0.73, 0.57, 0.83, 1.05, 1.1, 1.16, 1.2, 1.28, 1.41, 1.47, 1.45, 1.48, 1.53, 1.44, 1.27, 1.26, 1.31, 1.44, 1.36, 1.37, 1.43, 1.43, 1.57, 1.71, 1.75, 1.78, 1.6, 1.7, 1.53, 1.62, 1.53, 1.33, 1.21, 1.27, 1.4, 1.52, 1.5, 1.54, 1.43, 1.43, 1.43, 1.26, 1.13, 0.8, 0.77, 0.71, 0.61, 0.56, 0.52, 0.59, 0.68, 0.74, 0.75, 0.76, 0.83, 0.7, 0.65, 0.62, 0.8, 0.65, 0.59, 0.6, 0.53, 0.64, 0.69, 0.67, 0.74]

[0.48, 0.43, 0.47, 0.47, 0.48, 0.48, 0.49, 0.5, 0.52, 0.55, 0.57, 0.59, 0.63, 0.67, 0.71, 0.76, 0.81, 0.86, 0.9, 0.89, 0.93, 0.95, 0.96, 0.86, 0.83, 0.8, 0.79, 0.86, 0.91, 1.07, 1.17, 1.06, 1.25, 1.57, 1.69, 1.9, 1.94, 1.92, 1.88, 1.88, 1.86, 1.9, 1.98, 2.0, 1.93, 1.91, 2.22, 2.12, 1.97, 2.04, 2.0, 1.99, 1.91, 1.83, 1.71, 1.71, 1.73, 1.7, 1.62, 1.3, 1.07, 1.14, 1.1, 1.05, 1.0, 0.92, 0.85, 0.75, 0.75, 0.7, 0.7, 0.77, 0.88, 0.96, 1.02, 1.13, 1.34, 1.47, 1.57, 1.65, 1.73, 1.7, 1.87, 1.8, 1.93]

[0.31, 0.33, 0.34, 0.38, 0.33, 0.38, 0.28, 0.27, 0.28, 0.27, 0.3, 0.29, 0.32, 0.35, 0.38, 0.58, 0.65, 0.78, 0.88, 0.96, 1.01, 1.02, 0.97, 0.88, 0.89, 0.89, 0.87, 0.91, 1.02, 1.11, 1.31, 1.54, 1.55, 1.62, 1.71, 1.95, 2.3, 2.83, 2.68, 2.81, 2.84, 2.74, 2.77, 2.83, 2.9, 3.0, 2.86, 2.72, 2.55, 2.64, 2.15, 1.25, 0.91, 0.61, 0.46, 0.35, 0.26, 0.38, 0.62, 0.98, 1.38, 1.82, 1.61, 1.47, 1.47, 1.26, 0.89, 0.78, 0.72, 0.63, 0.57, 0.53, 0.48, 0.45, 0.48, 0.51, 0.55, 0.49, 0.5, 0.53, 0.52, 0.64, 0.8, 0.91, 1.14]

[0.35, 0.35, 0.35, 0.34, 0.34, 0.35, 0.34, 0.35, 0.36, 0.38, 0.42, 0.47, 0.51, 0.59, 0.68, 0.7, 0.88, 0.96, 1.0, 0.99, 1.02, 0.99, 0.95, 0.99, 0.87, 0.65, 0.64, 0.55, 0.53, 0.52, 0.46, 0.45, 0.44, 0.48, 0.52, 0.56, 0.54, 0.61, 0.62, 0.77, 1.31, 1.34, 1.25, 1.32, 1.15, 1.12, 0.99, 0.98, 0.99, 0.99, 0.93, 0.94, 0.89, 0.87, 0.87, 0.95, 0.97, 1.07, 1.12, 1.04, 1.07, 1.05, 1.03, 0.91, 1.03, 1.0, 0.9, 1.03, 1.02, 1.01, 0.99, 0.97, 0.95, 0.95, 0.98, 0.87, 0.82, 0.8, 0.83, 0.79, 0.77, 0.76, 0.83, 0.74, 0.7]

[0.52, 0.48, 0.44, 0.52, 0.52, 0.52, 0.52, 0.54, 0.55, 0.44, 0.44, 0.46, 0.5, 0.55, 0.65, 0.75, 0.8, 0.88, 0.94, 1.04, 1.1, 1.2, 1.24, 1.28, 1.37, 1.41, 1.55, 1.69, 1.77, 1.95, 2.06, 2.14, 2.24, 2.35, 2.42, 2.43, 2.25, 2.43, 2.5, 2.21, 2.1, 2.11, 2.33, 2.35, 2.3, 2.26, 2.17, 1.98, 1.98, 2.25, 2.42, 2.57, 2.66, 2.72, 2.67, 2.72, 2.78, 2.67, 2.64, 2.55, 2.17, 1.93, 1.67, 1.61, 1.59, 1.62, 1.54, 1.37, 1.29, 1.31, 1.32, 1.38, 1.34, 1.26, 1.22, 1.2, 1.16, 1.09, 1.08, 1.06, 1.16, 1.2, 1.19, 1.1, 1.0]

[0.59, 0.59, 0.6, 0.59, 0.6, 0.6, 0.6, 0.6, 0.62, 0.67, 0.7, 0.77, 0.87, 0.93, 1.0, 1.11, 1.19, 1.26, 1.2, 1.17, 1.1, 1.19, 1.23, 1.15, 1.2, 1.22, 1.26, 1.25, 1.18, 1.09, 1.08, 1.13, 1.19, 1.18, 1.12, 1.08, 1.11, 1.07, 1.06, 1.11, 1.18, 1.36, 1.4, 1.54, 1.61, 1.49, 1.38, 1.21, 0.98, 0.78, 0.69, 0.7, 0.75, 0.81, 0.83, 0.78, 0.77, 0.8, 0.74, 0.91, 1.16, 1.32, 1.69, 1.85, 1.85, 1.79, 1.75, 1.78, 1.63, 1.59, 1.63, 1.46, 1.36, 1.18, 1.05, 0.99, 0.97, 0.9, 0.87, 0.67, 0.15, 0.0, 0.0, 0.0, 0.0]

[0.51, 0.51, 0.51, 0.52, 0.51, 0.5, 0.5, 0.5, 0.51, 0.52, 0.54, 0.56, 0.56, 0.59, 0.62, 0.66, 0.57, 0.63, 0.65, 0.77, 0.94, 0.84, 0.9, 0.82, 0.87, 0.8, 0.8, 0.86, 0.8, 0.8, 0.83, 0.84, 0.82, 0.82, 0.86, 0.86, 0.89, 0.96, 1.05, 1.29, 1.39, 1.47, 1.52, 1.41, 1.44, 1.28, 1.16, 1.18, 1.28, 1.37, 1.49, 1.64, 1.51, 1.39, 1.32, 1.31, 1.3, 1.48, 1.53, 1.55, 1.59, 1.6, 1.57, 1.56, 1.56, 1.44, 1.32, 1.24, 1.19, 1.16, 1.15, 1.14, 1.13, 1.14, 1.22, 1.25, 1.16, 1.11, 1.01, 0.98, 0.98, 1.03, 1.02, 1.18, 1.28]

[0.36, 0.4, 0.49, 0.49, 0.5, 0.48, 0.44, 0.43, 0.37, 0.37, 0.34, 0.35, 0.36, 0.4, 0.43, 0.45, 0.49, 0.66, 0.68, 0.69, 0.75, 0.73, 0.71, 0.59, 0.51, 0.5, 0.56, 0.51, 0.43, 0.4, 0.4, 0.43, 0.38, 0.33, 0.33, 0.33, 0.36, 0.36, 0.39, 0.43, 0.4, 0.41, 0.44, 0.46, 0.49, 0.51, 0.55, 0.6, 0.75, 0.86, 0.96, 1.02, 1.14, 1.16, 1.26, 1.38, 1.45, 1.53, 1.49, 1.41, 1.44, 1.57, 1.6, 1.59, 1.56, 1.57, 1.63, 1.67, 1.69, 1.59, 1.58, 1.64, 1.58, 1.64, 1.62, 1.68, 1.67, 1.57, 1.53, 1.66, 1.71, 1.83, 1.64, 1.47, 1.22]

[0.37, 0.39, 0.4, 0.39, 0.37, 0.39, 0.38, 0.37, 0.37, 0.37, 0.38, 0.3, 0.34, 0.34, 0.36, 0.33, 0.34, 0.35, 0.37, 0.41, 0.46, 0.45, 0.54, 0.56, 0.63, 0.68, 0.69, 0.67, 0.74, 0.76, 0.82, 0.9, 1.01, 1.05, 1.1, 1.11, 1.09, 1.05, 1.08, 1.08, 1.24, 1.18, 1.06, 1.02, 0.95, 0.85, 0.85, 0.75, 0.53, 0.42, 0.41, 0.42, 0.4, 0.38, 0.38, 0.43, 0.46, 0.54, 0.61, 0.8, 0.85, 0.75, 0.87, 0.87, 0.93, 0.97, 1.03, 0.97, 0.97, 0.97, 1.08, 1.0, 1.05, 1.02, 0.98, 1.01, 1.03, 1.04, 1.01, 0.76, 0.53, 0.36, 0.34, 0.19, 0.14]

[0.51, 0.51, 0.51, 0.51, 0.51, 0.52, 0.51, 0.52, 0.54, 0.56, 0.58, 0.61, 0.66, 0.76, 0.68, 0.54, 0.52, 0.44, 0.43, 0.44, 0.52, 0.61, 0.76, 0.95, 1.15, 1.24, 1.13, 1.18, 0.92, 0.88, 0.97, 1.19, 1.4, 1.64, 1.96, 1.93, 1.94, 2.02, 1.99, 2.07, 2.18, 2.15, 2.31, 2.46, 2.64, 2.66, 2.47, 3.2, 3.47, 3.27, 2.97, 2.52, 2.16, 1.97, 1.57, 1.26, 1.0, 0.97, 1.08, 1.42, 1.72, 1.92, 1.82, 1.27, 0.97, 0.92, 0.75, 0.64, 0.59, 0.64, 0.68, 0.66, 0.75, 0.78, 0.79, 0.78, 0.83, 0.89, 0.97, 1.12, 1.24, 1.55, 1.76, 1.66, 1.5]

[0.22, 0.22, 0.22, 0.22, 0.23, 0.24, 0.23, 0.25, 0.27, 0.31, 0.37, 0.43, 0.51, 0.58, 0.64, 0.64, 0.59, 0.61, 0.63, 0.66, 0.66, 0.69, 0.7, 0.77, 0.78, 1.0, 1.07, 1.15, 1.24, 1.32, 1.37, 1.51, 1.41, 1.22, 0.99, 0.84, 0.64, 0.57, 0.37, 0.26, 0.27, 0.28, 0.32, 0.44, 0.59, 0.81, 1.05, 1.32, 1.65, 2.02, 2.2, 1.38, 0.43, 0.54, 1.12, 1.54, 1.95, 2.47, 2.52, 2.55, 2.51, 2.59, 2.6, 2.63, 2.68, 2.76, 2.65, 2.55, 2.62, 2.68, 2.74, 2.91, 2.99, 2.97, 3.1, 3.18, 3.16, 3.17, 3.09, 3.07, 2.92, 2.69, 2.61, 2.57, 2.47]

[0.31, 0.34, 0.31, 0.32, 0.32, 0.33, 0.31, 0.26, 0.35, 0.37, 0.38, 0.34, 0.37, 0.37, 0.43, 0.51, 0.67, 0.74, 0.84, 0.84, 0.92, 1.01, 1.04, 1.07, 1.09, 1.13, 1.15, 1.22, 1.27, 1.37, 1.45, 1.48, 1.39, 1.34, 1.42, 1.43, 1.57, 1.8, 1.93, 2.03, 2.13, 2.15, 2.21, 2.3, 2.25, 2.0, 1.92, 1.71, 1.55, 1.37, 1.27, 1.21, 0.98, 0.89, 0.87, 0.99, 1.13, 1.22, 1.33, 1.4, 1.43, 1.52, 1.44, 1.35, 1.33, 1.32, 1.07, 0.93, 1.0, 1.07, 1.17, 1.36, 2.0, 2.59, 2.72, 3.05, 3.35, 3.04, 3.11, 3.09, 2.97, 2.87, 2.95, 2.4, 1.94]

[0.41, 0.37, 0.36, 0.37, 0.3, 0.29, 0.27, 0.28, 0.28, 0.22, 0.26, 0.27, 0.3, 0.3, 0.3, 0.44, 0.61, 0.69, 0.75, 0.84, 0.95, 0.95, 0.96, 0.98, 0.98, 0.97, 0.88, 0.83, 0.67, 0.56, 0.49, 0.49, 0.45, 0.44, 0.48, 0.51, 0.54, 0.58, 0.62, 0.7, 0.9, 1.05, 1.16, 1.3, 1.39, 1.44, 1.5, 1.5, 1.41, 1.4, 1.15, 0.83, 0.76, 0.62, 0.5, 0.5, 0.55, 0.66, 0.82, 1.01, 1.34, 1.58, 1.51, 1.49, 1.62, 1.71, 1.7, 1.74, 1.68, 1.71, 1.68, 1.6, 1.53, 1.48, 1.47, 1.23, 0.86, 0.49, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.33, 0.34, 0.35, 0.35, 0.35, 0.35, 0.34, 0.35, 0.3, 0.32, 0.37, 0.37, 0.44, 0.47, 0.54, 0.56, 0.64, 0.62, 0.6, 0.66, 0.63, 0.58, 0.54, 0.52, 0.54, 0.53, 0.53, 0.54, 0.54, 0.55, 0.58, 0.63, 0.62, 0.66, 0.67, 0.77, 0.79, 0.8, 0.81, 0.81, 0.81, 0.82, 0.85, 0.87, 0.86, 0.86, 0.9, 0.95, 1.07, 1.13, 1.18, 1.34, 1.39, 1.4, 1.42, 1.53, 1.46, 1.5, 1.59, 1.34, 1.19, 1.02, 0.91, 0.84, 0.77, 0.68, 0.68, 0.77, 0.88, 1.05, 1.31, 1.54, 1.71, 1.76, 1.71, 1.7, 1.93, 1.85, 1.85, 1.82, 1.73, 1.59, 1.57, 1.6]

[0.34, 0.35, 0.32, 0.32, 0.34, 0.33, 0.33, 0.3, 0.31, 0.32, 0.32, 0.33, 0.36, 0.4, 0.44, 0.58, 0.66, 0.87, 0.91, 0.95, 0.98, 0.78, 0.73, 0.6, 0.65, 0.72, 0.79, 0.8, 1.14, 1.36, 1.32, 1.35, 1.21, 1.11, 0.73, 0.7, 0.61, 0.54, 0.49, 0.46, 0.47, 0.47, 0.42, 0.51, 0.48, 0.52, 0.56, 0.61, 0.67, 0.88, 0.9, 1.19, 1.23, 1.29, 1.28, 1.3, 1.37, 1.4, 1.34, 1.17, 1.22, 1.16, 1.21, 1.15, 1.2, 1.2, 1.12, 1.32, 1.26, 1.3, 1.26, 1.24, 1.26, 1.23, 1.19, 1.18, 1.15, 1.19, 1.21, 1.29, 1.31, 1.32, 1.38, 1.14, 0.8]

[0.5, 0.5, 0.53, 0.5, 0.5, 0.5, 0.43, 0.36, 0.32, 0.32, 0.37, 0.38, 0.39, 0.46, 0.62, 0.64, 0.65, 0.83, 0.81, 1.15, 1.22, 1.33, 1.46, 1.6, 1.65, 1.63, 1.6, 1.7, 1.73, 1.93, 1.85, 1.81, 1.63, 1.53, 1.45, 1.37, 1.36, 1.39, 1.32, 1.51, 1.67, 1.73, 1.7, 1.63, 1.57, 1.59, 1.65, 1.71, 1.73, 1.88, 1.92, 1.92, 1.84, 1.57, 1.55, 1.49, 1.4, 1.38, 1.29, 1.42, 1.5, 1.55, 1.6, 1.7, 1.75, 2.03, 2.15, 1.98, 1.63, 1.24, 1.02, 0.95, 1.03, 1.17, 0.98, 1.0, 1.02, 1.17, 1.96, 2.56, 2.61, 3.06, 3.29, 3.28, 3.24]

[0.39, 0.44, 0.38, 0.37, 0.38, 0.42, 0.37, 0.28, 0.39, 0.37, 0.34, 0.25, 0.31, 0.32, 0.39, 0.41, 0.54, 0.56, 0.67, 1.07, 1.31, 1.25, 0.97, 0.63, 0.55, 0.51, 0.39, 0.36, 0.39, 0.52, 0.54, 0.65, 0.76, 0.78, 0.93, 1.12, 1.34, 1.2, 0.95, 0.8, 0.67, 0.62, 0.66, 0.64, 0.65, 0.79, 0.92, 1.07, 1.32, 1.32, 1.41, 1.45, 1.6, 1.8, 1.78, 1.76, 1.75, 1.71, 1.49, 1.49, 1.6, 1.65, 1.48, 1.47, 1.43, 1.34, 1.2, 0.98, 1.04, 0.88, 0.83, 0.86, 1.05, 1.16, 1.36, 1.61, 1.54, 1.62, 1.86, 1.22, 0.99, 0.84, 0.59, 0.38, 0.23]

[0.4, 0.39, 0.39, 0.41, 0.35, 0.38, 0.39, 0.34, 0.34, 0.33, 0.28, 0.29, 0.32, 0.34, 0.35, 0.38, 0.39, 0.44, 0.44, 0.46, 0.51, 0.66, 0.82, 0.73, 1.09, 1.17, 0.95, 0.97, 0.99, 0.87, 0.9, 0.94, 0.98, 0.97, 0.93, 0.79, 0.62, 0.57, 0.45, 0.35, 0.21, 0.2, 0.26, 0.31, 0.32, 0.33, 0.34, 0.36, 0.37, 0.36, 0.33, 0.38, 0.45, 0.69, 0.87, 1.09, 1.11, 1.11, 1.12, 1.16, 1.2, 1.24, 1.23, 1.25, 1.3, 1.32, 1.35, 1.34, 1.34, 1.36, 1.39, 1.42, 1.43, 1.43, 1.44, 1.42, 1.35, 1.22, 1.08, 1.01, 0.96, 0.74, 0.73, 0.65, 0.61]

[0.44, 0.44, 0.45, 0.45, 0.44, 0.44, 0.25, 0.24, 0.33, 0.31, 0.23, 0.21, 0.22, 0.28, 0.35, 0.46, 0.56, 0.64, 0.58, 0.59, 0.81, 1.16, 1.29, 1.23, 1.53, 1.49, 1.43, 1.43, 1.42, 1.5, 1.32, 1.34, 1.26, 1.26, 1.25, 1.21, 1.32, 1.27, 1.24, 1.23, 1.07, 1.02, 0.93, 0.82, 0.76, 0.72, 0.7, 0.69, 0.67, 0.69, 0.72, 0.71, 0.62, 0.67, 0.72, 0.75, 0.63, 0.67, 0.69, 0.66, 0.55, 0.56, 0.53, 0.56, 0.6, 0.62, 0.73, 0.92, 0.95, 0.88, 0.89, 0.81, 0.76, 0.62, 0.46, 0.29, 0.14, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.51, 0.5, 0.5, 0.51, 0.51, 0.52, 0.51, 0.54, 0.55, 0.57, 0.59, 0.61, 0.63, 0.62, 0.72, 0.72, 0.77, 0.8, 0.9, 1.0, 1.02, 1.13, 1.31, 1.64, 1.69, 1.69, 1.58, 1.6, 1.34, 1.07, 0.9, 0.76, 0.61, 0.63, 0.73, 0.89, 1.1, 1.39, 1.59, 1.52, 1.65, 1.69, 1.7, 1.73, 1.74, 1.84, 1.94, 2.02, 2.02, 2.16, 2.11, 2.09, 2.04, 2.05, 2.07, 2.15, 2.3, 2.42, 2.54, 2.53, 2.29, 2.17, 1.85, 2.04, 2.0, 1.92, 1.9, 1.91, 1.69, 1.59, 1.56, 1.57, 1.5, 1.52, 1.55, 1.62, 1.41, 1.5, 1.41, 1.25, 1.15, 1.12, 1.16, 1.23]

[0.25, 0.27, 0.26, 0.26, 0.25, 0.25, 0.25, 0.27, 0.24, 0.24, 0.3, 0.31, 0.32, 0.35, 0.37, 0.42, 0.52, 0.66, 0.69, 0.71, 0.72, 0.71, 0.69, 0.67, 0.67, 0.61, 0.63, 0.64, 0.65, 0.75, 0.72, 0.74, 0.75, 0.8, 0.96, 1.1, 1.28, 1.37, 1.6, 1.49, 1.34, 1.37, 1.36, 1.38, 1.4, 1.38, 1.3, 1.27, 1.22, 1.17, 1.15, 1.11, 0.97, 0.94, 0.98, 1.06, 1.01, 0.9, 0.72, 0.64, 0.62, 0.6, 0.61, 0.61, 0.65, 0.74, 0.88, 0.9, 0.96, 1.06, 1.07, 1.18, 1.35, 1.54, 1.66, 1.66, 1.65, 1.66, 1.64, 1.62, 1.53, 1.33, 1.2, 1.14, 1.12]

[0.25, 0.29, 0.21, 0.22, 0.21, 0.21, 0.22, 0.22, 0.2, 0.21, 0.24, 0.25, 0.25, 0.3, 0.32, 0.37, 0.45, 0.55, 0.68, 0.77, 0.87, 0.84, 0.87, 0.86, 0.76, 0.84, 1.01, 1.16, 1.1, 1.06, 0.94, 0.88, 0.72, 0.67, 0.57, 0.59, 0.62, 0.57, 0.57, 0.58, 0.64, 0.69, 1.44, 1.72, 1.55, 1.59, 1.28, 1.45, 1.19, 0.85, 0.87, 0.77, 0.76, 0.84, 0.64, 0.66, 0.69, 0.64, 0.64, 0.63, 0.8, 1.01, 1.64, 1.79, 1.76, 1.68, 1.57, 1.55, 1.56, 1.56, 1.51, 1.35, 1.33, 1.12, 1.09, 1.13, 1.02, 1.09, 1.03, 0.96, 1.02, 0.96, 0.82, 0.91, 0.88]

[0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.37, 0.37, 0.37, 0.39, 0.39, 0.4, 0.48, 0.5, 0.58, 0.68, 0.92, 1.03, 0.87, 1.13, 1.18, 1.14, 1.01, 1.1, 1.13, 1.17, 1.31, 1.28, 1.04, 1.16, 1.03, 0.81, 0.8, 0.75, 0.83, 0.88, 0.89, 1.02, 1.22, 1.29, 1.33, 1.44, 1.61, 1.11, 0.67, 0.33, 0.22, 0.18, 0.24, 0.34, 0.38, 0.33, 0.44, 0.82, 0.97, 1.14, 1.18, 1.2, 1.2, 1.37, 1.64, 1.51, 1.49, 1.42, 1.42, 1.38, 1.37, 1.39, 1.53, 1.71, 1.63, 1.73, 1.73, 1.86, 1.93, 1.99, 2.01, 2.12, 2.21, 2.22, 2.37, 2.33, 2.43, 2.32, 1.97]

[0.72, 0.72, 0.72, 0.72, 0.72, 0.72, 0.75, 0.74, 0.76, 0.81, 0.81, 0.81, 0.8, 0.82, 0.81, 0.82, 0.82, 0.84, 0.85, 0.87, 0.86, 0.83, 0.8, 0.8, 0.82, 0.89, 1.06, 1.34, 1.97, 2.29, 2.17, 2.68, 2.73, 2.86, 2.82, 2.78, 2.66, 2.35, 1.99, 1.49, 1.21, 0.95, 0.78, 0.7, 0.75, 0.91, 1.11, 1.28, 1.41, 1.59, 1.65, 1.69, 1.68, 1.67, 1.5, 1.23, 0.79, 0.21, 0.14, 0.12, 0.21, 0.35, 0.54, 0.65, 0.72, 0.68, 0.63, 0.68, 0.98, 1.26, 1.43, 1.35, 1.32, 1.47, 1.62, 1.66, 1.93, 2.13, 2.18, 2.45, 2.49, 2.19, 2.5, 3.01, 3.94]

[0.35, 0.34, 0.34, 0.34, 0.34, 0.33, 0.36, 0.33, 0.28, 0.29, 0.31, 0.31, 0.33, 0.35, 0.39, 0.4, 0.47, 0.55, 0.61, 0.66, 0.77, 0.8, 0.9, 1.0, 1.14, 1.04, 1.06, 1.05, 1.07, 1.08, 1.18, 1.26, 1.24, 1.26, 1.28, 1.26, 1.28, 1.18, 1.19, 1.24, 1.26, 1.18, 1.05, 0.97, 0.95, 0.92, 0.85, 0.73, 0.65, 0.61, 0.32, 0.13, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.45, 0.45, 0.46, 0.46, 0.46, 0.47, 0.48, 0.49, 0.51, 0.52, 0.55, 0.57, 0.64, 0.66, 0.73, 0.76, 0.79, 0.65, 0.63, 0.46, 0.3, 0.24, 0.23, 0.26, 0.32, 0.41, 0.54, 0.7, 0.89, 1.06, 1.09, 1.14, 1.09, 1.12, 1.18, 1.2, 1.27, 1.35, 1.41, 1.5, 1.6, 1.74, 2.17, 2.27, 2.44, 2.51, 2.56, 2.61, 2.82, 2.72, 2.65, 2.81, 2.94, 2.98, 3.23, 3.4, 3.71, 3.87, 3.77, 3.78, 3.91, 3.86, 3.96, 3.91, 3.75, 3.45, 2.93, 2.88, 2.75, 2.42, 2.49, 2.33, 2.37, 2.22, 1.92, 1.68, 1.44, 1.27, 1.14, 1.07, 1.12, 1.3, 1.81, 2.26]

[0.29, 0.27, 0.27, 0.27, 0.3, 0.27, 0.28, 0.27, 0.26, 0.31, 0.33, 0.35, 0.37, 0.42, 0.46, 0.5, 0.64, 0.71, 0.78, 0.92, 0.95, 1.11, 1.29, 1.34, 1.31, 1.35, 1.48, 1.5, 1.53, 1.51, 1.28, 1.16, 0.94, 0.91, 0.94, 0.9, 0.99, 0.97, 1.1, 1.33, 1.4, 1.3, 1.31, 1.36, 1.27, 1.28, 1.3, 1.34, 1.36, 1.21, 1.18, 1.25, 1.27, 1.37, 1.35, 1.33, 1.34, 1.38, 1.29, 1.25, 1.25, 1.22, 1.26, 1.3, 1.29, 1.31, 1.36, 1.38, 1.35, 1.31, 1.34, 1.38, 1.38, 1.38, 1.4, 1.41, 1.42, 1.28, 1.18, 1.06, 1.01, 1.05, 1.15, 1.12, 1.16]

[0.39, 0.39, 0.37, 0.38, 0.37, 0.36, 0.39, 0.41, 0.38, 0.4, 0.4, 0.4, 0.42, 0.46, 0.36, 0.39, 0.49, 0.78, 1.02, 1.22, 1.41, 1.68, 1.74, 1.6, 1.43, 1.14, 1.01, 1.21, 1.25, 1.07, 1.14, 1.13, 1.05, 0.79, 0.59, 0.42, 0.58, 0.48, 0.27, 0.12, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.15, 0.16, 0.24, 0.32, 0.38, 0.46, 0.52, 0.59, 0.72, 0.77, 0.91, 0.77, 1.0, 1.05, 0.99, 0.81, 0.68, 0.55, 0.42, 0.34, 0.3, 0.49]

[0.27, 0.29, 0.27, 0.26, 0.26, 0.28, 0.25, 0.27, 0.28, 0.28, 0.29, 0.29, 0.34, 0.36, 0.38, 0.46, 0.53, 0.57, 0.69, 0.72, 0.79, 0.92, 1.14, 1.05, 1.11, 1.03, 1.08, 1.12, 1.14, 1.14, 1.11, 1.11, 1.03, 0.98, 1.05, 1.2, 1.27, 1.23, 1.04, 0.97, 0.85, 0.7, 0.63, 0.55, 0.65, 0.58, 0.63, 0.61, 0.62, 0.63, 0.64, 0.62, 0.61, 0.62, 0.55, 0.47, 0.48, 0.48, 0.4, 0.42, 0.42, 0.39, 0.5, 0.63, 0.72, 0.87, 0.93, 0.94, 0.98, 1.02, 1.03, 1.03, 0.95, 0.91, 0.79, 0.9, 0.87, 0.9, 0.9, 0.8, 0.73, 0.7, 0.71, 0.64, 0.67]

[0.43, 0.44, 0.44, 0.43, 0.41, 0.41, 0.4, 0.43, 0.3, 0.3, 0.34, 0.36, 0.34, 0.42, 0.46, 0.44, 0.61, 0.56, 0.63, 0.91, 0.8, 0.98, 1.4, 1.58, 1.54, 1.28, 1.22, 1.25, 1.13, 1.18, 1.24, 1.23, 1.1, 0.95, 0.9, 0.95, 0.98, 1.03, 0.92, 1.15, 1.25, 1.1, 0.94, 0.6, 0.59, 0.66, 0.68, 0.58, 0.57, 0.65, 0.73, 1.07, 1.15, 1.48, 1.44, 1.56, 1.53, 1.47, 1.27, 1.21, 1.26, 1.0, 0.99, 1.0, 1.0, 1.06, 1.19, 1.38, 1.36, 1.29, 1.42, 1.33, 1.29, 1.3, 1.31, 1.36, 1.5, 1.63, 1.62, 1.46, 1.35, 1.24, 1.23, 1.16, 1.06]

[0.29, 0.3, 0.3, 0.29, 0.3, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.28, 0.28, 0.3, 0.35, 0.37, 0.42, 0.49, 0.55, 0.64, 0.88, 1.2, 1.14, 1.02, 0.98, 0.98, 1.0, 1.01, 1.08, 1.24, 1.35, 1.41, 1.15, 1.08, 0.93, 0.84, 0.83, 0.85, 0.88, 0.95, 0.97, 1.06, 1.32, 1.33, 1.44, 1.56, 1.37, 1.22, 1.06, 0.89, 0.83, 0.81, 0.63, 0.69, 0.56, 0.45, 0.39, 0.27, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.63, 0.63, 0.63, 0.63, 0.64, 0.65, 0.65, 0.67, 0.7, 0.74, 0.76, 0.82, 0.87, 0.94, 1.07, 1.2, 1.3, 1.36, 1.42, 1.5, 1.57, 1.56, 1.67, 1.62, 1.44, 1.4, 1.44, 1.49, 1.57, 1.63, 1.87, 1.82, 1.76, 1.49, 1.12, 0.71, 0.32, 0.19, 0.13, 0.09, 0.09, 0.09, 0.11, 0.14, 0.18, 0.26, 0.49, 0.78, 1.12, 1.48, 1.72, 1.84, 1.92, 1.99, 1.77, 1.69, 1.3, 1.08, 0.93, 0.78, 0.67, 0.56, 0.47, 0.44, 0.47, 0.56, 0.8, 1.08, 1.46, 1.87, 2.11, 2.41, 2.63, 2.85, 2.76, 2.9, 2.8, 2.62, 2.6, 2.33, 2.22, 2.02, 1.92, 1.78, 1.75]

