
[0.14, 0.14, 0.19, 0.17, 0.18, 0.17, 0.18, 0.14, 0.17, 0.19, 0.16, 0.16, 0.14, 0.15, 0.15, 0.16, 0.2, 0.21, 0.23, 0.31, 0.27, 0.29, 0.31, 0.31, 0.34, 0.35, 0.45, 0.35, 0.36, 0.38, 0.41, 0.45, 0.52, 0.57, 0.53, 0.62, 0.73, 0.82, 0.93, 0.95, 1.03, 1.06, 1.07, 1.17, 1.2, 1.27, 1.22, 1.19, 1.05, 0.96, 0.9, 0.77, 0.79, 0.67, 0.5, 0.41, 0.34, 0.26, 0.2, 0.13, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.55, 0.6, 0.59, 0.56, 0.55, 0.56, 0.6, 0.56, 0.56, 0.6, 0.61, 0.56, 0.62, 0.57, 0.66, 0.58, 0.55, 0.63, 0.59, 0.56, 0.54, 0.55, 0.49, 0.51, 0.47, 0.51, 0.53, 0.55, 0.62, 0.68, 0.7, 0.85, 0.9, 1.18, 1.38, 1.38, 1.35, 1.35, 1.3, 1.24, 1.18, 1.1, 0.98, 0.99, 0.91, 0.84, 0.69, 0.61, 0.55, 0.45, 0.29, 0.21, 0.14, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.16, 0.2, 0.16, 0.15, 0.16, 0.17, 0.17, 0.17, 0.18, 0.2, 0.21, 0.18, 0.18, 0.24, 0.27, 0.36, 0.39, 0.43, 0.48, 0.54, 0.63, 0.77, 0.89, 0.97, 0.92, 0.94, 0.92, 0.78, 0.77, 0.68, 0.61, 0.44, 0.31, 0.21, 0.14, 0.09, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.15, 0.13, 0.15, 0.12, 0.17, 0.13, 0.15, 0.16, 0.14, 0.14, 0.14, 0.13, 0.13, 0.16, 0.15, 0.14, 0.15, 0.17, 0.17, 0.22, 0.23, 0.3, 0.33, 0.38, 0.44, 0.47, 0.55, 0.58, 0.61, 0.62, 0.65, 0.65, 0.68, 0.68, 0.68, 0.71, 0.72, 0.73, 0.76, 0.79, 0.77, 0.8, 0.83, 0.89, 0.86, 0.97, 0.97, 1.03, 1.05, 0.98, 0.9, 0.89, 0.87, 0.85, 0.83, 0.73, 0.58, 0.52, 0.48, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.42, 0.39, 0.37, 0.35, 0.32, 0.3, 0.24, 0.19, 0.15, 0.1, 0.06, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.77, 0.77, 0.77, 0.76, 0.78, 0.8, 0.82, 0.85, 0.85, 0.89, 0.88, 0.88, 0.83, 0.73, 0.62, 0.48, 0.38, 0.26, 0.17, 0.1, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.43, 0.43, 0.44, 0.44, 0.44, 0.45, 0.46, 0.45, 0.43, 0.43, 0.42, 0.42, 0.41, 0.47, 0.49, 0.47, 0.48, 0.46, 0.48, 0.48, 0.47, 0.49, 0.46, 0.5, 0.55, 0.58, 0.59, 0.62, 0.76, 0.92, 1.06, 1.02, 0.95, 0.83, 0.79, 0.73, 0.7, 0.62, 0.5, 0.33, 0.14, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.4, 0.4, 0.41, 0.42, 0.44, 0.45, 0.47, 0.49, 0.49, 0.53, 0.57, 0.61, 0.67, 0.71, 0.74, 0.76, 0.82, 0.83, 0.84, 0.77, 0.7, 0.64, 0.58, 0.51, 0.44, 0.37, 0.31, 0.22, 0.14, 0.03, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.28, 0.33, 0.27, 0.32, 0.33, 0.27, 0.31, 0.27, 0.33, 0.3, 0.3, 0.32, 0.32, 0.27, 0.33, 0.32, 0.43, 0.44, 0.46, 0.45, 0.47, 0.49, 0.53, 0.55, 0.53, 0.56, 0.6, 0.64, 0.68, 0.69, 0.71, 0.71, 0.7, 0.77, 0.67, 0.66, 0.61, 0.49, 0.42, 0.36, 0.29, 0.22, 0.09, 0.06, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.01, 0.0, 0.07, 0.08, 0.1, 0.12, 0.15, 0.2, 0.22, 0.24, 0.25, 0.25, 0.21, 0.19, 0.15, 0.09, 0.08, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.02, 0.03, 0.02, 0.0, 0.05, 0.07, 0.09, 0.1, 0.12, 0.15, 0.12, 0.12, 0.19, 0.19, 0.13, 0.16, 0.15, 0.16, 0.16, 0.16, 0.16, 0.15, 0.15, 0.15, 0.16, 0.16, 0.16, 0.16, 0.17, 0.18, 0.18, 0.18, 0.19, 0.18, 0.18, 0.18, 0.18, 0.18, 0.17, 0.18, 0.18, 0.18, 0.18, 0.17, 0.18, 0.17, 0.17, 0.17, 0.16, 0.16, 0.16, 0.16, 0.16, 0.18, 0.17, 0.18, 0.17, 0.18, 0.17, 0.17, 0.18, 0.16, 0.18, 0.18, 0.16, 0.16]

[0.27, 0.41, 0.38, 0.38, 0.38, 0.44, 0.46, 0.47, 0.54, 0.57, 0.62, 0.69, 0.73, 0.77, 0.83, 0.83, 0.83, 0.68, 0.58, 0.52, 0.4, 0.29, 0.17, 0.1, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.42, 0.38, 0.38, 0.42, 0.37, 0.42, 0.36, 0.38, 0.34, 0.34, 0.39, 0.35, 0.33, 0.42, 0.4, 0.34, 0.37, 0.37, 0.37, 0.41, 0.42, 0.47, 0.46, 0.5, 0.49, 0.52, 0.54, 0.6, 0.63, 0.65, 0.67, 0.69, 0.7, 0.71, 0.73, 0.74, 0.8, 0.81, 0.81, 0.82, 0.85, 0.86, 0.9, 0.93, 1.0, 1.05, 1.1, 1.18, 1.24, 1.37, 1.42, 1.52, 1.66, 1.67, 1.55, 1.43, 1.32, 1.24, 1.18, 0.98, 0.92, 0.81, 0.73, 0.65, 0.36, 0.23, 0.15, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.05, 0.08, 0.11, 0.11, 0.17, 0.16, 0.18, 0.17, 0.13, 0.15, 0.14, 0.12, 0.1, 0.09, 0.07, 0.06, 0.06, 0.06, 0.06, 0.06, 0.08, 0.09, 0.09, 0.1, 0.12, 0.13, 0.14, 0.15, 0.18, 0.25, 0.3, 0.35, 0.41, 0.45, 0.49, 0.49, 0.47, 0.45, 0.39, 0.28, 0.24, 0.2, 0.19, 0.17, 0.15, 0.14, 0.13, 0.13, 0.12, 0.15, 0.16, 0.18, 0.2, 0.23, 0.27, 0.27, 0.27, 0.25, 0.24, 0.19, 0.17, 0.16, 0.15, 0.15, 0.13, 0.12, 0.12, 0.13, 0.13]

[0.54, 0.42, 0.53, 0.43, 0.52, 0.41, 0.58, 0.57, 0.6, 0.63, 0.72, 0.81, 0.88, 0.87, 0.75, 0.64, 0.58, 0.4, 0.31, 0.27, 0.19, 0.15, 0.1, 0.08, 0.06, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.07, 0.09, 0.08, 0.09, 0.09, 0.09, 0.09, 0.08, 0.07, 0.05, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.05, 0.03, 0.08, 0.09, 0.11, 0.11, 0.12, 0.13, 0.14, 0.12, 0.09, 0.07, 0.05, 0.05, 0.05, 0.05, 0.06, 0.07, 0.12, 0.11, 0.13, 0.14, 0.13, 0.15, 0.16, 0.16, 0.18, 0.19, 0.2, 0.2, 0.21, 0.2, 0.19, 0.19, 0.18, 0.17, 0.16, 0.15, 0.14, 0.12, 0.11, 0.1, 0.08, 0.05, 0.04, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.02, 0.02, 0.02]

[0.47, 0.47, 0.45, 0.47, 0.48, 0.48, 0.46, 0.48, 0.46, 0.45, 0.49, 0.49, 0.48, 0.49, 0.49, 0.48, 0.54, 0.51, 0.53, 0.52, 0.55, 0.53, 0.58, 0.57, 0.61, 0.64, 0.66, 0.74, 0.76, 0.85, 0.89, 0.97, 1.0, 1.12, 1.32, 1.36, 1.17, 1.07, 1.0, 0.85, 0.79, 0.65, 0.71, 0.73, 0.68, 0.65, 0.52, 0.49, 0.45, 0.37, 0.29, 0.13, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.37, 0.37, 0.36, 0.37, 0.37, 0.37, 0.37, 0.38, 0.39, 0.4, 0.4, 0.42, 0.42, 0.43, 0.43, 0.45, 0.46, 0.47, 0.47, 0.48, 0.5, 0.5, 0.51, 0.52, 0.53, 0.49, 0.5, 0.51, 0.51, 0.52, 0.53, 0.53, 0.53, 0.53, 0.51, 0.53, 0.53, 0.52, 0.49, 0.4, 0.35, 0.3, 0.25, 0.21, 0.15, 0.13, 0.11, 0.08, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.43, 0.45, 0.45, 0.45, 0.43, 0.42, 0.44, 0.44, 0.42, 0.4, 0.43, 0.41, 0.44, 0.44, 0.39, 0.4, 0.4, 0.37, 0.42, 0.34, 0.34, 0.35, 0.39, 0.39, 0.46, 0.47, 0.5, 0.67, 0.79, 0.92, 1.01, 1.07, 1.33, 1.33, 1.35, 1.34, 1.28, 1.08, 0.87, 0.81, 0.77, 0.64, 0.4, 0.32, 0.26, 0.21, 0.12, 0.13, 0.09, 0.04, 0.04, 0.03, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.6, 0.51, 0.5, 0.49, 0.52, 0.53, 0.56, 0.59, 0.71, 0.65, 0.65, 0.75, 0.73, 0.68, 0.69, 0.6, 0.44, 0.32, 0.21, 0.13, 0.08, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.26, 0.23, 0.29, 0.24, 0.25, 0.24, 0.26, 0.25, 0.2, 0.19, 0.21, 0.2, 0.24, 0.26, 0.23, 0.27, 0.34, 0.31, 0.33, 0.31, 0.37, 0.42, 0.44, 0.55, 0.57, 0.73, 0.64, 0.69, 0.8, 0.9, 1.1, 1.0, 0.98, 0.92, 0.88, 0.93, 0.85, 0.75, 0.7, 0.74, 0.75, 0.73, 0.76, 0.74, 0.73, 0.62, 0.5, 0.4, 0.29, 0.18, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.05, 0.06, 0.09, 0.09, 0.09, 0.08, 0.07, 0.06, 0.06, 0.06, 0.06, 0.05, 0.04, 0.04, 0.04, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.07, 0.14, 0.18, 0.18, 0.18, 0.11, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.29, 0.31, 0.32, 0.27, 0.27, 0.28, 0.31, 0.4, 0.42, 0.46, 0.61, 0.65, 0.7, 0.74, 0.8, 0.84, 0.89, 0.88, 0.84, 0.66, 0.6, 0.45, 0.31, 0.18, 0.1, 0.03, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.37, 0.3, 0.26, 0.24, 0.23, 0.24, 0.22, 0.28, 0.2, 0.22, 0.22, 0.21, 0.21, 0.21, 0.21, 0.22, 0.25, 0.27, 0.22, 0.24, 0.25, 0.25, 0.25, 0.24, 0.25, 0.25, 0.24, 0.32, 0.26, 0.25, 0.31, 0.34, 0.37, 0.47, 0.58, 0.84, 0.99, 0.91, 1.29, 1.14, 1.13, 1.08, 1.16, 1.2, 1.2, 1.12, 1.09, 1.05, 1.22, 1.2, 1.09, 1.02, 0.96, 0.76, 0.66, 0.57, 0.5, 0.44, 0.39, 0.4, 0.39, 0.39, 0.4, 0.41, 0.4, 0.4, 0.39, 0.33, 0.34, 0.29, 0.24, 0.18, 0.11, 0.0, 0.03, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

