
[0.6375000000000001, 0.65625, 0.6749999999999999, 0.6749999999999999, 0.69375, 0.7312500000000001, 0.7687499999999999, 0.825, 0.91875, 1.03125, 1.1625, 1.3312499999999998, 1.5, 1.725, 1.875, 2.34375, 2.3625, 2.4562500000000003, 2.5500000000000003, 2.34375, 2.2312499999999997, 1.875, 1.96875, 2.775, 2.79375, 3.225, 3.45, 3.5625, 3.5437499999999997, 3.73125, 3.75, 4.125, 4.21875, 4.387499999999999, 4.7437499999999995, 5.34375, 5.7375, 6.05625, 5.94375, 5.6625, 5.3812500000000005, 5.025, 4.6875, 4.1625000000000005, 3.8437499999999996, 3.5437499999999997, 3.1875, 2.9625000000000004, 3.05625, 3.1875, 3.31875, 3.4125, 3.5437499999999997, 3.675, 3.7875, 3.76875, 3.65625, 3.4312500000000004, 3.15, 2.68125, 2.38125, 2.2312499999999997, 2.325, 2.68125, 3.15, 3.75, 4.25625, 3.9000000000000004, 3.50625, 3.0187500000000003, 2.8125, 2.79375, 3.0375, 3.46875, 3.75, 3.9375, 3.825, 4.050000000000001, 3.75, 3.20625]

[0.43125, 0.48750000000000004, 0.46875, 0.46875, 0.46875, 0.44999999999999996, 0.43125, 0.43125, 0.4125, 0.2625, 0.31875000000000003, 0.33749999999999997, 0.3, 0.31875000000000003, 0.39375, 0.54375, 0.84375, 1.1625, 1.7999999999999998, 1.8375, 2.00625, 2.0812500000000003, 2.0625, 2.1, 2.0812500000000003, 2.1937499999999996, 2.15625, 2.5500000000000003, 2.5125, 2.4375, 2.6062499999999997, 2.7375, 2.85, 2.90625, 2.86875, 3.31875, 3.31875, 4.050000000000001, 4.89375, 5.11875, 5.5875, 5.324999999999999, 4.425, 3.73125, 3.7125, 3.7125, 3.675, 3.61875, 3.8062499999999995, 3.95625, 3.61875, 3.7875, 3.46875, 3.28125, 3.31875, 3.8812499999999996, 4.125, 4.050000000000001, 4.518750000000001, 3.9375, 3.75, 3.75, 3.9187499999999997, 5.15625, 5.41875, 5.25, 5.41875, 5.71875, 5.94375, 6.4125, 6.58125, 6.6375, 6.393750000000001, 6.28125, 6.1125, 5.9625, 6.1499999999999995, 5.71875, 5.2875, 4.9125000000000005]

[0.6375000000000001, 0.65625, 0.65625, 0.6375000000000001, 0.65625, 0.6749999999999999, 0.6749999999999999, 0.7875, 0.7312500000000001, 0.7875, 0.7875, 0.84375, 0.9375, 0.95625, 1.21875, 1.2750000000000001, 1.65, 1.59375, 2.175, 2.41875, 2.6999999999999997, 2.8875, 2.53125, 2.1937499999999996, 1.70625, 1.0875, 0.75, 0.6, 0.6375000000000001, 0.75, 0.9750000000000001, 1.3125, 1.7437500000000001, 2.0625, 3.50625, 4.33125, 5.08125, 5.3999999999999995, 4.65, 4.0125, 3.8437499999999996, 5.1375, 5.60625, 5.6812499999999995, 4.96875, 4.10625, 3.73125, 3.65625, 3.8437499999999996, 4.3125, 5.324999999999999, 5.793749999999999, 4.9312499999999995, 3.99375, 4.59375, 4.575, 4.03125, 4.29375, 4.5, 4.0125, 4.03125, 4.4437500000000005, 4.36875, 4.2749999999999995, 4.03125, 4.25625, 4.125, 4.10625, 3.7125, 3.58125, 3.5999999999999996, 3.375, 3.1875, 3.0187500000000003, 2.75625, 2.79375, 2.4, 2.5125, 2.41875, 2.4375]

[0.65625, 0.65625, 0.6749999999999999, 0.6749999999999999, 0.6749999999999999, 0.6375000000000001, 0.6375000000000001, 0.61875, 0.7312500000000001, 0.7312500000000001, 0.80625, 0.91875, 1.0687499999999999, 1.14375, 1.25625, 1.3125, 1.40625, 1.55625, 1.59375, 1.7625, 2.1937499999999996, 2.325, 1.89375, 2.04375, 1.725, 1.66875, 1.89375, 1.89375, 2.175, 2.1937499999999996, 2.1937499999999996, 2.34375, 2.30625, 2.04375, 2.0812500000000003, 2.475, 3.0, 3.45, 3.65625, 4.33125, 4.65, 4.8375, 4.96875, 5.26875, 6.1125, 6.4125, 6.675, 6.6375, 7.612499999999999, 7.96875, 8.04375, 7.89375, 7.575, 7.5375, 7.4625, 7.48125, 6.35625, 6.24375, 5.64375, 5.26875, 5.94375, 6.20625, 6.1875, 5.98125, 5.04375, 4.48125, 4.18125, 3.99375, 3.9187499999999997, 4.0125, 3.99375, 3.95625, 3.825, 3.6374999999999997, 3.5437499999999997, 2.79375, 2.94375, 3.09375, 2.98125, 2.85]

[0.33749999999999997, 0.33749999999999997, 0.46875, 0.46875, 0.35625, 0.35625, 0.35625, 0.35625, 0.46875, 0.4125, 0.5062500000000001, 0.6375000000000001, 0.7875, 1.125, 1.6125, 1.9500000000000002, 2.3625, 2.4375, 2.475, 2.4562500000000003, 2.4562500000000003, 2.4937500000000004, 2.5125, 2.5500000000000003, 2.6624999999999996, 2.7375, 2.79375, 2.85, 3.09375, 3.3937500000000003, 3.6374999999999997, 3.8062499999999995, 4.10625, 4.125, 4.1625000000000005, 3.99375, 2.625, 2.1374999999999997, 1.425, 1.7437500000000001, 1.51875, 1.44375, 1.3499999999999999, 1.29375, 1.25625, 1.25625, 1.21875, 1.2, 1.14375, 1.10625, 1.14375, 1.3125, 1.7437500000000001, 2.0625, 2.475, 2.26875, 1.78125, 1.55625, 2.04375, 2.53125, 3.35625, 3.35625, 3.46875, 3.5999999999999996, 3.9375, 3.975, 4.03125, 4.2749999999999995, 3.975, 3.8437499999999996, 3.75, 3.69375, 2.9625000000000004, 2.85, 2.83125, 2.90625, 1.6125, 1.0875, 0.7312500000000001, 0.6749999999999999]

[0.375, 0.35625, 0.33749999999999997, 0.39375, 0.39375, 0.4125, 0.43125, 0.4125, 0.35625, 0.4125, 0.43125, 0.75, 1.29375, 1.63125, 2.0625, 2.3625, 2.1, 1.9125, 2.175, 2.30625, 2.4, 2.475, 2.26875, 2.4375, 2.475, 2.56875, 2.83125, 3.09375, 3.7875, 3.9187499999999997, 4.03125, 3.99375, 4.4437500000000005, 4.6875, 4.8375, 4.6312500000000005, 4.6125, 4.5, 4.4624999999999995, 4.3125, 4.2, 3.7125, 3.09375, 2.41875, 2.2312499999999997, 1.70625, 1.575, 1.6875, 2.15625, 2.15625, 2.325, 2.4937500000000004, 2.8125, 2.71875, 2.11875, 1.96875, 1.7625, 1.2375, 0.8999999999999999, 0.69375, 0.525, 0.3, 0.2625, 0.2625, 0.4125, 0.7875, 1.0687499999999999, 1.2750000000000001, 1.3125, 1.55625, 2.0250000000000004, 1.9125, 1.9875, 1.9875, 1.9875, 2.0250000000000004, 1.8375, 2.04375, 1.9875, 1.96875]

[0.3, 0.31875000000000003, 0.28125, 0.31875000000000003, 0.31875000000000003, 0.28125, 0.2625, 0.31875000000000003, 0.33749999999999997, 0.43125, 0.5062500000000001, 0.825, 0.88125, 0.9375, 1.40625, 1.5, 1.7437500000000001, 2.38125, 2.5500000000000003, 2.41875, 2.75625, 2.8125, 3.0, 3.1687499999999997, 2.98125, 2.86875, 3.525, 3.5437499999999997, 3.4875000000000003, 3.5437499999999997, 3.46875, 3.50625, 3.375, 3.525, 4.2, 4.7437499999999995, 4.9312499999999995, 4.725, 4.856249999999999, 4.70625, 4.5375, 4.65, 4.2, 3.675, 3.3375, 2.775, 2.8125, 2.6624999999999996, 3.0, 3.28125, 3.3937500000000003, 2.9250000000000003, 2.68125, 2.83125, 3.0, 4.36875, 5.49375, 6.24375, 3.58125, 3.7125, 3.46875, 3.4125, 2.53125, 1.6125, 0.8999999999999999, 0.46875, 0.16874999999999998, 0.09375, 0.056249999999999994, 0.0375, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88125, 0.84375, 0.84375, 0.825, 0.80625, 0.8999999999999999, 0.91875, 0.95625, 0.95625, 0.9750000000000001, 0.9375, 0.9750000000000001, 0.825, 0.8999999999999999, 1.03125, 1.4812500000000002, 1.89375, 1.9875, 2.11875, 2.34375, 2.475, 2.5125, 2.5500000000000003, 2.6624999999999996, 2.625, 2.2125, 1.55625, 1.10625, 0.69375, 0.44999999999999996, 0.24375000000000002, 0.22499999999999998, 0.24375000000000002, 0.31875000000000003, 0.375, 0.39375, 0.39375, 0.375, 0.39375, 0.375, 0.44999999999999996, 0.5625, 0.75, 1.0875, 1.5374999999999999, 1.7625, 1.9500000000000002, 3.1875, 4.2749999999999995, 4.29375, 4.59375, 5.00625, 4.81875, 4.33125, 3.7125, 3.375, 4.125, 4.0125, 3.5437499999999997, 2.6062499999999997, 1.425, 0.6749999999999999, 0.11249999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24375000000000002, 0.24375000000000002, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.2625, 0.33749999999999997, 0.375, 0.5062500000000001, 0.6, 0.7312500000000001, 0.80625, 1.05, 1.0875, 1.10625, 1.14375, 1.2, 1.575, 1.3875, 1.3125, 1.44375, 1.65, 1.9875, 2.175, 2.5875, 3.1875, 3.3375, 3.5625, 3.46875, 3.31875, 2.98125, 2.83125, 2.6999999999999997, 2.64375, 2.64375, 2.64375, 2.6999999999999997, 2.56875, 2.34375, 2.1937499999999996, 2.175, 2.3625, 2.325, 2.1374999999999997, 1.875, 1.36875, 1.21875, 1.18125, 1.2375, 1.40625, 1.5, 1.63125, 1.8187499999999999, 1.8187499999999999, 1.85625, 2.00625, 2.26875, 2.775, 2.7375, 3.225, 3.5625, 4.03125, 4.050000000000001, 4.2375, 4.4624999999999995, 4.5375, 4.5375, 4.35, 3.8437499999999996, 2.5875, 2.15625, 2.0250000000000004, 1.875, 1.7625, 1.65, 1.7999999999999998, 2.1937499999999996, 3.225, 3.95625]

[1.0875, 1.125, 1.0875, 1.0875, 1.125, 1.10625, 1.14375, 1.14375, 1.1625, 1.25625, 1.3125, 1.3875, 1.40625, 1.51875, 1.7999999999999998, 2.0812500000000003, 2.5125, 3.0749999999999997, 3.09375, 3.0375, 2.9250000000000003, 2.25, 2.1, 2.0812500000000003, 2.1, 1.9500000000000002, 1.96875, 1.96875, 2.11875, 2.4375, 2.7375, 2.775, 3.1687499999999997, 3.5437499999999997, 4.1625000000000005, 4.29375, 4.0125, 3.9000000000000004, 3.69375, 4.125, 4.55625, 5.2124999999999995, 5.5875, 5.5875, 5.2875, 4.6125, 4.575, 4.575, 4.6875, 5.5875, 5.98125, 6.46875, 6.8062499999999995, 7.1625, 6.7125, 6.4125, 5.9625, 5.55, 5.30625, 4.856249999999999, 4.4437500000000005, 4.03125, 4.25625, 4.36875, 4.25625, 4.14375, 4.40625, 4.6875, 4.6312500000000005, 4.5, 4.518750000000001, 4.66875, 4.6125, 4.14375, 3.1125, 3.31875, 3.0, 2.4937500000000004, 2.26875, 2.1374999999999997]

[0.6375000000000001, 0.65625, 0.6375000000000001, 0.65625, 0.65625, 0.7125, 0.6749999999999999, 0.69375, 0.69375, 0.61875, 0.525, 0.48750000000000004, 0.22499999999999998, 0.1875, 0.24375000000000002, 0.44999999999999996, 0.75, 1.8375, 1.21875, 1.425, 1.725, 1.55625, 1.6125, 1.875, 2.00625, 1.78125, 1.85625, 2.4, 2.475, 2.41875, 2.25, 2.53125, 2.75625, 2.8875, 2.8125, 2.9250000000000003, 2.85, 2.475, 1.78125, 1.125, 0.825, 0.61875, 0.46875, 0.61875, 0.6, 0.43125, 0.525, 0.825, 1.40625, 1.3499999999999999, 1.9125, 2.0625, 2.4375, 2.4937500000000004, 2.26875, 1.875, 2.00625, 2.1, 2.5875, 2.53125, 2.15625, 2.1937499999999996, 2.325, 2.15625, 1.9875, 2.38125, 2.625, 2.15625, 1.9875, 2.38125, 2.83125, 2.53125, 2.41875, 2.38125, 2.1, 2.1, 2.15625, 2.4562500000000003, 2.5875, 2.9625000000000004]

[0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.8625, 0.8999999999999999, 0.9375, 1.03125, 1.14375, 1.25625, 1.3312499999999998, 1.5374999999999999, 1.65, 1.8375, 1.9125, 2.30625, 1.9500000000000002, 1.9875, 1.96875, 1.51875, 1.4625000000000001, 1.9125, 2.00625, 2.56875, 2.5125, 2.7375, 2.79375, 2.5875, 2.625, 2.625, 2.90625, 2.625, 2.38125, 2.2875, 2.2125, 1.875, 1.59375, 1.425, 1.425, 1.55625, 1.4812500000000002, 1.18125, 1.05, 1.05, 1.10625, 1.2750000000000001, 1.63125, 1.9500000000000002, 1.575, 1.4625000000000001, 1.18125, 0.58125, 0.5625, 0.5062500000000001, 0.525, 0.6, 0.69375, 0.7687499999999999, 0.88125, 1.29375, 1.65, 2.41875, 3.0749999999999997, 3.95625, 3.8062499999999995, 4.95, 5.6812499999999995, 5.98125, 5.71875, 5.53125, 5.5125, 4.95, 4.8375, 4.6312500000000005, 4.518750000000001, 4.425, 4.40625, 4.36875]

[0.61875, 0.61875, 0.58125, 0.6, 0.58125, 0.6, 0.6, 0.6, 0.5625, 0.58125, 0.61875, 0.6749999999999999, 0.75, 0.8999999999999999, 1.25625, 1.425, 1.59375, 1.51875, 1.78125, 2.2125, 2.34375, 2.1937499999999996, 2.25, 1.9312500000000001, 2.0625, 1.96875, 2.1937499999999996, 2.41875, 2.6999999999999997, 3.05625, 2.8875, 2.8875, 2.625, 2.4562500000000003, 2.53125, 2.25, 2.26875, 2.4, 2.475, 2.6999999999999997, 3.0375, 2.90625, 2.9250000000000003, 2.9625000000000004, 3.2625, 3.50625, 3.5625, 3.5999999999999996, 3.5999999999999996, 3.28125, 3.20625, 3.0375, 2.7375, 2.94375, 3.31875, 3.35625, 3.525, 3.8062499999999995, 3.75, 3.375, 3.1875, 2.68125, 2.1, 1.85625, 2.1374999999999997, 1.9500000000000002, 1.425, 1.29375, 0.91875, 0.7687499999999999, 0.7687499999999999, 0.7875, 0.7125, 0.7125, 0.84375, 1.2750000000000001, 2.0250000000000004, 2.85, 2.5875, 1.85625]

[0.8625, 0.8625, 0.8625, 0.84375, 0.8625, 0.88125, 0.8625, 0.8625, 0.8625, 0.88125, 0.88125, 0.8999999999999999, 0.9750000000000001, 1.14375, 1.25625, 1.3499999999999999, 1.40625, 1.40625, 1.6875, 1.875, 1.85625, 1.875, 1.575, 1.44375, 1.3312499999999998, 1.3875, 1.4812500000000002, 1.66875, 1.96875, 2.8125, 2.94375, 2.75625, 2.68125, 2.34375, 1.8375, 2.15625, 2.0625, 2.6062499999999997, 2.6062499999999997, 2.71875, 2.85, 3.225, 3.4875000000000003, 3.4875000000000003, 3.4312500000000004, 3.4875000000000003, 4.55625, 5.1375, 5.475, 5.26875, 5.34375, 5.53125, 5.925000000000001, 6.0375000000000005, 6.95625, 8.2875, 8.568750000000001, 9.45, 8.19375, 8.4, 8.23125, 7.875, 8.26875, 8.325000000000001, 8.081249999999999, 7.762499999999999, 7.35, 7.3875, 6.58125, 5.15625, 4.29375, 3.5999999999999996, 3.0187500000000003, 2.4562500000000003, 2.1937499999999996, 1.9125, 1.6875, 1.3875, 1.3125, 1.3499999999999999]

[0.7875, 0.7875, 0.7875, 0.7687499999999999, 0.75, 0.75, 0.7125, 0.6749999999999999, 0.6, 0.48750000000000004, 0.43125, 0.43125, 0.44999999999999996, 0.43125, 0.43125, 0.4125, 0.5062500000000001, 0.5625, 1.0687499999999999, 1.36875, 1.725, 1.8187499999999999, 1.9125, 1.63125, 1.5, 1.4625000000000001, 1.575, 1.7437500000000001, 1.9500000000000002, 2.1374999999999997, 1.96875, 1.6875, 1.5, 1.21875, 1.0125000000000002, 0.7125, 0.7312500000000001, 0.9750000000000001, 0.7312500000000001, 0.7875, 0.84375, 0.95625, 1.14375, 0.9750000000000001, 0.9750000000000001, 0.9375, 0.84375, 0.9750000000000001, 1.21875, 1.29375, 1.65, 2.2125, 2.38125, 2.90625, 3.24375, 3.65625, 4.2, 4.7437499999999995, 4.6875, 6.13125, 5.5875, 5.4375, 4.0875, 3.15, 2.30625, 1.66875, 0.95625, 0.61875, 0.31875000000000003, 0.13125, 0.11249999999999999, 0.22499999999999998, 0.525, 0.88125, 1.1625, 1.1625, 1.2, 1.1625, 1.29375, 1.40625]

[0.8999999999999999, 0.91875, 0.8999999999999999, 0.91875, 0.8999999999999999, 0.88125, 0.88125, 0.825, 0.825, 0.8625, 0.84375, 0.8625, 0.91875, 0.9750000000000001, 1.0875, 1.18125, 1.29375, 1.3125, 1.3875, 1.3499999999999999, 1.36875, 1.21875, 1.14375, 1.1625, 1.18125, 1.2, 1.21875, 1.2375, 1.125, 1.18125, 1.18125, 1.2, 1.2750000000000001, 1.2, 1.3312499999999998, 1.5374999999999999, 1.7625, 2.2125, 2.5875, 2.775, 2.6999999999999997, 2.4562500000000003, 2.53125, 2.4, 2.2875, 2.4375, 2.94375, 3.1875, 3.375, 3.3937500000000003, 3.35625, 3.31875, 3.1125, 3.1687499999999997, 2.98125, 2.71875, 2.1937499999999996, 2.5875, 2.6999999999999997, 3.15, 3.0375, 2.83125, 2.83125, 2.68125, 2.775, 3.0375, 3.1875, 3.2625, 3.28125, 3.1687499999999997, 2.98125, 2.6999999999999997, 2.38125, 2.175, 1.78125, 1.25625, 1.70625, 1.78125, 1.85625, 1.7437500000000001]

[0.6749999999999999, 0.69375, 0.65625, 0.6749999999999999, 0.6375000000000001, 0.69375, 0.6749999999999999, 0.65625, 0.65625, 0.61875, 0.6, 0.58125, 0.5625, 0.5625, 0.6, 0.48750000000000004, 0.54375, 0.54375, 0.6749999999999999, 0.95625, 1.5374999999999999, 2.2125, 2.2875, 2.30625, 2.5875, 2.94375, 3.09375, 3.3937500000000003, 3.75, 4.0125, 4.050000000000001, 4.2, 4.4624999999999995, 4.6312500000000005, 5.025, 5.23125, 5.71875, 5.83125, 5.83125, 5.6625, 5.775, 6.1875, 6.09375, 6.0, 5.5875, 5.08125, 5.1375, 4.95, 4.4624999999999995, 3.1687499999999997, 2.04375, 2.1374999999999997, 2.04375, 2.04375, 2.2125, 2.25, 2.71875, 2.94375, 3.8437499999999996, 4.40625, 3.1687499999999997, 2.75625, 2.4375, 2.1374999999999997, 2.04375, 2.0250000000000004, 2.15625, 2.1374999999999997, 2.4, 2.6999999999999997, 2.94375, 3.1125, 4.2375, 4.7437499999999995, 4.2, 4.0125, 4.2, 4.21875, 4.81875, 4.96875]

[0.5062500000000001, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.54375, 0.58125, 0.6375000000000001, 0.6749999999999999, 0.80625, 0.88125, 0.9375, 1.03125, 1.125, 1.21875, 1.3499999999999999, 1.2750000000000001, 1.29375, 1.2375, 1.25625, 1.2375, 1.2, 1.1625, 1.2750000000000001, 1.3312499999999998, 1.44375, 1.63125, 1.9125, 2.1, 2.04375, 1.9312500000000001, 1.9500000000000002, 1.875, 1.89375, 1.9500000000000002, 1.96875, 2.0250000000000004, 2.1937499999999996, 2.2875, 2.56875, 2.64375, 2.775, 2.56875, 2.6062499999999997, 2.5500000000000003, 2.1374999999999997, 1.63125, 1.0875, 0.46875, 0.1875, 0.1875, 0.2625, 0.375, 0.80625, 1.125, 1.425, 1.575, 1.3125, 1.14375, 1.14375, 1.29375, 1.875, 2.6062499999999997, 3.4125, 3.9375, 4.856249999999999, 3.7875, 3.1875, 2.90625, 3.09375, 3.975, 3.0187500000000003, 3.8437499999999996, 3.7125, 2.6062499999999997, 1.725, 0.95625, 0.3, 0.11249999999999999, 0.01875, 0.0]

[0.7875, 0.7875, 0.7875, 0.7875, 0.7875, 0.7875, 0.80625, 0.80625, 0.80625, 0.825, 0.825, 0.8625, 0.99375, 1.05, 1.14375, 1.0687499999999999, 1.10625, 1.2375, 1.40625, 1.725, 2.15625, 1.9500000000000002, 1.5374999999999999, 1.29375, 1.03125, 0.80625, 0.69375, 0.6749999999999999, 0.6749999999999999, 0.7687499999999999, 0.8625, 1.0687499999999999, 1.3125, 1.78125, 2.1374999999999997, 2.34375, 2.56875, 2.8875, 3.0749999999999997, 3.46875, 3.73125, 4.5375, 5.1375, 4.875, 4.78125, 4.9312499999999995, 4.59375, 4.25625, 3.9375, 3.76875, 3.61875, 3.45, 3.3375, 3.1687499999999997, 2.83125, 2.5500000000000003, 2.2125, 1.7625, 1.59375, 1.6125, 1.63125, 1.725, 1.8375, 1.9500000000000002, 1.8187499999999999, 1.78125, 1.125, 0.7875, 0.28125, 0.0, 0.0, 0.0, 0.28125, 1.21875, 2.1374999999999997, 2.90625, 3.1687499999999997, 2.38125, 2.1937499999999996, 1.96875]

[0.6749999999999999, 0.65625, 0.65625, 0.65625, 0.65625, 0.65625, 0.6749999999999999, 0.7125, 0.7312500000000001, 0.825, 0.91875, 1.03125, 1.03125, 1.0875, 1.0687499999999999, 1.0687499999999999, 0.8999999999999999, 0.88125, 0.91875, 0.88125, 0.91875, 0.84375, 0.825, 0.88125, 0.9375, 0.91875, 0.99375, 1.2, 1.55625, 1.70625, 1.875, 2.00625, 1.9125, 1.70625, 1.63125, 1.29375, 0.9750000000000001, 0.5625, 0.28125, 0.1875, 0.31875000000000003, 0.44999999999999996, 0.48750000000000004, 0.33749999999999997, 0.35625, 0.48750000000000004, 0.75, 1.2, 1.4812500000000002, 1.7999999999999998, 1.9125, 1.8187499999999999, 1.7999999999999998, 1.66875, 1.5, 1.4625000000000001, 1.425, 1.4625000000000001, 1.5, 1.65, 1.725, 1.8187499999999999, 1.9500000000000002, 2.11875, 2.0250000000000004, 1.875, 1.7625, 1.55625, 1.40625, 1.29375, 1.125, 1.0687499999999999, 1.05, 1.05, 0.84375, 0.84375, 0.9375, 1.05, 1.10625, 1.21875]

[1.05, 0.99375, 1.0687499999999999, 1.03125, 1.03125, 1.03125, 1.03125, 1.0687499999999999, 1.0687499999999999, 1.10625, 1.14375, 1.1625, 1.18125, 1.2375, 1.3125, 1.425, 1.66875, 1.96875, 2.0625, 2.1374999999999997, 2.1937499999999996, 2.1937499999999996, 1.9125, 1.89375, 1.66875, 1.70625, 1.63125, 1.44375, 1.18125, 1.0687499999999999, 1.0125000000000002, 0.8999999999999999, 0.7875, 0.6749999999999999, 0.6375000000000001, 0.54375, 0.6, 0.6749999999999999, 0.75, 0.84375, 0.88125, 1.0687499999999999, 1.2375, 1.40625, 1.5, 1.3312499999999998, 1.21875, 1.2375, 1.125, 1.14375, 1.125, 1.0875, 1.0687499999999999, 1.14375, 1.2375, 1.36875, 1.725, 2.04375, 2.6624999999999996, 3.8062499999999995, 3.3375, 2.7375, 2.64375, 2.71875, 2.53125, 2.38125, 2.26875, 2.1374999999999997, 1.9500000000000002, 1.70625, 1.55625, 1.4625000000000001, 1.3499999999999999, 1.59375, 1.78125, 2.26875, 2.4937500000000004, 2.4562500000000003, 2.5125, 2.5875]

[0.46875, 0.4125, 0.33749999999999997, 0.5062500000000001, 0.33749999999999997, 0.33749999999999997, 0.31875000000000003, 0.3, 0.2625, 0.28125, 0.24375000000000002, 0.3, 0.4125, 0.33749999999999997, 0.44999999999999996, 0.65625, 1.0687499999999999, 1.5374999999999999, 2.4375, 2.85, 3.24375, 3.3, 3.35625, 3.225, 3.50625, 3.3, 3.15, 3.28125, 3.375, 3.5999999999999996, 4.06875, 4.6312500000000005, 5.15625, 5.71875, 6.24375, 6.525, 6.13125, 5.75625, 5.3812500000000005, 5.175, 4.7437499999999995, 4.856249999999999, 4.95, 3.99375, 3.3375, 2.775, 2.1374999999999997, 1.3499999999999999, 0.88125, 0.5625, 0.35625, 0.11249999999999999, 0.056249999999999994, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54375, 0.35625, 0.46875, 0.33749999999999997, 0.375, 0.46875, 0.54375, 0.39375, 0.58125, 0.6375000000000001, 0.46875, 0.69375, 0.7312500000000001, 1.0125000000000002, 1.125, 1.3875, 1.78125, 2.15625, 1.9875, 1.6125, 1.18125, 1.05, 0.99375, 1.05, 1.0687499999999999, 1.0875, 1.0875, 1.14375, 1.3499999999999999, 1.3875, 1.25625, 1.2375, 1.2375, 1.25625, 1.2375, 1.3499999999999999, 1.3499999999999999, 1.3312499999999998, 1.3499999999999999, 1.3125, 1.3125, 1.3312499999999998, 1.36875, 1.40625, 1.3312499999999998, 1.55625, 1.66875, 1.78125, 1.3875, 1.36875, 1.44375, 1.3499999999999999, 1.3312499999999998, 1.3125, 1.29375, 1.21875, 1.25625, 1.21875, 1.2750000000000001, 1.18125, 1.05, 1.14375, 1.2, 1.36875, 1.44375, 1.63125, 1.875, 1.9312500000000001, 2.56875, 2.83125, 3.0749999999999997, 3.15, 3.20625, 3.09375, 3.1125, 3.1875, 3.0375, 2.86875, 2.86875, 2.85]

[1.0125000000000002, 0.99375, 1.0125000000000002, 0.99375, 0.9375, 0.9375, 0.9750000000000001, 0.99375, 0.84375, 0.8625, 0.95625, 0.99375, 1.25625, 1.70625, 2.0625, 1.96875, 1.89375, 1.6875, 1.51875, 1.36875, 1.29375, 1.21875, 1.25625, 1.36875, 1.4812500000000002, 1.66875, 1.875, 2.1374999999999997, 2.34375, 2.83125, 3.09375, 3.35625, 4.1625000000000005, 5.6625, 5.64375, 5.8687499999999995, 4.89375, 5.3999999999999995, 5.3812500000000005, 5.7375, 5.793749999999999, 4.96875, 4.9125000000000005, 4.59375, 4.2749999999999995, 3.7875, 3.3937500000000003, 3.3375, 3.1125, 2.8875, 2.64375, 2.86875, 2.85, 3.0375, 3.24375, 3.225, 3.0375, 2.75625, 2.775, 2.79375, 3.46875, 3.5625, 3.61875, 3.5999999999999996, 3.58125, 3.61875, 3.5999999999999996, 3.4875000000000003, 3.3375, 2.7375, 2.56875, 2.25, 2.175, 2.4937500000000004, 2.4562500000000003, 2.475, 2.4562500000000003, 2.2875, 2.38125, 2.79375]

[0.80625, 0.80625, 0.7687499999999999, 0.7687499999999999, 0.825, 0.75, 0.7687499999999999, 0.7687499999999999, 0.75, 0.7875, 0.7875, 0.825, 0.84375, 0.8625, 1.10625, 1.125, 1.3499999999999999, 1.51875, 1.63125, 1.70625, 1.70625, 1.59375, 1.6125, 1.7625, 1.85625, 2.1374999999999997, 2.4, 2.64375, 2.8875, 3.09375, 3.35625, 3.61875, 3.8625000000000003, 4.050000000000001, 4.5375, 4.8, 5.08125, 4.89375, 3.28125, 2.56875, 2.04375, 1.59375, 1.575, 1.44375, 1.70625, 1.65, 1.66875, 1.85625, 1.875, 1.9500000000000002, 1.9875, 1.9312500000000001, 1.7437500000000001, 1.575, 1.6875, 1.85625, 2.5125, 3.45, 4.36875, 4.06875, 3.31875, 3.05625, 3.225, 2.9250000000000003, 2.90625, 2.4375, 2.00625, 1.9125, 1.7999999999999998, 1.7437500000000001, 1.9312500000000001, 2.1937499999999996, 2.38125, 2.68125, 2.8125, 2.68125, 2.625, 3.0187500000000003, 3.7875, 4.3125]

